SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk
    [0;32m[1568760987.4580 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568760987.7480 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568760987.9280 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568760987.9300 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568760987.9320 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568760987.9340 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568760987.9360 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568760987.9560 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s211);
  if(opcode_hole_local == 0)/*blue_in..tion_3.sk:623*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_3.sk:626*/
    {
      _out = pkt_0_s209 + pkt_1_s211;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_3.sk:629*/
      {
        _out = pkt_0_s209 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_3.sk:632*/
        {
          _out = pkt_0_s209 - pkt_1_s211;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_3.sk:635*/
          {
            _out = pkt_0_s209 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s209;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_3.sk:602*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_3.sk:602*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_3.sk:604*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:610*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_3.sk:610*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_3.sk:612*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:662*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s259)/*blue_in..tion_3.sk:662*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s259[immediate_operand_hole_local];
  int pkt_0_s205 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s205);
  int pkt_1_s207 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s207);
  if(opcode_hole_local == 0)/*blue_in..tion_3.sk:667*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_3.sk:670*/
    {
      _out = pkt_0_s205 + pkt_1_s207;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_3.sk:673*/
      {
        _out = pkt_0_s205 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_3.sk:676*/
        {
          _out = pkt_0_s205 - pkt_1_s207;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_3.sk:679*/
          {
            _out = pkt_0_s205 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s205;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_3.sk:646*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_3.sk:646*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_3.sk:648*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:654*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_3.sk:654*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_3.sk:656*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:824*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s273)/*blue_in..tion_3.sk:824*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s273[immediate_operand_hole_local];
  int pkt_0_s169 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s169);
  int pkt_1_s171 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s171);
  if(opcode_hole_local == 0)/*blue_in..tion_3.sk:829*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_3.sk:832*/
    {
      _out = pkt_0_s169 + pkt_1_s171;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_3.sk:835*/
      {
        _out = pkt_0_s169 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_3.sk:838*/
        {
          _out = pkt_0_s169 - pkt_1_s171;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_3.sk:841*/
          {
            _out = pkt_0_s169 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s169;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_3.sk:808*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_3.sk:808*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_3.sk:810*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:816*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_3.sk:816*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_3.sk:818*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:868*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s262)/*blue_in..tion_3.sk:868*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s262[immediate_operand_hole_local];
  int pkt_0_s165 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s165);
  int pkt_1_s167 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s167);
  if(opcode_hole_local == 0)/*blue_in..tion_3.sk:873*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_3.sk:876*/
    {
      _out = pkt_0_s165 + pkt_1_s167;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_3.sk:879*/
      {
        _out = pkt_0_s165 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_3.sk:882*/
        {
          _out = pkt_0_s165 - pkt_1_s167;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_3.sk:885*/
          {
            _out = pkt_0_s165 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s165;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_3.sk:852*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_3.sk:852*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_3.sk:854*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:860*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_3.sk:860*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_3.sk:862*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:1030*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s271)/*blue_in..tion_3.sk:1030*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s271[immediate_operand_hole_local];
  int pkt_0_s129 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s129);
  int pkt_1_s131 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s131);
  if(opcode_hole_local == 0)/*blue_in..tion_3.sk:1035*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_3.sk:1038*/
    {
      _out = pkt_0_s129 + pkt_1_s131;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_3.sk:1041*/
      {
        _out = pkt_0_s129 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_3.sk:1044*/
        {
          _out = pkt_0_s129 - pkt_1_s131;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_3.sk:1047*/
          {
            _out = pkt_0_s129 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s129;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_3.sk:1014*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_3.sk:1014*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_3.sk:1016*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:1022*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_3.sk:1022*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_3.sk:1024*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:1074*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s255)/*blue_in..tion_3.sk:1074*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s255[immediate_operand_hole_local];
  int pkt_0_s125 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s125);
  int pkt_1_s127 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s127);
  if(opcode_hole_local == 0)/*blue_in..tion_3.sk:1079*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_3.sk:1082*/
    {
      _out = pkt_0_s125 + pkt_1_s127;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_3.sk:1085*/
      {
        _out = pkt_0_s125 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_3.sk:1088*/
        {
          _out = pkt_0_s125 - pkt_1_s127;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_3.sk:1091*/
          {
            _out = pkt_0_s125 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s125;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_3.sk:1058*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_3.sk:1058*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_3.sk:1060*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:1066*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_3.sk:1066*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_3.sk:1068*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:121*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s288 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s287)/*blue_in..tion_3.sk:121*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s287 = 3;
}
/*blue_in..tion_3.sk:122*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s290 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s289)/*blue_in..tion_3.sk:122*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s289 = 3;
}
/*blue_in..tion_3.sk:123*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s292 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s291)/*blue_in..tion_3.sk:123*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s291 = 2;
}
/*blue_in..tion_3.sk:124*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s294 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s293)/*blue_in..tion_3.sk:124*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s293 = 1;
}
/*blue_in..tion_3.sk:125*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s296 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s295)/*blue_in..tion_3.sk:125*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s295 = 2;
}
/*blue_in..tion_3.sk:126*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s298 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s297)/*blue_in..tion_3.sk:126*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s297 = 0;
}
/*blue_in..tion_3.sk:127*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s300 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s299)/*blue_in..tion_3.sk:127*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s299 = 2;
}
/*blue_in..tion_3.sk:128*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s302 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s301)/*blue_in..tion_3.sk:128*/
