SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk
    [0;32m[1568761006.9640 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568761007.2320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568761007.4070 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568761007.4100 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568761007.4120 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568761007.4130 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568761007.4150 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568761007.4370 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
hitcount 	11	2	3
hitcount 	12	8	3
hitcount 	13	6	3
hitcount 	15	8	4
bucketsPerDepth 	6	4
bucketsPerDepth 	7	36
bucketsPerDepth 	8	168
bucketsPerDepth 	9	262
bucketsPerDepth 	10	259
bucketsPerDepth 	11	175
bucketsPerDepth 	12	64
bucketsPerDepth 	13	29
bucketsPerDepth 	14	22
bucketsPerDepth 	15	4
bucketsPerDepth 	16	1
* TIME TO ADD INPUT :  0.092 ms 
DECISIONS START = 62066
f# %assign: 3 clauses: 388714 learn: 14717 restart: 12 decision: 62337 propagated: 18580364
END FIND
!+ 100001000110010011110000010000111000100110100100110000100100010011001110100010010010001001000111100101011000101101110100110010010001010000101000011001011011010110100110111100000101000010000111100100100000101000
!+ H__126:1
H__124:0
H__122:0
H__120:0
H__127:0
H__123:1
H__121:0
H__2:4
H__6:1
H__13:1
H__15:3
H__9:3
H__97:0
H__96:0
H__11:0
H__14:4
H__21:0
H__23:2
H__17:3
H__99:0
H__98:0
H__19:0
H__22:1
H__26:3
H__30:1
H__37:1
H__39:3
H__33:0
H__101:0
H__112:2
H__16:0
H__18:2
H__20:0
H__3:4
H__1:0
H__0:0
H__10:3
H__12:0
H__113:2
H__7:3
H__5:1
H__4:0
H__100:0
H__35:0
H__38:1
H__45:1
H__47:1
H__41:0
H__103:1
H__102:0
H__43:0
H__46:1
H__54:6
H__61:3
H__63:2
H__57:2
H__27:6
H__25:0
H__24:0
H__104:0
H__115:1
H__40:1
H__42:1
H__44:1
H__31:3
H__29:1
H__28:0
H__32:0
H__34:3
H__36:0
H__59:0
H__62:1
H__69:1
H__71:2
H__65:2
H__107:0
H__106:0
H__70:4
H__87:2
H__81:0
H__109:0
H__51:6
H__49:0
H__117:2
H__64:0
H__66:3
H__55:6
H__53:0
H__52:1
H__56:0
H__58:3
H__60:0
H__85:1
H__108:1
H__83:1
H__86:6
H__95:3
H__89:0
H__111:0
H__93:4
H__110:0
H__94:1
H__74:4
H__78:0
H__82:2
H__84:1
H__90:3
H__92:0
H__118:2
H__88:0
H__75:2
H__73:0
H__72:0
H__80:0
H__119:2
H__79:2
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 39 was 2313
Assert at blue_in..tion_5.sk:1679 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.142	ctime= 0.002
!% 00000001
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2272 was 2313
 * After all optims it became = 2272
 finder  hits = 37074	 bstoreObjs=19507	 sstorePages=40
hitcount 	1	11517	2
hitcount 	2	5609	2
hitcount 	3	93	2
hitcount 	5	1828	2
hitcount 	6	40	2
hitcount 	7	8	2
hitcount 	8	52	2
hitcount 	11	310	2
hitcount 	12	20	2
hitcount 	13	2	3
hitcount 	14	2	3
hitcount 	15	2	1
hitcount 	17	4	2
hitcount 	18	6	3
hitcount 	19	6	2
hitcount 	23	8	3
bucketsPerDepth 	2	2
bucketsPerDepth 	3	199
bucketsPerDepth 	4	820
bucketsPerDepth 	5	3
* TIME TO ADD INPUT :  0.064 ms 
DECISIONS START = 62337
f# %assign: 6 clauses: 459316 learn: 15622 restart: 17 decision: 66370 propagated: 21234973
END FIND
!+ 100001000110010011110000010000111000100110100100110000100100010011001110100010010010001001000111100101011000101101110100110010010001010000101000011001011110100110100110111100000101000010000111100100100000101000
!+ H__126:1
H__124:0
H__122:0
H__120:0
H__127:0
H__123:1
H__121:0
H__2:4
H__6:1
H__13:1
H__15:3
H__9:3
H__97:0
H__96:0
H__11:0
H__14:4
H__21:0
H__23:2
H__17:3
H__99:0
H__98:0
H__19:0
H__22:1
H__26:3
H__30:1
H__37:1
H__39:3
H__33:0
H__101:0
H__112:2
H__16:0
H__18:2
H__20:0
H__3:4
H__1:0
H__0:0
H__10:3
H__12:0
H__113:2
H__7:3
H__5:1
H__4:0
H__100:0
H__35:0
H__38:1
H__45:1
H__47:1
H__41:0
H__103:1
H__102:0
H__43:0
H__46:1
H__54:6
H__61:3
H__63:2
H__57:2
H__27:6
H__25:0
H__24:0
H__104:0
H__115:1
H__40:1
H__42:1
H__44:1
H__31:3
H__29:1
H__28:0
H__32:0
H__34:3
H__36:0
H__59:0
H__62:1
H__69:1
H__71:2
H__65:2
H__107:0
H__106:0
H__70:4
H__87:2
H__81:0
H__109:0
H__51:6
H__49:0
H__117:2
H__64:0
H__66:3
H__55:3
H__53:1
H__52:0
H__56:0
H__58:3
H__60:0
H__85:1
H__108:1
H__83:1
H__86:6
H__95:3
H__89:0
H__111:0
H__93:4
H__110:0
H__94:1
H__74:4
H__78:0
H__82:2
H__84:1
H__90:3
H__92:0
H__118:2
H__88:0
H__75:2
H__73:0
H__72:0
H__80:0
H__119:2
H__79:2
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 39 was 2313
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
pkt_0_5_7_0
2= (-10)
3= pkt_0_5_7_0 + (-10) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_1_state_0_8_a_0 < 2  = 0
 reduced size from 39 to 26
 * Simulation optimized it to = 26
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 22 clauses: 77 learn: 0 restart: 1 decision: 2 propagated: 7
END CHECK
********  3	ftime= 1000.28	ctime= 0.003
 *GOT THE CORRECT ANSWER IN 4 iterations.
 *FIND TIME 6999.92 CHECK TIME 0.009 TOTAL TIME 6999.93
VALUES H__0: 0, H__1: 0, H__10: 3, H__100: 0, H__101: 0, H__102: 0, H__103: 1, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 1, H__109: 0, H__11: 0, H__110: 0, H__111: 0, H__112: 2, H__113: 2, H__114: 3, H__115: 1, H__116: 2, H__117: 2, H__118: 2, H__119: 2, H__12: 0, H__120: 0, H__121: 0, H__122: 0, H__123: 1, H__124: 0, H__125: 0, H__126: 1, H__127: 0, H__13: 1, H__14: 4, H__15: 3, H__16: 0, H__17: 3, H__18: 2, H__19: 0, H__2: 4, H__20: 0, H__21: 0, H__22: 1, H__23: 2, H__24: 0, H__25: 0, H__26: 3, H__27: 6, H__28: 0, H__29: 1, H__3: 4, H__30: 1, H__31: 3, H__32: 0, H__33: 0, H__34: 3, H__35: 0, H__36: 0, H__37: 1, H__38: 1, H__39: 3, H__4: 0, H__40: 1, H__41: 0, H__42: 1, H__43: 0, H__44: 1, H__45: 1, H__46: 1, H__47: 1, H__48: 0, H__49: 0, H__5: 1, H__50: 3, H__51: 6, H__52: 0, H__53: 1, H__54: 6, H__55: 3, H__56: 0, H__57: 2, H__58: 3, H__59: 0, H__6: 1, H__60: 0, H__61: 3, H__62: 1, H__63: 2, H__64: 0, H__65: 2, H__66: 3, H__67: 0, H__68: 0, H__69: 1, H__7: 3, H__70: 4, H__71: 2, H__72: 0, H__73: 0, H__74: 4, H__75: 2, H__76: 0, H__77: 0, H__78: 0, H__79: 2, H__8: 1, H__80: 0, H__81: 0, H__82: 2, H__83: 1, H__84: 1, H__85: 1, H__86: 6, H__87: 2, H__88: 0, H__89: 0, H__9: 3, H__90: 3, H__91: 0, H__92: 0, H__93: 4, H__94: 1, H__95: 3, H__96: 0, H__97: 0, H__98: 0, H__99: 0, 
RESULT = 2  
**ROUND 32 : 8.31777 Round time:  6999.97 ms 
RNDDEG = 40
return 0

----- Statistics -----
Total elapsed time (ms):  14000.1
Model building time (ms): 0.043
Solution time (ms):       14000
Max virtual mem (bytes):  149327872
Max resident mem (bytes): 59633664
Max private mem (bytes):  144285696
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 14.145
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 14.0
      max memory usage (MiB) ----------> 142.41016
      [SAT-specific solution stats]
      initial number of nodes ---------> 15
      number of nodes after opts ------> 1558
      number of controls --------------> 79
      total number of control bits ----> 143

[SATBackend] === parallel trial w/ degree -1 (13) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@34b7ac2f
[SATBackend] destroying java.lang.UNIXProcess@e056f20
[SATBackend] destroying java.lang.UNIXProcess@4b0b0854
[SATBackend] destroying java.lang.UNIXProcess@19bb07ed
[SATBackend] destroying java.lang.UNIXProcess@10e41621
[SATBackend] destroying java.lang.UNIXProcess@353d0772
[SATBackend] destroying java.lang.UNIXProcess@2667f029
[SATBackend] destroying java.lang.UNIXProcess@67a20f67
[SATBackend] destroying java.lang.UNIXProcess@57c758ac
[SATBackend] destroying java.lang.UNIXProcess@a9cd3b1
[SATBackend] destroying java.lang.UNIXProcess@13e39c73
[SATBackend] destroying java.lang.UNIXProcess@64cd705f
[SATBackend] destroying java.lang.UNIXProcess@9225652
[SATBackend] destroying java.lang.UNIXProcess@654f0d9c
[SATBackend] destroying java.lang.UNIXProcess@6a400542
[SATBackend] destroying java.lang.UNIXProcess@6580cfdd
[SATBackend] destroying java.lang.UNIXProcess@7e0b85f9
[SATBackend] destroying java.lang.UNIXProcess@63355449
[SATBackend] destroying java.lang.UNIXProcess@9353778
[SATBackend] destroying java.lang.UNIXProcess@6a28ffa4
[SATBackend] destroying java.lang.UNIXProcess@48ae9b55
[SATBackend] destroying java.lang.UNIXProcess@1700915
[SATBackend] destroying java.lang.UNIXProcess@21de60b4
[SATBackend] destroying java.lang.UNIXProcess@c267ef4
[SATBackend] destroying java.lang.UNIXProcess@30ee2816
[SATBackend] destroying java.lang.UNIXProcess@31d7b7bf
[SATBackend] destroying java.lang.UNIXProcess@635eaaf1
[SATBackend] destroying java.lang.UNIXProcess@5c30a9b0
[SATBackend] destroying java.lang.UNIXProcess@1ddf84b8
[SATBackend] destroying java.lang.UNIXProcess@1139b2f3
[SATBackend] destroying java.lang.UNIXProcess@7a69b07
[SATBackend] destroying java.lang.UNIXProcess@5e82df6a
[SATBackend] destroying java.lang.UNIXProcess@3f197a46
[SATBackend] destroying java.lang.UNIXProcess@636be97c
[SATBackend] destroying java.lang.UNIXProcess@50a638b5
[SATBackend] destroying java.lang.UNIXProcess@1817d444
[SATBackend] destroying java.lang.UNIXProcess@6ca8564a
[SATBackend] destroying java.lang.UNIXProcess@50b472aa
[SATBackend] destroying java.lang.UNIXProcess@31368b99
[SATBackend] destroying java.lang.UNIXProcess@1725dc0f
[SATBackend] destroying java.lang.UNIXProcess@3911c2a7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-29
    [0;32m[1568761021.9050 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568761021.9150 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-11
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-10
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-41
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-30
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-2
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-31
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-37
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-40

[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-5
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-39

[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-18

[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-3
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-7
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ====== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-15

[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-16

[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-32

[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-23
[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-6

[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ====== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-19

[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-22[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ====== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-21

=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-28
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-27
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ====== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-0

=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-33
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-9
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-1
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ====== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-36

[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-38
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-26
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-25
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-14
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-12
