SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk
    [0;32m[1568761224.8940 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568761225.1710 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568761225.3390 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568761225.3420 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568761225.3440 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568761225.3450 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568761225.3470 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568761225.3640 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s338 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s337)/*blue_in..tion_1.sk:28*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s337 = 0;
}
/*blue_in..tion_1.sk:29*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s340 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s339)/*blue_in..tion_1.sk:29*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s339 = 0;
}
/*blue_in..tion_1.sk:30*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s342 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s341)/*blue_in..tion_1.sk:30*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s341 = 2;
}
/*blue_in..tion_1.sk:31*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s344 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s343)/*blue_in..tion_1.sk:31*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s343 = 3;
}
/*blue_in..tion_1.sk:107*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s346 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s345)/*blue_in..tion_1.sk:107*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s345 = 0;
}
/*blue_in..tion_1.sk:108*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s348 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s347)/*blue_in..tion_1.sk:108*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s347 = 0;
}
/*blue_in..tion_1.sk:32*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s350 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s349)/*blue_in..tion_1.sk:32*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s349 = 2;
}
/*blue_in..tion_1.sk:41*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s352 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s351)/*blue_in..tion_1.sk:41*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s351 = 0;
}
/*blue_in..tion_1.sk:42*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s354 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s353)/*blue_in..tion_1.sk:42*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s353 = 1;
}
/*blue_in..tion_1.sk:43*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s356 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s355)/*blue_in..tion_1.sk:43*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s355 = 2;
}
/*blue_in..tion_1.sk:44*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s358 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s357)/*blue_in..tion_1.sk:44*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s357 = 0;
}
/*blue_in..tion_1.sk:45*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s360 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s359)/*blue_in..tion_1.sk:45*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s359 = 0;
}
/*blue_in..tion_1.sk:46*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s362 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s361)/*blue_in..tion_1.sk:46*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s361 = 0;
}
/*blue_in..tion_1.sk:47*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s364 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s363)/*blue_in..tion_1.sk:47*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s363 = 4;
}
/*blue_in..tion_1.sk:109*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s366 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s365)/*blue_in..tion_1.sk:109*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s365 = 1;
}
/*blue_in..tion_1.sk:110*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s368 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s367)/*blue_in..tion_1.sk:110*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s367 = 1;
}
/*blue_in..tion_1.sk:48*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s370 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s369)/*blue_in..tion_1.sk:48*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s369 = 1;
}
/*blue_in..tion_1.sk:49*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux2_0_global__ANONYMOUS_s372 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux2_0_global__ANONYMOUS_s371)/*blue_in..tion_1.sk:49*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux2_0_global__ANONYMOUS_s371 = 1;
}
/*blue_in..tion_1.sk:50*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s374 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s373)/*blue_in..tion_1.sk:50*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s373 = 3;
}
/*blue_in..tion_1.sk:51*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s376 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s375)/*blue_in..tion_1.sk:51*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s375 = 0;
}
/*blue_in..tion_1.sk:52*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s378 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s377)/*blue_in..tion_1.sk:52*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s377 = 0;
}
/*blue_in..tion_1.sk:53*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s380 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s379)/*blue_in..tion_1.sk:53*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s379 = 0;
}
/*blue_in..tion_1.sk:54*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s382 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s381)/*blue_in..tion_1.sk:54*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s381 = 1;
}
/*blue_in..tion_1.sk:55*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s384 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s383)/*blue_in..tion_1.sk:55*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s383 = 1;
}
/*blue_in..tion_1.sk:111*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s386 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s385)/*blue_in..tion_1.sk:111*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s385 = 1;
}
/*blue_in..tion_1.sk:112*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s388 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s387)/*blue_in..tion_1.sk:112*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s387 = 0;
}
/*blue_in..tion_1.sk:56*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s390 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s389)/*blue_in..tion_1.sk:56*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s389 = 1;
}
/*blue_in..tion_1.sk:65*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux2_0_global__ANONYMOUS_s392 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux2_0_global__ANONYMOUS_s391)/*blue_in..tion_1.sk:65*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux2_0_global__ANONYMOUS_s391 = 0;
}
/*blue_in..tion_1.sk:66*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s394 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s393)/*blue_in..tion_1.sk:66*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s393 = 2;
}
/*blue_in..tion_1.sk:67*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s396 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s395)/*blue_in..tion_1.sk:67*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s395 = 2;
}
/*blue_in..tion_1.sk:68*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s398 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s397)/*blue_in..tion_1.sk:68*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s397 = 0;
}
/*blue_in..tion_1.sk:69*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s400 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s399)/*blue_in..tion_1.sk:69*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s399 = 0;
}
/*blue_in..tion_1.sk:70*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s402 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s401)/*blue_in..tion_1.sk:70*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s401 = 0;
}
/*blue_in..tion_1.sk:71*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s404 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s403)/*blue_in..tion_1.sk:71*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s403 = 0;
}
/*blue_in..tion_1.sk:113*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s406 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s405)/*blue_in..tion_1.sk:113*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s405 = 0;
}
/*blue_in..tion_1.sk:114*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s408 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s407)/*blue_in..tion_1.sk:114*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s407 = 0;
}
/*blue_in..tion_1.sk:72*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s410 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s409)/*blue_in..tion_1.sk:72*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s409 = 2;
}
/*blue_in..tion_1.sk:73*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux2_0_global__ANONYMOUS_s412 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux2_0_global__ANONYMOUS_s411)/*blue_in..tion_1.sk:73*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux2_0_global__ANONYMOUS_s411 = 1;
}
/*blue_in..tion_1.sk:74*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s414 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s413)/*blue_in..tion_1.sk:74*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s413 = 3;
}
/*blue_in..tion_1.sk:75*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s416 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s415)/*blue_in..tion_1.sk:75*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s415 = 1;
}
/*blue_in..tion_1.sk:76*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s418 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s417)/*blue_in..tion_1.sk:76*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s417 = 0;
}
/*blue_in..tion_1.sk:77*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s420 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s419)/*blue_in..tion_1.sk:77*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s419 = 0;
}
/*blue_in..tion_1.sk:78*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s422 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s421)/*blue_in..tion_1.sk:78*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s421 = 3;
}
/*blue_in..tion_1.sk:79*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s424 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s423)/*blue_in..tion_1.sk:79*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s423 = 2;
