SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk
    [0;32m[1568760261.5460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568760261.8270 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568760261.9960 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568760262.0000 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568760262.0030 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568760262.0060 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568760262.0090 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568760262.0310 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s484 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s483)/*blue_in..tion_5.sk:120*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s483 = 0;
}
/*blue_in..tion_5.sk:104*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0_global__ANONYMOUS_s486 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0_global__ANONYMOUS_s485)/*blue_in..tion_5.sk:104*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0_global__ANONYMOUS_s485 = 3;
}
/*blue_in..tion_5.sk:11*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_immediate_operand__ANONYMOUS_s488 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_immediate_operand__ANONYMOUS_s487)/*blue_in..tion_5.sk:11*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_immediate_operand__ANONYMOUS_s487 = 4;
}
/*blue_in..tion_5.sk:12*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s490 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s489)/*blue_in..tion_5.sk:12*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s489 = 4;
}
/*blue_in..tion_5.sk:9*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s492 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s491)/*blue_in..tion_5.sk:9*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s491 = 0;
}
/*blue_in..tion_5.sk:10*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s494 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s493)/*blue_in..tion_5.sk:10*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s493 = 1;
}
/*blue_in..tion_5.sk:15*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_immediate_operand__ANONYMOUS_s496 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_immediate_operand__ANONYMOUS_s495)/*blue_in..tion_5.sk:15*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_immediate_operand__ANONYMOUS_s495 = 4;
}
/*blue_in..tion_5.sk:16*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s498 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s497)/*blue_in..tion_5.sk:16*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s497 = 5;
}
/*blue_in..tion_5.sk:13*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s500 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s499)/*blue_in..tion_5.sk:13*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s499 = 0;
}
/*blue_in..tion_5.sk:14*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s502 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s501)/*blue_in..tion_5.sk:14*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s501 = 0;
}
/*blue_in..tion_5.sk:35*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_immediate_operand__ANONYMOUS_s504 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_immediate_operand__ANONYMOUS_s503)/*blue_in..tion_5.sk:35*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_immediate_operand__ANONYMOUS_s503 = 7;
}
/*blue_in..tion_5.sk:36*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s506 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s505)/*blue_in..tion_5.sk:36*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s505 = 3;
}
/*blue_in..tion_5.sk:33*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s508 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s507)/*blue_in..tion_5.sk:33*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s507 = 1;
}
/*blue_in..tion_5.sk:34*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s510 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s509)/*blue_in..tion_5.sk:34*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s509 = 1;
}
/*blue_in..tion_5.sk:39*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s512 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s511)/*blue_in..tion_5.sk:39*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s511 = 0;
}
/*blue_in..tion_5.sk:40*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s514 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s513)/*blue_in..tion_5.sk:40*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s513 = 2;
}
/*blue_in..tion_5.sk:37*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s516 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s515)/*blue_in..tion_5.sk:37*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s515 = 0;
}
/*blue_in..tion_5.sk:38*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s518 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s517)/*blue_in..tion_5.sk:38*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s517 = 0;
}
/*blue_in..tion_5.sk:59*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_immediate_operand__ANONYMOUS_s520 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_immediate_operand__ANONYMOUS_s519)/*blue_in..tion_5.sk:59*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_immediate_operand__ANONYMOUS_s519 = 7;
}
/*blue_in..tion_5.sk:60*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s522 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s521)/*blue_in..tion_5.sk:60*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s521 = 7;
}
/*blue_in..tion_5.sk:57*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s524 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s523)/*blue_in..tion_5.sk:57*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s523 = 1;
}
/*blue_in..tion_5.sk:58*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s526 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s525)/*blue_in..tion_5.sk:58*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s525 = 0;
}
/*blue_in..tion_5.sk:63*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_immediate_operand__ANONYMOUS_s528 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_immediate_operand__ANONYMOUS_s527)/*blue_in..tion_5.sk:63*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_immediate_operand__ANONYMOUS_s527 = 7;
}
/*blue_in..tion_5.sk:64*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s530 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s529)/*blue_in..tion_5.sk:64*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s529 = 1;
}
/*blue_in..tion_5.sk:61*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s532 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s531)/*blue_in..tion_5.sk:61*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s531 = 1;
}
/*blue_in..tion_5.sk:62*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s534 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s533)/*blue_in..tion_5.sk:62*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s533 = 1;
}
/*blue_in..tion_5.sk:83*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_immediate_operand__ANONYMOUS_s536 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_immediate_operand__ANONYMOUS_s535)/*blue_in..tion_5.sk:83*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_immediate_operand__ANONYMOUS_s535 = 4;
}
/*blue_in..tion_5.sk:84*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s538 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s537)/*blue_in..tion_5.sk:84*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s537 = 2;
}
/*blue_in..tion_5.sk:81*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s540 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s539)/*blue_in..tion_5.sk:81*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s539 = 0;
}
/*blue_in..tion_5.sk:82*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s542 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s541)/*blue_in..tion_5.sk:82*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s541 = 0;
}
/*blue_in..tion_5.sk:87*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_immediate_operand__ANONYMOUS_s544 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_immediate_operand__ANONYMOUS_s543)/*blue_in..tion_5.sk:87*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_immediate_operand__ANONYMOUS_s543 = 1;
}
/*blue_in..tion_5.sk:88*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s546 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s545)/*blue_in..tion_5.sk:88*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s545 = 4;
}
/*blue_in..tion_5.sk:85*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s548 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s547)/*blue_in..tion_5.sk:85*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s547 = 0;
}
/*blue_in..tion_5.sk:86*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s550 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s549)/*blue_in..tion_5.sk:86*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s549 = 0;
}
/*blue_in..tion_5.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s552 (ref int[8] constant_vector__ANONYMOUS_s551)/*blue_in..tion_5.sk:7*/
{
  constant_vector__ANONYMOUS_s551 = {0,1,2,3,10,11,12,1};
}
/*blue_in..tion_5.sk:1664*/

void main__Wrapper (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0)  implements main__WrapperNospec/*blue_in..tion_5.sk:1664*/
{
  global int[8] constant_vector__ANONYMOUS_s286 = {0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s552(constant_vector__ANONYMOUS_s286);
  _main(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, constant_vector__ANONYMOUS_s286);
}
/*blue_in..tion_5.sk:1664*/

void main__WrapperNospec (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0)/*blue_in..tion_5.sk:1664*/
{ }
/*blue_in..tion_5.sk:1261*/

void pipeline (int state_and_packet_pkt_0_s629, int state_and_packet_pkt_1_s630, int state_and_packet_state_group_0_state_0_s631, int state_and_packet_state_group_1_state_0_s632, ref int _out_pkt_0_s633, ref int _out_pkt_1_s634, ref int _out_state_group_0_state_0_s635, ref int _out_state_group_1_state_0_s636, ref global int[8] constant_vector__ANONYMOUS_s284)/*blue_in..tion_5.sk:1261*/
{
  int destination_0_0_s21 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0(state_and_packet_pkt_0_s629, state_and_packet_pkt_1_s630, 4, 4, 0, 1, destination_0_0_s21, constant_vector__ANONYMOUS_s284);
  int destination_0_1_s23 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1(state_and_packet_pkt_0_s629, state_and_packet_pkt_1_s630, 5, 4, 0, 0, destination_0_1_s23, constant_vector__ANONYMOUS_s284);
  int packet_operand_salu0_0_0_s25 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s629, state_and_packet_pkt_1_s630, 0, packet_operand_salu0_0_0_s25);
  int packet_operand_salu0_0_1_s27 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s629, state_and_packet_pkt_1_s630, 1, packet_operand_salu0_0_1_s27);
  int packet_operand_salu0_1_0_s29 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_operand_mux_0(state_and_packet_pkt_0_s629, state_and_packet_pkt_1_s630, 0, packet_operand_salu0_1_0_s29);
  int packet_operand_salu0_1_1_s31 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_operand_mux_1(state_and_packet_pkt_0_s629, state_and_packet_pkt_1_s630, 0, packet_operand_salu0_1_1_s31);
  int returned_state_0_0_s33 = 0;
  int state_operand_salu_0_0_state_0_s637 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0(state_operand_salu_0_0_state_0_s637, packet_operand_salu0_0_0_s25, packet_operand_salu0_0_1_s27, 0, 1, 2, 0, 0, 1, 7, 0, returned_state_0_0_s33, constant_vector__ANONYMOUS_s284);
  int returned_state_0_1_s35 = 0;
  int state_operand_salu_0_1_state_0_s638 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1(state_operand_salu_0_1_state_0_s638, packet_operand_salu0_1_0_s29, packet_operand_salu0_1_1_s31, 1, 2, 1, 0, 0, 0, 4, 3, returned_state_0_1_s35, constant_vector__ANONYMOUS_s284);
  int output_0_0_s37 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0(returned_state_0_0_s33, returned_state_0_1_s35, destination_0_0_s21, 2, output_0_0_s37);
  int output_0_1_s39 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1(returned_state_0_0_s33, returned_state_0_1_s35, destination_0_1_s23, 1, output_0_1_s39);
  int destination_1_0_s41 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0(output_0_0_s37, output_0_1_s39, 3, 7, 1, 1, destination_1_0_s41, constant_vector__ANONYMOUS_s284);
  int destination_1_1_s43 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1(output_0_0_s37, output_0_1_s39, 2, 0, 0, 0, destination_1_1_s43, constant_vector__ANONYMOUS_s284);
  int packet_operand_salu1_0_0_s45 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_operand_mux_0(output_0_0_s37, output_0_1_s39, 1, packet_operand_salu1_0_0_s45);
  int packet_operand_salu1_0_1_s47 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_operand_mux_1(output_0_0_s37, output_0_1_s39, 0, packet_operand_salu1_0_1_s47);
  int packet_operand_salu1_1_0_s49 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_operand_mux_0(output_0_0_s37, output_0_1_s39, 1, packet_operand_salu1_1_0_s49);
  int packet_operand_salu1_1_1_s51 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_operand_mux_1(output_0_0_s37, output_0_1_s39, 0, packet_operand_salu1_1_1_s51);
  int state_operand_salu_1_0_state_0_s639 = state_and_packet_state_group_0_state_0_s631;
  int state_operand_salu_1_1_state_0_s640 = state_and_packet_state_group_1_state_0_s632;
  int returned_state_1_0_s53 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0(state_operand_salu_1_0_state_0_s639, packet_operand_salu1_0_0_s45, packet_operand_salu1_0_1_s47, 0, 1, 3, 1, 0, 7, 1, 1, returned_state_1_0_s53, constant_vector__ANONYMOUS_s284);
  int returned_state_1_1_s55 = 0;
