SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568755822.9350 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755823.2290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755823.4350 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755823.4390 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755823.4410 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755823.4430 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755823.4460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755823.4710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_const_0_global__ANONYMOUS_s509 = 0;
}
/*blue_in..tion_5.sk:111*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_const_1_global__ANONYMOUS_s512 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_const_1_global__ANONYMOUS_s511)/*blue_in..tion_5.sk:111*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_const_1_global__ANONYMOUS_s511 = 7;
}
/*blue_in..tion_5.sk:127*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s514 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s513)/*blue_in..tion_5.sk:127*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s513 = 0;
}
/*blue_in..tion_5.sk:128*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s516 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s515)/*blue_in..tion_5.sk:128*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s515 = 1;
}
/*blue_in..tion_5.sk:112*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0_global__ANONYMOUS_s518 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0_global__ANONYMOUS_s517)/*blue_in..tion_5.sk:112*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0_global__ANONYMOUS_s517 = 1;
}
/*blue_in..tion_5.sk:12*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_immediate_operand__ANONYMOUS_s520 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_immediate_operand__ANONYMOUS_s519)/*blue_in..tion_5.sk:12*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_immediate_operand__ANONYMOUS_s519 = 0;
}
/*blue_in..tion_5.sk:13*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s522 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s521)/*blue_in..tion_5.sk:13*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s521 = 9;
}
/*blue_in..tion_5.sk:9*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s524 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s523)/*blue_in..tion_5.sk:9*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s523 = 1;
}
/*blue_in..tion_5.sk:10*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s526 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s525)/*blue_in..tion_5.sk:10*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s525 = 0;
}
/*blue_in..tion_5.sk:11*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s528 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s527)/*blue_in..tion_5.sk:11*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s527 = 0;
}
/*blue_in..tion_5.sk:17*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_immediate_operand__ANONYMOUS_s530 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_immediate_operand__ANONYMOUS_s529)/*blue_in..tion_5.sk:17*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_immediate_operand__ANONYMOUS_s529 = 4;
}
/*blue_in..tion_5.sk:18*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s532 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s531)/*blue_in..tion_5.sk:18*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s531 = 4;
}
/*blue_in..tion_5.sk:14*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s534 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s533)/*blue_in..tion_5.sk:14*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s533 = 0;
}
/*blue_in..tion_5.sk:15*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s536 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s535)/*blue_in..tion_5.sk:15*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s535 = 1;
}
/*blue_in..tion_5.sk:16*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl__ANONYMOUS_s538 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl__ANONYMOUS_s537)/*blue_in..tion_5.sk:16*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl__ANONYMOUS_s537 = 1;
}
/*blue_in..tion_5.sk:38*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_immediate_operand__ANONYMOUS_s540 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_immediate_operand__ANONYMOUS_s539)/*blue_in..tion_5.sk:38*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_immediate_operand__ANONYMOUS_s539 = 0;
}
/*blue_in..tion_5.sk:39*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s542 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s541)/*blue_in..tion_5.sk:39*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s541 = 10;
}
/*blue_in..tion_5.sk:35*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s544 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s543)/*blue_in..tion_5.sk:35*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s543 = 1;
}
/*blue_in..tion_5.sk:36*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s546 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s545)/*blue_in..tion_5.sk:36*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s545 = 0;
}
/*blue_in..tion_5.sk:37*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s548 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s547)/*blue_in..tion_5.sk:37*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s547 = 0;
}
/*blue_in..tion_5.sk:43*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s550 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s549)/*blue_in..tion_5.sk:43*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s549 = 1;
}
/*blue_in..tion_5.sk:44*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s552 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s551)/*blue_in..tion_5.sk:44*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s551 = 14;
}
/*blue_in..tion_5.sk:40*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s554 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s553)/*blue_in..tion_5.sk:40*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s553 = 0;
}
/*blue_in..tion_5.sk:41*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s556 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s555)/*blue_in..tion_5.sk:41*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s555 = 1;
}
/*blue_in..tion_5.sk:42*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl__ANONYMOUS_s558 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl__ANONYMOUS_s557)/*blue_in..tion_5.sk:42*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl__ANONYMOUS_s557 = 1;
}
/*blue_in..tion_5.sk:64*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_immediate_operand__ANONYMOUS_s560 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_immediate_operand__ANONYMOUS_s559)/*blue_in..tion_5.sk:64*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_immediate_operand__ANONYMOUS_s559 = 2;
}
/*blue_in..tion_5.sk:65*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s562 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s561)/*blue_in..tion_5.sk:65*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s561 = 28;
}
/*blue_in..tion_5.sk:61*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s564 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s563)/*blue_in..tion_5.sk:61*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s563 = 0;
}
/*blue_in..tion_5.sk:62*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s566 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s565)/*blue_in..tion_5.sk:62*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s565 = 0;
}
/*blue_in..tion_5.sk:63*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl__ANONYMOUS_s568 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl__ANONYMOUS_s567)/*blue_in..tion_5.sk:63*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl__ANONYMOUS_s567 = 1;
}
/*blue_in..tion_5.sk:69*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_immediate_operand__ANONYMOUS_s570 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_immediate_operand__ANONYMOUS_s569)/*blue_in..tion_5.sk:69*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_immediate_operand__ANONYMOUS_s569 = 0;
}
/*blue_in..tion_5.sk:70*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s572 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s571)/*blue_in..tion_5.sk:70*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s571 = 4;
}
/*blue_in..tion_5.sk:66*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s574 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s573)/*blue_in..tion_5.sk:66*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s573 = 1;
}
/*blue_in..tion_5.sk:67*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s576 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s575)/*blue_in..tion_5.sk:67*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s575 = 0;
}
/*blue_in..tion_5.sk:68*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl__ANONYMOUS_s578 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl__ANONYMOUS_s577)/*blue_in..tion_5.sk:68*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl__ANONYMOUS_s577 = 0;
}
/*blue_in..tion_5.sk:90*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_immediate_operand__ANONYMOUS_s580 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_immediate_operand__ANONYMOUS_s579)/*blue_in..tion_5.sk:90*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_immediate_operand__ANONYMOUS_s579 = 8;
}
/*blue_in..tion_5.sk:91*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s582 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s581)/*blue_in..tion_5.sk:91*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s581 = 2;
}
/*blue_in..tion_5.sk:87*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s584 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s583)/*blue_in..tion_5.sk:87*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s583 = 1;
}
/*blue_in..tion_5.sk:88*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s586 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s585)/*blue_in..tion_5.sk:88*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s585 = 0;
}
/*blue_in..tion_5.sk:89*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl__ANONYMOUS_s588 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl__ANONYMOUS_s587)/*blue_in..tion_5.sk:89*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl__ANONYMOUS_s587 = 1;
}
/*blue_in..tion_5.sk:95*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_immediate_operand__ANONYMOUS_s590 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_immediate_operand__ANONYMOUS_s589)/*blue_in..tion_5.sk:95*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_immediate_operand__ANONYMOUS_s589 = 0;
}
/*blue_in..tion_5.sk:96*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s592 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s591)/*blue_in..tion_5.sk:96*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s591 = 30;
}
/*blue_in..tion_5.sk:92*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s594 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s593)/*blue_in..tion_5.sk:92*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s593 = 0;
}
/*blue_in..tion_5.sk:93*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s596 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s595)/*blue_in..tion_5.sk:93*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s595 = 0;
}
/*blue_in..tion_5.sk:94*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl__ANONYMOUS_s598 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl__ANONYMOUS_s597)/*blue_in..tion_5.sk:94*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl__ANONYMOUS_s597 = 0;
}
/*blue_in..tion_5.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s600 (ref int[9] constant_vector__ANONYMOUS_s599)/*blue_in..tion_5.sk:7*/
{
  constant_vector__ANONYMOUS_s599 = {0,1,2,3,10,11,12,1,10};
}
/*blue_in..tion_5.sk:137*/

void glblInit_phv_config_0_0__ANONYMOUS_s602 (ref int phv_config_0_0__ANONYMOUS_s601)/*blue_in..tion_5.sk:137*/
{
  phv_config_0_0__ANONYMOUS_s601 = 1;
}
/*blue_in..tion_5.sk:139*/

void glblInit_phv_config_0_1__ANONYMOUS_s604 (ref int phv_config_0_1__ANONYMOUS_s603)/*blue_in..tion_5.sk:139*/
{
  phv_config_0_1__ANONYMOUS_s603 = 0;
}
/*blue_in..tion_5.sk:138*/

void glblInit_phv_config_1_0__ANONYMOUS_s606 (ref int phv_config_1_0__ANONYMOUS_s605)/*blue_in..tion_5.sk:138*/
{
  phv_config_1_0__ANONYMOUS_s605 = 0;
}
/*blue_in..tion_5.sk:140*/

