SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk
    [0;32m[1568753424.6890 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568753424.9960 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568753425.1920 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568753425.1950 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568753425.1970 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568753425.1980 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568753425.2010 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568753425.2310 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1(const_1, state_0_s127, constant_vector__ANONYMOUS_s321);
    int state_0_s129 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1(pkt_0, pkt_1, state_0_s127, Mux3_1, state_0_s129)//{};
    state_0 = state_0_s125 + state_0_s129;
  }
  state_group_state_0_s765 = state_0;
  int _out_s131 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s131);
  _out = _out_s131;
  return;
}
/*blue_in..tion_9.sk:1618*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s314)/*blue_in..tion_9.sk:1618*/
{
  _out = constant_vector__ANONYMOUS_s314[const];
  return;
}
/*blue_in..tion_9.sk:1645*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1 (int const, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s311)/*blue_in..tion_9.sk:1645*/
{
  _out = constant_vector__ANONYMOUS_s311[const];
  return;
}
/*blue_in..tion_9.sk:1655*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_9.sk:1655*/
{
  if(choice == 0)/*blue_in..tion_9.sk:1656*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_9.sk:1622*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_9.sk:1622*/
{
  if(choice == 0)/*blue_in..tion_9.sk:1623*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_9.sk:1624*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_9.sk:1649*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_9.sk:1649*/
{
  if(choice == 0)/*blue_in..tion_9.sk:1650*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_9.sk:1651*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_9.sk:1613*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_9.sk:1613*/
{
  if(enable != 0)/*blue_in..tion_9.sk:1614*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_9.sk:1640*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_9.sk:1640*/
{
  if(enable != 0)/*blue_in..tion_9.sk:1641*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_9.sk:290*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_9.sk:290*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_9.sk:292*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_9.sk:299*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_9.sk:299*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_9.sk:301*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_9.sk:1628*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_9.sk:1628*/
{
  if(opcode == 0)/*blue_in..tion_9.sk:1629*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_9.sk:1631*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_9.sk:1633*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_9.sk:440*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s307)/*blue_in..tion_9.sk:440*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s307[immediate_operand_hole_local];
  int pkt_0_s287 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s287);
  int pkt_1_s289 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s289);
  int pkt_2_s291 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s291);
  if(opcode_hole_local == 0)/*blue_in..tion_9.sk:446*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_9.sk:449*/
    {
      _out = pkt_0_s287 + pkt_1_s289;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_9.sk:452*/
      {
        _out = pkt_0_s287 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_9.sk:455*/
        {
          _out = pkt_0_s287 - pkt_1_s289;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_9.sk:458*/
          {
            _out = pkt_0_s287 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_9.sk:461*/
            {
              _out = immediate_operand - pkt_0_s287;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_9.sk:464*/
              {
                _out = pkt_0_s287 != pkt_1_s289;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_9.sk:467*/
                {
                  _out = pkt_0_s287 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_9.sk:470*/
                  {
                    _out = pkt_0_s287 == pkt_1_s289;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_9.sk:473*/
                    {
                      _out = pkt_0_s287 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_9.sk:476*/
                      {
                        _out = pkt_0_s287 >= pkt_1_s289;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_9.sk:479*/
                        {
                          _out = pkt_0_s287 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_9.sk:482*/
                          {
                            _out = pkt_0_s287 < pkt_1_s289;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_9.sk:485*/
                            {
                              _out = pkt_0_s287 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_9.sk:488*/
                              {
                                _out = (pkt_0_s287 != 0 ? pkt_1_s289 : pkt_2_s291);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_9.sk:491*/
                                {
                                  _out = (pkt_0_s287 != 0 ? pkt_1_s289 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_9.sk:494*/
                                  {
                                    _out = (pkt_0_s287 != 0) || (pkt_1_s289 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_9.sk:497*/
                                    {
                                      _out = (pkt_0_s287 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_9.sk:500*/
                                      {
                                        _out = (pkt_0_s287 != 0) && (pkt_1_s289 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_9.sk:503*/
                                        {
                                          _out = (pkt_0_s287 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s287 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_9.sk:416*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_9.sk:416*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_9.sk:418*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_9.sk:424*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_9.sk:424*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_9.sk:426*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_9.sk:432*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_9.sk:432*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl_local == 0)/*blue_in..tion_9.sk:434*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_9.sk:538*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s313)/*blue_in..tion_9.sk:538*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s313[immediate_operand_hole_local];
  int pkt_0_s281 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s281);
  int pkt_1_s283 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s283);
  int pkt_2_s285 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s285);
  if(opcode_hole_local == 0)/*blue_in..tion_9.sk:544*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_9.sk:547*/
    {
      _out = pkt_0_s281 + pkt_1_s283;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_9.sk:550*/
      {
        _out = pkt_0_s281 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_9.sk:553*/
        {
          _out = pkt_0_s281 - pkt_1_s283;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_9.sk:556*/
          {
            _out = pkt_0_s281 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_9.sk:559*/
            {
              _out = immediate_operand - pkt_0_s281;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_9.sk:562*/
              {
                _out = pkt_0_s281 != pkt_1_s283;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_9.sk:565*/
                {
                  _out = pkt_0_s281 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_9.sk:568*/
                  {
                    _out = pkt_0_s281 == pkt_1_s283;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_9.sk:571*/
                    {
                      _out = pkt_0_s281 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_9.sk:574*/
                      {
                        _out = pkt_0_s281 >= pkt_1_s283;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_9.sk:577*/
                        {
                          _out = pkt_0_s281 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_9.sk:580*/
                          {
                            _out = pkt_0_s281 < pkt_1_s283;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_9.sk:583*/
                            {
                              _out = pkt_0_s281 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_9.sk:586*/
                              {
                                _out = (pkt_0_s281 != 0 ? pkt_1_s283 : pkt_2_s285);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_9.sk:589*/
                                {
                                  _out = (pkt_0_s281 != 0 ? pkt_1_s283 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_9.sk:592*/
                                  {
                                    _out = (pkt_0_s281 != 0) || (pkt_1_s283 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_9.sk:595*/
                                    {
                                      _out = (pkt_0_s281 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_9.sk:598*/
                                      {
                                        _out = (pkt_0_s281 != 0) && (pkt_1_s283 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_9.sk:601*/
                                        {
                                          _out = (pkt_0_s281 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s281 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_9.sk:514*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_9.sk:514*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_9.sk:516*/
