SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk
    [0;32m[1568756548.8740 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568756549.1620 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568756549.3520 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568756549.3550 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568756549.3580 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568756549.3590 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568756549.3620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568756549.3840 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
      _out = pkt_0_s175 + pkt_1_s177;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_3.sk:1080*/
      {
        _out = pkt_0_s175 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_3.sk:1083*/
        {
          _out = pkt_0_s175 - pkt_1_s177;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_3.sk:1086*/
          {
            _out = pkt_0_s175 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_3.sk:1089*/
            {
              _out = immediate_operand - pkt_0_s175;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_3.sk:1092*/
              {
                _out = pkt_0_s175 != pkt_1_s177;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_3.sk:1095*/
                {
                  _out = pkt_0_s175 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_3.sk:1098*/
                  {
                    _out = pkt_0_s175 == pkt_1_s177;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_3.sk:1101*/
                    {
                      _out = pkt_0_s175 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_3.sk:1104*/
                      {
                        _out = pkt_0_s175 >= pkt_1_s177;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_3.sk:1107*/
                        {
                          _out = pkt_0_s175 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_3.sk:1110*/
                          {
                            _out = pkt_0_s175 < pkt_1_s177;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_3.sk:1113*/
                            {
                              _out = pkt_0_s175 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_3.sk:1116*/
                              {
                                _out = (pkt_0_s175 != 0 ? pkt_1_s177 : pkt_2_s179);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_3.sk:1119*/
                                {
                                  _out = (pkt_0_s175 != 0 ? pkt_1_s177 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_3.sk:1122*/
                                  {
                                    _out = (pkt_0_s175 != 0) || (pkt_1_s177 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_3.sk:1125*/
                                    {
                                      _out = (pkt_0_s175 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_3.sk:1128*/
                                      {
                                        _out = (pkt_0_s175 != 0) && (pkt_1_s177 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_3.sk:1131*/
                                        {
                                          _out = (pkt_0_s175 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s175 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_3.sk:1044*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_3.sk:1044*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_3.sk:1046*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:1052*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_3.sk:1052*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_3.sk:1054*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:1060*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_3.sk:1060*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl_local == 0)/*blue_in..tion_3.sk:1062*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:1166*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s289)/*blue_in..tion_3.sk:1166*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s289[immediate_operand_hole_local];
  int pkt_0_s169 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s169);
  int pkt_1_s171 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s171);
  int pkt_2_s173 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s173);
  if(opcode_hole_local == 0)/*blue_in..tion_3.sk:1172*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_3.sk:1175*/
    {
      _out = pkt_0_s169 + pkt_1_s171;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_3.sk:1178*/
      {
        _out = pkt_0_s169 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_3.sk:1181*/
        {
          _out = pkt_0_s169 - pkt_1_s171;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_3.sk:1184*/
          {
            _out = pkt_0_s169 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_3.sk:1187*/
            {
              _out = immediate_operand - pkt_0_s169;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_3.sk:1190*/
              {
                _out = pkt_0_s169 != pkt_1_s171;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_3.sk:1193*/
