SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_11.sk
    [0;32m[1568756268.4160 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568756268.7270 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568756268.9270 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568756268.9330 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568756268.9370 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568756268.9380 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568756268.9410 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568756268.9720 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s568 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s567)/*blue_in..ion_11.sk:35*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s567 = 1;
}
/*blue_in..ion_11.sk:36*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s570 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s569)/*blue_in..ion_11.sk:36*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s569 = 0;
}
/*blue_in..ion_11.sk:37*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s572 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s571)/*blue_in..ion_11.sk:37*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s571 = 1;
}
/*blue_in..ion_11.sk:43*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s574 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s573)/*blue_in..ion_11.sk:43*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s573 = 3;
}
/*blue_in..ion_11.sk:44*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s576 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s575)/*blue_in..ion_11.sk:44*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s575 = 0;
}
/*blue_in..ion_11.sk:40*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s578 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s577)/*blue_in..ion_11.sk:40*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s577 = 1;
}
/*blue_in..ion_11.sk:41*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s580 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s579)/*blue_in..ion_11.sk:41*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s579 = 0;
}
/*blue_in..ion_11.sk:42*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl__ANONYMOUS_s582 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl__ANONYMOUS_s581)/*blue_in..ion_11.sk:42*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl__ANONYMOUS_s581 = 0;
}
/*blue_in..ion_11.sk:64*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_immediate_operand__ANONYMOUS_s584 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_immediate_operand__ANONYMOUS_s583)/*blue_in..ion_11.sk:64*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_immediate_operand__ANONYMOUS_s583 = 9;
}
/*blue_in..ion_11.sk:65*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s586 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s585)/*blue_in..ion_11.sk:65*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s585 = 4;
}
/*blue_in..ion_11.sk:61*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s588 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s587)/*blue_in..ion_11.sk:61*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s587 = 0;
}
/*blue_in..ion_11.sk:62*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s590 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s589)/*blue_in..ion_11.sk:62*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s589 = 0;
}
/*blue_in..ion_11.sk:63*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl__ANONYMOUS_s592 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl__ANONYMOUS_s591)/*blue_in..ion_11.sk:63*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl__ANONYMOUS_s591 = 0;
}
/*blue_in..ion_11.sk:69*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_immediate_operand__ANONYMOUS_s594 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_immediate_operand__ANONYMOUS_s593)/*blue_in..ion_11.sk:69*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_immediate_operand__ANONYMOUS_s593 = 6;
}
/*blue_in..ion_11.sk:70*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s596 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s595)/*blue_in..ion_11.sk:70*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s595 = 10;
}
/*blue_in..ion_11.sk:66*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s598 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s597)/*blue_in..ion_11.sk:66*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s597 = 1;
}
/*blue_in..ion_11.sk:67*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s600 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s599)/*blue_in..ion_11.sk:67*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s599 = 0;
}
/*blue_in..ion_11.sk:68*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl__ANONYMOUS_s602 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl__ANONYMOUS_s601)/*blue_in..ion_11.sk:68*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl__ANONYMOUS_s601 = 0;
}
/*blue_in..ion_11.sk:90*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_immediate_operand__ANONYMOUS_s604 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_immediate_operand__ANONYMOUS_s603)/*blue_in..ion_11.sk:90*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_immediate_operand__ANONYMOUS_s603 = 4;
}
/*blue_in..ion_11.sk:91*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s606 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s605)/*blue_in..ion_11.sk:91*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s605 = 2;
}
/*blue_in..ion_11.sk:87*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s608 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s607)/*blue_in..ion_11.sk:87*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s607 = 0;
}
/*blue_in..ion_11.sk:88*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s610 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s609)/*blue_in..ion_11.sk:88*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s609 = 0;
}
/*blue_in..ion_11.sk:89*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl__ANONYMOUS_s612 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl__ANONYMOUS_s611)/*blue_in..ion_11.sk:89*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl__ANONYMOUS_s611 = 0;
}
/*blue_in..ion_11.sk:95*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_immediate_operand__ANONYMOUS_s614 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_immediate_operand__ANONYMOUS_s613)/*blue_in..ion_11.sk:95*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_immediate_operand__ANONYMOUS_s613 = 0;
}
/*blue_in..ion_11.sk:96*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s616 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s615)/*blue_in..ion_11.sk:96*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s615 = 19;
}
/*blue_in..ion_11.sk:92*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s618 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s617)/*blue_in..ion_11.sk:92*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s617 = 0;
}
/*blue_in..ion_11.sk:93*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s620 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s619)/*blue_in..ion_11.sk:93*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s619 = 0;
}
/*blue_in..ion_11.sk:94*/

void glblInit_blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl__ANONYMOUS_s622 (ref int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl__ANONYMOUS_s621)/*blue_in..ion_11.sk:94*/
{
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl__ANONYMOUS_s621 = 0;
}
/*blue_in..ion_11.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s624 (ref int[12] constant_vector__ANONYMOUS_s623)/*blue_in..ion_11.sk:7*/
{
  constant_vector__ANONYMOUS_s623 = {0,1,2,3,10,11,12,1,10,3,2,21};
}
/*blue_in..ion_11.sk:137*/

void glblInit_phv_config_0_0__ANONYMOUS_s626 (ref int phv_config_0_0__ANONYMOUS_s625)/*blue_in..ion_11.sk:137*/
{
  phv_config_0_0__ANONYMOUS_s625 = 1;
}
/*blue_in..ion_11.sk:139*/

void glblInit_phv_config_0_1__ANONYMOUS_s628 (ref int phv_config_0_1__ANONYMOUS_s627)/*blue_in..ion_11.sk:139*/
{
  phv_config_0_1__ANONYMOUS_s627 = 0;
}
/*blue_in..ion_11.sk:138*/

void glblInit_phv_config_1_0__ANONYMOUS_s630 (ref int phv_config_1_0__ANONYMOUS_s629)/*blue_in..ion_11.sk:138*/
{
  phv_config_1_0__ANONYMOUS_s629 = 0;
}
/*blue_in..ion_11.sk:140*/

void glblInit_phv_config_1_1__ANONYMOUS_s632 (ref int phv_config_1_1__ANONYMOUS_s631)/*blue_in..ion_11.sk:140*/
{
  phv_config_1_1__ANONYMOUS_s631 = 1;
}
/*blue_in..ion_11.sk:2216*/

void main__Wrapper (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0)  implements main__WrapperNospec/*blue_in..ion_11.sk:2216*/
{
  global int[12] constant_vector__ANONYMOUS_s324 = {0,0,0,0,0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s624(constant_vector__ANONYMOUS_s324);
  _main(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, constant_vector__ANONYMOUS_s324);
}
/*blue_in..ion_11.sk:2216*/

void main__WrapperNospec (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0)/*blue_in..ion_11.sk:2216*/
{ }
/*blue_in..ion_11.sk:1713*/

void pipeline (int state_and_packet_pkt_0_s781, int state_and_packet_pkt_1_s782, int state_and_packet_state_group_0_state_0_s783, int state_and_packet_state_group_1_state_0_s784, ref int _out_pkt_0_s785, ref int _out_pkt_1_s786, ref int _out_state_group_0_state_0_s787, ref int _out_state_group_1_state_0_s788, ref global int[12] constant_vector__ANONYMOUS_s328)/*blue_in..ion_11.sk:1713*/
{
  int destination_0_0_s45 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0(state_and_packet_pkt_0_s781, state_and_packet_pkt_1_s782, 14, 0, 1, 1, 0, destination_0_0_s45, constant_vector__ANONYMOUS_s328);
  int destination_0_1_s47 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1(state_and_packet_pkt_0_s781, state_and_packet_pkt_1_s782, 4, 4, 0, 0, 0, destination_0_1_s47, constant_vector__ANONYMOUS_s328);
  int packet_operand_salu0_0_0_s49 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s781, state_and_packet_pkt_1_s782, 0, packet_operand_salu0_0_0_s49);
  int packet_operand_salu0_0_1_s51 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s781, state_and_packet_pkt_1_s782, 1, packet_operand_salu0_0_1_s51);
  int packet_operand_salu0_1_0_s53 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0(state_and_packet_pkt_0_s781, state_and_packet_pkt_1_s782, 0, packet_operand_salu0_1_0_s53);
  int packet_operand_salu0_1_1_s55 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1(state_and_packet_pkt_0_s781, state_and_packet_pkt_1_s782, 0, packet_operand_salu0_1_1_s55);
  int returned_state_0_0_s57 = 0;
  int state_operand_salu_0_0_state_0_s789 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0(state_operand_salu_0_0_state_0_s789, packet_operand_salu0_0_0_s49, packet_operand_salu0_0_1_s51, 0, 3, 3, 1, 0, 4, 1, 3, returned_state_0_0_s57, constant_vector__ANONYMOUS_s328);
  int returned_state_0_1_s59 = 0;
  int state_operand_salu_0_1_state_0_s790 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1(state_operand_salu_0_1_state_0_s790, packet_operand_salu0_1_0_s53, packet_operand_salu0_1_1_s55, 1, 0, 2, 1, 0, 2, 4, 0, returned_state_0_1_s59, constant_vector__ANONYMOUS_s328);
  int output_0_0_s61 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0(returned_state_0_0_s57, returned_state_0_1_s59, destination_0_0_s45, 3, output_0_0_s61);
  int output_0_1_s63 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1(returned_state_0_0_s57, returned_state_0_1_s59, destination_0_1_s47, 2, output_0_1_s63);
  int destination_1_0_s65 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0(output_0_0_s61, output_0_1_s63, 2, 3, 1, 0, 1, destination_1_0_s65, constant_vector__ANONYMOUS_s328);
  int destination_1_1_s67 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1(output_0_0_s61, output_0_1_s63, 0, 3, 1, 0, 0, destination_1_1_s67, constant_vector__ANONYMOUS_s328);
  int packet_operand_salu1_0_0_s69 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0(output_0_0_s61, output_0_1_s63, 0, packet_operand_salu1_0_0_s69);
  int packet_operand_salu1_0_1_s71 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1(output_0_0_s61, output_0_1_s63, 1, packet_operand_salu1_0_1_s71);
  int packet_operand_salu1_1_0_s73 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0(output_0_0_s61, output_0_1_s63, 0, packet_operand_salu1_1_0_s73);
  int packet_operand_salu1_1_1_s75 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1(output_0_0_s61, output_0_1_s63, 0, packet_operand_salu1_1_1_s75);
  int state_operand_salu_1_0_state_0_s791 = state_and_packet_state_group_1_state_0_s784;
  int returned_state_1_0_s77 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0(state_operand_salu_1_0_state_0_s791, packet_operand_salu1_0_0_s69, packet_operand_salu1_0_1_s71, 1, 1, 0, 0, 1, 10, 4, 1, returned_state_1_0_s77, constant_vector__ANONYMOUS_s328);
  int returned_state_1_1_s79 = 0;
  int state_operand_salu_1_1_state_0_s792 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1(state_operand_salu_1_1_state_0_s792, packet_operand_salu1_1_0_s73, packet_operand_salu1_1_1_s75, 0, 2, 3, 0, 0, 4, 2, 3, returned_state_1_1_s79, constant_vector__ANONYMOUS_s328);
  int output_1_0_s81 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0(returned_state_1_0_s77, returned_state_1_1_s79, destination_1_0_s65, 2, output_1_0_s81);
  int output_1_1_s83 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1(returned_state_1_0_s77, returned_state_1_1_s79, destination_1_1_s67, 0, output_1_1_s83);
  int destination_2_0_s85 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0(output_1_0_s81, output_1_1_s83, 4, 9, 0, 0, 0, destination_2_0_s85, constant_vector__ANONYMOUS_s328);
  int destination_2_1_s87 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1(output_1_0_s81, output_1_1_s83, 10, 6, 1, 0, 0, destination_2_1_s87, constant_vector__ANONYMOUS_s328);
  int packet_operand_salu2_0_0_s89 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0(output_1_0_s81, output_1_1_s83, 0, packet_operand_salu2_0_0_s89);
  int packet_operand_salu2_0_1_s91 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1(output_1_0_s81, output_1_1_s83, 0, packet_operand_salu2_0_1_s91);
  int packet_operand_salu2_1_0_s93 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0(output_1_0_s81, output_1_1_s83, 1, packet_operand_salu2_1_0_s93);
  int packet_operand_salu2_1_1_s95 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1(output_1_0_s81, output_1_1_s83, 1, packet_operand_salu2_1_1_s95);
  int returned_state_2_0_s97 = 0;
  int state_operand_salu_2_0_state_0_s793 = 0;
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0(state_operand_salu_2_0_state_0_s793, packet_operand_salu2_0_0_s89, packet_operand_salu2_0_1_s91, 1, 1, 2, 0, 0, 1, 11, 1, returned_state_2_0_s97, constant_vector__ANONYMOUS_s328);
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
  int returned_state_2_1_s99 = 0;
  int state_operand_salu_2_1_state_0_s794 = 0;
