SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568754704.8320 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568754705.1240 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568754705.3210 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568754705.3240 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568754705.3260 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568754705.3270 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568754705.3300 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568754705.3550 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1_0__ANONYMOUS_s360 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1_0__ANONYMOUS_s359)/*blue_in..tion_8.sk:151*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1_0__ANONYMOUS_s359 = 1;
}
/*blue_in..tion_8.sk:152*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1_1__ANONYMOUS_s362 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1_1__ANONYMOUS_s361)/*blue_in..tion_8.sk:152*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1_1__ANONYMOUS_s361 = 0;
}
/*blue_in..tion_8.sk:153*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_2_0__ANONYMOUS_s364 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_2_0__ANONYMOUS_s363)/*blue_in..tion_8.sk:153*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_2_0__ANONYMOUS_s363 = 0;
}
/*blue_in..tion_8.sk:154*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_2_1__ANONYMOUS_s366 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_2_1__ANONYMOUS_s365)/*blue_in..tion_8.sk:154*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_2_1__ANONYMOUS_s365 = 0;
}
/*blue_in..tion_8.sk:155*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_3_0__ANONYMOUS_s368 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_3_0__ANONYMOUS_s367)/*blue_in..tion_8.sk:155*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_3_0__ANONYMOUS_s367 = 0;
}
/*blue_in..tion_8.sk:156*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_3_1__ANONYMOUS_s370 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_3_1__ANONYMOUS_s369)/*blue_in..tion_8.sk:156*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_3_1__ANONYMOUS_s369 = 0;
}
/*blue_in..tion_8.sk:19*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s372 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s371)/*blue_in..tion_8.sk:19*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s371 = 0;
}
/*blue_in..tion_8.sk:20*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s374 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s373)/*blue_in..tion_8.sk:20*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s373 = 3;
}
/*blue_in..tion_8.sk:21*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s376 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s375)/*blue_in..tion_8.sk:21*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s375 = 2;
}
/*blue_in..tion_8.sk:22*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s378 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s377)/*blue_in..tion_8.sk:22*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s377 = 1;
}
/*blue_in..tion_8.sk:23*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s380 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s379)/*blue_in..tion_8.sk:23*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s379 = 0;
}
/*blue_in..tion_8.sk:24*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s382 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s381)/*blue_in..tion_8.sk:24*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s381 = 1;
}
/*blue_in..tion_8.sk:25*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s384 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s383)/*blue_in..tion_8.sk:25*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s383 = 4;
}
/*blue_in..tion_8.sk:113*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s386 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s385)/*blue_in..tion_8.sk:113*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s385 = 0;
}
/*blue_in..tion_8.sk:114*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s388 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s387)/*blue_in..tion_8.sk:114*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s387 = 0;
}
/*blue_in..tion_8.sk:26*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s390 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s389)/*blue_in..tion_8.sk:26*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s389 = 2;
}
/*blue_in..tion_8.sk:27*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0_global__ANONYMOUS_s392 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0_global__ANONYMOUS_s391)/*blue_in..tion_8.sk:27*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0_global__ANONYMOUS_s391 = 0;
}
/*blue_in..tion_8.sk:28*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s394 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s393)/*blue_in..tion_8.sk:28*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s393 = 2;
}
/*blue_in..tion_8.sk:29*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s396 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s395)/*blue_in..tion_8.sk:29*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s395 = 2;
}
/*blue_in..tion_8.sk:30*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s398 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s397)/*blue_in..tion_8.sk:30*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s397 = 0;
}
/*blue_in..tion_8.sk:31*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s400 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s399)/*blue_in..tion_8.sk:31*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s399 = 0;
}
/*blue_in..tion_8.sk:32*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s402 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s401)/*blue_in..tion_8.sk:32*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s401 = 7;
}
/*blue_in..tion_8.sk:33*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s404 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s403)/*blue_in..tion_8.sk:33*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s403 = 1;
}
/*blue_in..tion_8.sk:115*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s406 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s405)/*blue_in..tion_8.sk:115*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s405 = 0;
}
/*blue_in..tion_8.sk:116*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s408 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s407)/*blue_in..tion_8.sk:116*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s407 = 0;
}
/*blue_in..tion_8.sk:34*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s410 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s409)/*blue_in..tion_8.sk:34*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s409 = 2;
}
/*blue_in..tion_8.sk:45*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s412 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s411)/*blue_in..tion_8.sk:45*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s411 = 0;
}
/*blue_in..tion_8.sk:46*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s414 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s413)/*blue_in..tion_8.sk:46*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s413 = 1;
}
/*blue_in..tion_8.sk:47*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s416 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s415)/*blue_in..tion_8.sk:47*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s415 = 0;
}
/*blue_in..tion_8.sk:48*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s418 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s417)/*blue_in..tion_8.sk:48*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s417 = 0;
}
/*blue_in..tion_8.sk:49*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s420 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s419)/*blue_in..tion_8.sk:49*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s419 = 0;
}
/*blue_in..tion_8.sk:50*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s422 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s421)/*blue_in..tion_8.sk:50*/
