SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568755900.1870 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755900.5180 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755900.7470 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755900.7500 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755900.7530 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755900.7540 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755900.7570 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755900.7990 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:227*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:229*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:1000*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_8.sk:1000*/
{
  if(opcode == 0)/*blue_in..tion_8.sk:1001*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_8.sk:1003*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_8.sk:1005*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_8.sk:1287*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0 (ref int state_group_state_0_s752, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s314)/*blue_in..tion_8.sk:1287*/
{
  int state_0;
  state_0 = state_group_state_0_s752;
  int old_state_0 = state_group_state_0_s752;
  int _out_s173 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0(state_group_state_0_s752, Opt_0, _out_s173);
  int _out_s175 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_0(const_0, _out_s175, constant_vector__ANONYMOUS_s314);
  int _out_s177 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, _out_s175, Mux3_0, _out_s177)//{};
  int _out_s179 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0(_out_s173, _out_s177, rel_op_0, _out_s179)//{};
  if(_out_s179 == 1)/*blue_in..tion_8.sk:1289*/
  {
    int state_0_s181 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1(state_group_state_0_s752, Opt_1, state_0_s181);
    int state_0_s183 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1(const_1, state_0_s183, constant_vector__ANONYMOUS_s314);
    int state_0_s185 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, state_0_s183, Mux3_1, state_0_s185)//{};
    state_0 = state_0_s181 + state_0_s185;
  }
  state_group_state_0_s752 = state_0;
  int _out_s187 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s187);
  _out = _out_s187;
  return;
}
/*blue_in..tion_8.sk:1245*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s305)/*blue_in..tion_8.sk:1245*/
{
  _out = constant_vector__ANONYMOUS_s305[const];
  return;
}
/*blue_in..tion_8.sk:1272*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s304)/*blue_in..tion_8.sk:1272*/
{
  _out = constant_vector__ANONYMOUS_s304[const];
  return;
}
/*blue_in..tion_8.sk:1282*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_8.sk:1282*/
{
  if(choice == 0)/*blue_in..tion_8.sk:1283*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_8.sk:1249*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:1249*/
{
  if(choice == 0)/*blue_in..tion_8.sk:1250*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:1251*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:1276*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:1276*/
{
  if(choice == 0)/*blue_in..tion_8.sk:1277*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:1278*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:1240*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:1240*/
{
  if(enable != 0)/*blue_in..tion_8.sk:1241*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:1267*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:1267*/
{
  if(enable != 0)/*blue_in..tion_8.sk:1268*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:236*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:236*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:238*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:245*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:245*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:247*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:1255*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_8.sk:1255*/
{
  if(opcode == 0)/*blue_in..tion_8.sk:1256*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_8.sk:1258*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_8.sk:1260*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_8.sk:1346*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1 (ref int state_group_state_0_s751, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s317)/*blue_in..tion_8.sk:1346*/
{
  int state_0;
  state_0 = state_group_state_0_s751;
  int old_state_0 = state_group_state_0_s751;
  int _out_s157 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0(state_group_state_0_s751, Opt_0, _out_s157);
  int _out_s159 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0(const_0, _out_s159, constant_vector__ANONYMOUS_s317);
  int _out_s161 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0(pkt_0, pkt_1, _out_s159, Mux3_0, _out_s161)//{};
  int _out_s163 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0(_out_s157, _out_s161, rel_op_0, _out_s163)//{};
  if(_out_s163 == 1)/*blue_in..tion_8.sk:1348*/
  {
    int state_0_s165 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1(state_group_state_0_s751, Opt_1, state_0_s165);
    int state_0_s167 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1(const_1, state_0_s167, constant_vector__ANONYMOUS_s317);
    int state_0_s169 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1(pkt_0, pkt_1, state_0_s167, Mux3_1, state_0_s169)//{};
    state_0 = state_0_s165 + state_0_s169;
  }
  state_group_state_0_s751 = state_0;
  int _out_s171 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s171);
  _out = _out_s171;
  return;
}
/*blue_in..tion_8.sk:1304*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s295)/*blue_in..tion_8.sk:1304*/
{
  _out = constant_vector__ANONYMOUS_s295[const];
  return;
}
/*blue_in..tion_8.sk:1331*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s296)/*blue_in..tion_8.sk:1331*/
{
  _out = constant_vector__ANONYMOUS_s296[const];
  return;
}
/*blue_in..tion_8.sk:1341*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_8.sk:1341*/
{
  if(choice == 0)/*blue_in..tion_8.sk:1342*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_8.sk:1308*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:1308*/
{
  if(choice == 0)/*blue_in..tion_8.sk:1309*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:1310*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:1335*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:1335*/
{
  if(choice == 0)/*blue_in..tion_8.sk:1336*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:1337*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:1299*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:1299*/
{
  if(enable != 0)/*blue_in..tion_8.sk:1300*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:1326*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:1326*/
{
  if(enable != 0)/*blue_in..tion_8.sk:1327*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:254*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:254*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:256*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:263*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:263*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:265*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:1314*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_8.sk:1314*/
{
  if(opcode == 0)/*blue_in..tion_8.sk:1315*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_8.sk:1317*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_8.sk:1319*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_8.sk:1601*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0 (ref int state_group_state_0_s750, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s319)/*blue_in..tion_8.sk:1601*/
{
  int state_0;
  state_0 = state_group_state_0_s750;
  int old_state_0 = state_group_state_0_s750;
  int _out_s129 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0(state_group_state_0_s750, Opt_0, _out_s129);
  int _out_s131 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0(const_0, _out_s131, constant_vector__ANONYMOUS_s319);
  int _out_s133 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0(pkt_0, pkt_1, _out_s131, Mux3_0, _out_s133)//{};
  int _out_s135 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0(_out_s129, _out_s133, rel_op_0, _out_s135)//{};
  if(_out_s135 == 1)/*blue_in..tion_8.sk:1603*/
  {
    int state_0_s137 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1(state_group_state_0_s750, Opt_1, state_0_s137);
    int state_0_s139 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1(const_1, state_0_s139, constant_vector__ANONYMOUS_s319);
    int state_0_s141 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1(pkt_0, pkt_1, state_0_s139, Mux3_1, state_0_s141)//{};
    state_0 = state_0_s137 + state_0_s141;
  }
  state_group_state_0_s750 = state_0;
  int _out_s143 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s143);
  _out = _out_s143;
  return;
}
/*blue_in..tion_8.sk:1559*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s310)/*blue_in..tion_8.sk:1559*/
{
  _out = constant_vector__ANONYMOUS_s310[const];
  return;
}
/*blue_in..tion_8.sk:1586*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s294)/*blue_in..tion_8.sk:1586*/
{
  _out = constant_vector__ANONYMOUS_s294[const];
  return;
}
/*blue_in..tion_8.sk:1596*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_8.sk:1596*/
{
  if(choice == 0)/*blue_in..tion_8.sk:1597*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_8.sk:1563*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:1563*/
{
  if(choice == 0)/*blue_in..tion_8.sk:1564*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:1565*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:1590*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:1590*/
{
  if(choice == 0)/*blue_in..tion_8.sk:1591*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:1592*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:1554*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:1554*/
{
  if(enable != 0)/*blue_in..tion_8.sk:1555*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:1581*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:1581*/
{
  if(enable != 0)/*blue_in..tion_8.sk:1582*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:272*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:272*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:274*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:281*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:281*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:283*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:1569*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_8.sk:1569*/
{
  if(opcode == 0)/*blue_in..tion_8.sk:1570*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_8.sk:1572*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_8.sk:1574*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_8.sk:1660*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1 (ref int state_group_state_0_s749, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s321)/*blue_in..tion_8.sk:1660*/
{
  int state_0;
  state_0 = state_group_state_0_s749;
  int old_state_0 = state_group_state_0_s749;
  int _out_s113 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0(state_group_state_0_s749, Opt_0, _out_s113);
  int _out_s115 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0(const_0, _out_s115, constant_vector__ANONYMOUS_s321);
