SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568755700.3410 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755700.6320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755700.8510 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755700.8540 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755700.8560 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755700.8580 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755700.8600 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755700.8860 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s404 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s403)/*blue_in..tion_6.sk:45*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s403 = 0;
}
/*blue_in..tion_6.sk:46*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s406 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s405)/*blue_in..tion_6.sk:46*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s405 = 3;
}
/*blue_in..tion_6.sk:47*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s408 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s407)/*blue_in..tion_6.sk:47*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s407 = 2;
}
/*blue_in..tion_6.sk:48*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s410 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s409)/*blue_in..tion_6.sk:48*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s409 = 0;
}
/*blue_in..tion_6.sk:49*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s412 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s411)/*blue_in..tion_6.sk:49*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s411 = 0;
}
/*blue_in..tion_6.sk:50*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s414 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s413)/*blue_in..tion_6.sk:50*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s413 = 2;
}
/*blue_in..tion_6.sk:51*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s416 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s415)/*blue_in..tion_6.sk:51*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s415 = 1;
}
/*blue_in..tion_6.sk:117*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s418 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s417)/*blue_in..tion_6.sk:117*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s417 = 1;
}
/*blue_in..tion_6.sk:118*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s420 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s419)/*blue_in..tion_6.sk:118*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s419 = 0;
}
/*blue_in..tion_6.sk:52*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s422 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s421)/*blue_in..tion_6.sk:52*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s421 = 3;
}
/*blue_in..tion_6.sk:53*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0_global__ANONYMOUS_s424 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0_global__ANONYMOUS_s423)/*blue_in..tion_6.sk:53*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0_global__ANONYMOUS_s423 = 0;
}
/*blue_in..tion_6.sk:54*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s426 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s425)/*blue_in..tion_6.sk:54*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s425 = 3;
}
/*blue_in..tion_6.sk:55*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s428 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s427)/*blue_in..tion_6.sk:55*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s427 = 2;
}
/*blue_in..tion_6.sk:56*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s430 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s429)/*blue_in..tion_6.sk:56*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s429 = 0;
}
/*blue_in..tion_6.sk:57*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s432 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s431)/*blue_in..tion_6.sk:57*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s431 = 0;
}
/*blue_in..tion_6.sk:58*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s434 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s433)/*blue_in..tion_6.sk:58*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s433 = 1;
}
/*blue_in..tion_6.sk:59*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s436 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s435)/*blue_in..tion_6.sk:59*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s435 = 4;
}
/*blue_in..tion_6.sk:119*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s438 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s437)/*blue_in..tion_6.sk:119*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s437 = 0;
}
/*blue_in..tion_6.sk:120*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s440 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s439)/*blue_in..tion_6.sk:120*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s439 = 0;
}
/*blue_in..tion_6.sk:60*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s442 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s441)/*blue_in..tion_6.sk:60*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s441 = 3;
}
/*blue_in..tion_6.sk:71*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0_global__ANONYMOUS_s444 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0_global__ANONYMOUS_s443)/*blue_in..tion_6.sk:71*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0_global__ANONYMOUS_s443 = 1;
}
/*blue_in..tion_6.sk:72*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s446 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s445)/*blue_in..tion_6.sk:72*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s445 = 1;
}
/*blue_in..tion_6.sk:73*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s448 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s447)/*blue_in..tion_6.sk:73*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s447 = 3;
}
/*blue_in..tion_6.sk:74*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s450 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s449)/*blue_in..tion_6.sk:74*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s449 = 0;
}
/*blue_in..tion_6.sk:75*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s452 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s451)/*blue_in..tion_6.sk:75*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s451 = 0;
}
/*blue_in..tion_6.sk:76*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s454 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s453)/*blue_in..tion_6.sk:76*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s453 = 0;
}
/*blue_in..tion_6.sk:77*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s456 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s455)/*blue_in..tion_6.sk:77*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s455 = 9;
}
/*blue_in..tion_6.sk:121*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s458 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s457)/*blue_in..tion_6.sk:121*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s457 = 0;
}
/*blue_in..tion_6.sk:122*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s460 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s459)/*blue_in..tion_6.sk:122*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s459 = 0;
}
/*blue_in..tion_6.sk:78*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s462 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s461)/*blue_in..tion_6.sk:78*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s461 = 2;
}
/*blue_in..tion_6.sk:79*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0_global__ANONYMOUS_s464 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0_global__ANONYMOUS_s463)/*blue_in..tion_6.sk:79*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0_global__ANONYMOUS_s463 = 0;
}
/*blue_in..tion_6.sk:80*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s466 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s465)/*blue_in..tion_6.sk:80*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s465 = 1;
}
/*blue_in..tion_6.sk:81*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s468 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s467)/*blue_in..tion_6.sk:81*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s467 = 0;
}
/*blue_in..tion_6.sk:82*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s470 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s469)/*blue_in..tion_6.sk:82*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s469 = 1;
}
/*blue_in..tion_6.sk:83*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s472 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s471)/*blue_in..tion_6.sk:83*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s471 = 1;
}
/*blue_in..tion_6.sk:84*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s474 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s473)/*blue_in..tion_6.sk:84*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s473 = 9;
}
/*blue_in..tion_6.sk:85*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s476 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s475)/*blue_in..tion_6.sk:85*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s475 = 1;
}
/*blue_in..tion_6.sk:123*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s478 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s477)/*blue_in..tion_6.sk:123*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s477 = 1;
}
/*blue_in..tion_6.sk:124*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s480 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s479)/*blue_in..tion_6.sk:124*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s479 = 0;
}
/*blue_in..tion_6.sk:86*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s482 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s481)/*blue_in..tion_6.sk:86*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s481 = 2;
}
/*blue_in..tion_6.sk:97*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0_global__ANONYMOUS_s484 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0_global__ANONYMOUS_s483)/*blue_in..tion_6.sk:97*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0_global__ANONYMOUS_s483 = 1;
}
/*blue_in..tion_6.sk:98*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s486 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s485)/*blue_in..tion_6.sk:98*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s485 = 1;
}
/*blue_in..tion_6.sk:99*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s488 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s487)/*blue_in..tion_6.sk:99*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s487 = 1;
}
/*blue_in..tion_6.sk:100*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s490 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s489)/*blue_in..tion_6.sk:100*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s489 = 0;
}
/*blue_in..tion_6.sk:101*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s492 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s491)/*blue_in..tion_6.sk:101*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s491 = 0;
}
/*blue_in..tion_6.sk:102*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s494 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s493)/*blue_in..tion_6.sk:102*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s493 = 9;
}
/*blue_in..tion_6.sk:103*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s496 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s495)/*blue_in..tion_6.sk:103*/
{
