SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk
    [0;32m[1568755182.9690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755183.2750 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755183.4810 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755183.4840 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755183.4860 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755183.4880 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755183.4910 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755183.5200 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl__ANONYMOUS_s546 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl__ANONYMOUS_s545)/*blue_in..tion_7.sk:16*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl__ANONYMOUS_s545 = 0;
}
/*blue_in..tion_7.sk:38*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_immediate_operand__ANONYMOUS_s548 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_immediate_operand__ANONYMOUS_s547)/*blue_in..tion_7.sk:38*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_immediate_operand__ANONYMOUS_s547 = 5;
}
/*blue_in..tion_7.sk:39*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s550 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s549)/*blue_in..tion_7.sk:39*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s549 = 10;
}
/*blue_in..tion_7.sk:35*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s552 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s551)/*blue_in..tion_7.sk:35*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s551 = 1;
}
/*blue_in..tion_7.sk:36*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s554 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s553)/*blue_in..tion_7.sk:36*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s553 = 1;
}
/*blue_in..tion_7.sk:37*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s556 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s555)/*blue_in..tion_7.sk:37*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s555 = 1;
}
/*blue_in..tion_7.sk:43*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s558 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s557)/*blue_in..tion_7.sk:43*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s557 = 1;
}
/*blue_in..tion_7.sk:44*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s560 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s559)/*blue_in..tion_7.sk:44*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s559 = 24;
}
/*blue_in..tion_7.sk:40*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s562 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s561)/*blue_in..tion_7.sk:40*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s561 = 0;
}
/*blue_in..tion_7.sk:41*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s564 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s563)/*blue_in..tion_7.sk:41*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s563 = 0;
}
/*blue_in..tion_7.sk:42*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl__ANONYMOUS_s566 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl__ANONYMOUS_s565)/*blue_in..tion_7.sk:42*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl__ANONYMOUS_s565 = 1;
}
/*blue_in..tion_7.sk:64*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_immediate_operand__ANONYMOUS_s568 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_immediate_operand__ANONYMOUS_s567)/*blue_in..tion_7.sk:64*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_immediate_operand__ANONYMOUS_s567 = 6;
}
/*blue_in..tion_7.sk:65*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s570 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s569)/*blue_in..tion_7.sk:65*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s569 = 5;
}
/*blue_in..tion_7.sk:61*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s572 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s571)/*blue_in..tion_7.sk:61*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s571 = 0;
}
/*blue_in..tion_7.sk:62*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s574 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s573)/*blue_in..tion_7.sk:62*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s573 = 0;
}
/*blue_in..tion_7.sk:63*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl__ANONYMOUS_s576 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl__ANONYMOUS_s575)/*blue_in..tion_7.sk:63*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl__ANONYMOUS_s575 = 0;
}
/*blue_in..tion_7.sk:69*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_immediate_operand__ANONYMOUS_s578 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_immediate_operand__ANONYMOUS_s577)/*blue_in..tion_7.sk:69*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_immediate_operand__ANONYMOUS_s577 = 0;
}
/*blue_in..tion_7.sk:70*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s580 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s579)/*blue_in..tion_7.sk:70*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s579 = 31;
}
/*blue_in..tion_7.sk:66*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s582 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s581)/*blue_in..tion_7.sk:66*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s581 = 0;
}
/*blue_in..tion_7.sk:67*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s584 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s583)/*blue_in..tion_7.sk:67*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s583 = 1;
}
/*blue_in..tion_7.sk:68*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl__ANONYMOUS_s586 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl__ANONYMOUS_s585)/*blue_in..tion_7.sk:68*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl__ANONYMOUS_s585 = 0;
}
/*blue_in..tion_7.sk:90*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_immediate_operand__ANONYMOUS_s588 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_immediate_operand__ANONYMOUS_s587)/*blue_in..tion_7.sk:90*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_immediate_operand__ANONYMOUS_s587 = 0;
}
/*blue_in..tion_7.sk:91*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s590 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s589)/*blue_in..tion_7.sk:91*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s589 = 19;
}
/*blue_in..tion_7.sk:87*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s592 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s591)/*blue_in..tion_7.sk:87*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s591 = 1;
}
/*blue_in..tion_7.sk:88*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s594 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s593)/*blue_in..tion_7.sk:88*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s593 = 0;
}
/*blue_in..tion_7.sk:89*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl__ANONYMOUS_s596 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl__ANONYMOUS_s595)/*blue_in..tion_7.sk:89*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl__ANONYMOUS_s595 = 1;
}
/*blue_in..tion_7.sk:95*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_immediate_operand__ANONYMOUS_s598 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_immediate_operand__ANONYMOUS_s597)/*blue_in..tion_7.sk:95*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_immediate_operand__ANONYMOUS_s597 = 4;
}
/*blue_in..tion_7.sk:96*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s600 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s599)/*blue_in..tion_7.sk:96*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s599 = 2;
}
/*blue_in..tion_7.sk:92*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s602 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s601)/*blue_in..tion_7.sk:92*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s601 = 1;
}
/*blue_in..tion_7.sk:93*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s604 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s603)/*blue_in..tion_7.sk:93*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s603 = 0;
}
/*blue_in..tion_7.sk:94*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl__ANONYMOUS_s606 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl__ANONYMOUS_s605)/*blue_in..tion_7.sk:94*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl__ANONYMOUS_s605 = 0;
}
/*blue_in..tion_7.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s608 (ref int[10] constant_vector__ANONYMOUS_s607)/*blue_in..tion_7.sk:7*/
{
  constant_vector__ANONYMOUS_s607 = {0,1,2,3,10,11,9,2,1,12};
}
/*blue_in..tion_7.sk:137*/

void glblInit_phv_config_0_0__ANONYMOUS_s610 (ref int phv_config_0_0__ANONYMOUS_s609)/*blue_in..tion_7.sk:137*/
{
  phv_config_0_0__ANONYMOUS_s609 = 0;
}
/*blue_in..tion_7.sk:139*/

void glblInit_phv_config_0_1__ANONYMOUS_s612 (ref int phv_config_0_1__ANONYMOUS_s611)/*blue_in..tion_7.sk:139*/
{
  phv_config_0_1__ANONYMOUS_s611 = 1;
}
/*blue_in..tion_7.sk:138*/

void glblInit_phv_config_1_0__ANONYMOUS_s614 (ref int phv_config_1_0__ANONYMOUS_s613)/*blue_in..tion_7.sk:138*/
{
  phv_config_1_0__ANONYMOUS_s613 = 1;
}
/*blue_in..tion_7.sk:140*/

void glblInit_phv_config_1_1__ANONYMOUS_s616 (ref int phv_config_1_1__ANONYMOUS_s615)/*blue_in..tion_7.sk:140*/
{
  phv_config_1_1__ANONYMOUS_s615 = 0;
}
/*blue_in..tion_7.sk:2216*/

void main__Wrapper (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0)  implements main__WrapperNospec/*blue_in..tion_7.sk:2216*/
{
  global int[10] constant_vector__ANONYMOUS_s311 = {0,0,0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s608(constant_vector__ANONYMOUS_s311);
  _main(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, constant_vector__ANONYMOUS_s311);
}
/*blue_in..tion_7.sk:2216*/

void main__WrapperNospec (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0)/*blue_in..tion_7.sk:2216*/
{ }
/*blue_in..tion_7.sk:1713*/

void pipeline (int state_and_packet_pkt_0_s717, int state_and_packet_pkt_1_s718, int state_and_packet_state_group_0_state_0_s719, int state_and_packet_state_group_1_state_0_s720, ref int _out_pkt_0_s721, ref int _out_pkt_1_s722, ref int _out_state_group_0_state_0_s723, ref int _out_state_group_1_state_0_s724, ref global int[10] constant_vector__ANONYMOUS_s309)/*blue_in..tion_7.sk:1713*/
{
  int destination_0_0_s29 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0(state_and_packet_pkt_1_s718, state_and_packet_pkt_0_s717, 4, 4, 1, 0, 1, destination_0_0_s29, constant_vector__ANONYMOUS_s309);
  int destination_0_1_s31 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1(state_and_packet_pkt_1_s718, state_and_packet_pkt_0_s717, 2, 7, 0, 0, 0, destination_0_1_s31, constant_vector__ANONYMOUS_s309);
  int packet_operand_salu0_0_0_s33 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_1_s718, state_and_packet_pkt_0_s717, 1, packet_operand_salu0_0_0_s33);
  int packet_operand_salu0_0_1_s35 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_1_s718, state_and_packet_pkt_0_s717, 1, packet_operand_salu0_0_1_s35);
  int packet_operand_salu0_1_0_s37 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0(state_and_packet_pkt_1_s718, state_and_packet_pkt_0_s717, 1, packet_operand_salu0_1_0_s37);
  int packet_operand_salu0_1_1_s39 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1(state_and_packet_pkt_1_s718, state_and_packet_pkt_0_s717, 1, packet_operand_salu0_1_1_s39);
  int returned_state_0_0_s41 = 0;
  int state_operand_salu_0_0_state_0_s725 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0(state_operand_salu_0_0_state_0_s725, packet_operand_salu0_0_0_s33, packet_operand_salu0_0_1_s35, 0, 1, 3, 0, 0, 0, 8, 3, returned_state_0_0_s41, constant_vector__ANONYMOUS_s309);
  int returned_state_0_1_s43 = 0;
  int state_operand_salu_0_1_state_0_s726 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1(state_operand_salu_0_1_state_0_s726, packet_operand_salu0_1_0_s37, packet_operand_salu0_1_1_s39, 1, 0, 0, 0, 0, 8, 2, 0, returned_state_0_1_s43, constant_vector__ANONYMOUS_s309);
  int output_0_0_s45 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0(returned_state_0_0_s41, returned_state_0_1_s43, destination_0_0_s29, 2, output_0_0_s45);
  int output_0_1_s47 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1(returned_state_0_0_s41, returned_state_0_1_s43, destination_0_1_s31, 1, output_0_1_s47);
  int destination_1_0_s49 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0(output_0_0_s45, output_0_1_s47, 10, 5, 1, 1, 1, destination_1_0_s49, constant_vector__ANONYMOUS_s309);
  int destination_1_1_s51 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1(output_0_0_s45, output_0_1_s47, 24, 1, 0, 0, 1, destination_1_1_s51, constant_vector__ANONYMOUS_s309);
  int packet_operand_salu1_0_0_s53 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0(output_0_0_s45, output_0_1_s47, 1, packet_operand_salu1_0_0_s53);
  int packet_operand_salu1_0_1_s55 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1(output_0_0_s45, output_0_1_s47, 0, packet_operand_salu1_0_1_s55);
  int packet_operand_salu1_1_0_s57 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0(output_0_0_s45, output_0_1_s47, 0, packet_operand_salu1_1_0_s57);
  int packet_operand_salu1_1_1_s59 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1(output_0_0_s45, output_0_1_s47, 1, packet_operand_salu1_1_1_s59);
  int state_operand_salu_1_1_state_0_s728 = state_and_packet_state_group_1_state_0_s720;
  int returned_state_1_0_s61 = 0;
  int state_operand_salu_1_0_state_0_s727 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0(state_operand_salu_1_0_state_0_s727, packet_operand_salu1_0_0_s53, packet_operand_salu1_0_1_s55, 1, 1, 1, 0, 0, 2, 3, 0, returned_state_1_0_s61, constant_vector__ANONYMOUS_s309);
  int returned_state_1_1_s63 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1(state_operand_salu_1_1_state_0_s728, packet_operand_salu1_1_0_s57, packet_operand_salu1_1_1_s59, 1, 0, 1, 0, 1, 1, 4, 1, returned_state_1_1_s63, constant_vector__ANONYMOUS_s309);
  int output_1_0_s65 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0(returned_state_1_0_s61, returned_state_1_1_s63, destination_1_0_s49, 1, output_1_0_s65);
  int output_1_1_s67 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1(returned_state_1_0_s61, returned_state_1_1_s63, destination_1_1_s51, 0, output_1_1_s67);
  int destination_2_0_s69 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0(output_1_0_s65, output_1_1_s67, 5, 6, 0, 0, 0, destination_2_0_s69, constant_vector__ANONYMOUS_s309);
  int destination_2_1_s71 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1(output_1_0_s65, output_1_1_s67, 31, 0, 0, 1, 0, destination_2_1_s71, constant_vector__ANONYMOUS_s309);
  int packet_operand_salu2_0_0_s73 = 0;
