SKETCH version 1.7.5
Benchmark = marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_codegen_iteration_1.sk
    [0;32m[1568678504.5370 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568678504.7870 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568678504.9200 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568678504.9220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568678504.9240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568678504.9250 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568678504.9270 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568678504.9410 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s134)/*marple_..tion_1.sk:419*/
{
  _out = constant_vector__ANONYMOUS_s134[const];
  return;
}
/*marple_..tion_1.sk:446*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s138)/*marple_..tion_1.sk:446*/
{
  _out = constant_vector__ANONYMOUS_s138[const];
  return;
}
/*marple_..tion_1.sk:456*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*marple_..tion_1.sk:456*/
{
  if(choice == 0)/*marple_..tion_1.sk:457*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*marple_..tion_1.sk:423*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:423*/
{
  if(choice == 0)/*marple_..tion_1.sk:424*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:425*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:450*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:450*/
{
  if(choice == 0)/*marple_..tion_1.sk:451*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:452*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:414*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:414*/
{
  if(enable != 0)/*marple_..tion_1.sk:415*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:441*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:441*/
{
  if(enable != 0)/*marple_..tion_1.sk:442*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:86*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_operand_mux_0 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:86*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:88*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:95*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_operand_mux_1 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:95*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:97*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:429*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_1.sk:429*/
{
  if(opcode == 0)/*marple_..tion_1.sk:430*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:432*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:434*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_1.sk:520*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1 (ref int state_group_state_0_s317, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s145)/*marple_..tion_1.sk:520*/
{
  int state_0;
  state_0 = state_group_state_0_s317;
  int old_state_0 = state_group_state_0_s317;
  int _out_s89 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_Opt_0(state_group_state_0_s317, Opt_0, _out_s89);
  int _out_s91 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_C_0(const_0, _out_s91, constant_vector__ANONYMOUS_s145);
  int _out_s93 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_Mux3_0(pkt_0, pkt_1, _out_s91, Mux3_0, _out_s93)//{};
  int _out_s95 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_rel_op_0(_out_s89, _out_s93, rel_op_0, _out_s95)//{};
  if(_out_s95 == 1)/*marple_..tion_1.sk:522*/
  {
    int state_0_s97 = 0;
    marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_Opt_1(state_group_state_0_s317, Opt_1, state_0_s97);
    int state_0_s99 = 0;
    marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_C_1(const_1, state_0_s99, constant_vector__ANONYMOUS_s145);
    int state_0_s101 = 0;
    marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_Mux3_1(pkt_0, pkt_1, state_0_s99, Mux3_1, state_0_s101)//{};
    state_0 = state_0_s97 + state_0_s101;
  }
  state_group_state_0_s317 = state_0;
  int _out_s103 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s103);
  _out = _out_s103;
  return;
}
/*marple_..tion_1.sk:478*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s141)/*marple_..tion_1.sk:478*/
{
  _out = constant_vector__ANONYMOUS_s141[const];
  return;
}
/*marple_..tion_1.sk:505*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s133)/*marple_..tion_1.sk:505*/
{
  _out = constant_vector__ANONYMOUS_s133[const];
  return;
}
/*marple_..tion_1.sk:515*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*marple_..tion_1.sk:515*/
{
  if(choice == 0)/*marple_..tion_1.sk:516*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*marple_..tion_1.sk:482*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:482*/
{
  if(choice == 0)/*marple_..tion_1.sk:483*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:484*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:509*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:509*/
{
  if(choice == 0)/*marple_..tion_1.sk:510*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:511*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:473*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:473*/
{
  if(enable != 0)/*marple_..tion_1.sk:474*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:500*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:500*/
{
  if(enable != 0)/*marple_..tion_1.sk:501*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:104*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_operand_mux_0 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:104*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:106*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:113*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_operand_mux_1 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:113*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:115*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:488*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_1.sk:488*/
{
  if(opcode == 0)/*marple_..tion_1.sk:489*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:491*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:493*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_1.sk:775*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0 (ref int state_group_state_0_s316, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s149)/*marple_..tion_1.sk:775*/
{
  int state_0;
  state_0 = state_group_state_0_s316;
  int old_state_0 = state_group_state_0_s316;
  int _out_s61 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Opt_0(state_group_state_0_s316, Opt_0, _out_s61);
  int _out_s63 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_C_0(const_0, _out_s63, constant_vector__ANONYMOUS_s149);
  int _out_s65 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s63, Mux3_0, _out_s65)//{};
  int _out_s67 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_rel_op_0(_out_s61, _out_s65, rel_op_0, _out_s67)//{};
  if(_out_s67 == 1)/*marple_..tion_1.sk:777*/
  {
    int state_0_s69 = 0;
    marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Opt_1(state_group_state_0_s316, Opt_1, state_0_s69);
    int state_0_s71 = 0;
    marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_C_1(const_1, state_0_s71, constant_vector__ANONYMOUS_s149);
    int state_0_s73 = 0;
    marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s71, Mux3_1, state_0_s73)//{};
    state_0 = state_0_s69 + state_0_s73;
  }
  state_group_state_0_s316 = state_0;
  int _out_s75 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s75);
  _out = _out_s75;
  return;
}
/*marple_..tion_1.sk:733*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s137)/*marple_..tion_1.sk:733*/
{
  _out = constant_vector__ANONYMOUS_s137[const];
  return;
}
/*marple_..tion_1.sk:760*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s142)/*marple_..tion_1.sk:760*/
{
  _out = constant_vector__ANONYMOUS_s142[const];
  return;
}
/*marple_..tion_1.sk:770*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*marple_..tion_1.sk:770*/
{
  if(choice == 0)/*marple_..tion_1.sk:771*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*marple_..tion_1.sk:737*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:737*/
{
  if(choice == 0)/*marple_..tion_1.sk:738*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:739*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:764*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:764*/
{
  if(choice == 0)/*marple_..tion_1.sk:765*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:766*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:728*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:728*/
{
  if(enable != 0)/*marple_..tion_1.sk:729*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:755*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:755*/
{
  if(enable != 0)/*marple_..tion_1.sk:756*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:122*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_operand_mux_0 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:122*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:124*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:131*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_operand_mux_1 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:131*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:133*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:743*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_1.sk:743*/
{
  if(opcode == 0)/*marple_..tion_1.sk:744*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:746*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:748*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_1.sk:834*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1 (ref int state_group_state_0_s315, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s148)/*marple_..tion_1.sk:834*/
{
  int state_0;
  state_0 = state_group_state_0_s315;
  int old_state_0 = state_group_state_0_s315;
  int _out_s45 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Opt_0(state_group_state_0_s315, Opt_0, _out_s45);
  int _out_s47 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_C_0(const_0, _out_s47, constant_vector__ANONYMOUS_s148);
  int _out_s49 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Mux3_0(pkt_0, pkt_1, _out_s47, Mux3_0, _out_s49)//{};
  int _out_s51 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_rel_op_0(_out_s45, _out_s49, rel_op_0, _out_s51)//{};
  if(_out_s51 == 1)/*marple_..tion_1.sk:836*/
  {
    int state_0_s53 = 0;
    marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Opt_1(state_group_state_0_s315, Opt_1, state_0_s53);
    int state_0_s55 = 0;
    marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_C_1(const_1, state_0_s55, constant_vector__ANONYMOUS_s148);
    int state_0_s57 = 0;
    marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Mux3_1(pkt_0, pkt_1, state_0_s55, Mux3_1, state_0_s57)//{};
    state_0 = state_0_s53 + state_0_s57;
  }
  state_group_state_0_s315 = state_0;
  int _out_s59 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s59);
  _out = _out_s59;
  return;
}
/*marple_..tion_1.sk:792*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_C_0 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s143)/*marple_..tion_1.sk:792*/
{
  _out = constant_vector__ANONYMOUS_s143[const];
  return;
}
/*marple_..tion_1.sk:819*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_C_1 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s132)/*marple_..tion_1.sk:819*/
{
  _out = constant_vector__ANONYMOUS_s132[const];
  return;
}
/*marple_..tion_1.sk:829*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*marple_..tion_1.sk:829*/
{
  if(choice == 0)/*marple_..tion_1.sk:830*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*marple_..tion_1.sk:796*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:796*/
{
  if(choice == 0)/*marple_..tion_1.sk:797*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:798*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:823*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:823*/
{
  if(choice == 0)/*marple_..tion_1.sk:824*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:825*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:787*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:787*/
{
  if(enable != 0)/*marple_..tion_1.sk:788*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:814*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:814*/
{
  if(enable != 0)/*marple_..tion_1.sk:815*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:140*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_operand_mux_0 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:140*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_1_1_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:142*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
