SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk
    [0;32m[1568648906.0500 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568648906.3160 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568648906.4930 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568648906.4960 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568648906.4980 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568648906.5000 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568648906.5030 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568648906.5200 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_0_1 (int input0, int input1, int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:129*/
{
  if(marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_0_1_ctrl_local == 0)/*marple_..tion_1.sk:131*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:138*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_1_0 (int input0, int input1, int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_1_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:138*/
{
  if(marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_1_0_ctrl_local == 0)/*marple_..tion_1.sk:140*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:147*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_1_1 (int input0, int input1, int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_1_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:147*/
{
  if(marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_1_1_ctrl_local == 0)/*marple_..tion_1.sk:149*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:156*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_0 (int input0, int input1, int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:156*/
{
  if(marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_0_ctrl_local == 0)/*marple_..tion_1.sk:158*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:165*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_1 (int input0, int input1, int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:165*/
{
  if(marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_1_ctrl_local == 0)/*marple_..tion_1.sk:167*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:174*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_0 (int input0, int input1, int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:174*/
{
  if(marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_0_ctrl_local == 0)/*marple_..tion_1.sk:176*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:183*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_1 (int input0, int input1, int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:183*/
{
  if(marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_1_ctrl_local == 0)/*marple_..tion_1.sk:185*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:192*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_0 (int input0, int input1, int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:192*/
{
  if(marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_0_ctrl_local == 0)/*marple_..tion_1.sk:194*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:201*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_1 (int input0, int input1, int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:201*/
{
  if(marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_1_ctrl_local == 0)/*marple_..tion_1.sk:203*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:210*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_0 (int input0, int input1, int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:210*/
{
  if(marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_0_ctrl_local == 0)/*marple_..tion_1.sk:212*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:219*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_1 (int input0, int input1, int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:219*/
{
  if(marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_1_ctrl_local == 0)/*marple_..tion_1.sk:221*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:336*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s199)/*marple_..tion_1.sk:336*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s199[immediate_operand_hole_local];
  int pkt_0_s179 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s179);
  int pkt_1_s181 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s181);
  int pkt_2_s183 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux3(input0, input1, mux3_ctrl_hole_local, pkt_2_s183);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:342*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:345*/
    {
      _out = pkt_0_s179 + pkt_1_s181;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:348*/
      {
        _out = pkt_0_s179 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:351*/
        {
          _out = pkt_0_s179 - pkt_1_s181;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:354*/
          {
            _out = pkt_0_s179 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:357*/
            {
              _out = immediate_operand - pkt_0_s179;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:360*/
              {
                _out = pkt_0_s179 != pkt_1_s181;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:363*/
                {
                  _out = pkt_0_s179 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:366*/
                  {
                    _out = pkt_0_s179 == pkt_1_s181;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:369*/
                    {
                      _out = pkt_0_s179 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:372*/
                      {
                        _out = pkt_0_s179 >= pkt_1_s181;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:375*/
                        {
                          _out = pkt_0_s179 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:378*/
                          {
                            _out = pkt_0_s179 < pkt_1_s181;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:381*/
                            {
                              _out = pkt_0_s179 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:384*/
                              {
                                if(pkt_0_s179 != 0)/*marple_..tion_1.sk:385*/
                                {
                                  _out = pkt_1_s181;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s183;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:393*/
                                {
                                  if(pkt_0_s179 != 0)/*marple_..tion_1.sk:394*/
                                  {
                                    _out = pkt_1_s181;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:402*/
                                  {
                                    _out = (pkt_0_s179 != 0) || (pkt_1_s181 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:405*/
                                    {
                                      _out = (pkt_0_s179 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:408*/
                                      {
                                        _out = (pkt_0_s179 != 0) && (pkt_1_s181 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:411*/
                                        {
                                          _out = (pkt_0_s179 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s179 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:312*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux1 (int input0, int input1, int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux1_ctrl_local, ref int _out)/*marple_..tion_1.sk:312*/
{
  if(marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux1_ctrl_local == 0)/*marple_..tion_1.sk:314*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:320*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux2 (int input0, int input1, int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux2_ctrl_local, ref int _out)/*marple_..tion_1.sk:320*/
{
  if(marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux2_ctrl_local == 0)/*marple_..tion_1.sk:322*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:328*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux3 (int input0, int input1, int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux3_ctrl_local, ref int _out)/*marple_..tion_1.sk:328*/
{
  if(marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux3_ctrl_local == 0)/*marple_..tion_1.sk:330*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:446*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s195)/*marple_..tion_1.sk:446*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s195[immediate_operand_hole_local];
  int pkt_0_s173 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s173);
  int pkt_1_s175 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s175);
  int pkt_2_s177 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux3(input0, input1, mux3_ctrl_hole_local, pkt_2_s177);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:452*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:455*/
    {
      _out = pkt_0_s173 + pkt_1_s175;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:458*/
      {
        _out = pkt_0_s173 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:461*/
        {
          _out = pkt_0_s173 - pkt_1_s175;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:464*/
          {
            _out = pkt_0_s173 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:467*/
            {
              _out = immediate_operand - pkt_0_s173;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:470*/
              {
                _out = pkt_0_s173 != pkt_1_s175;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:473*/
                {
                  _out = pkt_0_s173 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:476*/
                  {
                    _out = pkt_0_s173 == pkt_1_s175;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:479*/
                    {
                      _out = pkt_0_s173 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:482*/
                      {
                        _out = pkt_0_s173 >= pkt_1_s175;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:485*/
                        {
                          _out = pkt_0_s173 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:488*/
                          {
                            _out = pkt_0_s173 < pkt_1_s175;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:491*/
                            {
                              _out = pkt_0_s173 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:494*/
                              {
                                if(pkt_0_s173 != 0)/*marple_..tion_1.sk:495*/
                                {
                                  _out = pkt_1_s175;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s177;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:503*/
                                {
                                  if(pkt_0_s173 != 0)/*marple_..tion_1.sk:504*/
                                  {
                                    _out = pkt_1_s175;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:512*/
                                  {
                                    _out = (pkt_0_s173 != 0) || (pkt_1_s175 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:515*/
