SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_2.sk
    [0;32m[1568648874.6110 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568648874.8900 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568648875.0540 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568648875.0570 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568648875.0590 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568648875.0620 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568648875.0640 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568648875.0830 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    if(choice == 1)/*marple_..tion_2.sk:961*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_2.sk:923*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_2.sk:923*/
{
  if(enable != 0)/*marple_..tion_2.sk:924*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_2.sk:950*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_2.sk:950*/
{
  if(enable != 0)/*marple_..tion_2.sk:951*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_2.sk:938*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_2.sk:938*/
{
  if(opcode == 0)/*marple_..tion_2.sk:939*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_2.sk:941*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_2.sk:943*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_2.sk:1242*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0 (ref int state_group_state_0_s482, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s483, ref global int[6] constant_vector__ANONYMOUS_s214)/*marple_..tion_2.sk:1242*/
{
  int old_state_group_state_0_s484 = state_group_state_0_s482;
  int state_0;
  state_0 = state_group_state_0_s482;
  int _out_s83 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_0(state_group_state_0_s482, Opt_0, _out_s83);
  int _out_s85 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_0(const_0, _out_s85, constant_vector__ANONYMOUS_s214);
  int _out_s87 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, _out_s85, Mux3_0, _out_s87)//{};
  int _out_s89 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_rel_op_0(_out_s83, _out_s87, rel_op_0, _out_s89)//{};
  if(_out_s89 == 1)/*marple_..tion_2.sk:1244*/
  {
    int state_0_s91 = 0;
    marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_1(state_group_state_0_s482, Opt_1, state_0_s91);
    int state_0_s93 = 0;
    marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_1(const_1, state_0_s93, constant_vector__ANONYMOUS_s214);
    int state_0_s95 = 0;
    marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, state_0_s93, Mux3_1, state_0_s95)//{};
    state_0 = state_0_s91 + state_0_s95;
  }
  state_group_state_0_s482 = state_0;
  if(output_mux_0 == 1)/*marple_..tion_2.sk:1247*/
  {
    _out_state_0_s483 = old_state_group_state_0_s484;
    return;
  }
  else
  {
    _out_state_0_s483 = state_0;
    return;
  }
}
/*marple_..tion_2.sk:1205*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s194)/*marple_..tion_2.sk:1205*/
{
  _out = constant_vector__ANONYMOUS_s194[const];
  return;
}
/*marple_..tion_2.sk:1232*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s197)/*marple_..tion_2.sk:1232*/
{
  _out = constant_vector__ANONYMOUS_s197[const];
  return;
}
/*marple_..tion_2.sk:1209*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_2.sk:1209*/
{
  if(choice == 0)/*marple_..tion_2.sk:1210*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_2.sk:1211*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_2.sk:1236*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_2.sk:1236*/
{
  if(choice == 0)/*marple_..tion_2.sk:1237*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_2.sk:1238*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_2.sk:1200*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_2.sk:1200*/
{
  if(enable != 0)/*marple_..tion_2.sk:1201*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_2.sk:1227*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_2.sk:1227*/
{
  if(enable != 0)/*marple_..tion_2.sk:1228*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_2.sk:1215*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_2.sk:1215*/
{
  if(opcode == 0)/*marple_..tion_2.sk:1216*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_2.sk:1218*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_2.sk:1220*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_2.sk:1299*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1 (ref int state_group_state_0_s479, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s480, ref global int[6] constant_vector__ANONYMOUS_s208)/*marple_..tion_2.sk:1299*/
{
  int old_state_group_state_0_s481 = state_group_state_0_s479;
  int state_0;
  state_0 = state_group_state_0_s479;
  int _out_s69 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_0(state_group_state_0_s479, Opt_0, _out_s69);
  int _out_s71 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_0(const_0, _out_s71, constant_vector__ANONYMOUS_s208);
  int _out_s73 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_0(pkt_0, pkt_1, _out_s71, Mux3_0, _out_s73)//{};
  int _out_s75 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_rel_op_0(_out_s69, _out_s73, rel_op_0, _out_s75)//{};
  if(_out_s75 == 1)/*marple_..tion_2.sk:1301*/
  {
    int state_0_s77 = 0;
    marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_1(state_group_state_0_s479, Opt_1, state_0_s77);
    int state_0_s79 = 0;
    marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_1(const_1, state_0_s79, constant_vector__ANONYMOUS_s208);
    int state_0_s81 = 0;
    marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_1(pkt_0, pkt_1, state_0_s79, Mux3_1, state_0_s81)//{};
    state_0 = state_0_s77 + state_0_s81;
  }
  state_group_state_0_s479 = state_0;
  if(output_mux_0 == 1)/*marple_..tion_2.sk:1304*/
  {
    _out_state_0_s480 = old_state_group_state_0_s481;
    return;
  }
  else
  {
    _out_state_0_s480 = state_0;
    return;
  }
}
/*marple_..tion_2.sk:1262*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s190)/*marple_..tion_2.sk:1262*/
{
  _out = constant_vector__ANONYMOUS_s190[const];
  return;
}
/*marple_..tion_2.sk:1289*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s196)/*marple_..tion_2.sk:1289*/
{
  _out = constant_vector__ANONYMOUS_s196[const];
  return;
}
/*marple_..tion_2.sk:1266*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_2.sk:1266*/
{
  if(choice == 0)/*marple_..tion_2.sk:1267*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_2.sk:1268*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_2.sk:1293*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_2.sk:1293*/
{
  if(choice == 0)/*marple_..tion_2.sk:1294*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_2.sk:1295*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_2.sk:1257*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_2.sk:1257*/
{
  if(enable != 0)/*marple_..tion_2.sk:1258*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_2.sk:1284*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_2.sk:1284*/
{
  if(enable != 0)/*marple_..tion_2.sk:1285*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_2.sk:1272*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_2.sk:1272*/
{
  if(opcode == 0)/*marple_..tion_2.sk:1273*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_2.sk:1275*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_2.sk:1277*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_2.sk:120*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_0_0 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*marple_..tion_2.sk:120*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_0_0_ctrl_local == 0)/*marple_..tion_2.sk:122*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_2.sk:129*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_0_1 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*marple_..tion_2.sk:129*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_0_1_ctrl_local == 0)/*marple_..tion_2.sk:131*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_2.sk:138*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_1_0 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_1_0_ctrl_local, ref int _out)/*marple_..tion_2.sk:138*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_1_0_ctrl_local == 0)/*marple_..tion_2.sk:140*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_2.sk:147*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_1_1 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_1_1_ctrl_local, ref int _out)/*marple_..tion_2.sk:147*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_1_1_ctrl_local == 0)/*marple_..tion_2.sk:149*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_2.sk:156*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_0 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_0_ctrl_local, ref int _out)/*marple_..tion_2.sk:156*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_0_ctrl_local == 0)/*marple_..tion_2.sk:158*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_2.sk:165*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_1 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_1_ctrl_local, ref int _out)/*marple_..tion_2.sk:165*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_1_ctrl_local == 0)/*marple_..tion_2.sk:167*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_2.sk:174*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_0 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_0_ctrl_local, ref int _out)/*marple_..tion_2.sk:174*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_0_ctrl_local == 0)/*marple_..tion_2.sk:176*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_2.sk:183*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_1 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_1_ctrl_local, ref int _out)/*marple_..tion_2.sk:183*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_1_ctrl_local == 0)/*marple_..tion_2.sk:185*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_2.sk:192*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_0 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_0_ctrl_local, ref int _out)/*marple_..tion_2.sk:192*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_0_ctrl_local == 0)/*marple_..tion_2.sk:194*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_2.sk:201*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_1 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_1_ctrl_local, ref int _out)/*marple_..tion_2.sk:201*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_1_ctrl_local == 0)/*marple_..tion_2.sk:203*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_2.sk:210*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_0 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_0_ctrl_local, ref int _out)/*marple_..tion_2.sk:210*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_0_ctrl_local == 0)/*marple_..tion_2.sk:212*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_2.sk:219*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_1 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_1_ctrl_local, ref int _out)/*marple_..tion_2.sk:219*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_1_ctrl_local == 0)/*marple_..tion_2.sk:221*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_2.sk:336*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s193)/*marple_..tion_2.sk:336*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s193[immediate_operand_hole_local];
  int pkt_0_s183 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s183);
  int pkt_1_s185 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s185);
  int pkt_2_s187 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux3(input0, input1, mux3_ctrl_hole_local, pkt_2_s187);
  if(opcode_hole_local == 0)/*marple_..tion_2.sk:342*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_2.sk:345*/
    {
      _out = pkt_0_s183 + pkt_1_s185;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_2.sk:348*/
      {
        _out = pkt_0_s183 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_2.sk:351*/
        {
          _out = pkt_0_s183 - pkt_1_s185;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_2.sk:354*/
          {
            _out = pkt_0_s183 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_2.sk:357*/
            {
              _out = immediate_operand - pkt_0_s183;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_2.sk:360*/
              {
                _out = pkt_0_s183 != pkt_1_s185;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_2.sk:363*/
                {
                  _out = pkt_0_s183 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_2.sk:366*/
                  {
                    _out = pkt_0_s183 == pkt_1_s185;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_2.sk:369*/
                    {
                      _out = pkt_0_s183 == immediate_operand;
                      return;
                    }
                    else
                    {
