SKETCH version 1.7.5
Benchmark = hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk
    [0;32m[1567609052.2420 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567609052.5670 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567609052.7700 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567609052.7720 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567609052.7750 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567609052.7780 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567609052.7820 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567609052.8230 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_C_0
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_C_1
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_0_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_0_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_0_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_1_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_1_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_1_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_2_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_2_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_2_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_3_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_3_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_3_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_C_0
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_C_1
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_C_0
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_C_1
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_C_0
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_C_1
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_0_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_0_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_0_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_1_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_1_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_1_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_2_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_2_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_2_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_3_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_3_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_3_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_C_0
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_C_1
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_C_0
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_C_1
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_C_0
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_C_1
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_0_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_0_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_0_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_1_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_1_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_1_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_2_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_2_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_2_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_3_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_3_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_3_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_C_0
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_C_1
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_C_0
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_C_1
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_C_0
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_C_1
size = 28
after ba size = 28
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 6	 main__Wrapper::SKETCH nodes = 23
 INBITS = 2
 CBITS  = 5
 input_ints = 6 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =483
H__216 odds = 1/3413.33  (3, 3)  not replacing
H__217 odds = 1/3413.33  (3, 3)  not replacing
H__218 odds = 1/3413.33  (3, 3)  not replacing
H__219 odds = 1/3413.33  (3, 3)  not replacing
H__220 odds = 1/3413.33  (3, 3)  not replacing
H__221 odds = 1/3413.33  (3, 3)  not replacing
H__222 odds = 1/3413.33  (3, 3)  not replacing
H__223 odds = 1/3413.33  (3, 3)  not replacing
H__224 odds = 1/3413.33  (3, 3)  not replacing
H__225 odds = 1/3413.33  (3, 3)  not replacing
H__226 odds = 1/3413.33  (3, 3)  not replacing
H__227 odds = 1/3413.33  (3, 3)  not replacing
inlined 24 new size =7124
H__225 odds = 1/409.6  (25, 25)  not replacing
H__222 odds = 1/409.6  (25, 25)  not replacing
H__219 odds = 1/602.353  (17, 17)  not replacing
H__216 odds = 1/602.353  (17, 17)  not replacing
H__226 odds = 1/409.6  (25, 25)  not replacing
H__223 odds = 1/409.6  (25, 25)  not replacing
H__220 odds = 1/568.889  (18, 18)  not replacing
H__217 odds = 1/568.889  (18, 18)  not replacing
H__227 odds = 1/409.6  (25, 25)  not replacing
H__224 odds = 1/409.6  (25, 25)  not replacing
H__221 odds = 1/568.889  (18, 18)  not replacing
H__218 odds = 1/568.889  (18, 18)  not replacing
H__4 odds = 1/853.333  (12, 12)  not replacing
H__3 odds = 1/853.333  (12, 12)  not replacing
H__0 odds = 1/853.333  (12, 12)  not replacing
H__1 odds = 1/853.333  (12, 12)  not replacing
H__2 odds = 1/853.333  (12, 12)  not replacing
H__9 odds = 1/853.333  (12, 12)  not replacing
H__8 odds = 1/853.333  (12, 12)  not replacing
H__5 odds = 1/853.333  (12, 12)  not replacing
H__6 odds = 1/853.333  (12, 12)  not replacing
H__7 odds = 1/853.333  (12, 12)  not replacing
H__14 odds = 1/853.333  (12, 12)  not replacing
H__13 odds = 1/853.333  (12, 12)  not replacing
H__10 odds = 1/853.333  (12, 12)  not replacing
H__11 odds = 1/853.333  (12, 12)  not replacing
H__12 odds = 1/853.333  (12, 12)  not replacing
H__19 odds = 1/853.333  (12, 12)  not replacing
H__18 odds = 1/853.333  (12, 12)  not replacing
H__15 odds = 1/853.333  (12, 12)  not replacing
H__16 odds = 1/853.333  (12, 12)  not replacing
H__17 odds = 1/853.333  (12, 12)  not replacing
H__176 odds = 1/1137.78  (9, 9)  not replacing
H__177 odds = 1/1137.78  (9, 9)  not replacing
H__178 odds = 1/1137.78  (9, 9)  not replacing
H__179 odds = 1/1137.78  (9, 9)  not replacing
H__180 odds = 1/1137.78  (9, 9)  not replacing
H__181 odds = 1/1137.78  (9, 9)  not replacing
H__26 odds = 1/853.333  (12, 12)  not replacing
H__20 odds = 1/853.333  (12, 12)  not replacing
H__21 odds = 1/853.333  (12, 12)  not replacing
H__22 odds = 1/853.333  (12, 12)  not replacing
H__23 odds = 1/853.333  (12, 12)  not replacing
H__24 odds = 1/853.333  (12, 12)  not replacing
H__25 odds = 1/853.333  (12, 12)  not replacing
H__27 odds = 1/853.333  (12, 12)  not replacing
H__34 odds = 1/853.333  (12, 12)  not replacing
H__28 odds = 1/853.333  (12, 12)  not replacing
H__29 odds = 1/853.333  (12, 12)  not replacing
H__30 odds = 1/853.333  (12, 12)  not replacing
H__31 odds = 1/853.333  (12, 12)  not replacing
H__32 odds = 1/853.333  (12, 12)  not replacing
H__33 odds = 1/853.333  (12, 12)  not replacing
H__35 odds = 1/853.333  (12, 12)  not replacing
H__42 odds = 1/853.333  (12, 12)  not replacing
H__36 odds = 1/853.333  (12, 12)  not replacing
H__37 odds = 1/853.333  (12, 12)  not replacing
H__38 odds = 1/853.333  (12, 12)  not replacing
H__39 odds = 1/853.333  (12, 12)  not replacing
H__40 odds = 1/853.333  (12, 12)  not replacing
H__41 odds = 1/853.333  (12, 12)  not replacing
H__43 odds = 1/853.333  (12, 12)  not replacing
H__200 odds = 1/853.333  (12, 12)  not replacing
H__201 odds = 1/853.333  (12, 12)  not replacing
H__202 odds = 1/853.333  (12, 12)  not replacing
H__203 odds = 1/853.333  (12, 12)  not replacing
H__48 odds = 1/853.333  (12, 12)  not replacing
H__47 odds = 1/853.333  (12, 12)  not replacing
H__44 odds = 1/853.333  (12, 12)  not replacing
H__45 odds = 1/853.333  (12, 12)  not replacing
H__46 odds = 1/853.333  (12, 12)  not replacing
H__53 odds = 1/853.333  (12, 12)  not replacing
H__52 odds = 1/853.333  (12, 12)  not replacing
H__49 odds = 1/853.333  (12, 12)  not replacing
H__50 odds = 1/853.333  (12, 12)  not replacing
H__51 odds = 1/853.333  (12, 12)  not replacing
H__58 odds = 1/853.333  (12, 12)  not replacing
H__57 odds = 1/853.333  (12, 12)  not replacing
H__54 odds = 1/853.333  (12, 12)  not replacing
H__55 odds = 1/853.333  (12, 12)  not replacing
H__56 odds = 1/853.333  (12, 12)  not replacing
H__63 odds = 1/853.333  (12, 12)  not replacing
H__62 odds = 1/853.333  (12, 12)  not replacing
H__59 odds = 1/853.333  (12, 12)  not replacing
H__60 odds = 1/853.333  (12, 12)  not replacing
