SKETCH version 1.7.5
Benchmark = hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_11.sk
    [0;32m[1568063592.7240 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568063593.0200 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568063593.2290 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568063593.2310 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568063593.2340 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568063593.2380 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568063593.2410 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568063593.2810 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (16151) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16152) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16153) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16154) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16155) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16156) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16157) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16158) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16159) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16160) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16161) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16162) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16163) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16164) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16165) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16166) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16167) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16168) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16169) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16170) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16171) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16172) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16173) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16174) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16175) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16176) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16177) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16178) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16179) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16180) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16181) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16182) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16183) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16184) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16185) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16186) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16187) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16188) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16189) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16190) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16191) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16192) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16193) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16194) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16195) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16196) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16197) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16198) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16199) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16200) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16201) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16202) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16203) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16204) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16205) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16206) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16207) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16208) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16209) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16210) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16211) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16212) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16213) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16214) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16215) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16216) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16217) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16218) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16219) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16220) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16221) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16222) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16223) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16224) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16225) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16226) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16227) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16228) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16229) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16230) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16231) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16232) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16233) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16234) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16235) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16236) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16237) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16238) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16239) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16240) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16241) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16242) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16243) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16244) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16245) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16246) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16247) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16248) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16249) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16250) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16251) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16252) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16253) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16254) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16255) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16256) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16257) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16258) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16259) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16260) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16261) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16262) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16263) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16264) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16265) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16266) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16267) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16268) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16269) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16270) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16271) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16272) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16273) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16274) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16275) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16276) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16277) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16278) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16279) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16280) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16281) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16282) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16283) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16284) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16285) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16286) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16287) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16288) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16289) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16290) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16291) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16292) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16293) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16294) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16295) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16296) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16297) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16298) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16299) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16300) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16301) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16302) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16303) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16304) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16305) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16306) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16307) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16308) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16309) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16310) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16311) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16312) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16313) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16314) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16315) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16316) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16317) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16318) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16319) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16320) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16321) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16322) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16323) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16324) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16325) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16326) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16327) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16328) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16329) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16330) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16331) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16332) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16333) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16334) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16335) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16336) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16337) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16338) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16339) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16340) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16341) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16342) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16343) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16344) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16345) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16346) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16347) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16348) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16349) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16350) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16351) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16352) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16353) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16354) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16355) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16356) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16357) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16358) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16359) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16360) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16361) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16362) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16363) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16364) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16365) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16366) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16367) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16368) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16369) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16370) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16371) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16372) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16373) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16374) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16375) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16376) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16377) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16378) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16379) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16380) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16381) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16382) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16383) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16384) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16385) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16386) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16387) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16388) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16389) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16390) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16391) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16392) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16393) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16394) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16395) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16396) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16397) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16398) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16399) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16400) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16401) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16402) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16403) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16404) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16405) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16406) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16407) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16408) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16409) aborted ===
[SATBackend] === parallel trial w/ degree -1 (16410) aborted ===
