SKETCH version 1.7.5
Benchmark = hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_10.sk
    [0;32m[1567865774.5810 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567865774.8570 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567865775.0680 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567865775.0700 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567865775.0730 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567865775.0760 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567865775.0790 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567865775.1180 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_C_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 6	 main__Wrapper::SKETCH nodes = 22
 INBITS = 2
 CBITS  = 5
 input_ints = 6 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =392
H__216 odds = 1/213.333  (3, 3)  not replacing
H__217 odds = 1/213.333  (3, 3)  not replacing
H__218 odds = 1/213.333  (3, 3)  not replacing
H__219 odds = 1/213.333  (3, 3)  not replacing
H__220 odds = 1/213.333  (3, 3)  not replacing
H__221 odds = 1/213.333  (3, 3)  not replacing
H__222 odds = 1/213.333  (3, 3)  not replacing
H__223 odds = 1/213.333  (3, 3)  not replacing
H__224 odds = 1/213.333  (3, 3)  not replacing
H__225 odds = 1/213.333  (3, 3)  not replacing
H__226 odds = 1/213.333  (3, 3)  not replacing
H__227 odds = 1/213.333  (3, 3)  not replacing
inlined 20 new size =5707
H__225 odds = 1/30.4762  (21, 21)  not replacing
H__222 odds = 1/30.4762  (21, 21)  not replacing
H__219 odds = 1/42.6667  (15, 15)  not replacing
H__216 odds = 1/42.6667  (15, 15)  not replacing
H__226 odds = 1/30.4762  (21, 21)  not replacing
H__223 odds = 1/30.4762  (21, 21)  not replacing
H__220 odds = 1/42.6667  (15, 15)  not replacing
H__217 odds = 1/42.6667  (15, 15)  not replacing
H__227 odds = 1/30.4762  (21, 21)  not replacing
H__224 odds = 1/30.4762  (21, 21)  not replacing
H__221 odds = 1/35.5556  (18, 18)  not replacing
H__218 odds = 1/35.5556  (18, 18)  not replacing
H__4 odds = 1/64  (10, 10)  not replacing
H__3 odds = 1/64  (10, 10)  not replacing
H__0 odds = 1/64  (10, 10)  not replacing
H__1 odds = 1/64  (10, 10)  not replacing
H__2 odds = 1/64  (10, 10)  not replacing
H__9 odds = 1/64  (10, 10)  not replacing
H__8 odds = 1/64  (10, 10)  not replacing
H__5 odds = 1/64  (10, 10)  not replacing
H__6 odds = 1/64  (10, 10)  not replacing
H__7 odds = 1/64  (10, 10)  not replacing
H__14 odds = 1/64  (10, 10)  not replacing
H__13 odds = 1/64  (10, 10)  not replacing
H__10 odds = 1/64  (10, 10)  not replacing
H__11 odds = 1/64  (10, 10)  not replacing
H__12 odds = 1/64  (10, 10)  not replacing
H__19 odds = 1/64  (10, 10)  not replacing
H__18 odds = 1/64  (10, 10)  not replacing
H__15 odds = 1/64  (10, 10)  not replacing
H__16 odds = 1/64  (10, 10)  not replacing
H__17 odds = 1/64  (10, 10)  not replacing
H__176 odds = 1/80  (8, 8)  not replacing
H__177 odds = 1/80  (8, 8)  not replacing
H__178 odds = 1/80  (8, 8)  not replacing
H__179 odds = 1/80  (8, 8)  not replacing
H__180 odds = 1/80  (8, 8)  not replacing
H__181 odds = 1/80  (8, 8)  not replacing
H__26 odds = 1/64  (10, 10)  not replacing
H__20 odds = 1/64  (10, 10)  not replacing
H__21 odds = 1/64  (10, 10)  not replacing
H__22 odds = 1/64  (10, 10)  not replacing
H__23 odds = 1/64  (10, 10)  not replacing
H__24 odds = 1/64  (10, 10)  not replacing
H__25 odds = 1/64  (10, 10)  not replacing
H__27 odds = 1/64  (10, 10)  not replacing
H__34 odds = 1/64  (10, 10)  not replacing
H__28 odds = 1/64  (10, 10)  not replacing
H__29 odds = 1/64  (10, 10)  not replacing
H__30 odds = 1/64  (10, 10)  not replacing
H__31 odds = 1/64  (10, 10)  not replacing
H__32 odds = 1/64  (10, 10)  not replacing
H__33 odds = 1/64  (10, 10)  not replacing
H__35 odds = 1/64  (10, 10)  not replacing
H__42 odds = 1/64  (10, 10)  not replacing
H__36 odds = 1/64  (10, 10)  not replacing
H__37 odds = 1/64  (10, 10)  not replacing
H__38 odds = 1/64  (10, 10)  not replacing
H__39 odds = 1/64  (10, 10)  not replacing
H__40 odds = 1/64  (10, 10)  not replacing
H__41 odds = 1/64  (10, 10)  not replacing
H__43 odds = 1/64  (10, 10)  not replacing
H__200 odds = 1/64  (10, 10)  not replacing
H__201 odds = 1/64  (10, 10)  not replacing
H__202 odds = 1/64  (10, 10)  not replacing
H__203 odds = 1/64  (10, 10)  not replacing
H__48 odds = 1/64  (10, 10)  not replacing
H__47 odds = 1/64  (10, 10)  not replacing
H__44 odds = 1/64  (10, 10)  not replacing
H__45 odds = 1/64  (10, 10)  not replacing
H__46 odds = 1/64  (10, 10)  not replacing
H__53 odds = 1/64  (10, 10)  not replacing
H__52 odds = 1/64  (10, 10)  not replacing
H__49 odds = 1/64  (10, 10)  not replacing
H__50 odds = 1/64  (10, 10)  not replacing
H__51 odds = 1/64  (10, 10)  not replacing
H__58 odds = 1/64  (10, 10)  not replacing
H__57 odds = 1/64  (10, 10)  not replacing
H__54 odds = 1/64  (10, 10)  not replacing
H__55 odds = 1/64  (10, 10)  not replacing
H__56 odds = 1/64  (10, 10)  not replacing
H__63 odds = 1/64  (10, 10)  not replacing
H__62 odds = 1/64  (10, 10)  not replacing
H__59 odds = 1/64  (10, 10)  not replacing
H__60 odds = 1/64  (10, 10)  not replacing
H__61 odds = 1/64  (10, 10)  not replacing
H__182 odds = 1/64  (10, 10)  not replacing
H__183 odds = 1/64  (10, 10)  not replacing
H__184 odds = 1/64  (10, 10)  not replacing
H__185 odds = 1/64  (10, 10)  not replacing
H__186 odds = 1/64  (10, 10)  not replacing
H__187 odds = 1/64  (10, 10)  not replacing
H__70 odds = 1/64  (10, 10)  not replacing
H__64 odds = 1/64  (10, 10)  not replacing
H__65 odds = 1/64  (10, 10)  not replacing
H__66 odds = 1/64  (10, 10)  not replacing
H__67 odds = 1/64  (10, 10)  not replacing
H__68 odds = 1/64  (10, 10)  not replacing
H__69 odds = 1/64  (10, 10)  not replacing
H__71 odds = 1/64  (10, 10)  not replacing
H__78 odds = 1/64  (10, 10)  not replacing
H__72 odds = 1/64  (10, 10)  not replacing
H__73 odds = 1/64  (10, 10)  not replacing
H__74 odds = 1/64  (10, 10)  not replacing
H__75 odds = 1/64  (10, 10)  not replacing
H__76 odds = 1/64  (10, 10)  not replacing
H__77 odds = 1/64  (10, 10)  not replacing
H__79 odds = 1/64  (10, 10)  not replacing
H__86 odds = 1/64  (10, 10)  not replacing
H__80 odds = 1/64  (10, 10)  not replacing
H__81 odds = 1/64  (10, 10)  not replacing
H__82 odds = 1/64  (10, 10)  not replacing
H__83 odds = 1/64  (10, 10)  not replacing
H__84 odds = 1/64  (10, 10)  not replacing
H__85 odds = 1/64  (10, 10)  not replacing
H__87 odds = 1/64  (10, 10)  not replacing
H__204 odds = 1/64  (10, 10)  not replacing
H__205 odds = 1/64  (10, 10)  not replacing
H__206 odds = 1/64  (10, 10)  not replacing
H__207 odds = 1/64  (10, 10)  not replacing
H__92 odds = 1/64  (10, 10)  not replacing
H__91 odds = 1/64  (10, 10)  not replacing
H__88 odds = 1/64  (10, 10)  not replacing
H__89 odds = 1/64  (10, 10)  not replacing
H__90 odds = 1/64  (10, 10)  not replacing
H__97 odds = 1/64  (10, 10)  not replacing
H__96 odds = 1/64  (10, 10)  not replacing
H__93 odds = 1/64  (10, 10)  not replacing
H__94 odds = 1/64  (10, 10)  not replacing
H__95 odds = 1/64  (10, 10)  not replacing
H__102 odds = 1/64  (10, 10)  not replacing
H__101 odds = 1/64  (10, 10)  not replacing
H__98 odds = 1/64  (10, 10)  not replacing
H__99 odds = 1/64  (10, 10)  not replacing
H__100 odds = 1/64  (10, 10)  not replacing
H__107 odds = 1/64  (10, 10)  not replacing
H__106 odds = 1/64  (10, 10)  not replacing
H__103 odds = 1/64  (10, 10)  not replacing
H__104 odds = 1/64  (10, 10)  not replacing
H__105 odds = 1/64  (10, 10)  not replacing
H__188 odds = 1/64  (10, 10)  not replacing
H__189 odds = 1/64  (10, 10)  not replacing
H__190 odds = 1/64  (10, 10)  not replacing
H__191 odds = 1/64  (10, 10)  not replacing
H__192 odds = 1/64  (10, 10)  not replacing
H__193 odds = 1/64  (10, 10)  not replacing
H__114 odds = 1/64  (10, 10)  not replacing
H__108 odds = 1/64  (10, 10)  not replacing
H__109 odds = 1/64  (10, 10)  not replacing
H__110 odds = 1/64  (10, 10)  not replacing
H__111 odds = 1/64  (10, 10)  not replacing
H__112 odds = 1/64  (10, 10)  not replacing
H__113 odds = 1/64  (10, 10)  not replacing
H__115 odds = 1/64  (10, 10)  not replacing
H__122 odds = 1/64  (10, 10)  not replacing
H__116 odds = 1/64  (10, 10)  not replacing
H__117 odds = 1/64  (10, 10)  not replacing
H__118 odds = 1/64  (10, 10)  not replacing
H__119 odds = 1/64  (10, 10)  not replacing
H__120 odds = 1/64  (10, 10)  not replacing
H__121 odds = 1/64  (10, 10)  not replacing
H__123 odds = 1/64  (10, 10)  not replacing
H__130 odds = 1/64  (10, 10)  not replacing
H__124 odds = 1/64  (10, 10)  not replacing
H__125 odds = 1/64  (10, 10)  not replacing
H__126 odds = 1/64  (10, 10)  not replacing
H__127 odds = 1/64  (10, 10)  not replacing
H__128 odds = 1/64  (10, 10)  not replacing
H__129 odds = 1/64  (10, 10)  not replacing
H__131 odds = 1/64  (10, 10)  not replacing
H__208 odds = 1/64  (10, 10)  not replacing
H__209 odds = 1/64  (10, 10)  not replacing
H__210 odds = 1/64  (10, 10)  not replacing
H__211 odds = 1/64  (10, 10)  not replacing
H__136 odds = 1/64  (10, 10)  not replacing
H__135 odds = 1/64  (10, 10)  not replacing
H__132 odds = 1/64  (10, 10)  not replacing
H__133 odds = 1/64  (10, 10)  not replacing
H__134 odds = 1/64  (10, 10)  not replacing
H__141 odds = 1/64  (10, 10)  not replacing
H__140 odds = 1/64  (10, 10)  not replacing
H__137 odds = 1/64  (10, 10)  not replacing
H__138 odds = 1/64  (10, 10)  not replacing
H__139 odds = 1/64  (10, 10)  not replacing
H__146 odds = 1/64  (10, 10)  not replacing
H__145 odds = 1/64  (10, 10)  not replacing
H__142 odds = 1/64  (10, 10)  not replacing
H__143 odds = 1/64  (10, 10)  not replacing
H__144 odds = 1/64  (10, 10)  not replacing
H__151 odds = 1/64  (10, 10)  not replacing
H__150 odds = 1/64  (10, 10)  not replacing
H__147 odds = 1/64  (10, 10)  not replacing
H__148 odds = 1/64  (10, 10)  not replacing
H__149 odds = 1/64  (10, 10)  not replacing
H__194 odds = 1/64  (10, 10)  not replacing
H__195 odds = 1/64  (10, 10)  not replacing
H__196 odds = 1/64  (10, 10)  not replacing
H__197 odds = 1/64  (10, 10)  not replacing
H__198 odds = 1/64  (10, 10)  not replacing
H__199 odds = 1/64  (10, 10)  not replacing
H__158 odds = 1/64  (10, 10)  not replacing
H__152 odds = 1/64  (10, 10)  not replacing
H__153 odds = 1/64  (10, 10)  not replacing
H__154 odds = 1/64  (10, 10)  not replacing
H__155 odds = 1/64  (10, 10)  not replacing
H__156 odds = 1/64  (10, 10)  not replacing
H__157 odds = 1/64  (10, 10)  not replacing
H__159 odds = 1/64  (10, 10)  not replacing
H__166 odds = 1/64  (10, 10)  not replacing
H__160 odds = 1/64  (10, 10)  not replacing
H__161 odds = 1/64  (10, 10)  not replacing
H__162 odds = 1/64  (10, 10)  not replacing
H__163 odds = 1/64  (10, 10)  not replacing
H__164 odds = 1/64  (10, 10)  not replacing
H__165 odds = 1/64  (10, 10)  not replacing
H__167 odds = 1/64  (10, 10)  not replacing
H__174 odds = 1/64  (10, 10)  not replacing
H__168 odds = 1/64  (10, 10)  not replacing
H__169 odds = 1/64  (10, 10)  not replacing
H__170 odds = 1/64  (10, 10)  not replacing
H__171 odds = 1/64  (10, 10)  not replacing
H__172 odds = 1/64  (10, 10)  not replacing
H__173 odds = 1/64  (10, 10)  not replacing
H__175 odds = 1/64  (10, 10)  not replacing
H__212 odds = 1/64  (10, 10)  not replacing
H__213 odds = 1/64  (10, 10)  not replacing
H__214 odds = 1/64  (10, 10)  not replacing
H__215 odds = 1/64  (10, 10)  not replacing
Found Cycle of size 302; Breaking.
Found Cycle of size 125; Breaking.
Found Cycle of size 123; Breaking.
Found Cycle of size 268; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 187; Breaking.
Found Cycle of size 185; Breaking.
Found Cycle of size 297; Breaking.
inlined 1628 new size =19842
H__218 odds = 1/21.3333  (30, 30)  not replacing
H__9 odds = 1/21.3333  (30, 30)  not replacing
H__14 odds = 1/21.3333  (30, 30)  not replacing
H__19 odds = 1/21.3333  (30, 30)  not replacing
H__4 odds = 1/21.3333 0.0234332 (30, 30)  try to replace
H__4: replacing with value 17 bnd= 32 totsize= 3.46574
H__53 odds = 1/21.3333 0.0234332 (30, 30)  try to replace
H__53: replacing with value 30 bnd= 32 totsize= 6.93147
H__58 odds = 1/21.3333  (30, 30)  not replacing
H__63 odds = 1/21.3333  (30, 30)  not replacing
H__48 odds = 1/21.3333  (30, 30)  not replacing
H__97 odds = 1/21.3333  (30, 30)  not replacing
H__102 odds = 1/21.3333  (30, 30)  not replacing
H__107 odds = 1/21.3333  (30, 30)  not replacing
H__92 odds = 1/21.3333  (30, 30)  not replacing
H__136 odds = 1/21.3333  (30, 30)  not replacing
H__141 odds = 1/21.3333  (30, 30)  not replacing
H__146 odds = 1/21.3333  (30, 30)  not replacing
inlined 352 new size =15116
H__8 odds = 1/12.549  (51, 51)  not replacing
H__13 odds = 1/12.549  (51, 51)  not replacing
H__18 odds = 1/12.549  (51, 51)  not replacing
H__47 odds = 1/10.1587  (63, 63)  not replacing
H__57 odds = 1/10.1587  (63, 63)  not replacing
H__62 odds = 1/10.1587  (63, 63)  not replacing
H__91 odds = 1/10.1587  (63, 63)  not replacing
H__96 odds = 1/10.1587  (63, 63)  not replacing
H__101 odds = 1/10.1587  (63, 63)  not replacing
H__106 odds = 1/10.1587  (63, 63)  not replacing
H__135 odds = 1/10.1587  (63, 63)  not replacing
H__140 odds = 1/10.1587  (63, 63)  not replacing
H__145 odds = 1/10.1587  (63, 63)  not replacing
inlined 0 new size =15113
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =6
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 15100
* Final Problem size: Problem nodes = 15100
  # OF CONTROLS:    217
 control_ints = 169 	 control_bits = 48
inputSize = 12	ctrlSize = 505
Random seeds = 1
!+ 0000000000000001100010000100110010100001000010011101001000000100000000011001100100000010000000011000101100001000111000000000000000001000100001101000011000000000000010110000001000000000110000011001000100001010001010000000000010001100000000010000010100001011010010000101001000000010100100010101000100101100000000000010000001000100000010000010100100000010000001011011000010000001100010001000000000001001000000001011100010010000100100101010100000001111001001000001001001010100000000000100100001000000100000111
!+ H__225:0
H__222:0
H__219:0
H__216:0
H__226:0
H__223:0
H__220:0
H__217:0
H__227:0
H__224:0
H__221:0
H__218:0
H__3:8
H__8:1
H__13:1
H__18:2
H__24:3
H__27:1
H__20:1
H__177:0
H__176:2
H__22:0
H__25:8
H__32:12
H__35:1
H__28:1
H__179:2
H__178:0
H__30:0
H__33:8
H__40:0
H__43:0
H__36:0
H__181:2
H__180:1
H__38:0
H__41:3
H__47:1
H__52:8
H__57:0
H__62:0
H__68:3
H__71:2
H__64:2
H__183:1
H__201:0
H__34:0
H__29:1
H__31:0
H__42:0
H__37:3
H__39:1
H__9:0
H__6:0
H__5:0
H__7:0
H__26:0
H__21:0
H__23:0
H__202:0
H__14:17
H__11:0
H__10:0
H__12:3
H__203:2
H__19:16
H__16:1
H__15:0
H__17:0
H__200:0
H__0:0
H__182:0
H__66:0
H__69:10
H__76:1
H__79:0
H__72:2
H__185:0
H__184:0
H__74:0
H__77:0
H__84:3
H__87:0
H__80:2
H__187:1
H__186:2
H__82:0
H__85:4
H__91:8
H__96:2
H__101:10
H__106:0
H__112:0
H__115:0
H__108:2
H__189:0
H__205:2
H__78:1
H__73:0
H__75:0
H__86:0
H__81:0
H__83:0
H__49:0
H__70:1
H__65:0
H__67:0
H__206:0
H__58:5
H__55:0
H__54:1
H__56:3
H__207:2
H__63:4
H__60:0
H__59:1
H__61:1
H__204:2
H__48:0
H__45:0
H__44:1
H__46:1
H__188:2
H__110:0
H__113:4
H__120:5
H__123:0
H__116:1
H__191:2
H__190:2
H__118:1
H__121:0
H__128:0
H__131:0
H__124:0
H__193:1
H__192:0
H__126:0
H__129:4
H__135:4
H__140:0
H__145:2
H__150:8
H__156:2
H__159:1
H__152:0
H__195:0
H__209:2
H__122:0
H__117:0
H__119:0
H__130:0
H__125:2
H__127:0
H__97:27
H__94:0
H__93:0
H__95:1
H__114:0
H__109:0
H__111:0
H__210:2
H__102:17
H__99:0
H__98:2
H__100:0
H__211:0
H__107:0
H__104:0
H__103:1
H__105:2
H__208:0
H__92:0
H__89:2
H__88:2
H__90:3
H__194:0
H__154:0
H__157:9
H__164:0
H__167:1
H__160:2
H__197:0
H__196:1
H__162:1
H__165:10
H__172:0
H__175:0
H__168:2
H__199:3
H__198:1
H__170:0
H__173:9
H__153:0
H__155:0
H__161:0
H__163:1
H__169:0
H__171:1
H__212:0
H__166:1
H__174:0
H__136:5
H__133:0
H__132:0
H__134:0
H__158:0
H__213:0
H__141:9
H__138:0
H__137:2
H__139:0
H__214:0
H__146:4
H__143:0
H__142:2
H__144:3

BEG CHECK
 * After optims it became = 24 was 15100
Assert at hula_fo..ion_10.sk:4472 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.023
!% 000000001000
!% pkt_0_7_9_0:0
pkt_1_8_a_0:0
pkt_2_9_b_0:0
state_group_0_state_0_a_c_0:0
state_group_1_state_0_b_d_0:1
state_group_2_state_0_c_e_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 14873 was 15100
 * After all optims it became = 14873
 finder  hits = 53345	 bstoreObjs=531067	 sstorePages=884
hitcount 	0	506152	9
hitcount 	1	14445	9
hitcount 	2	3232	8
hitcount 	3	2608	7
hitcount 	4	2414	7
hitcount 	5	180	7
hitcount 	6	835	7
hitcount 	7	1042	6
hitcount 	8	3	4
hitcount 	9	87	5
hitcount 	10	6	5
hitcount 	11	3	6
hitcount 	12	3	7
hitcount 	13	27	6
hitcount 	15	24	5
hitcount 	16	3	6
hitcount 	19	3	7
bucketsPerDepth 	14	1
bucketsPerDepth 	15	25
bucketsPerDepth 	16	99
bucketsPerDepth 	17	191
bucketsPerDepth 	18	216
bucketsPerDepth 	19	191
bucketsPerDepth 	20	138
bucketsPerDepth 	21	91
bucketsPerDepth 	22	44
bucketsPerDepth 	23	15
bucketsPerDepth 	24	9
bucketsPerDepth 	25	3
bucketsPerDepth 	27	1
* TIME TO ADD INPUT :  1999.74 ms 
DECISIONS START = 0

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 44574.55
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 22
      number of nodes after opts ------> 15100
      number of controls --------------> 217
      total number of control bits ----> 505

[SATBackend] === parallel trial w/ degree -1 (15) didn't succeed or fail ===
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
