SKETCH version 1.7.5
Benchmark = marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_codegen_iteration_1.sk
    [0;32m[1568767497.7390 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568767497.9510 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568767498.0730 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568767498.0760 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568767498.0770 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568767498.0780 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568767498.0800 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568767498.0920 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:476*/
                                {
                                  _out = (pkt_0_s55 != 0 ? pkt_1_s57 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:479*/
                                  {
                                    _out = (pkt_0_s55 != 0) || (pkt_1_s57 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:482*/
                                    {
                                      _out = (pkt_0_s55 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:485*/
                                      {
                                        _out = (pkt_0_s55 != 0) && (pkt_1_s57 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:488*/
                                        {
                                          _out = (pkt_0_s55 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s55 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:401*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_0 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:401*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:403*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:409*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_1 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:409*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:411*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:417*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_2 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_2_ctrl_local, ref int _out)/*marple_..tion_1.sk:417*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_0_operand_mux_2_ctrl_local == 0)/*marple_..tion_1.sk:419*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:523*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s88)/*marple_..tion_1.sk:523*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s88[immediate_operand_hole_local];
  int pkt_0_s49 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s49);
  int pkt_1_s51 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s51);
  int pkt_2_s53 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s53);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:529*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:532*/
    {
      _out = pkt_0_s49 + pkt_1_s51;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:535*/
      {
        _out = pkt_0_s49 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:538*/
        {
          _out = pkt_0_s49 - pkt_1_s51;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:541*/
          {
            _out = pkt_0_s49 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:544*/
            {
              _out = immediate_operand - pkt_0_s49;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:547*/
              {
                _out = pkt_0_s49 != pkt_1_s51;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:550*/
                {
                  _out = pkt_0_s49 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:553*/
                  {
                    _out = pkt_0_s49 == pkt_1_s51;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:556*/
                    {
                      _out = pkt_0_s49 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:559*/
                      {
                        _out = pkt_0_s49 >= pkt_1_s51;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:562*/
                        {
                          _out = pkt_0_s49 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:565*/
                          {
                            _out = pkt_0_s49 < pkt_1_s51;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:568*/
                            {
                              _out = pkt_0_s49 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:571*/
                              {
                                _out = (pkt_0_s49 != 0 ? pkt_1_s51 : pkt_2_s53);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:574*/
                                {
                                  _out = (pkt_0_s49 != 0 ? pkt_1_s51 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:577*/
                                  {
                                    _out = (pkt_0_s49 != 0) || (pkt_1_s51 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:580*/
                                    {
                                      _out = (pkt_0_s49 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:583*/
                                      {
                                        _out = (pkt_0_s49 != 0) && (pkt_1_s51 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:586*/
                                        {
                                          _out = (pkt_0_s49 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s49 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:499*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_0 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:499*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:501*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:507*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_1 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:507*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:509*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:515*/

void marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_2 (int input0, int input1, int marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_2_ctrl_local, ref int _out)/*marple_..tion_1.sk:515*/
{
  if(marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_1_1_operand_mux_2_ctrl_local == 0)/*marple_..tion_1.sk:517*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:687*/

void pipeline (int state_and_packet_pkt_0_s209, int state_and_packet_state_group_0_state_0_s210, ref int _out_pkt_0_s211, ref int _out_state_group_0_state_0_s212, ref global int[4] constant_vector__ANONYMOUS_s98)/*marple_..tion_1.sk:687*/
{
  int destination_0_0_s5 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_0(state_and_packet_pkt_0_s209, 0, 15, 3, 1, 1, 1, destination_0_0_s5, constant_vector__ANONYMOUS_s98);
  int destination_0_1_s7 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateless_alu_0_1(state_and_packet_pkt_0_s209, 0, 1, 2, 1, 0, 1, destination_0_1_s7, constant_vector__ANONYMOUS_s98);
  int packet_operand_salu0_0_0_s9 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s209, 0, 1, packet_operand_salu0_0_0_s9);
  int packet_operand_salu0_0_1_s11 = 0;
  marple_new_flow_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_2_2_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s209, 0, 0, packet_operand_salu0_0_1_s11);
