SKETCH version 1.7.5
Benchmark = rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_4.sk
    [0;32m[1568608164.0050 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608164.3180 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608164.5240 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608164.5260 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608164.5290 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608164.5310 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608164.5340 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608164.5570 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_4.sk:2080*/
{
  if(opcode == 0)/*rcp_equ..tion_4.sk:2081*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_4.sk:2083*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_4.sk:2085*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_4.sk:175*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_0 (int input0, int input1, int input2, int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:175*/
{
  if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_0_ctrl_local == 0)/*rcp_equ..tion_4.sk:177*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_0_ctrl_local == 1)/*rcp_equ..tion_4.sk:181*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:187*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_1 (int input0, int input1, int input2, int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:187*/
{
  if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_1_ctrl_local == 0)/*rcp_equ..tion_4.sk:189*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_1_ctrl_local == 1)/*rcp_equ..tion_4.sk:193*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:199*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_0 (int input0, int input1, int input2, int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_0_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:199*/
{
  if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_0_ctrl_local == 0)/*rcp_equ..tion_4.sk:201*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_0_ctrl_local == 1)/*rcp_equ..tion_4.sk:205*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:211*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_1 (int input0, int input1, int input2, int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_1_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:211*/
{
  if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_1_ctrl_local == 0)/*rcp_equ..tion_4.sk:213*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_1_ctrl_local == 1)/*rcp_equ..tion_4.sk:217*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:223*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_0 (int input0, int input1, int input2, int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_0_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:223*/
{
  if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_0_ctrl_local == 0)/*rcp_equ..tion_4.sk:225*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_0_ctrl_local == 1)/*rcp_equ..tion_4.sk:229*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:235*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_1 (int input0, int input1, int input2, int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_1_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:235*/
{
  if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_1_ctrl_local == 0)/*rcp_equ..tion_4.sk:237*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_1_ctrl_local == 1)/*rcp_equ..tion_4.sk:241*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:247*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_0 (int input0, int input1, int input2, int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_0_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:247*/
{
  if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_0_ctrl_local == 0)/*rcp_equ..tion_4.sk:249*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_0_ctrl_local == 1)/*rcp_equ..tion_4.sk:253*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:259*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_1 (int input0, int input1, int input2, int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_1_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:259*/
{
  if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_1_ctrl_local == 0)/*rcp_equ..tion_4.sk:261*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_1_ctrl_local == 1)/*rcp_equ..tion_4.sk:265*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:271*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_0 (int input0, int input1, int input2, int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_0_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:271*/
{
  if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_0_ctrl_local == 0)/*rcp_equ..tion_4.sk:273*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_0_ctrl_local == 1)/*rcp_equ..tion_4.sk:277*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:283*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_1 (int input0, int input1, int input2, int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_1_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:283*/
{
  if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_1_ctrl_local == 0)/*rcp_equ..tion_4.sk:285*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_1_ctrl_local == 1)/*rcp_equ..tion_4.sk:289*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:295*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_0 (int input0, int input1, int input2, int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_0_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:295*/
{
  if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_0_ctrl_local == 0)/*rcp_equ..tion_4.sk:297*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_0_ctrl_local == 1)/*rcp_equ..tion_4.sk:301*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:307*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_1 (int input0, int input1, int input2, int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_1_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:307*/
{
  if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_1_ctrl_local == 0)/*rcp_equ..tion_4.sk:309*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_1_ctrl_local == 1)/*rcp_equ..tion_4.sk:313*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:319*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_0 (int input0, int input1, int input2, int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_0_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:319*/
{
  if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_0_ctrl_local == 0)/*rcp_equ..tion_4.sk:321*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_0_ctrl_local == 1)/*rcp_equ..tion_4.sk:325*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:331*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_1 (int input0, int input1, int input2, int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_1_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:331*/
{
  if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_1_ctrl_local == 0)/*rcp_equ..tion_4.sk:333*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_1_ctrl_local == 1)/*rcp_equ..tion_4.sk:337*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:343*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_0 (int input0, int input1, int input2, int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_0_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:343*/
{
  if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_0_ctrl_local == 0)/*rcp_equ..tion_4.sk:345*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_0_ctrl_local == 1)/*rcp_equ..tion_4.sk:349*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:355*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_1 (int input0, int input1, int input2, int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_1_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:355*/
{
  if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_1_ctrl_local == 0)/*rcp_equ..tion_4.sk:357*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_1_ctrl_local == 1)/*rcp_equ..tion_4.sk:361*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:367*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_0 (int input0, int input1, int input2, int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_0_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:367*/
{
  if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_0_ctrl_local == 0)/*rcp_equ..tion_4.sk:369*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_0_ctrl_local == 1)/*rcp_equ..tion_4.sk:373*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:379*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_1 (int input0, int input1, int input2, int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_1_ctrl_local, ref int _out)/*rcp_equ..tion_4.sk:379*/
{
  if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_1_ctrl_local == 0)/*rcp_equ..tion_4.sk:381*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_1_ctrl_local == 1)/*rcp_equ..tion_4.sk:385*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_4.sk:571*/

void rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s304)/*rcp_equ..tion_4.sk:571*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s304[immediate_operand_hole_local];
  int pkt_0_s281 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s281);
  int pkt_1_s283 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s283);
  int pkt_2_s285 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux3(input0, input1, input2, mux3_ctrl_hole_local, pkt_2_s285);
  if(opcode_hole_local == 0)/*rcp_equ..tion_4.sk:577*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..tion_4.sk:580*/
    {
      _out = pkt_0_s281 + pkt_1_s283;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..tion_4.sk:583*/
      {
        _out = pkt_0_s281 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..tion_4.sk:586*/
        {
          _out = pkt_0_s281 - pkt_1_s283;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..tion_4.sk:589*/
          {
            _out = pkt_0_s281 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..tion_4.sk:592*/
            {
              _out = immediate_operand - pkt_0_s281;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_4.sk:595*/
              {
                _out = pkt_0_s281 != pkt_1_s283;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_4.sk:598*/
                {
                  _out = pkt_0_s281 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_4.sk:601*/
                  {
                    _out = pkt_0_s281 == pkt_1_s283;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_4.sk:604*/
                    {
                      _out = pkt_0_s281 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_4.sk:607*/
                      {
                        _out = pkt_0_s281 >= pkt_1_s283;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..tion_4.sk:610*/
                        {
                          _out = pkt_0_s281 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_4.sk:613*/
                          {
                            _out = pkt_0_s281 < pkt_1_s283;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*rcp_equ..tion_4.sk:616*/
                            {
                              _out = pkt_0_s281 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*rcp_equ..tion_4.sk:619*/
                              {
                                if(pkt_0_s281 != 0)/*rcp_equ..tion_4.sk:620*/
                                {
                                  _out = pkt_1_s283;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s285;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*rcp_equ..tion_4.sk:628*/
                                {
                                  if(pkt_0_s281 != 0)/*rcp_equ..tion_4.sk:629*/
                                  {
                                    _out = pkt_1_s283;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*rcp_equ..tion_4.sk:637*/
                                  {
                                    _out = (pkt_0_s281 != 0) || (pkt_1_s283 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*rcp_equ..tion_4.sk:640*/
                                    {
                                      _out = (pkt_0_s281 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*rcp_equ..tion_4.sk:643*/
                                      {
                                        _out = (pkt_0_s281 != 0) && (pkt_1_s283 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*rcp_equ..tion_4.sk:646*/
                                        {
                                          _out = (pkt_0_s281 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s281 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
