SKETCH version 1.7.5
Benchmark = rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk
    [0;32m[1568608501.7390 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608502.0790 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608502.3120 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608502.3160 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608502.3180 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608502.3210 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608502.3250 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608502.3480 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int _out_s161 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_0(const_0, _out_s161, constant_vector__ANONYMOUS_s316);
  int _out_s163 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_0(pkt_0, pkt_1, _out_s161, Mux3_0, _out_s163)//{};
  int _out_s165 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_rel_op_0(_out_s159, _out_s163, rel_op_0, _out_s165)//{};
  if(_out_s165 == 1)/*rcp_equ..tion_2.sk:1581*/
  {
    int state_0_s167 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_1(state_group_state_0_s733, Opt_1, state_0_s167);
    int state_0_s169 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_1(const_1, state_0_s169, constant_vector__ANONYMOUS_s316);
    int state_0_s171 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_1(pkt_0, pkt_1, state_0_s169, Mux3_1, state_0_s171)//{};
    state_0 = state_0_s167 + state_0_s171;
  }
  state_group_state_0_s733 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_2.sk:1584*/
  {
    _out_state_0_s734 = old_state_group_state_0_s735;
    return;
  }
  else
  {
    _out_state_0_s734 = state_0;
    return;
  }
}
/*rcp_equ..tion_2.sk:1542*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s300)/*rcp_equ..tion_2.sk:1542*/
{
  _out = constant_vector__ANONYMOUS_s300[const];
  return;
}
/*rcp_equ..tion_2.sk:1569*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s299)/*rcp_equ..tion_2.sk:1569*/
{
  _out = constant_vector__ANONYMOUS_s299[const];
  return;
}
/*rcp_equ..tion_2.sk:1546*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:1546*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:1547*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:1548*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:1573*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:1573*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:1574*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:1575*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:1537*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_2.sk:1537*/
{
  if(enable != 0)/*rcp_equ..tion_2.sk:1538*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_2.sk:1564*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_2.sk:1564*/
{
  if(enable != 0)/*rcp_equ..tion_2.sk:1565*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_2.sk:1552*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_2.sk:1552*/
{
  if(opcode == 0)/*rcp_equ..tion_2.sk:1553*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_2.sk:1555*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_2.sk:1557*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_2.sk:1993*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0 (ref int state_group_state_0_s730, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s731, ref global int[6] constant_vector__ANONYMOUS_s307)/*rcp_equ..tion_2.sk:1993*/
{
  int old_state_group_state_0_s732 = state_group_state_0_s730;
  int state_0;
  state_0 = state_group_state_0_s730;
  int _out_s127 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_0(state_group_state_0_s730, Opt_0, _out_s127);
  int _out_s129 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_0(const_0, _out_s129, constant_vector__ANONYMOUS_s307);
  int _out_s131 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, _out_s129, Mux3_0, _out_s131)//{};
  int _out_s133 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_rel_op_0(_out_s127, _out_s131, rel_op_0, _out_s133)//{};
  if(_out_s133 == 1)/*rcp_equ..tion_2.sk:1995*/
  {
    int state_0_s135 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_1(state_group_state_0_s730, Opt_1, state_0_s135);
    int state_0_s137 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_1(const_1, state_0_s137, constant_vector__ANONYMOUS_s307);
    int state_0_s139 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, state_0_s137, Mux3_1, state_0_s139)//{};
    state_0 = state_0_s135 + state_0_s139;
  }
  state_group_state_0_s730 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_2.sk:1998*/
  {
    _out_state_0_s731 = old_state_group_state_0_s732;
    return;
  }
  else
  {
    _out_state_0_s731 = state_0;
    return;
  }
}
/*rcp_equ..tion_2.sk:1956*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s290)/*rcp_equ..tion_2.sk:1956*/
{
  _out = constant_vector__ANONYMOUS_s290[const];
  return;
}
/*rcp_equ..tion_2.sk:1983*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s283)/*rcp_equ..tion_2.sk:1983*/
{
  _out = constant_vector__ANONYMOUS_s283[const];
  return;
}
/*rcp_equ..tion_2.sk:1960*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:1960*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:1961*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:1962*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:1987*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:1987*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:1988*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:1989*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:1951*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_2.sk:1951*/
{
  if(enable != 0)/*rcp_equ..tion_2.sk:1952*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_2.sk:1978*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_2.sk:1978*/
{
  if(enable != 0)/*rcp_equ..tion_2.sk:1979*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_2.sk:1966*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_2.sk:1966*/
{
  if(opcode == 0)/*rcp_equ..tion_2.sk:1967*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_2.sk:1969*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_2.sk:1971*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_2.sk:2050*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1 (ref int state_group_state_0_s727, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s728, ref global int[6] constant_vector__ANONYMOUS_s313)/*rcp_equ..tion_2.sk:2050*/
{
  int old_state_group_state_0_s729 = state_group_state_0_s727;
  int state_0;
  state_0 = state_group_state_0_s727;
  int _out_s113 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_0(state_group_state_0_s727, Opt_0, _out_s113);
  int _out_s115 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_0(const_0, _out_s115, constant_vector__ANONYMOUS_s313);
  int _out_s117 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_0(pkt_0, pkt_1, _out_s115, Mux3_0, _out_s117)//{};
  int _out_s119 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_rel_op_0(_out_s113, _out_s117, rel_op_0, _out_s119)//{};
  if(_out_s119 == 1)/*rcp_equ..tion_2.sk:2052*/
  {
    int state_0_s121 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_1(state_group_state_0_s727, Opt_1, state_0_s121);
    int state_0_s123 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_1(const_1, state_0_s123, constant_vector__ANONYMOUS_s313);
    int state_0_s125 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_1(pkt_0, pkt_1, state_0_s123, Mux3_1, state_0_s125)//{};
    state_0 = state_0_s121 + state_0_s125;
  }
  state_group_state_0_s727 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_2.sk:2055*/
  {
    _out_state_0_s728 = old_state_group_state_0_s729;
    return;
  }
  else
  {
    _out_state_0_s728 = state_0;
    return;
  }
}
/*rcp_equ..tion_2.sk:2013*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s285)/*rcp_equ..tion_2.sk:2013*/
{
  _out = constant_vector__ANONYMOUS_s285[const];
  return;
}
/*rcp_equ..tion_2.sk:2040*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s294)/*rcp_equ..tion_2.sk:2040*/
{
  _out = constant_vector__ANONYMOUS_s294[const];
  return;
}
/*rcp_equ..tion_2.sk:2017*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:2017*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:2018*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:2019*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:2044*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:2044*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:2045*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:2046*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:2008*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_2.sk:2008*/
{
  if(enable != 0)/*rcp_equ..tion_2.sk:2009*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_2.sk:2035*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_2.sk:2035*/
{
  if(enable != 0)/*rcp_equ..tion_2.sk:2036*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_2.sk:2023*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_2.sk:2023*/
{
  if(opcode == 0)/*rcp_equ..tion_2.sk:2024*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_2.sk:2026*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_2.sk:2028*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_2.sk:2107*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2 (ref int state_group_state_0_s724, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s725, ref global int[6] constant_vector__ANONYMOUS_s315)/*rcp_equ..tion_2.sk:2107*/
{
  int old_state_group_state_0_s726 = state_group_state_0_s724;
  int state_0;
  state_0 = state_group_state_0_s724;
  int _out_s99 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_0(state_group_state_0_s724, Opt_0, _out_s99);
  int _out_s101 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_C_0(const_0, _out_s101, constant_vector__ANONYMOUS_s315);
  int _out_s103 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_0(pkt_0, pkt_1, _out_s101, Mux3_0, _out_s103)//{};
  int _out_s105 = 0;
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_rel_op_0(_out_s99, _out_s103, rel_op_0, _out_s105)//{};
  if(_out_s105 == 1)/*rcp_equ..tion_2.sk:2109*/
  {
    int state_0_s107 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_1(state_group_state_0_s724, Opt_1, state_0_s107);
    int state_0_s109 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_C_1(const_1, state_0_s109, constant_vector__ANONYMOUS_s315);
    int state_0_s111 = 0;
    rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_1(pkt_0, pkt_1, state_0_s109, Mux3_1, state_0_s111)//{};
    state_0 = state_0_s107 + state_0_s111;
  }
  state_group_state_0_s724 = state_0;
  if(output_mux_0 == 1)/*rcp_equ..tion_2.sk:2112*/
  {
    _out_state_0_s725 = old_state_group_state_0_s726;
    return;
  }
  else
  {
    _out_state_0_s725 = state_0;
    return;
  }
}
/*rcp_equ..tion_2.sk:2070*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s280)/*rcp_equ..tion_2.sk:2070*/
{
  _out = constant_vector__ANONYMOUS_s280[const];
  return;
}
/*rcp_equ..tion_2.sk:2097*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s289)/*rcp_equ..tion_2.sk:2097*/
{
  _out = constant_vector__ANONYMOUS_s289[const];
  return;
}
/*rcp_equ..tion_2.sk:2074*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:2074*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:2075*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:2076*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:2101*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_2.sk:2101*/
{
  if(choice == 0)/*rcp_equ..tion_2.sk:2102*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_2.sk:2103*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:2065*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_0 (int op1, int enable, ref int _out)/*rcp_equ..tion_2.sk:2065*/
{
  if(enable != 0)/*rcp_equ..tion_2.sk:2066*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_2.sk:2092*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_1 (int op1, int enable, ref int _out)/*rcp_equ..tion_2.sk:2092*/
{
  if(enable != 0)/*rcp_equ..tion_2.sk:2093*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*rcp_equ..tion_2.sk:2080*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_2.sk:2080*/
{
  if(opcode == 0)/*rcp_equ..tion_2.sk:2081*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_2.sk:2083*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_2.sk:2085*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_2.sk:175*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_0 (int input0, int input1, int input2, int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:175*/
{
  if(rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_0_ctrl_local == 0)/*rcp_equ..tion_2.sk:177*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_0_ctrl_local == 1)/*rcp_equ..tion_2.sk:181*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:187*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_1 (int input0, int input1, int input2, int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:187*/
{
  if(rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_1_ctrl_local == 0)/*rcp_equ..tion_2.sk:189*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_1_ctrl_local == 1)/*rcp_equ..tion_2.sk:193*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:199*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_0 (int input0, int input1, int input2, int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_0_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:199*/
{
  if(rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_0_ctrl_local == 0)/*rcp_equ..tion_2.sk:201*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_0_ctrl_local == 1)/*rcp_equ..tion_2.sk:205*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:211*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_1 (int input0, int input1, int input2, int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_1_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:211*/
{
  if(rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_1_ctrl_local == 0)/*rcp_equ..tion_2.sk:213*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_1_ctrl_local == 1)/*rcp_equ..tion_2.sk:217*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:223*/

void rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_0 (int input0, int input1, int input2, int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_0_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:223*/
