SKETCH version 1.7.5
Benchmark = rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk
    [0;32m[1568608055.6020 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608055.9140 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608056.1230 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608056.1260 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608056.1280 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608056.1310 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608056.1340 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608056.1560 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux2 (int input0, int input1, int input2, int rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux2_ctrl_local, ref int _out)/*rcp_equ..tion_1.sk:1315*/
{
  if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux2_ctrl_local == 0)/*rcp_equ..tion_1.sk:1317*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux2_ctrl_local == 1)/*rcp_equ..tion_1.sk:1321*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_1.sk:1326*/

void rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux3 (int input0, int input1, int input2, int rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux3_ctrl_local, ref int _out)/*rcp_equ..tion_1.sk:1326*/
{
  if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux3_ctrl_local == 0)/*rcp_equ..tion_1.sk:1328*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux3_ctrl_local == 1)/*rcp_equ..tion_1.sk:1332*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_1.sk:1627*/

void rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s300)/*rcp_equ..tion_1.sk:1627*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s300[immediate_operand_hole_local];
  int pkt_0_s149 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s149);
  int pkt_1_s151 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s151);
  int pkt_2_s153 = 0;
  rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_mux3(input0, input1, input2, mux3_ctrl_hole_local, pkt_2_s153);
  if(opcode_hole_local == 0)/*rcp_equ..tion_1.sk:1633*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..tion_1.sk:1636*/
    {
      _out = pkt_0_s149 + pkt_1_s151;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..tion_1.sk:1639*/
      {
        _out = pkt_0_s149 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..tion_1.sk:1642*/
        {
          _out = pkt_0_s149 - pkt_1_s151;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..tion_1.sk:1645*/
          {
            _out = pkt_0_s149 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..tion_1.sk:1648*/
            {
              _out = immediate_operand - pkt_0_s149;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_1.sk:1651*/
              {
                _out = pkt_0_s149 != pkt_1_s151;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_1.sk:1654*/
                {
                  _out = pkt_0_s149 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_1.sk:1657*/
                  {
                    _out = pkt_0_s149 == pkt_1_s151;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_1.sk:1660*/
                    {
                      _out = pkt_0_s149 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_1.sk:1663*/
                      {
                        _out = pkt_0_s149 >= pkt_1_s151;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..tion_1.sk:1666*/
                        {
                          _out = pkt_0_s149 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_1.sk:1669*/
                          {
                            _out = pkt_0_s149 < pkt_1_s151;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*rcp_equ..tion_1.sk:1672*/
                            {
                              _out = pkt_0_s149 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*rcp_equ..tion_1.sk:1675*/
                              {
                                if(pkt_0_s149 != 0)/*rcp_equ..tion_1.sk:1676*/
                                {
                                  _out = pkt_1_s151;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s153;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*rcp_equ..tion_1.sk:1684*/
                                {
                                  if(pkt_0_s149 != 0)/*rcp_equ..tion_1.sk:1685*/
                                  {
                                    _out = pkt_1_s151;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*rcp_equ..tion_1.sk:1693*/
                                  {
                                    _out = (pkt_0_s149 != 0) || (pkt_1_s151 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*rcp_equ..tion_1.sk:1696*/
                                    {
                                      _out = (pkt_0_s149 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*rcp_equ..tion_1.sk:1699*/
                                      {
                                        _out = (pkt_0_s149 != 0) && (pkt_1_s151 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*rcp_equ..tion_1.sk:1702*/
                                        {
                                          _out = (pkt_0_s149 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s149 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_1.sk:1594*/
