SKETCH version 1.7.5
Benchmark = rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk
    [0;32m[1568608235.8550 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608236.1810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608236.3970 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608236.4000 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608236.4030 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608236.4060 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608236.4090 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608236.4370 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_immediate__ANONYMOUS_s644 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_immediate__ANONYMOUS_s643)/*rcp_equ..tion_6.sk:100*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_immediate__ANONYMOUS_s643 = 5;
}
/*rcp_equ..tion_6.sk:97*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_mux1_ctrl__ANONYMOUS_s646 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_mux1_ctrl__ANONYMOUS_s645)/*rcp_equ..tion_6.sk:97*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_mux1_ctrl__ANONYMOUS_s645 = 0;
}
/*rcp_equ..tion_6.sk:98*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_mux2_ctrl__ANONYMOUS_s648 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_mux2_ctrl__ANONYMOUS_s647)/*rcp_equ..tion_6.sk:98*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_mux2_ctrl__ANONYMOUS_s647 = 3;
}
/*rcp_equ..tion_6.sk:99*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_mux3_ctrl__ANONYMOUS_s650 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_mux3_ctrl__ANONYMOUS_s649)/*rcp_equ..tion_6.sk:99*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_mux3_ctrl__ANONYMOUS_s649 = 0;
}
/*rcp_equ..tion_6.sk:101*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_opcode__ANONYMOUS_s652 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_opcode__ANONYMOUS_s651)/*rcp_equ..tion_6.sk:101*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_opcode__ANONYMOUS_s651 = 5;
}
/*rcp_equ..tion_6.sk:2676*/

void main__Wrapper (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, int state_group_2_state_0)  implements main__WrapperNospec/*rcp_equ..tion_6.sk:2676*/
{
  global int[10] constant_vector__ANONYMOUS_s323 = {0,0,0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s334(constant_vector__ANONYMOUS_s323);
  _main(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, state_group_2_state_0, constant_vector__ANONYMOUS_s323);
}
/*rcp_equ..tion_6.sk:2676*/

void main__WrapperNospec (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, int state_group_2_state_0)/*rcp_equ..tion_6.sk:2676*/
{ }
/*rcp_equ..tion_6.sk:2161*/

void pipeline (int state_and_packet_pkt_0_s763, int state_and_packet_pkt_1_s764, int state_and_packet_state_group_0_state_0_s765, int state_and_packet_state_group_1_state_0_s766, int state_and_packet_state_group_2_state_0_s767, ref int _out_pkt_0_s768, ref int _out_pkt_1_s769, ref int _out_state_group_0_state_0_s770, ref int _out_state_group_1_state_0_s771, ref int _out_state_group_2_state_0_s772, ref global int[10] constant_vector__ANONYMOUS_s326)/*rcp_equ..tion_6.sk:2161*/
{
  int destination_0_0_s25 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0(state_and_packet_pkt_1_s764, 0, state_and_packet_pkt_0_s763, 5, 1, 3, 1, 0, destination_0_0_s25, constant_vector__ANONYMOUS_s326);
  int destination_0_1_s27 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1(state_and_packet_pkt_1_s764, 0, state_and_packet_pkt_0_s763, 14, 5, 3, 0, 0, destination_0_1_s27, constant_vector__ANONYMOUS_s326);
  int destination_0_2_s29 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2(state_and_packet_pkt_1_s764, 0, state_and_packet_pkt_0_s763, 5, 6, 0, 2, 1, destination_0_2_s29, constant_vector__ANONYMOUS_s326);
  int packet_operand_salu0_0_0_s31 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_0(state_and_packet_pkt_1_s764, 0, state_and_packet_pkt_0_s763, 1, packet_operand_salu0_0_0_s31);
  int packet_operand_salu0_0_1_s33 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_1(state_and_packet_pkt_1_s764, 0, state_and_packet_pkt_0_s763, 3, packet_operand_salu0_0_1_s33);
  int packet_operand_salu0_1_0_s35 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_0(state_and_packet_pkt_1_s764, 0, state_and_packet_pkt_0_s763, 3, packet_operand_salu0_1_0_s35);
  int packet_operand_salu0_1_1_s37 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_1(state_and_packet_pkt_1_s764, 0, state_and_packet_pkt_0_s763, 0, packet_operand_salu0_1_1_s37);
  int packet_operand_salu0_2_0_s39 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_0(state_and_packet_pkt_1_s764, 0, state_and_packet_pkt_0_s763, 0, packet_operand_salu0_2_0_s39);
  int packet_operand_salu0_2_1_s41 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_1(state_and_packet_pkt_1_s764, 0, state_and_packet_pkt_0_s763, 1, packet_operand_salu0_2_1_s41);
  int state_operand_salu_0_0_state_0_s773 = state_and_packet_state_group_0_state_0_s765;
  int old_state_group_0_0_s43_state_0_s783 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0(state_operand_salu_0_0_state_0_s773, 1, packet_operand_salu0_0_0_s31, packet_operand_salu0_0_1_s33, 3, 1, 1, 0, 3, 1, 1, 0, old_state_group_0_0_s43_state_0_s783, constant_vector__ANONYMOUS_s326);
  int old_state_group_0_1_s45_state_0_s785 = 0;
  int state_operand_salu_0_1_state_0_s774 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1(state_operand_salu_0_1_state_0_s774, 0, packet_operand_salu0_1_0_s35, packet_operand_salu0_1_1_s37, 1, 2, 0, 0, 0, 8, 0, 2, old_state_group_0_1_s45_state_0_s785, constant_vector__ANONYMOUS_s326);
  int old_state_group_0_2_s47_state_0_s787 = 0;
  int state_operand_salu_0_2_state_0_s775 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2(state_operand_salu_0_2_state_0_s775, 1, packet_operand_salu0_2_0_s39, packet_operand_salu0_2_1_s41, 0, 3, 0, 1, 1, 0, 1, 2, old_state_group_0_2_s47_state_0_s787, constant_vector__ANONYMOUS_s326);
  int output_0_0_s49 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0(old_state_group_0_0_s43_state_0_s783, old_state_group_0_1_s45_state_0_s785, old_state_group_0_2_s47_state_0_s787, destination_0_0_s25, 3, output_0_0_s49);
  int output_0_1_s51 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1(old_state_group_0_0_s43_state_0_s783, old_state_group_0_1_s45_state_0_s785, old_state_group_0_2_s47_state_0_s787, destination_0_1_s27, 3, output_0_1_s51);
  int output_0_2_s53 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2(old_state_group_0_0_s43_state_0_s783, old_state_group_0_1_s45_state_0_s785, old_state_group_0_2_s47_state_0_s787, destination_0_2_s29, 3, output_0_2_s53);
  int destination_1_0_s55 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0(output_0_0_s49, output_0_1_s51, output_0_2_s53, 19, 0, 3, 1, 1, destination_1_0_s55, constant_vector__ANONYMOUS_s326);
  int destination_1_1_s57 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1(output_0_0_s49, output_0_1_s51, output_0_2_s53, 19, 0, 0, 1, 0, destination_1_1_s57, constant_vector__ANONYMOUS_s326);
  int destination_1_2_s59 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2(output_0_0_s49, output_0_1_s51, output_0_2_s53, 15, 5, 3, 3, 2, destination_1_2_s59, constant_vector__ANONYMOUS_s326);
  int packet_operand_salu1_0_0_s61 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_0(output_0_0_s49, output_0_1_s51, output_0_2_s53, 3, packet_operand_salu1_0_0_s61);
  int packet_operand_salu1_0_1_s63 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_1(output_0_0_s49, output_0_1_s51, output_0_2_s53, 1, packet_operand_salu1_0_1_s63);
  int packet_operand_salu1_1_0_s65 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_0(output_0_0_s49, output_0_1_s51, output_0_2_s53, 2, packet_operand_salu1_1_0_s65);
  int packet_operand_salu1_1_1_s67 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_1(output_0_0_s49, output_0_1_s51, output_0_2_s53, 3, packet_operand_salu1_1_1_s67);
  int packet_operand_salu1_2_0_s69 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_0(output_0_0_s49, output_0_1_s51, output_0_2_s53, 0, packet_operand_salu1_2_0_s69);
  int packet_operand_salu1_2_1_s71 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_1(output_0_0_s49, output_0_1_s51, output_0_2_s53, 3, packet_operand_salu1_2_1_s71);
  int old_state_group_1_0_s73_state_0_s789 = 0;
  int state_operand_salu_1_0_state_0_s776 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0(state_operand_salu_1_0_state_0_s776, 0, packet_operand_salu1_0_0_s61, packet_operand_salu1_0_1_s63, 3, 1, 0, 0, 3, 5, 0, 1, old_state_group_1_0_s73_state_0_s789, constant_vector__ANONYMOUS_s326);
  int old_state_group_1_1_s75_state_0_s791 = 0;
  int state_operand_salu_1_1_state_0_s777 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1(state_operand_salu_1_1_state_0_s777, 0, packet_operand_salu1_1_0_s65, packet_operand_salu1_1_1_s67, 2, 2, 0, 0, 0, 5, 0, 2, old_state_group_1_1_s75_state_0_s791, constant_vector__ANONYMOUS_s326);
  int old_state_group_1_2_s77_state_0_s793 = 0;
  int state_operand_salu_1_2_state_0_s778 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2(state_operand_salu_1_2_state_0_s778, 0, packet_operand_salu1_2_0_s69, packet_operand_salu1_2_1_s71, 1, 0, 0, 0, 1, 4, 0, 1, old_state_group_1_2_s77_state_0_s793, constant_vector__ANONYMOUS_s326);
  int output_1_0_s79 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0(old_state_group_1_0_s73_state_0_s789, old_state_group_1_1_s75_state_0_s791, old_state_group_1_2_s77_state_0_s793, destination_1_0_s55, 2, output_1_0_s79);
  int output_1_1_s81 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1(old_state_group_1_0_s73_state_0_s789, old_state_group_1_1_s75_state_0_s791, old_state_group_1_2_s77_state_0_s793, destination_1_1_s57, 0, output_1_1_s81);
  int output_1_2_s83 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2(old_state_group_1_0_s73_state_0_s789, old_state_group_1_1_s75_state_0_s791, old_state_group_1_2_s77_state_0_s793, destination_1_2_s59, 3, output_1_2_s83);
  int destination_2_0_s85 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0(output_1_0_s79, output_1_1_s81, output_1_2_s83, 14, 4, 2, 1, 2, destination_2_0_s85, constant_vector__ANONYMOUS_s326);
  int destination_2_1_s87 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1(output_1_0_s79, output_1_1_s81, output_1_2_s83, 31, 0, 0, 0, 1, destination_2_1_s87, constant_vector__ANONYMOUS_s326);
  int destination_2_2_s89 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2(output_1_0_s79, output_1_1_s81, output_1_2_s83, 5, 5, 0, 3, 0, destination_2_2_s89, constant_vector__ANONYMOUS_s326);
  int packet_operand_salu2_0_0_s91 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_0(output_1_0_s79, output_1_1_s81, output_1_2_s83, 1, packet_operand_salu2_0_0_s91);
  int packet_operand_salu2_0_1_s93 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_1(output_1_0_s79, output_1_1_s81, output_1_2_s83, 3, packet_operand_salu2_0_1_s93);
  int packet_operand_salu2_1_0_s95 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_0(output_1_0_s79, output_1_1_s81, output_1_2_s83, 3, packet_operand_salu2_1_0_s95);
  int packet_operand_salu2_1_1_s97 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_1(output_1_0_s79, output_1_1_s81, output_1_2_s83, 1, packet_operand_salu2_1_1_s97);
  int packet_operand_salu2_2_0_s99 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_0(output_1_0_s79, output_1_1_s81, output_1_2_s83, 3, packet_operand_salu2_2_0_s99);
  int packet_operand_salu2_2_1_s101 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_1(output_1_0_s79, output_1_1_s81, output_1_2_s83, 3, packet_operand_salu2_2_1_s101);
  int state_operand_salu_2_1_state_0_s780 = state_and_packet_state_group_1_state_0_s766;
  int state_operand_salu_2_2_state_0_s781 = state_and_packet_state_group_2_state_0_s767;
  int old_state_group_2_0_s103_state_0_s795 = 0;
  int state_operand_salu_2_0_state_0_s779 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0(state_operand_salu_2_0_state_0_s779, 0, packet_operand_salu2_0_0_s91, packet_operand_salu2_0_1_s93, 0, 3, 1, 0, 1, 5, 0, 1, old_state_group_2_0_s103_state_0_s795, constant_vector__ANONYMOUS_s326);
  int old_state_group_2_1_s105_state_0_s797 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1(state_operand_salu_2_1_state_0_s780, 1, packet_operand_salu2_1_0_s95, packet_operand_salu2_1_1_s97, 0, 1, 1, 0, 0, 0, 1, 1, old_state_group_2_1_s105_state_0_s797, constant_vector__ANONYMOUS_s326);
  int old_state_group_2_2_s107_state_0_s799 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2(state_operand_salu_2_2_state_0_s781, 1, packet_operand_salu2_2_0_s99, packet_operand_salu2_2_1_s101, 1, 2, 1, 0, 1, 1, 1, 1, old_state_group_2_2_s107_state_0_s799, constant_vector__ANONYMOUS_s326);
  int output_2_0_s109 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0(old_state_group_2_0_s103_state_0_s795, old_state_group_2_1_s105_state_0_s797, old_state_group_2_2_s107_state_0_s799, destination_2_0_s85, 3, output_2_0_s109);
  int output_2_1_s111 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1(old_state_group_2_0_s103_state_0_s795, old_state_group_2_1_s105_state_0_s797, old_state_group_2_2_s107_state_0_s799, destination_2_1_s87, 0, output_2_1_s111);
  int output_2_2_s113 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2(old_state_group_2_0_s103_state_0_s795, old_state_group_2_1_s105_state_0_s797, old_state_group_2_2_s107_state_0_s799, destination_2_2_s89, 3, output_2_2_s113);
  _out_pkt_0_s768 = output_2_2_s113;
  _out_pkt_1_s769 = output_2_0_s109;
  _out_state_group_0_state_0_s770 = state_operand_salu_0_0_state_0_s773;
  _out_state_group_1_state_0_s771 = state_operand_salu_2_1_state_0_s780;
  _out_state_group_2_state_0_s772 = state_operand_salu_2_2_state_0_s781;
  return;
}
/*rcp_equ..tion_6.sk:2151*/

void program (int state_and_packet_pkt_0_s753, int state_and_packet_pkt_1_s754, int state_and_packet_state_group_0_state_0_s755, int state_and_packet_state_group_1_state_0_s756, int state_and_packet_state_group_2_state_0_s757, ref int _out_pkt_0_s758, ref int _out_pkt_1_s759, ref int _out_state_group_0_state_0_s760, ref int _out_state_group_1_state_0_s761, ref int _out_state_group_2_state_0_s762)/*rcp_equ..tion_6.sk:2151*/
{
  state_and_packet_state_group_0_state_0_s755 = state_and_packet_state_group_0_state_0_s755 + state_and_packet_pkt_0_s753;
  if(state_and_packet_pkt_1_s754 < 30)/*rcp_equ..tion_6.sk:2153*/
  {
    state_and_packet_state_group_1_state_0_s756 = state_and_packet_state_group_1_state_0_s756 + state_and_packet_pkt_1_s754;
    state_and_packet_state_group_2_state_0_s757 = state_and_packet_state_group_2_state_0_s757 + 1;
  }
  _out_pkt_0_s758 = state_and_packet_pkt_0_s753;
  _out_pkt_1_s759 = state_and_packet_pkt_1_s754;
  _out_state_group_0_state_0_s760 = state_and_packet_state_group_0_state_0_s755;
  _out_state_group_1_state_0_s761 = state_and_packet_state_group_1_state_0_s756;
  _out_state_group_2_state_0_s762 = state_and_packet_state_group_2_state_0_s757;
  return;
}
/*rcp_equ..tion_6.sk:396*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0 (int input0, int input1, int input2, int input3, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:396*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl_local == 0)/*rcp_equ..tion_6.sk:398*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl_local == 1)/*rcp_equ..tion_6.sk:402*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl_local == 2)/*rcp_equ..tion_6.sk:405*/
      {
        _out = input2;
        return;
      }
      else
      {
        _out = input3;
        return;
      }
    }
  }
}
/*rcp_equ..tion_6.sk:411*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1 (int input0, int input1, int input2, int input3, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:411*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl_local == 0)/*rcp_equ..tion_6.sk:413*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl_local == 1)/*rcp_equ..tion_6.sk:417*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl_local == 2)/*rcp_equ..tion_6.sk:420*/
      {
        _out = input2;
        return;
      }
      else
      {
        _out = input3;
        return;
      }
    }
  }
}
/*rcp_equ..tion_6.sk:426*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2 (int input0, int input1, int input2, int input3, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:426*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl_local == 0)/*rcp_equ..tion_6.sk:428*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl_local == 1)/*rcp_equ..tion_6.sk:432*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl_local == 2)/*rcp_equ..tion_6.sk:435*/
      {
        _out = input2;
        return;
      }
      else
      {
        _out = input3;
        return;
      }
    }
  }
}
/*rcp_equ..tion_6.sk:441*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0 (int input0, int input1, int input2, int input3, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:441*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl_local == 0)/*rcp_equ..tion_6.sk:443*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl_local == 1)/*rcp_equ..tion_6.sk:447*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl_local == 2)/*rcp_equ..tion_6.sk:450*/
      {
        _out = input2;
        return;
      }
      else
      {
        _out = input3;
        return;
      }
    }
  }
}
/*rcp_equ..tion_6.sk:456*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1 (int input0, int input1, int input2, int input3, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:456*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl_local == 0)/*rcp_equ..tion_6.sk:458*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl_local == 1)/*rcp_equ..tion_6.sk:462*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl_local == 2)/*rcp_equ..tion_6.sk:465*/
      {
        _out = input2;
        return;
      }
      else
      {
        _out = input3;
        return;
      }
    }
  }
}
/*rcp_equ..tion_6.sk:471*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2 (int input0, int input1, int input2, int input3, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:471*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl_local == 0)/*rcp_equ..tion_6.sk:473*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl_local == 1)/*rcp_equ..tion_6.sk:477*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl_local == 2)/*rcp_equ..tion_6.sk:480*/
      {
        _out = input2;
        return;
      }
      else
      {
        _out = input3;
        return;
      }
    }
  }
}
/*rcp_equ..tion_6.sk:486*/

