SKETCH version 1.7.5
Benchmark = rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_5.sk
    [0;32m[1568608444.4110 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608444.7490 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608444.9900 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608444.9930 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608444.9960 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608444.9990 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608445.0020 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608445.0310 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s287);
  int pkt_2_s289 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux3(input0, input1, input2, mux3_ctrl_hole_local, pkt_2_s289);
  if(opcode_hole_local == 0)/*rcp_equ..tion_5.sk:577*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..tion_5.sk:580*/
    {
      _out = pkt_0_s285 + pkt_1_s287;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..tion_5.sk:583*/
      {
        _out = pkt_0_s285 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..tion_5.sk:586*/
        {
          _out = pkt_0_s285 - pkt_1_s287;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..tion_5.sk:589*/
          {
            _out = pkt_0_s285 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..tion_5.sk:592*/
            {
              _out = immediate_operand - pkt_0_s285;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_5.sk:595*/
              {
                _out = pkt_0_s285 != pkt_1_s287;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_5.sk:598*/
                {
                  _out = pkt_0_s285 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_5.sk:601*/
                  {
                    _out = pkt_0_s285 == pkt_1_s287;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_5.sk:604*/
                    {
                      _out = pkt_0_s285 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_5.sk:607*/
                      {
                        _out = pkt_0_s285 >= pkt_1_s287;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..tion_5.sk:610*/
                        {
                          _out = pkt_0_s285 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_5.sk:613*/
                          {
                            _out = pkt_0_s285 < pkt_1_s287;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*rcp_equ..tion_5.sk:616*/
                            {
                              _out = pkt_0_s285 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*rcp_equ..tion_5.sk:619*/
                              {
                                if(pkt_0_s285 != 0)/*rcp_equ..tion_5.sk:620*/
                                {
                                  _out = pkt_1_s287;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s289;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*rcp_equ..tion_5.sk:628*/
                                {
                                  if(pkt_0_s285 != 0)/*rcp_equ..tion_5.sk:629*/
                                  {
                                    _out = pkt_1_s287;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*rcp_equ..tion_5.sk:637*/
                                  {
                                    _out = (pkt_0_s285 != 0) || (pkt_1_s287 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*rcp_equ..tion_5.sk:640*/
                                    {
                                      _out = (pkt_0_s285 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*rcp_equ..tion_5.sk:643*/
                                      {
                                        _out = (pkt_0_s285 != 0) && (pkt_1_s287 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*rcp_equ..tion_5.sk:646*/
                                        {
                                          _out = (pkt_0_s285 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s285 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_5.sk:538*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux1 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux1_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:538*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux1_ctrl_local == 0)/*rcp_equ..tion_5.sk:540*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux1_ctrl_local == 1)/*rcp_equ..tion_5.sk:544*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:549*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux2 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux2_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:549*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux2_ctrl_local == 0)/*rcp_equ..tion_5.sk:551*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux2_ctrl_local == 1)/*rcp_equ..tion_5.sk:555*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:560*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux3 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux3_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:560*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux3_ctrl_local == 0)/*rcp_equ..tion_5.sk:562*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux3_ctrl_local == 1)/*rcp_equ..tion_5.sk:566*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:690*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s297)/*rcp_equ..tion_5.sk:690*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s297[immediate_operand_hole_local];
  int pkt_0_s279 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s279);
  int pkt_1_s281 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s281);
  int pkt_2_s283 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux3(input0, input1, input2, mux3_ctrl_hole_local, pkt_2_s283);
  if(opcode_hole_local == 0)/*rcp_equ..tion_5.sk:696*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..tion_5.sk:699*/
    {
      _out = pkt_0_s279 + pkt_1_s281;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..tion_5.sk:702*/
      {
        _out = pkt_0_s279 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..tion_5.sk:705*/
        {
          _out = pkt_0_s279 - pkt_1_s281;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..tion_5.sk:708*/
          {
            _out = pkt_0_s279 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..tion_5.sk:711*/
            {
              _out = immediate_operand - pkt_0_s279;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_5.sk:714*/
              {
                _out = pkt_0_s279 != pkt_1_s281;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_5.sk:717*/
                {
                  _out = pkt_0_s279 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_5.sk:720*/
                  {
                    _out = pkt_0_s279 == pkt_1_s281;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_5.sk:723*/
                    {
                      _out = pkt_0_s279 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_5.sk:726*/
                      {
                        _out = pkt_0_s279 >= pkt_1_s281;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..tion_5.sk:729*/
                        {
                          _out = pkt_0_s279 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_5.sk:732*/
                          {
                            _out = pkt_0_s279 < pkt_1_s281;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*rcp_equ..tion_5.sk:735*/
                            {
                              _out = pkt_0_s279 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*rcp_equ..tion_5.sk:738*/
                              {
                                if(pkt_0_s279 != 0)/*rcp_equ..tion_5.sk:739*/
                                {
                                  _out = pkt_1_s281;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s283;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*rcp_equ..tion_5.sk:747*/
                                {
                                  if(pkt_0_s279 != 0)/*rcp_equ..tion_5.sk:748*/
                                  {
                                    _out = pkt_1_s281;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*rcp_equ..tion_5.sk:756*/
                                  {
                                    _out = (pkt_0_s279 != 0) || (pkt_1_s281 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*rcp_equ..tion_5.sk:759*/
                                    {
                                      _out = (pkt_0_s279 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*rcp_equ..tion_5.sk:762*/
                                      {
                                        _out = (pkt_0_s279 != 0) && (pkt_1_s281 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*rcp_equ..tion_5.sk:765*/
                                        {
                                          _out = (pkt_0_s279 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s279 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_5.sk:657*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux1 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux1_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:657*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux1_ctrl_local == 0)/*rcp_equ..tion_5.sk:659*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux1_ctrl_local == 1)/*rcp_equ..tion_5.sk:663*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:668*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux2 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux2_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:668*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux2_ctrl_local == 0)/*rcp_equ..tion_5.sk:670*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux2_ctrl_local == 1)/*rcp_equ..tion_5.sk:674*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:679*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux3 (int input0, int input1, int input2, int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux3_ctrl_local, ref int _out)/*rcp_equ..tion_5.sk:679*/
{
  if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux3_ctrl_local == 0)/*rcp_equ..tion_5.sk:681*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux3_ctrl_local == 1)/*rcp_equ..tion_5.sk:685*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:809*/

void rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s308)/*rcp_equ..tion_5.sk:809*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s308[immediate_operand_hole_local];
  int pkt_0_s273 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s273);
  int pkt_1_s275 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s275);
  int pkt_2_s277 = 0;
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3(input0, input1, input2, mux3_ctrl_hole_local, pkt_2_s277);
  if(opcode_hole_local == 0)/*rcp_equ..tion_5.sk:815*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..tion_5.sk:818*/
    {
      _out = pkt_0_s273 + pkt_1_s275;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..tion_5.sk:821*/
      {
        _out = pkt_0_s273 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..tion_5.sk:824*/
        {
          _out = pkt_0_s273 - pkt_1_s275;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..tion_5.sk:827*/
          {
            _out = pkt_0_s273 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..tion_5.sk:830*/
            {
              _out = immediate_operand - pkt_0_s273;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_5.sk:833*/
              {
                _out = pkt_0_s273 != pkt_1_s275;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_5.sk:836*/
                {
                  _out = pkt_0_s273 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_5.sk:839*/
                  {
                    _out = pkt_0_s273 == pkt_1_s275;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_5.sk:842*/
                    {
