SKETCH version 1.7.5
Benchmark = rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk
    [0;32m[1568608194.5950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608194.9100 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608195.1210 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608195.1250 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608195.1270 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608195.1300 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608195.1330 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608195.1550 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                        if(opcode_hole_local == 11)/*rcp_equ..tion_2.sk:1257*/
                        {
                          _out = pkt_0_s207 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_2.sk:1260*/
                          {
                            _out = pkt_0_s207 < pkt_1_s209;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*rcp_equ..tion_2.sk:1263*/
                            {
                              _out = pkt_0_s207 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*rcp_equ..tion_2.sk:1266*/
                              {
                                if(pkt_0_s207 != 0)/*rcp_equ..tion_2.sk:1267*/
                                {
                                  _out = pkt_1_s209;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s211;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*rcp_equ..tion_2.sk:1275*/
                                {
                                  if(pkt_0_s207 != 0)/*rcp_equ..tion_2.sk:1276*/
                                  {
                                    _out = pkt_1_s209;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*rcp_equ..tion_2.sk:1284*/
                                  {
                                    _out = (pkt_0_s207 != 0) || (pkt_1_s209 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*rcp_equ..tion_2.sk:1287*/
                                    {
                                      _out = (pkt_0_s207 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*rcp_equ..tion_2.sk:1290*/
                                      {
                                        _out = (pkt_0_s207 != 0) && (pkt_1_s209 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*rcp_equ..tion_2.sk:1293*/
                                        {
                                          _out = (pkt_0_s207 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s207 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_2.sk:1185*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:1185*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1_ctrl_local == 0)/*rcp_equ..tion_2.sk:1187*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1_ctrl_local == 1)/*rcp_equ..tion_2.sk:1191*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:1196*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:1196*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2_ctrl_local == 0)/*rcp_equ..tion_2.sk:1198*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2_ctrl_local == 1)/*rcp_equ..tion_2.sk:1202*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:1207*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3_ctrl_local, ref int _out)/*rcp_equ..tion_2.sk:1207*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3_ctrl_local == 0)/*rcp_equ..tion_2.sk:1209*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3_ctrl_local == 1)/*rcp_equ..tion_2.sk:1213*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_2.sk:1337*/

void rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s298)/*rcp_equ..tion_2.sk:1337*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s298[immediate_operand_hole_local];
  int pkt_0_s201 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s201);
  int pkt_1_s203 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s203);
  int pkt_2_s205 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux3(input0, input1, input2, mux3_ctrl_hole_local, pkt_2_s205);
  if(opcode_hole_local == 0)/*rcp_equ..tion_2.sk:1343*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..tion_2.sk:1346*/
    {
      _out = pkt_0_s201 + pkt_1_s203;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..tion_2.sk:1349*/
      {
        _out = pkt_0_s201 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..tion_2.sk:1352*/
        {
          _out = pkt_0_s201 - pkt_1_s203;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..tion_2.sk:1355*/
          {
            _out = pkt_0_s201 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..tion_2.sk:1358*/
            {
              _out = immediate_operand - pkt_0_s201;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_2.sk:1361*/
              {
                _out = pkt_0_s201 != pkt_1_s203;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_2.sk:1364*/
                {
                  _out = pkt_0_s201 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_2.sk:1367*/
                  {
                    _out = pkt_0_s201 == pkt_1_s203;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_2.sk:1370*/
                    {
                      _out = pkt_0_s201 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_2.sk:1373*/
                      {
                        _out = pkt_0_s201 >= pkt_1_s203;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..tion_2.sk:1376*/
                        {
                          _out = pkt_0_s201 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_2.sk:1379*/
                          {
                            _out = pkt_0_s201 < pkt_1_s203;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*rcp_equ..tion_2.sk:1382*/
                            {
                              _out = pkt_0_s201 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*rcp_equ..tion_2.sk:1385*/
                              {
                                if(pkt_0_s201 != 0)/*rcp_equ..tion_2.sk:1386*/
                                {
                                  _out = pkt_1_s203;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s205;
                                  return;
