SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_276.sk
    [0;32m[1568790367.4450 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568790368.7360 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568790369.5300 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568790369.5350 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568790369.5410 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568790369.5460 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568790369.5570 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568790369.6090 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..on_276.sk:1130*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl_local == 0)/*blue_in..on_276.sk:1132*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_276.sk:1138*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..on_276.sk:1138*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local == 0)/*blue_in..on_276.sk:1140*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_276.sk:1146*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..on_276.sk:1146*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl_local == 0)/*blue_in..on_276.sk:1148*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_276.sk:1370*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s283)/*blue_in..on_276.sk:1370*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s283[immediate_operand_hole_local];
  int pkt_0_s123 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s123);
  int pkt_1_s125 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s125);
  int pkt_2_s127 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s127);
  if(opcode_hole_local == 0)/*blue_in..on_276.sk:1376*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..on_276.sk:1379*/
    {
      _out = pkt_0_s123 + pkt_1_s125;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..on_276.sk:1382*/
      {
        _out = pkt_0_s123 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..on_276.sk:1385*/
        {
          _out = pkt_0_s123 - pkt_1_s125;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..on_276.sk:1388*/
          {
            _out = pkt_0_s123 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..on_276.sk:1391*/
            {
              _out = immediate_operand - pkt_0_s123;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..on_276.sk:1394*/
              {
                _out = pkt_0_s123 != pkt_1_s125;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..on_276.sk:1397*/
                {
                  _out = pkt_0_s123 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..on_276.sk:1400*/
                  {
                    _out = pkt_0_s123 == pkt_1_s125;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..on_276.sk:1403*/
                    {
                      _out = pkt_0_s123 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..on_276.sk:1406*/
                      {
                        _out = pkt_0_s123 >= pkt_1_s125;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..on_276.sk:1409*/
                        {
                          _out = pkt_0_s123 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..on_276.sk:1412*/
                          {
                            _out = pkt_0_s123 < pkt_1_s125;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..on_276.sk:1415*/
                            {
                              _out = pkt_0_s123 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..on_276.sk:1418*/
                              {
                                _out = (pkt_0_s123 != 0 ? pkt_1_s125 : pkt_2_s127);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..on_276.sk:1421*/
                                {
                                  _out = (pkt_0_s123 != 0 ? pkt_1_s125 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..on_276.sk:1424*/
                                  {
                                    _out = (pkt_0_s123 != 0) || (pkt_1_s125 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..on_276.sk:1427*/
                                    {
                                      _out = (pkt_0_s123 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..on_276.sk:1430*/
                                      {
                                        _out = (pkt_0_s123 != 0) && (pkt_1_s125 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..on_276.sk:1433*/
                                        {
                                          _out = (pkt_0_s123 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s123 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..on_276.sk:1346*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..on_276.sk:1346*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl_local == 0)/*blue_in..on_276.sk:1348*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
