SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_222.sk
    [0;32m[1568782552.5850 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568782553.6770 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568782554.3990 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568782554.4010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568782554.4050 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568782554.4080 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568782554.4140 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568782554.4460 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s268)/*blue_in..on_222.sk:1154*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s268[immediate_operand_hole_local];
  int pkt_0_s161 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s161);
  int pkt_1_s163 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s163);
  int pkt_2_s165 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s165);
  if(opcode_hole_local == 0)/*blue_in..on_222.sk:1160*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..on_222.sk:1163*/
    {
      _out = pkt_0_s161 + pkt_1_s163;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..on_222.sk:1166*/
      {
        _out = pkt_0_s161 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..on_222.sk:1169*/
        {
          _out = pkt_0_s161 - pkt_1_s163;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..on_222.sk:1172*/
          {
            _out = pkt_0_s161 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..on_222.sk:1175*/
            {
              _out = immediate_operand - pkt_0_s161;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..on_222.sk:1178*/
              {
                _out = pkt_0_s161 != pkt_1_s163;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..on_222.sk:1181*/
                {
                  _out = pkt_0_s161 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..on_222.sk:1184*/
                  {
                    _out = pkt_0_s161 == pkt_1_s163;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..on_222.sk:1187*/
                    {
                      _out = pkt_0_s161 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..on_222.sk:1190*/
                      {
                        _out = pkt_0_s161 >= pkt_1_s163;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..on_222.sk:1193*/
                        {
                          _out = pkt_0_s161 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..on_222.sk:1196*/
                          {
                            _out = pkt_0_s161 < pkt_1_s163;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..on_222.sk:1199*/
                            {
                              _out = pkt_0_s161 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..on_222.sk:1202*/
                              {
                                _out = (pkt_0_s161 != 0 ? pkt_1_s163 : pkt_2_s165);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..on_222.sk:1205*/
                                {
                                  _out = (pkt_0_s161 != 0 ? pkt_1_s163 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..on_222.sk:1208*/
                                  {
                                    _out = (pkt_0_s161 != 0) || (pkt_1_s163 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..on_222.sk:1211*/
                                    {
                                      _out = (pkt_0_s161 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..on_222.sk:1214*/
                                      {
                                        _out = (pkt_0_s161 != 0) && (pkt_1_s163 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..on_222.sk:1217*/
                                        {
                                          _out = (pkt_0_s161 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s161 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..on_222.sk:1130*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..on_222.sk:1130*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl_local == 0)/*blue_in..on_222.sk:1132*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_222.sk:1138*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..on_222.sk:1138*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local == 0)/*blue_in..on_222.sk:1140*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_222.sk:1146*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..on_222.sk:1146*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl_local == 0)/*blue_in..on_222.sk:1148*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_222.sk:1370*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s283)/*blue_in..on_222.sk:1370*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s283[immediate_operand_hole_local];
  int pkt_0_s123 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s123);
  int pkt_1_s125 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s125);
  int pkt_2_s127 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s127);
  if(opcode_hole_local == 0)/*blue_in..on_222.sk:1376*/
