SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_103.sk
    [0;32m[1568781349.0680 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568781349.7850 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568781350.2440 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568781350.2460 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568781350.2500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568781350.2520 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568781350.2570 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568781350.2850 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s377 = 1;
}
/*blue_in..on_103.sk:51*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s380 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s379)/*blue_in..on_103.sk:51*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s379 = 1;
}
/*blue_in..on_103.sk:117*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s382 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s381)/*blue_in..on_103.sk:117*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s381 = 0;
}
/*blue_in..on_103.sk:118*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s384 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s383)/*blue_in..on_103.sk:118*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s383 = 0;
}
/*blue_in..on_103.sk:52*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s386 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s385)/*blue_in..on_103.sk:52*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s385 = 0;
}
/*blue_in..on_103.sk:53*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0_global__ANONYMOUS_s388 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0_global__ANONYMOUS_s387)/*blue_in..on_103.sk:53*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0_global__ANONYMOUS_s387 = 0;
}
/*blue_in..on_103.sk:54*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s390 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s389)/*blue_in..on_103.sk:54*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s389 = 2;
}
/*blue_in..on_103.sk:55*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s392 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s391)/*blue_in..on_103.sk:55*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s391 = 1;
}
/*blue_in..on_103.sk:56*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s394 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s393)/*blue_in..on_103.sk:56*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s393 = 0;
}
/*blue_in..on_103.sk:57*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s396 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s395)/*blue_in..on_103.sk:57*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s395 = 0;
}
/*blue_in..on_103.sk:58*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s398 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s397)/*blue_in..on_103.sk:58*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s397 = 1;
}
/*blue_in..on_103.sk:59*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s400 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s399)/*blue_in..on_103.sk:59*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s399 = 0;
}
/*blue_in..on_103.sk:119*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s402 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s401)/*blue_in..on_103.sk:119*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s401 = 0;
}
/*blue_in..on_103.sk:120*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s404 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s403)/*blue_in..on_103.sk:120*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s403 = 0;
}
/*blue_in..on_103.sk:60*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s406 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s405)/*blue_in..on_103.sk:60*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s405 = 3;
}
/*blue_in..on_103.sk:71*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0_global__ANONYMOUS_s408 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0_global__ANONYMOUS_s407)/*blue_in..on_103.sk:71*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0_global__ANONYMOUS_s407 = 1;
}
/*blue_in..on_103.sk:72*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s410 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s409)/*blue_in..on_103.sk:72*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s409 = 2;
}
/*blue_in..on_103.sk:73*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s412 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s411)/*blue_in..on_103.sk:73*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s411 = 1;
}
/*blue_in..on_103.sk:74*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s414 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s413)/*blue_in..on_103.sk:74*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s413 = 0;
}
/*blue_in..on_103.sk:75*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s416 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s415)/*blue_in..on_103.sk:75*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s415 = 0;
}
/*blue_in..on_103.sk:76*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s418 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s417)/*blue_in..on_103.sk:76*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s417 = 1;
}
/*blue_in..on_103.sk:77*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s420 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s419)/*blue_in..on_103.sk:77*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s419 = 0;
}
/*blue_in..on_103.sk:121*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s422 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s421)/*blue_in..on_103.sk:121*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s421 = 0;
}
/*blue_in..on_103.sk:122*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s424 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s423)/*blue_in..on_103.sk:122*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s423 = 1;
}
/*blue_in..on_103.sk:78*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s426 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s425)/*blue_in..on_103.sk:78*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s425 = 0;
}
/*blue_in..on_103.sk:79*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0_global__ANONYMOUS_s428 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0_global__ANONYMOUS_s427)/*blue_in..on_103.sk:79*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0_global__ANONYMOUS_s427 = 0;
}
/*blue_in..on_103.sk:80*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s430 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s429)/*blue_in..on_103.sk:80*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s429 = 3;
}
/*blue_in..on_103.sk:81*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s432 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s431)/*blue_in..on_103.sk:81*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s431 = 1;
}
/*blue_in..on_103.sk:82*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s434 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s433)/*blue_in..on_103.sk:82*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s433 = 1;
}
/*blue_in..on_103.sk:83*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s436 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s435)/*blue_in..on_103.sk:83*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s435 = 0;
}
/*blue_in..on_103.sk:84*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s438 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s437)/*blue_in..on_103.sk:84*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s437 = 0;
}
/*blue_in..on_103.sk:85*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s440 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s439)/*blue_in..on_103.sk:85*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s439 = 6;
}
/*blue_in..on_103.sk:123*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s442 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s441)/*blue_in..on_103.sk:123*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s441 = 0;
}
/*blue_in..on_103.sk:124*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s444 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s443)/*blue_in..on_103.sk:124*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s443 = 0;
}
/*blue_in..on_103.sk:86*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s446 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s445)/*blue_in..on_103.sk:86*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s445 = 2;
}
/*blue_in..on_103.sk:97*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0_global__ANONYMOUS_s448 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0_global__ANONYMOUS_s447)/*blue_in..on_103.sk:97*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0_global__ANONYMOUS_s447 = 1;
}
/*blue_in..on_103.sk:98*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s450 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s449)/*blue_in..on_103.sk:98*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s449 = 2;
}
/*blue_in..on_103.sk:99*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s452 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s451)/*blue_in..on_103.sk:99*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s451 = 1;
}
/*blue_in..on_103.sk:100*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s454 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s453)/*blue_in..on_103.sk:100*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s453 = 0;
}
/*blue_in..on_103.sk:101*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s456 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s455)/*blue_in..on_103.sk:101*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s455 = 0;
}
/*blue_in..on_103.sk:102*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s458 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s457)/*blue_in..on_103.sk:102*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s457 = 1;
}
/*blue_in..on_103.sk:103*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s460 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s459)/*blue_in..on_103.sk:103*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s459 = 3;
}
/*blue_in..on_103.sk:125*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s462 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s461)/*blue_in..on_103.sk:125*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s461 = 0;
}
/*blue_in..on_103.sk:126*/

void glblInit_blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s464 (ref int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s463)/*blue_in..on_103.sk:126*/
{
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s463 = 1;
