SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk
    [0;32m[1568691679.3240 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691679.5810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691679.7400 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691679.7420 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691679.7440 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691679.7450 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691679.7480 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691679.7660 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:1036*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:1036*/
{
  if(marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:1038*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:1044*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:1044*/
{
  if(marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:1046*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:1052*/

void marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_2 (int input0, int input1, int marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_2_ctrl_local, ref int _out)/*marple_..tion_1.sk:1052*/
{
  if(marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_2_ctrl_local == 0)/*marple_..tion_1.sk:1054*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:1315*/

void pipeline (int state_and_packet_pkt_0_s450, int state_and_packet_state_group_0_state_0_s451, int state_and_packet_state_group_1_state_0_s452, ref int _out_pkt_0_s453, ref int _out_state_group_0_state_0_s454, ref int _out_state_group_1_state_0_s455, ref global int[4] constant_vector__ANONYMOUS_s215)/*marple_..tion_1.sk:1315*/
{
  int destination_0_0_s5 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0(state_and_packet_pkt_0_s450, 0, 25, 3, 0, 0, 0, destination_0_0_s5, constant_vector__ANONYMOUS_s215);
  int destination_0_1_s7 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1(state_and_packet_pkt_0_s450, 0, 30, 3, 1, 1, 0, destination_0_1_s7, constant_vector__ANONYMOUS_s215);
  int packet_operand_salu0_0_0_s9 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s450, 0, 0, packet_operand_salu0_0_0_s9);
  int packet_operand_salu0_0_1_s11 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s450, 0, 0, packet_operand_salu0_0_1_s11);
  int packet_operand_salu0_1_0_s13 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_operand_mux_0(state_and_packet_pkt_0_s450, 0, 0, packet_operand_salu0_1_0_s13);
  int packet_operand_salu0_1_1_s15 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_operand_mux_1(state_and_packet_pkt_0_s450, 0, 0, packet_operand_salu0_1_1_s15);
  int state_operand_salu_0_0_state_0_s456 = state_and_packet_state_group_0_state_0_s451;
  int returned_state_0_0_s17 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0(state_operand_salu_0_0_state_0_s456, packet_operand_salu0_0_0_s9, packet_operand_salu0_0_1_s11, 1, 0, 1, 0, 1, 1, 3, 1, returned_state_0_0_s17, constant_vector__ANONYMOUS_s215);
  int returned_state_0_1_s19 = 0;
  int state_operand_salu_0_1_state_0_s457 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1(state_operand_salu_0_1_state_0_s457, packet_operand_salu0_1_0_s13, packet_operand_salu0_1_1_s15, 1, 1, 0, 0, 1, 3, 2, 0, returned_state_0_1_s19, constant_vector__ANONYMOUS_s215);
  int output_0_0_s21 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_0_0(returned_state_0_0_s17, returned_state_0_1_s19, destination_0_0_s5, 0, output_0_0_s21);
  int output_0_1_s23 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_0_1(returned_state_0_0_s17, returned_state_0_1_s19, destination_0_1_s7, 1, output_0_1_s23);
  int destination_1_0_s25 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0(output_0_0_s21, output_0_1_s23, 21, 1, 1, 1, 0, destination_1_0_s25, constant_vector__ANONYMOUS_s215);
  int destination_1_1_s27 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1(output_0_0_s21, output_0_1_s23, 3, 1, 1, 0, 0, destination_1_1_s27, constant_vector__ANONYMOUS_s215);
  int packet_operand_salu1_0_0_s29 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_operand_mux_0(output_0_0_s21, output_0_1_s23, 0, packet_operand_salu1_0_0_s29);
  int packet_operand_salu1_0_1_s31 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_operand_mux_1(output_0_0_s21, output_0_1_s23, 0, packet_operand_salu1_0_1_s31);
  int packet_operand_salu1_1_0_s33 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_operand_mux_0(output_0_0_s21, output_0_1_s23, 1, packet_operand_salu1_1_0_s33);
  int packet_operand_salu1_1_1_s35 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_operand_mux_1(output_0_0_s21, output_0_1_s23, 0, packet_operand_salu1_1_1_s35);
  int returned_state_1_0_s37 = 0;
  int state_operand_salu_1_0_state_0_s458 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0(state_operand_salu_1_0_state_0_s458, packet_operand_salu1_0_0_s29, packet_operand_salu1_0_1_s31, 0, 1, 1, 0, 1, 3, 0, 2, returned_state_1_0_s37, constant_vector__ANONYMOUS_s215);
  int returned_state_1_1_s39 = 0;
  int state_operand_salu_1_1_state_0_s459 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1(state_operand_salu_1_1_state_0_s459, packet_operand_salu1_1_0_s33, packet_operand_salu1_1_1_s35, 1, 0, 0, 0, 1, 2, 3, 1, returned_state_1_1_s39, constant_vector__ANONYMOUS_s215);
  int output_1_0_s41 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_1_0(returned_state_1_0_s37, returned_state_1_1_s39, destination_1_0_s25, 1, output_1_0_s41);
  int output_1_1_s43 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_1_1(returned_state_1_0_s37, returned_state_1_1_s39, destination_1_1_s27, 3, output_1_1_s43);
  int destination_2_0_s45 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0(output_1_0_s41, output_1_1_s43, 24, 2, 0, 0, 0, destination_2_0_s45, constant_vector__ANONYMOUS_s215);
  int destination_2_1_s47 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1(output_1_0_s41, output_1_1_s43, 0, 0, 0, 0, 0, destination_2_1_s47, constant_vector__ANONYMOUS_s215);
  int packet_operand_salu2_0_0_s49 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_operand_mux_0(output_1_0_s41, output_1_1_s43, 0, packet_operand_salu2_0_0_s49);
  int packet_operand_salu2_0_1_s51 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_operand_mux_1(output_1_0_s41, output_1_1_s43, 0, packet_operand_salu2_0_1_s51);
  int packet_operand_salu2_1_0_s53 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_0(output_1_0_s41, output_1_1_s43, 0, packet_operand_salu2_1_0_s53);
  int packet_operand_salu2_1_1_s55 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_1(output_1_0_s41, output_1_1_s43, 1, packet_operand_salu2_1_1_s55);
  int state_operand_salu_2_1_state_0_s461 = state_and_packet_state_group_1_state_0_s452;
  int returned_state_2_0_s57 = 0;
  int state_operand_salu_2_0_state_0_s460 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0(state_operand_salu_2_0_state_0_s460, packet_operand_salu2_0_0_s49, packet_operand_salu2_0_1_s51, 1, 2, 0, 1, 0, 2, 0, 0, returned_state_2_0_s57, constant_vector__ANONYMOUS_s215);
  int returned_state_2_1_s59 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1(state_operand_salu_2_1_state_0_s461, packet_operand_salu2_1_0_s53, packet_operand_salu2_1_1_s55, 1, 1, 2, 1, 0, 3, 1, 0, returned_state_2_1_s59, constant_vector__ANONYMOUS_s215);
  int output_2_0_s61 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_2_0(returned_state_2_0_s57, returned_state_2_1_s59, destination_2_0_s45, 0, output_2_0_s61);
  int output_2_1_s63 = 0;
  marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_2_1(returned_state_2_0_s57, returned_state_2_1_s59, destination_2_1_s47, 0, output_2_1_s63);
  _out_pkt_0_s453 = output_2_0_s61;
  _out_state_group_0_state_0_s454 = state_operand_salu_0_0_state_0_s456;
  _out_state_group_1_state_0_s455 = state_operand_salu_2_1_state_0_s461;
  return;
}
/*marple_..tion_1.sk:1291*/
