SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk
    [0;32m[1568691700.6170 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691700.8940 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691701.0740 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691701.0760 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691701.0780 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691701.0790 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691701.0810 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691701.0970 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:788*/
                          {
                            _out = pkt_0_s141 < pkt_1_s143;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:791*/
                            {
                              _out = pkt_0_s141 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:794*/
                              {
                                _out = (pkt_0_s141 != 0 ? pkt_1_s143 : pkt_2_s145);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:797*/
                                {
                                  _out = (pkt_0_s141 != 0 ? pkt_1_s143 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:800*/
                                  {
                                    _out = (pkt_0_s141 != 0) || (pkt_1_s143 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:803*/
                                    {
                                      _out = (pkt_0_s141 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:806*/
                                      {
                                        _out = (pkt_0_s141 != 0) && (pkt_1_s143 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:809*/
                                        {
                                          _out = (pkt_0_s141 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s141 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:722*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:722*/
{
  if(marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:724*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:730*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:730*/
{
  if(marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:732*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:738*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_2 (int input0, int input1, int marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_2_ctrl_local, ref int _out)/*marple_..tion_1.sk:738*/
{
  if(marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_2_ctrl_local == 0)/*marple_..tion_1.sk:740*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:962*/

void marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s202)/*marple_..tion_1.sk:962*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s202[immediate_operand_hole_local];
  int pkt_0_s103 = 0;
  marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s103);
  int pkt_1_s105 = 0;
  marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s105);
  int pkt_2_s107 = 0;
  marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s107);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:968*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:971*/
    {
      _out = pkt_0_s103 + pkt_1_s105;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:974*/
      {
        _out = pkt_0_s103 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:977*/
        {
          _out = pkt_0_s103 - pkt_1_s105;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:980*/
          {
            _out = pkt_0_s103 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:983*/
            {
              _out = immediate_operand - pkt_0_s103;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:986*/
              {
                _out = pkt_0_s103 != pkt_1_s105;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:989*/
                {
                  _out = pkt_0_s103 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:992*/
                  {
                    _out = pkt_0_s103 == pkt_1_s105;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:995*/
                    {
                      _out = pkt_0_s103 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:998*/
                      {
                        _out = pkt_0_s103 >= pkt_1_s105;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:1001*/
                        {
                          _out = pkt_0_s103 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:1004*/
                          {
                            _out = pkt_0_s103 < pkt_1_s105;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:1007*/
                            {
                              _out = pkt_0_s103 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:1010*/
                              {
                                _out = (pkt_0_s103 != 0 ? pkt_1_s105 : pkt_2_s107);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:1013*/
                                {
                                  _out = (pkt_0_s103 != 0 ? pkt_1_s105 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:1016*/
                                  {
                                    _out = (pkt_0_s103 != 0) || (pkt_1_s105 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:1019*/
                                    {
                                      _out = (pkt_0_s103 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:1022*/
                                      {
                                        _out = (pkt_0_s103 != 0) && (pkt_1_s105 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:1025*/
                                        {
                                          _out = (pkt_0_s103 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s103 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
