SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk
    [0;32m[1567547125.7690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567547126.1830 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567547126.5050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567547126.5080 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567547126.5120 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567547126.5180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567547126.5230 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567547126.5620 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl_local, ref int _out)/*statefu..tion_4.sk:2759*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl_local == 0)/*statefu..tion_4.sk:2761*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl_local == 1)/*statefu..tion_4.sk:2765*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl_local == 2)/*statefu..tion_4.sk:2768*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl_local == 3)/*statefu..tion_4.sk:2771*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:2776*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl_local, ref int _out)/*statefu..tion_4.sk:2776*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl_local == 0)/*statefu..tion_4.sk:2778*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl_local == 1)/*statefu..tion_4.sk:2782*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl_local == 2)/*statefu..tion_4.sk:2785*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl_local == 3)/*statefu..tion_4.sk:2788*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_4.sk:2930*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s319)/*statefu..tion_4.sk:2930*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s319[immediate_operand_hole_local];
  int pkt_0_s153 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s153);
  int pkt_1_s155 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s155);
  int pkt_2_s157 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s157);
  if(opcode_hole_local == 0)/*statefu..tion_4.sk:2936*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_4.sk:2939*/
    {
      _out = pkt_0_s153 + pkt_1_s155;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_4.sk:2942*/
      {
        _out = pkt_0_s153 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_4.sk:2945*/
        {
          _out = pkt_0_s153 - pkt_1_s155;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_4.sk:2948*/
          {
            _out = pkt_0_s153 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_4.sk:2951*/
            {
              _out = immediate_operand - pkt_0_s153;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_4.sk:2954*/
              {
                _out = pkt_0_s153 != pkt_1_s155;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_4.sk:2957*/
                {
                  _out = pkt_0_s153 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_4.sk:2960*/
                  {
                    _out = pkt_0_s153 == pkt_1_s155;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_4.sk:2963*/
                    {
                      _out = pkt_0_s153 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_4.sk:2966*/
                      {
                        _out = pkt_0_s153 >= pkt_1_s155;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_4.sk:2969*/
                        {
                          _out = pkt_0_s153 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_4.sk:2972*/
                          {
                            _out = pkt_0_s153 < pkt_1_s155;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_4.sk:2975*/
                            {
                              _out = pkt_0_s153 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_4.sk:2978*/
                              {
                                if(pkt_0_s153 != 0)/*statefu..tion_4.sk:2979*/
                                {
                                  _out = pkt_1_s155;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s157;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_4.sk:2987*/
                                {
                                  if(pkt_0_s153 != 0)/*statefu..tion_4.sk:2988*/
                                  {
                                    _out = pkt_1_s155;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_4.sk:2996*/
                                  {
                                    _out = (pkt_0_s153 != 0) || (pkt_1_s155 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_4.sk:2999*/
                                    {
                                      _out = (pkt_0_s153 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_4.sk:3002*/
                                      {
                                        _out = (pkt_0_s153 != 0) && (pkt_1_s155 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_4.sk:3005*/
                                        {
                                          _out = (pkt_0_s153 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s153 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_4.sk:2879*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl_local, ref int _out)/*statefu..tion_4.sk:2879*/
