SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk
    [0;32m[1567681920.5630 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567681920.9810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567681921.3460 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567681921.3490 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567681921.3540 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567681921.3600 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567681921.3670 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567681921.4110 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_3.sk:2969*/
                        {
                          _out = pkt_0_s149 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_3.sk:2972*/
                          {
                            _out = pkt_0_s149 < pkt_1_s151;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_3.sk:2975*/
                            {
                              _out = pkt_0_s149 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_3.sk:2978*/
                              {
                                if(pkt_0_s149 != 0)/*statefu..tion_3.sk:2979*/
                                {
                                  _out = pkt_1_s151;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s153;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_3.sk:2987*/
                                {
                                  if(pkt_0_s149 != 0)/*statefu..tion_3.sk:2988*/
                                  {
                                    _out = pkt_1_s151;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_3.sk:2996*/
                                  {
                                    _out = (pkt_0_s149 != 0) || (pkt_1_s151 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_3.sk:2999*/
                                    {
                                      _out = (pkt_0_s149 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_3.sk:3002*/
                                      {
                                        _out = (pkt_0_s149 != 0) && (pkt_1_s151 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_3.sk:3005*/
                                        {
                                          _out = (pkt_0_s149 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s149 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_3.sk:2879*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl_local, ref int _out)/*statefu..tion_3.sk:2879*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl_local == 0)/*statefu..tion_3.sk:2881*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl_local == 1)/*statefu..tion_3.sk:2885*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl_local == 2)/*statefu..tion_3.sk:2888*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl_local == 3)/*statefu..tion_3.sk:2891*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_3.sk:2896*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl_local, ref int _out)/*statefu..tion_3.sk:2896*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl_local == 0)/*statefu..tion_3.sk:2898*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl_local == 1)/*statefu..tion_3.sk:2902*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl_local == 2)/*statefu..tion_3.sk:2905*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl_local == 3)/*statefu..tion_3.sk:2908*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_3.sk:2913*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl_local, ref int _out)/*statefu..tion_3.sk:2913*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl_local == 0)/*statefu..tion_3.sk:2915*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl_local == 1)/*statefu..tion_3.sk:2919*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl_local == 2)/*statefu..tion_3.sk:2922*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl_local == 3)/*statefu..tion_3.sk:2925*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_3.sk:3067*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s318)/*statefu..tion_3.sk:3067*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s318[immediate_operand_hole_local];
  int pkt_0_s143 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s143);
  int pkt_1_s145 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s145);
  int pkt_2_s147 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s147);
  if(opcode_hole_local == 0)/*statefu..tion_3.sk:3073*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_3.sk:3076*/
    {
      _out = pkt_0_s143 + pkt_1_s145;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_3.sk:3079*/
      {
        _out = pkt_0_s143 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_3.sk:3082*/
        {
          _out = pkt_0_s143 - pkt_1_s145;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_3.sk:3085*/
          {
            _out = pkt_0_s143 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_3.sk:3088*/
            {
              _out = immediate_operand - pkt_0_s143;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_3.sk:3091*/
              {
                _out = pkt_0_s143 != pkt_1_s145;
                return;
              }
