SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk
    [0;32m[1567486858.0790 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567486858.5460 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567486858.8970 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567486858.9010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567486858.9060 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567486858.9120 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567486858.9180 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567486858.9740 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__17 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__17: replacing with value 1 bnd= 8 totsize= 15.9424
H__24 odds = 1/1.42857  (7, 7)  not replacing
H__23 odds = 1/1.42857  (7, 7)  not replacing
H__20 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__20: replacing with value 0 bnd= 8 totsize= 18.0218
H__21 odds = 1/1.42857  (7, 7)  not replacing
H__22 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__22: replacing with value 7 bnd= 8 totsize= 20.1013
H__132 odds = 1/1.66667  (6, 6)  not replacing
H__133 odds = 1/1.66667  (6, 6)  not replacing
H__31 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 20.7944
H__25 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__25: replacing with value 2 bnd= 4 totsize= 22.1807
H__26 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__26: replacing with value 1 bnd= 4 totsize= 23.567
H__27 odds = 1/1.42857  (7, 7)  not replacing
H__28 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 24.2602
H__29 odds = 1/1.42857  (7, 7)  not replacing
H__30 odds = 1/1.42857  (7, 7)  not replacing
H__32 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__32: replacing with value 2 bnd= 4 totsize= 25.6464
H__140 odds = 1/1.42857  (7, 7)  not replacing
H__141 odds = 1/1.42857  (7, 7)  not replacing
H__142 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 26.3396
H__143 odds = 1/1.42857  (7, 7)  not replacing
H__144 odds = 1/1.42857  (7, 7)  not replacing
H__37 odds = 1/1.42857  (7, 7)  not replacing
H__36 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__36: replacing with value 13 bnd= 16 totsize= 29.1122
H__33 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__33: replacing with value 3 bnd= 8 totsize= 31.1916
H__34 odds = 1/1.42857  (7, 7)  not replacing
H__35 odds = 1/1.42857  (7, 7)  not replacing
H__42 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__42: replacing with value 1 bnd= 32 totsize= 34.6574
H__41 odds = 1/1.42857  (7, 7)  not replacing
H__38 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__38: replacing with value 0 bnd= 8 totsize= 36.7368
H__39 odds = 1/1.42857  (7, 7)  not replacing
H__40 odds = 1/1.42857  (7, 7)  not replacing
H__47 odds = 1/1.42857  (7, 7)  not replacing
H__46 odds = 1/1.42857  (7, 7)  not replacing
H__43 odds = 1/1.42857  (7, 7)  not replacing
H__44 odds = 1/1.42857  (7, 7)  not replacing
H__45 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__45: replacing with value 1 bnd= 8 totsize= 38.8162
H__52 odds = 1/1.42857  (7, 7)  not replacing
H__51 odds = 1/1.42857  (7, 7)  not replacing
H__48 odds = 1/1.42857  (7, 7)  not replacing
H__49 odds = 1/1.42857  (7, 7)  not replacing
H__50 odds = 1/1.42857  (7, 7)  not replacing
H__57 odds = 1/1.42857  (7, 7)  not replacing
H__56 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__56: replacing with value 4 bnd= 16 totsize= 41.5888
H__53 odds = 1/1.42857  (7, 7)  not replacing
H__54 odds = 1/1.42857  (7, 7)  not replacing
H__55 odds = 1/1.42857  (7, 7)  not replacing
H__134 odds = 1/1.42857  (7, 7)  not replacing
H__135 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__135: replacing with value 6 bnd= 8 totsize= 43.6683
H__64 odds = 1/1.42857  (7, 7)  not replacing
H__58 odds = 1/1.42857  (7, 7)  not replacing
H__59 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__59: replacing with value 0 bnd= 4 totsize= 45.0546
H__60 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__60: replacing with value 0 bnd= 2 totsize= 45.7477
H__61 odds = 1/1.42857  (7, 7)  not replacing
H__62 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__62: replacing with value 4 bnd= 16 totsize= 48.5203
H__63 odds = 1/1.42857  (7, 7)  not replacing
H__65 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__65: replacing with value 0 bnd= 4 totsize= 49.9066
H__145 odds = 1/1.42857  (7, 7)  not replacing
H__146 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 50.5997
H__147 odds = 1/1.42857  (7, 7)  not replacing
H__148 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__148: replacing with value 1 bnd= 2 totsize= 51.2929
H__149 odds = 1/1.42857  (7, 7)  not replacing
H__70 odds = 1/1.42857  (7, 7)  not replacing
H__69 odds = 1/1.42857  (7, 7)  not replacing
H__66 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__66: replacing with value 5 bnd= 8 totsize= 53.3723
H__67 odds = 1/1.42857  (7, 7)  not replacing
H__68 odds = 1/1.42857  (7, 7)  not replacing
H__75 odds = 1/1.42857  (7, 7)  not replacing
H__74 odds = 1/1.42857  (7, 7)  not replacing
H__71 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__71: replacing with value 6 bnd= 8 totsize= 55.4518
H__72 odds = 1/1.42857  (7, 7)  not replacing
H__73 odds = 1/1.42857  (7, 7)  not replacing
H__80 odds = 1/1.42857  (7, 7)  not replacing
H__79 odds = 1/1.42857  (7, 7)  not replacing
H__76 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__76: replacing with value 1 bnd= 8 totsize= 57.5312
H__77 odds = 1/1.42857  (7, 7)  not replacing
H__78 odds = 1/1.42857  (7, 7)  not replacing
H__85 odds = 1/1.42857  (7, 7)  not replacing
H__84 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__84: replacing with value 2 bnd= 16 totsize= 60.3038
H__81 odds = 1/1.42857  (7, 7)  not replacing
H__82 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__82: replacing with value 7 bnd= 8 totsize= 62.3832
H__83 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__83: replacing with value 0 bnd= 8 totsize= 64.4627
H__90 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__90: replacing with value 6 bnd= 32 totsize= 67.9284
H__89 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__89: replacing with value 10 bnd= 16 totsize= 70.701
H__86 odds = 1/1.42857  (7, 7)  not replacing
H__87 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__87: replacing with value 5 bnd= 8 totsize= 72.7805
H__88 odds = 1/1.42857  (7, 7)  not replacing
H__136 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__136: replacing with value 7 bnd= 8 totsize= 74.8599
H__137 odds = 1/1.42857  (7, 7)  not replacing
H__97 odds = 1/1.42857  (7, 7)  not replacing
H__91 odds = 1/1.42857  (7, 7)  not replacing
H__92 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__92: replacing with value 0 bnd= 4 totsize= 76.2462
H__93 odds = 1/1.42857  (7, 7)  not replacing
H__94 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__94: replacing with value 1 bnd= 2 totsize= 76.9393
H__95 odds = 1/1.42857  (7, 7)  not replacing
H__96 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__96: replacing with value 10 bnd= 16 totsize= 79.7119
H__98 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__98: replacing with value 2 bnd= 4 totsize= 81.0982
H__150 odds = 1/1.42857  (7, 7)  not replacing
H__151 odds = 1/1.42857  (7, 7)  not replacing
H__152 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__152: replacing with value 0 bnd= 2 totsize= 81.7914
H__153 odds = 1/1.42857  (7, 7)  not replacing
H__154 odds = 1/1.42857  (7, 7)  not replacing
H__103 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__103: replacing with value 18 bnd= 32 totsize= 85.2571
H__102 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__102: replacing with value 4 bnd= 16 totsize= 88.0297
H__99 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__99: replacing with value 6 bnd= 8 totsize= 90.1091
H__100 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__100: replacing with value 2 bnd= 8 totsize= 92.1886
H__101 odds = 1/1.42857  (7, 7)  not replacing
H__108 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__108: replacing with value 26 bnd= 32 totsize= 95.6543
H__107 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__107: replacing with value 10 bnd= 16 totsize= 98.4269
H__104 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__104: replacing with value 3 bnd= 8 totsize= 100.506
H__105 odds = 1/1.42857  (7, 7)  not replacing
H__106 odds = 1/1.42857  (7, 7)  not replacing
H__113 odds = 1/1.42857  (7, 7)  not replacing
H__112 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__112: replacing with value 13 bnd= 16 totsize= 103.279
H__109 odds = 1/1.42857  (7, 7)  not replacing
H__110 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__110: replacing with value 7 bnd= 8 totsize= 105.358
H__111 odds = 1/1.42857  (7, 7)  not replacing
H__118 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__118: replacing with value 25 bnd= 32 totsize= 108.824
H__117 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__117: replacing with value 9 bnd= 16 totsize= 111.597
H__114 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__114: replacing with value 0 bnd= 8 totsize= 113.676
H__115 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__115: replacing with value 7 bnd= 8 totsize= 115.756
H__116 odds = 1/1.42857  (7, 7)  not replacing
H__123 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__123: replacing with value 4 bnd= 32 totsize= 119.221
H__122 odds = 1/1.42857  (7, 7)  not replacing
H__119 odds = 1/1.42857  (7, 7)  not replacing
H__120 odds = 1/1.42857  (7, 7)  not replacing
H__121 odds = 1/1.42857  (7, 7)  not replacing
H__138 odds = 1/1.42857  (7, 7)  not replacing
H__139 odds = 1/1.42857  (7, 7)  not replacing
H__130 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 119.914
H__124 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__124: replacing with value 2 bnd= 4 totsize= 121.301
H__125 odds = 1/1.42857  (7, 7)  not replacing
H__126 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 121.994
H__127 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__127: replacing with value 0 bnd= 2 totsize= 122.687
H__128 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__128: replacing with value 1 bnd= 16 totsize= 125.46
H__129 odds = 1/1.42857  (7, 7)  not replacing
H__131 odds = 1/1.42857  (7, 7)  not replacing
H__155 odds = 1/1.42857  (7, 7)  not replacing
H__156 odds = 1/1.42857  (7, 7)  not replacing
H__157 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__157: replacing with value 1 bnd= 2 totsize= 126.153
H__158 odds = 1/1.42857  (7, 7)  not replacing
H__159 odds = 1/1.42857  (7, 7)  not replacing
Found Cycle of size 58; Breaking.
inlined 894 new size =7365
Assertion Failurestatefu..tion_7.sk:1311: Array out of bounds
**ROUND 26 : 126.153 Round time:  0.063 ms 
RNDDEG = 10
SUMMRY , 5, 67, 325, 391, 499, 515, 719, 853, 911, 957, 967, 977, 985, 1075, 1083, 1197, 1215, 1281, 1389, 1615, 1899, 2029, 2051, 2058, 2079, 2147, 2156, 2161, 2295, 2477, 2647, 2791, 2861, 2869, 2907, 2987, 3037, 3085, 3127, 3137, 3207, 3227, 3234, 3287, 3331, 3373, 3387, 3483, 3523, 3547, 3709, 3757, 3841, 3881, 3901, 3937, 3979, 4185, 4195, 4210, 4212, 4225, 4311
 charness = 0
POST-SUMMRY , 5, 67, 325, 391, 499, 515, 719, 853, 911, 957, 967, 977, 985, 1075, 1083, 1197, 1215, 1281, 1389, 1615, 1899, 2029, 2051, 2058, 2079, 2147, 2156, 2161, 2295, 2477, 2647, 2791, 2861, 2869, 2907, 2987, 3037, 3085, 3127, 3137, 3207, 3227, 3234, 3287, 3331, 3373, 3387, 3483, 3523, 3547, 3709, 3757, 3841, 3881, 3901, 3937, 3979, 4185, 4195, 4210, 4212, 4225, 4311
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 27
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =219
H__160 odds = 1/1.66667  (3, 3)  not replacing
H__161 odds = 1/1.66667  (3, 3)  not replacing
H__162 odds = 1/1.66667  (3, 3)  not replacing
H__163 odds = 1/1.66667  (3, 3)  not replacing
inlined 14 new size =2567
H__163 odds = 1/0.333333  (15, 15)  not replacing
H__162 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__162: replacing with value 0 bnd= 2 totsize= 0.693147
H__4 odds = 1/0.714286  (7, 7)  not replacing
H__3 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3: replacing with value 8 bnd= 16 totsize= 3.46574
H__0 odds = 1/0.714286  (7, 7)  not replacing
H__1 odds = 1/0.714286  (7, 7)  not replacing
H__2 odds = 1/0.714286  (7, 7)  not replacing
H__9 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__9: replacing with value 3 bnd= 32 totsize= 6.93147
H__8 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__8: replacing with value 12 bnd= 16 totsize= 9.70406
H__5 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__5: replacing with value 0 bnd= 8 totsize= 11.7835
H__6 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__6: replacing with value 0 bnd= 8 totsize= 13.8629
H__7 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__7: replacing with value 0 bnd= 8 totsize= 15.9424
H__14 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__14: replacing with value 6 bnd= 32 totsize= 19.4081
H__13 odds = 1/0.714286  (7, 7)  not replacing
H__10 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__10: replacing with value 2 bnd= 8 totsize= 21.4876
H__11 odds = 1/0.714286  (7, 7)  not replacing
H__12 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__12: replacing with value 7 bnd= 8 totsize= 23.567
H__19 odds = 1/0.714286  (7, 7)  not replacing
H__18 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__18: replacing with value 4 bnd= 16 totsize= 26.3396
H__15 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__15: replacing with value 1 bnd= 8 totsize= 28.419
H__16 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__16: replacing with value 4 bnd= 8 totsize= 30.4985
H__17 odds = 1/0.714286  (7, 7)  not replacing
H__24 odds = 1/0.714286  (7, 7)  not replacing
H__23 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__23: replacing with value 1 bnd= 16 totsize= 33.2711
H__20 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__20: replacing with value 3 bnd= 8 totsize= 35.3505
H__21 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__21: replacing with value 1 bnd= 8 totsize= 37.4299
H__22 odds = 1/0.714286  (7, 7)  not replacing
H__132 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__132: replacing with value 3 bnd= 8 totsize= 39.5094
H__133 odds = 1/0.833333  (6, 6)  not replacing
H__31 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 40.2025
H__25 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__25: replacing with value 2 bnd= 4 totsize= 41.5888
H__26 odds = 1/0.714286  (7, 7)  not replacing
H__27 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__27: replacing with value 0 bnd= 2 totsize= 42.282
H__28 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 42.9751
H__29 odds = 1/0.714286  (7, 7)  not replacing
H__30 odds = 1/0.714286  (7, 7)  not replacing
H__32 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__32: replacing with value 0 bnd= 4 totsize= 44.3614
H__140 odds = 1/0.714286  (7, 7)  not replacing
H__141 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 45.0546
H__142 odds = 1/0.714286  (7, 7)  not replacing
H__143 odds = 1/0.714286  (7, 7)  not replacing
H__144 odds = 1/0.714286  (7, 7)  not replacing
H__37 odds = 1/0.714286  (7, 7)  not replacing
H__36 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__36: replacing with value 8 bnd= 16 totsize= 47.8272
H__33 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__33: replacing with value 5 bnd= 8 totsize= 49.9066
H__34 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__34: replacing with value 0 bnd= 8 totsize= 51.986
H__35 odds = 1/0.714286  (7, 7)  not replacing
H__42 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__42: replacing with value 15 bnd= 32 totsize= 55.4518
H__41 odds = 1/0.714286  (7, 7)  not replacing
H__38 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__38: replacing with value 5 bnd= 8 totsize= 57.5312
H__39 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__39: replacing with value 6 bnd= 8 totsize= 59.6107
H__40 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__40: replacing with value 2 bnd= 8 totsize= 61.6901
H__47 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__47: replacing with value 28 bnd= 32 totsize= 65.1558
H__46 odds = 1/0.714286  (7, 7)  not replacing
H__43 odds = 1/0.714286  (7, 7)  not replacing
H__44 odds = 1/0.714286  (7, 7)  not replacing
H__45 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__45: replacing with value 0 bnd= 8 totsize= 67.2353
H__52 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__52: replacing with value 13 bnd= 32 totsize= 70.701
H__51 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__51: replacing with value 8 bnd= 16 totsize= 73.4736
H__48 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__48: replacing with value 6 bnd= 8 totsize= 75.553
H__49 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__49: replacing with value 0 bnd= 8 totsize= 77.6325
H__50 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__50: replacing with value 5 bnd= 8 totsize= 79.7119
H__57 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__57: replacing with value 3 bnd= 32 totsize= 83.1777
H__56 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__56: replacing with value 14 bnd= 16 totsize= 85.9503
H__53 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__53: replacing with value 2 bnd= 8 totsize= 88.0297
H__54 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__54: replacing with value 4 bnd= 8 totsize= 90.1091
H__55 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__55: replacing with value 3 bnd= 8 totsize= 92.1886
H__134 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__134: replacing with value 6 bnd= 8 totsize= 94.268
H__135 odds = 1/0.714286  (7, 7)  not replacing
H__64 odds = 1/0.714286  (7, 7)  not replacing
H__58 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__58: replacing with value 3 bnd= 4 totsize= 95.6543
H__59 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__59: replacing with value 3 bnd= 4 totsize= 97.0406
H__60 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__60: replacing with value 1 bnd= 2 totsize= 97.7338
H__61 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__61: replacing with value 1 bnd= 2 totsize= 98.4269
H__62 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__62: replacing with value 8 bnd= 16 totsize= 101.199
H__63 odds = 1/0.714286  (7, 7)  not replacing
H__65 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__65: replacing with value 2 bnd= 4 totsize= 102.586
H__145 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 103.279
H__146 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 103.972
H__147 odds = 1/0.714286  (7, 7)  not replacing
H__148 odds = 1/0.714286  (7, 7)  not replacing
H__149 odds = 1/0.714286  (7, 7)  not replacing
H__70 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__70: replacing with value 9 bnd= 32 totsize= 107.438
H__69 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__69: replacing with value 13 bnd= 16 totsize= 110.21
H__66 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__66: replacing with value 0 bnd= 8 totsize= 112.29
H__67 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__67: replacing with value 0 bnd= 8 totsize= 114.369
H__68 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__68: replacing with value 0 bnd= 8 totsize= 116.449
H__75 odds = 1/0.714286  (7, 7)  not replacing
H__74 odds = 1/0.714286  (7, 7)  not replacing
H__71 odds = 1/0.714286  (7, 7)  not replacing
H__72 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__72: replacing with value 6 bnd= 8 totsize= 118.528
H__73 odds = 1/0.714286  (7, 7)  not replacing
H__80 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__80: replacing with value 1 bnd= 32 totsize= 121.994
H__79 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__79: replacing with value 11 bnd= 16 totsize= 124.766
H__76 odds = 1/0.714286  (7, 7)  not replacing
H__77 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__77: replacing with value 6 bnd= 8 totsize= 126.846
H__78 odds = 1/0.714286  (7, 7)  not replacing
H__85 odds = 1/0.714286  (7, 7)  not replacing
H__84 odds = 1/0.714286  (7, 7)  not replacing
H__81 odds = 1/0.714286  (7, 7)  not replacing
H__82 odds = 1/0.714286  (7, 7)  not replacing
H__83 odds = 1/0.714286  (7, 7)  not replacing
H__90 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__90: replacing with value 18 bnd= 32 totsize= 130.312
H__89 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__89: replacing with value 3 bnd= 16 totsize= 133.084
H__86 odds = 1/0.714286  (7, 7)  not replacing
H__87 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__87: replacing with value 1 bnd= 8 totsize= 135.164
H__88 odds = 1/0.714286  (7, 7)  not replacing
H__136 odds = 1/0.714286  (7, 7)  not replacing
H__137 odds = 1/0.714286  (7, 7)  not replacing
H__97 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__97: replacing with value 0 bnd= 2 totsize= 135.857
H__91 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__91: replacing with value 1 bnd= 4 totsize= 137.243
H__92 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__92: replacing with value 2 bnd= 4 totsize= 138.629
H__93 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__93: replacing with value 1 bnd= 2 totsize= 139.323
H__94 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__94: replacing with value 0 bnd= 2 totsize= 140.016
