SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_11.sk
    [0;32m[1567747874.1500 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567747874.5750 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567747874.8980 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567747874.9010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567747874.9060 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567747874.9110 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567747874.9160 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567747874.9640 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl_local == 2)/*statefu..ion_11.sk:3162*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl_local == 3)/*statefu..ion_11.sk:3165*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..ion_11.sk:3170*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl_local, ref int _out)/*statefu..ion_11.sk:3170*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl_local == 0)/*statefu..ion_11.sk:3172*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl_local == 1)/*statefu..ion_11.sk:3176*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl_local == 2)/*statefu..ion_11.sk:3179*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl_local == 3)/*statefu..ion_11.sk:3182*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..ion_11.sk:3187*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl_local, ref int _out)/*statefu..ion_11.sk:3187*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl_local == 0)/*statefu..ion_11.sk:3189*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl_local == 1)/*statefu..ion_11.sk:3193*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl_local == 2)/*statefu..ion_11.sk:3196*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl_local == 3)/*statefu..ion_11.sk:3199*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..ion_11.sk:3341*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s332)/*statefu..ion_11.sk:3341*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s332[immediate_operand_hole_local];
  int pkt_0_s163 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s163);
  int pkt_1_s165 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s165);
  int pkt_2_s167 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s167);
  if(opcode_hole_local == 0)/*statefu..ion_11.sk:3347*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..ion_11.sk:3350*/
    {
      _out = pkt_0_s163 + pkt_1_s165;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..ion_11.sk:3353*/
      {
        _out = pkt_0_s163 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..ion_11.sk:3356*/
        {
          _out = pkt_0_s163 - pkt_1_s165;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..ion_11.sk:3359*/
          {
            _out = pkt_0_s163 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..ion_11.sk:3362*/
            {
              _out = immediate_operand - pkt_0_s163;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..ion_11.sk:3365*/
              {
                _out = pkt_0_s163 != pkt_1_s165;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..ion_11.sk:3368*/
                {
                  _out = pkt_0_s163 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..ion_11.sk:3371*/
                  {
                    _out = pkt_0_s163 == pkt_1_s165;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..ion_11.sk:3374*/
                    {
                      _out = pkt_0_s163 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..ion_11.sk:3377*/
                      {
                        _out = pkt_0_s163 >= pkt_1_s165;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..ion_11.sk:3380*/
                        {
                          _out = pkt_0_s163 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..ion_11.sk:3383*/
                          {
                            _out = pkt_0_s163 < pkt_1_s165;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..ion_11.sk:3386*/
                            {
                              _out = pkt_0_s163 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..ion_11.sk:3389*/
                              {
                                if(pkt_0_s163 != 0)/*statefu..ion_11.sk:3390*/
                                {
                                  _out = pkt_1_s165;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s167;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..ion_11.sk:3398*/
                                {
                                  if(pkt_0_s163 != 0)/*statefu..ion_11.sk:3399*/
                                  {
                                    _out = pkt_1_s165;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..ion_11.sk:3407*/
                                  {
                                    _out = (pkt_0_s163 != 0) || (pkt_1_s165 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..ion_11.sk:3410*/
                                    {
                                      _out = (pkt_0_s163 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..ion_11.sk:3413*/
                                      {
                                        _out = (pkt_0_s163 != 0) && (pkt_1_s165 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..ion_11.sk:3416*/
                                        {
                                          _out = (pkt_0_s163 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s163 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
