SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk
    [0;32m[1567618880.3740 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567618880.7780 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567618881.0980 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567618881.1010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567618881.1050 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567618881.1100 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567618881.1150 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567618881.1490 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                                {
                                  _out = pkt_2_s219;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_2.sk:1914*/
                                {
                                  if(pkt_0_s215 != 0)/*statefu..tion_2.sk:1915*/
                                  {
                                    _out = pkt_1_s217;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_2.sk:1923*/
                                  {
                                    _out = (pkt_0_s215 != 0) || (pkt_1_s217 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_2.sk:1926*/
                                    {
                                      _out = (pkt_0_s215 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_2.sk:1929*/
                                      {
                                        _out = (pkt_0_s215 != 0) && (pkt_1_s217 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_2.sk:1932*/
                                        {
                                          _out = (pkt_0_s215 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s215 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_2.sk:1806*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1_ctrl_local, ref int _out)/*statefu..tion_2.sk:1806*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1_ctrl_local == 0)/*statefu..tion_2.sk:1808*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1_ctrl_local == 1)/*statefu..tion_2.sk:1812*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1_ctrl_local == 2)/*statefu..tion_2.sk:1815*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1_ctrl_local == 3)/*statefu..tion_2.sk:1818*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:1823*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2_ctrl_local, ref int _out)/*statefu..tion_2.sk:1823*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2_ctrl_local == 0)/*statefu..tion_2.sk:1825*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2_ctrl_local == 1)/*statefu..tion_2.sk:1829*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2_ctrl_local == 2)/*statefu..tion_2.sk:1832*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2_ctrl_local == 3)/*statefu..tion_2.sk:1835*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:1840*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3_ctrl_local, ref int _out)/*statefu..tion_2.sk:1840*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3_ctrl_local == 0)/*statefu..tion_2.sk:1842*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3_ctrl_local == 1)/*statefu..tion_2.sk:1846*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3_ctrl_local == 2)/*statefu..tion_2.sk:1849*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3_ctrl_local == 3)/*statefu..tion_2.sk:1852*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:2051*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s295)/*statefu..tion_2.sk:2051*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s295[immediate_operand_hole_local];
  int pkt_0_s195 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s195);
  int pkt_1_s197 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s197);
  int pkt_2_s199 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s199);
  if(opcode_hole_local == 0)/*statefu..tion_2.sk:2057*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_2.sk:2060*/
    {
      _out = pkt_0_s195 + pkt_1_s197;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_2.sk:2063*/
      {
        _out = pkt_0_s195 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_2.sk:2066*/
        {
          _out = pkt_0_s195 - pkt_1_s197;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_2.sk:2069*/
          {
            _out = pkt_0_s195 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_2.sk:2072*/
            {
              _out = immediate_operand - pkt_0_s195;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_2.sk:2075*/
              {
                _out = pkt_0_s195 != pkt_1_s197;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_2.sk:2078*/
                {
                  _out = pkt_0_s195 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_2.sk:2081*/
                  {
                    _out = pkt_0_s195 == pkt_1_s197;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_2.sk:2084*/
                    {
                      _out = pkt_0_s195 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_2.sk:2087*/
                      {
                        _out = pkt_0_s195 >= pkt_1_s197;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_2.sk:2090*/
                        {
                          _out = pkt_0_s195 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_2.sk:2093*/
                          {
                            _out = pkt_0_s195 < pkt_1_s197;
                            return;
