SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk
    [0;32m[1567682759.5690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567682760.0120 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567682760.3520 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567682760.3550 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567682760.3610 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567682760.3670 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567682760.3730 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567682760.4180 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
/*statefu..tion_6.sk:17*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_immediate__ANONYMOUS_s480 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_immediate__ANONYMOUS_s479)/*statefu..tion_6.sk:17*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_immediate__ANONYMOUS_s479 = 6;
}
/*statefu..tion_6.sk:14*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1_ctrl__ANONYMOUS_s482 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1_ctrl__ANONYMOUS_s481)/*statefu..tion_6.sk:14*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1_ctrl__ANONYMOUS_s481 = 1;
}
/*statefu..tion_6.sk:15*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2_ctrl__ANONYMOUS_s484 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2_ctrl__ANONYMOUS_s483)/*statefu..tion_6.sk:15*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2_ctrl__ANONYMOUS_s483 = 3;
}
/*statefu..tion_6.sk:16*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3_ctrl__ANONYMOUS_s486 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3_ctrl__ANONYMOUS_s485)/*statefu..tion_6.sk:16*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3_ctrl__ANONYMOUS_s485 = 3;
}
/*statefu..tion_6.sk:18*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_opcode__ANONYMOUS_s488 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_opcode__ANONYMOUS_s487)/*statefu..tion_6.sk:18*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_opcode__ANONYMOUS_s487 = 1;
}
/*statefu..tion_6.sk:22*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_immediate__ANONYMOUS_s490 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_immediate__ANONYMOUS_s489)/*statefu..tion_6.sk:22*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_immediate__ANONYMOUS_s489 = 5;
}
/*statefu..tion_6.sk:19*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux1_ctrl__ANONYMOUS_s492 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux1_ctrl__ANONYMOUS_s491)/*statefu..tion_6.sk:19*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux1_ctrl__ANONYMOUS_s491 = 0;
}
/*statefu..tion_6.sk:20*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux2_ctrl__ANONYMOUS_s494 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux2_ctrl__ANONYMOUS_s493)/*statefu..tion_6.sk:20*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux2_ctrl__ANONYMOUS_s493 = 1;
}
/*statefu..tion_6.sk:21*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux3_ctrl__ANONYMOUS_s496 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux3_ctrl__ANONYMOUS_s495)/*statefu..tion_6.sk:21*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux3_ctrl__ANONYMOUS_s495 = 3;
}
/*statefu..tion_6.sk:23*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_opcode__ANONYMOUS_s498 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_opcode__ANONYMOUS_s497)/*statefu..tion_6.sk:23*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_opcode__ANONYMOUS_s497 = 7;
}
/*statefu..tion_6.sk:27*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_immediate__ANONYMOUS_s500 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_immediate__ANONYMOUS_s499)/*statefu..tion_6.sk:27*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_immediate__ANONYMOUS_s499 = 7;
}
/*statefu..tion_6.sk:24*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux1_ctrl__ANONYMOUS_s502 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux1_ctrl__ANONYMOUS_s501)/*statefu..tion_6.sk:24*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux1_ctrl__ANONYMOUS_s501 = 3;
}
/*statefu..tion_6.sk:25*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux2_ctrl__ANONYMOUS_s504 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux2_ctrl__ANONYMOUS_s503)/*statefu..tion_6.sk:25*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux2_ctrl__ANONYMOUS_s503 = 0;
}
/*statefu..tion_6.sk:26*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux3_ctrl__ANONYMOUS_s506 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux3_ctrl__ANONYMOUS_s505)/*statefu..tion_6.sk:26*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux3_ctrl__ANONYMOUS_s505 = 0;
}
/*statefu..tion_6.sk:28*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_opcode__ANONYMOUS_s508 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_opcode__ANONYMOUS_s507)/*statefu..tion_6.sk:28*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_opcode__ANONYMOUS_s507 = 3;
}
/*statefu..tion_6.sk:32*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_immediate__ANONYMOUS_s510 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_immediate__ANONYMOUS_s509)/*statefu..tion_6.sk:32*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_immediate__ANONYMOUS_s509 = 1;
}
/*statefu..tion_6.sk:29*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux1_ctrl__ANONYMOUS_s512 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux1_ctrl__ANONYMOUS_s511)/*statefu..tion_6.sk:29*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux1_ctrl__ANONYMOUS_s511 = 3;
}
/*statefu..tion_6.sk:30*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2_ctrl__ANONYMOUS_s514 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2_ctrl__ANONYMOUS_s513)/*statefu..tion_6.sk:30*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2_ctrl__ANONYMOUS_s513 = 3;
}
/*statefu..tion_6.sk:31*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3_ctrl__ANONYMOUS_s516 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3_ctrl__ANONYMOUS_s515)/*statefu..tion_6.sk:31*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3_ctrl__ANONYMOUS_s515 = 0;
}
/*statefu..tion_6.sk:33*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_opcode__ANONYMOUS_s518 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_opcode__ANONYMOUS_s517)/*statefu..tion_6.sk:33*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_opcode__ANONYMOUS_s517 = 2;
}
/*statefu..tion_6.sk:45*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_immediate__ANONYMOUS_s520 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_immediate__ANONYMOUS_s519)/*statefu..tion_6.sk:45*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_immediate__ANONYMOUS_s519 = 0;
}
/*statefu..tion_6.sk:42*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s522 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s521)/*statefu..tion_6.sk:42*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s521 = 0;
}
/*statefu..tion_6.sk:43*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s524 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s523)/*statefu..tion_6.sk:43*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s523 = 2;
}
/*statefu..tion_6.sk:44*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s526 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s525)/*statefu..tion_6.sk:44*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s525 = 0;
}
/*statefu..tion_6.sk:46*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_opcode__ANONYMOUS_s528 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_opcode__ANONYMOUS_s527)/*statefu..tion_6.sk:46*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_opcode__ANONYMOUS_s527 = 5;
}
/*statefu..tion_6.sk:50*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_immediate__ANONYMOUS_s530 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_immediate__ANONYMOUS_s529)/*statefu..tion_6.sk:50*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_immediate__ANONYMOUS_s529 = 4;
}
/*statefu..tion_6.sk:47*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl__ANONYMOUS_s532 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl__ANONYMOUS_s531)/*statefu..tion_6.sk:47*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl__ANONYMOUS_s531 = 3;
}
/*statefu..tion_6.sk:48*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s534 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s533)/*statefu..tion_6.sk:48*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s533 = 0;
}
/*statefu..tion_6.sk:49*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl__ANONYMOUS_s536 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl__ANONYMOUS_s535)/*statefu..tion_6.sk:49*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl__ANONYMOUS_s535 = 3;
}
/*statefu..tion_6.sk:51*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_opcode__ANONYMOUS_s538 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_opcode__ANONYMOUS_s537)/*statefu..tion_6.sk:51*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_opcode__ANONYMOUS_s537 = 3;
}
/*statefu..tion_6.sk:55*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_immediate__ANONYMOUS_s540 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_immediate__ANONYMOUS_s539)/*statefu..tion_6.sk:55*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_immediate__ANONYMOUS_s539 = 4;
}
/*statefu..tion_6.sk:52*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl__ANONYMOUS_s542 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl__ANONYMOUS_s541)/*statefu..tion_6.sk:52*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl__ANONYMOUS_s541 = 3;
}
/*statefu..tion_6.sk:53*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl__ANONYMOUS_s544 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl__ANONYMOUS_s543)/*statefu..tion_6.sk:53*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl__ANONYMOUS_s543 = 1;
}
/*statefu..tion_6.sk:54*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl__ANONYMOUS_s546 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl__ANONYMOUS_s545)/*statefu..tion_6.sk:54*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl__ANONYMOUS_s545 = 1;
}
/*statefu..tion_6.sk:56*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_opcode__ANONYMOUS_s548 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_opcode__ANONYMOUS_s547)/*statefu..tion_6.sk:56*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_opcode__ANONYMOUS_s547 = 3;
}
/*statefu..tion_6.sk:60*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_immediate__ANONYMOUS_s550 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_immediate__ANONYMOUS_s549)/*statefu..tion_6.sk:60*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_immediate__ANONYMOUS_s549 = 0;
}
/*statefu..tion_6.sk:57*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl__ANONYMOUS_s552 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl__ANONYMOUS_s551)/*statefu..tion_6.sk:57*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl__ANONYMOUS_s551 = 3;
}
/*statefu..tion_6.sk:58*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl__ANONYMOUS_s554 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl__ANONYMOUS_s553)/*statefu..tion_6.sk:58*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl__ANONYMOUS_s553 = 0;
}
/*statefu..tion_6.sk:59*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl__ANONYMOUS_s556 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl__ANONYMOUS_s555)/*statefu..tion_6.sk:59*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl__ANONYMOUS_s555 = 3;
}
/*statefu..tion_6.sk:61*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_opcode__ANONYMOUS_s558 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_opcode__ANONYMOUS_s557)/*statefu..tion_6.sk:61*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_opcode__ANONYMOUS_s557 = 17;
}
/*statefu..tion_6.sk:65*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_immediate__ANONYMOUS_s560 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_immediate__ANONYMOUS_s559)/*statefu..tion_6.sk:65*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_immediate__ANONYMOUS_s559 = 2;
}
/*statefu..tion_6.sk:62*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1_ctrl__ANONYMOUS_s562 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1_ctrl__ANONYMOUS_s561)/*statefu..tion_6.sk:62*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1_ctrl__ANONYMOUS_s561 = 4;
}
/*statefu..tion_6.sk:63*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2_ctrl__ANONYMOUS_s564 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2_ctrl__ANONYMOUS_s563)/*statefu..tion_6.sk:63*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2_ctrl__ANONYMOUS_s563 = 2;
}
/*statefu..tion_6.sk:64*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3_ctrl__ANONYMOUS_s566 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3_ctrl__ANONYMOUS_s565)/*statefu..tion_6.sk:64*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3_ctrl__ANONYMOUS_s565 = 0;
}
/*statefu..tion_6.sk:66*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_opcode__ANONYMOUS_s568 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_opcode__ANONYMOUS_s567)/*statefu..tion_6.sk:66*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_opcode__ANONYMOUS_s567 = 3;
}
/*statefu..tion_6.sk:78*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_immediate__ANONYMOUS_s570 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_immediate__ANONYMOUS_s569)/*statefu..tion_6.sk:78*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_immediate__ANONYMOUS_s569 = 4;
}
/*statefu..tion_6.sk:75*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s572 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s571)/*statefu..tion_6.sk:75*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s571 = 0;
}
/*statefu..tion_6.sk:76*/

