SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk
    [0;32m[1567482662.7120 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567482663.1410 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567482663.4600 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567482663.4640 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567482663.4680 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567482663.4730 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567482663.4780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567482663.5140 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_2.sk:3136*/
                                    {
                                      _out = (pkt_0_s139 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_2.sk:3139*/
                                      {
                                        _out = (pkt_0_s139 != 0) && (pkt_1_s141 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_2.sk:3142*/
                                        {
                                          _out = (pkt_0_s139 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s139 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_2.sk:3016*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl_local, ref int _out)/*statefu..tion_2.sk:3016*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl_local == 0)/*statefu..tion_2.sk:3018*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl_local == 1)/*statefu..tion_2.sk:3022*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl_local == 2)/*statefu..tion_2.sk:3025*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl_local == 3)/*statefu..tion_2.sk:3028*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:3033*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl_local, ref int _out)/*statefu..tion_2.sk:3033*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl_local == 0)/*statefu..tion_2.sk:3035*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl_local == 1)/*statefu..tion_2.sk:3039*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl_local == 2)/*statefu..tion_2.sk:3042*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl_local == 3)/*statefu..tion_2.sk:3045*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:3050*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl_local, ref int _out)/*statefu..tion_2.sk:3050*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl_local == 0)/*statefu..tion_2.sk:3052*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl_local == 1)/*statefu..tion_2.sk:3056*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl_local == 2)/*statefu..tion_2.sk:3059*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl_local == 3)/*statefu..tion_2.sk:3062*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:3204*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s311)/*statefu..tion_2.sk:3204*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s311[immediate_operand_hole_local];
  int pkt_0_s133 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s133);
  int pkt_1_s135 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s135);
  int pkt_2_s137 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s137);
  if(opcode_hole_local == 0)/*statefu..tion_2.sk:3210*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_2.sk:3213*/
    {
      _out = pkt_0_s133 + pkt_1_s135;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_2.sk:3216*/
      {
        _out = pkt_0_s133 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_2.sk:3219*/
        {
          _out = pkt_0_s133 - pkt_1_s135;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_2.sk:3222*/
          {
            _out = pkt_0_s133 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_2.sk:3225*/
            {
              _out = immediate_operand - pkt_0_s133;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_2.sk:3228*/
              {
                _out = pkt_0_s133 != pkt_1_s135;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_2.sk:3231*/
                {
                  _out = pkt_0_s133 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_2.sk:3234*/
                  {
                    _out = pkt_0_s133 == pkt_1_s135;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_2.sk:3237*/
                    {
                      _out = pkt_0_s133 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_2.sk:3240*/
                      {
                        _out = pkt_0_s133 >= pkt_1_s135;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_2.sk:3243*/
                        {
                          _out = pkt_0_s133 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_2.sk:3246*/
                          {
                            _out = pkt_0_s133 < pkt_1_s135;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_2.sk:3249*/
                            {
                              _out = pkt_0_s133 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_2.sk:3252*/
                              {
                                if(pkt_0_s133 != 0)/*statefu..tion_2.sk:3253*/
                                {
                                  _out = pkt_1_s135;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s137;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_2.sk:3261*/
