SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk
    [0;32m[1567485181.6410 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567485182.0490 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567485182.3680 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567485182.3710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567485182.3760 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567485182.3800 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567485182.3850 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567485182.4270 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl_local == 3)/*statefu..tion_6.sk:1544*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_6.sk:1549*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl_local, ref int _out)/*statefu..tion_6.sk:1549*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl_local == 0)/*statefu..tion_6.sk:1551*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl_local == 1)/*statefu..tion_6.sk:1555*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl_local == 2)/*statefu..tion_6.sk:1558*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl_local == 3)/*statefu..tion_6.sk:1561*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_6.sk:1566*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl_local, ref int _out)/*statefu..tion_6.sk:1566*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl_local == 0)/*statefu..tion_6.sk:1568*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl_local == 1)/*statefu..tion_6.sk:1572*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl_local == 2)/*statefu..tion_6.sk:1575*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl_local == 3)/*statefu..tion_6.sk:1578*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_6.sk:1720*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s306)/*statefu..tion_6.sk:1720*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s306[immediate_operand_hole_local];
  int pkt_0_s237 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s237);
  int pkt_1_s239 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s239);
  int pkt_2_s241 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s241);
  if(opcode_hole_local == 0)/*statefu..tion_6.sk:1726*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_6.sk:1729*/
    {
      _out = pkt_0_s237 + pkt_1_s239;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_6.sk:1732*/
      {
        _out = pkt_0_s237 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_6.sk:1735*/
        {
          _out = pkt_0_s237 - pkt_1_s239;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_6.sk:1738*/
          {
            _out = pkt_0_s237 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_6.sk:1741*/
            {
              _out = immediate_operand - pkt_0_s237;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_6.sk:1744*/
              {
                _out = pkt_0_s237 != pkt_1_s239;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_6.sk:1747*/
                {
                  _out = pkt_0_s237 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_6.sk:1750*/
                  {
                    _out = pkt_0_s237 == pkt_1_s239;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_6.sk:1753*/
                    {
                      _out = pkt_0_s237 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_6.sk:1756*/
                      {
                        _out = pkt_0_s237 >= pkt_1_s239;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_6.sk:1759*/
                        {
                          _out = pkt_0_s237 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_6.sk:1762*/
                          {
                            _out = pkt_0_s237 < pkt_1_s239;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_6.sk:1765*/
                            {
                              _out = pkt_0_s237 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_6.sk:1768*/
                              {
                                if(pkt_0_s237 != 0)/*statefu..tion_6.sk:1769*/
                                {
                                  _out = pkt_1_s239;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s241;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_6.sk:1777*/
                                {
                                  if(pkt_0_s237 != 0)/*statefu..tion_6.sk:1778*/
                                  {
                                    _out = pkt_1_s239;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_6.sk:1786*/
                                  {
                                    _out = (pkt_0_s237 != 0) || (pkt_1_s239 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_6.sk:1789*/
                                    {
                                      _out = (pkt_0_s237 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_6.sk:1792*/
                                      {
                                        _out = (pkt_0_s237 != 0) && (pkt_1_s239 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_6.sk:1795*/
                                        {
                                          _out = (pkt_0_s237 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s237 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
