SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk
    [0;32m[1567825357.2790 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567825357.7260 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567825358.0670 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567825358.0710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567825358.0760 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567825358.0810 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567825358.0870 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567825358.1290 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl_local == 0)/*statefu..tion_5.sk:2584*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl_local == 1)/*statefu..tion_5.sk:2588*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl_local == 2)/*statefu..tion_5.sk:2591*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl_local == 3)/*statefu..tion_5.sk:2594*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:2793*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s323)/*statefu..tion_5.sk:2793*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s323[immediate_operand_hole_local];
  int pkt_0_s163 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s163);
  int pkt_1_s165 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s165);
  int pkt_2_s167 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s167);
  if(opcode_hole_local == 0)/*statefu..tion_5.sk:2799*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_5.sk:2802*/
    {
      _out = pkt_0_s163 + pkt_1_s165;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_5.sk:2805*/
      {
        _out = pkt_0_s163 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_5.sk:2808*/
        {
          _out = pkt_0_s163 - pkt_1_s165;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_5.sk:2811*/
          {
            _out = pkt_0_s163 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_5.sk:2814*/
            {
              _out = immediate_operand - pkt_0_s163;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_5.sk:2817*/
              {
                _out = pkt_0_s163 != pkt_1_s165;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_5.sk:2820*/
                {
                  _out = pkt_0_s163 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_5.sk:2823*/
                  {
                    _out = pkt_0_s163 == pkt_1_s165;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_5.sk:2826*/
                    {
                      _out = pkt_0_s163 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_5.sk:2829*/
                      {
                        _out = pkt_0_s163 >= pkt_1_s165;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_5.sk:2832*/
                        {
                          _out = pkt_0_s163 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_5.sk:2835*/
                          {
                            _out = pkt_0_s163 < pkt_1_s165;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_5.sk:2838*/
                            {
                              _out = pkt_0_s163 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_5.sk:2841*/
                              {
                                if(pkt_0_s163 != 0)/*statefu..tion_5.sk:2842*/
                                {
                                  _out = pkt_1_s165;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s167;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_5.sk:2850*/
                                {
                                  if(pkt_0_s163 != 0)/*statefu..tion_5.sk:2851*/
                                  {
                                    _out = pkt_1_s165;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_5.sk:2859*/
                                  {
                                    _out = (pkt_0_s163 != 0) || (pkt_1_s165 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_5.sk:2862*/
                                    {
                                      _out = (pkt_0_s163 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_5.sk:2865*/
                                      {
                                        _out = (pkt_0_s163 != 0) && (pkt_1_s165 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_5.sk:2868*/
                                        {
                                          _out = (pkt_0_s163 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s163 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_5.sk:2742*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1_ctrl_local, ref int _out)/*statefu..tion_5.sk:2742*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1_ctrl_local == 0)/*statefu..tion_5.sk:2744*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1_ctrl_local == 1)/*statefu..tion_5.sk:2748*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1_ctrl_local == 2)/*statefu..tion_5.sk:2751*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1_ctrl_local == 3)/*statefu..tion_5.sk:2754*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:2759*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl_local, ref int _out)/*statefu..tion_5.sk:2759*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl_local == 0)/*statefu..tion_5.sk:2761*/
  {
    _out = input0;
    return;
  }
  else
