SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_10.sk
    [0;32m[1567900749.8870 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567900750.3540 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567900750.7240 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567900750.7290 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567900750.7340 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567900750.7390 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567900750.7460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567900750.8030 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__122 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__122: replacing with value 12 bnd= 16 totsize= 250.226
H__119 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__119: replacing with value 0 bnd= 8 totsize= 252.306
H__120 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__120: replacing with value 3 bnd= 8 totsize= 254.385
H__121 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__121: replacing with value 5 bnd= 8 totsize= 256.464
H__138 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__138: replacing with value 0 bnd= 8 totsize= 258.544
H__139 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__139: replacing with value 1 bnd= 8 totsize= 260.623
H__130 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 261.316
H__124 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__124: replacing with value 1 bnd= 4 totsize= 262.703
H__125 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__125: replacing with value 1 bnd= 4 totsize= 264.089
H__126 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 264.782
H__127 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__127: replacing with value 1 bnd= 2 totsize= 265.475
H__128 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__128: replacing with value 7 bnd= 16 totsize= 268.248
H__129 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__129: replacing with value 10 bnd= 16 totsize= 271.021
H__131 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__131: replacing with value 3 bnd= 4 totsize= 272.407
H__155 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__155: replacing with value 1 bnd= 2 totsize= 273.1
H__156 odds = 1/0.5  (10, 10)  not replacing
H__157 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__157: replacing with value 1 bnd= 2 totsize= 273.793
H__158 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__158: replacing with value 0 bnd= 2 totsize= 274.486
H__159 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__159: replacing with value 1 bnd= 2 totsize= 275.179
Assertion FailureAssert at statefu..ion_10.sk:4250 (0)
**ROUND 1 : 275.179 Round time:  0.03 ms 
RNDDEG = 5
SUMMRY , 4, 10, 8, 7, 29, 111, 147, 163, 177, 243, 297, 325, 345, 361, 413, 475, 503, 527, 547, 571, 637, 685, 707, 719, 757, 825, 859, 889, 901, 919, 945, 957, 969, 983, 985, 1019, 1059, 1073, 1078, 1080, 1083, 1085, 1161, 1173, 1211, 1235, 1259, 1285, 1401, 1419, 1531, 1623, 1725, 1751, 1873, 1907, 1935, 1951, 1981, 2023, 2033, 2053, 2058, 2060, 2121, 2153, 2155, 2157, 2158, 2163, 2227, 2297, 2333, 2369, 2451, 2469, 2513, 2555, 2647, 2667, 2699, 2737, 2817, 2829, 2851, 2995, 3005, 3035, 3083, 3107, 3108, 3117, 3133, 3134, 3155, 3229, 3231, 3233, 3236, 3239, 3299, 3325, 3363, 3393, 3407, 3485, 3507, 3543, 3565, 3595, 3659, 3703, 3725, 3747, 3771, 3887, 3909, 3935, 3957, 3981, 4067, 4081, 4109, 4135, 4147, 4171, 4185, 4193, 4205, 4210, 4213, 4237, 4283, 4305, 4307, 4311, 4312, 4315
 charness = 0
POST-SUMMRY , 4, 7, 8, 10, 29, 111, 147, 163, 177, 243, 297, 325, 345, 361, 413, 475, 503, 527, 547, 571, 637, 685, 707, 719, 757, 825, 859, 889, 901, 919, 945, 957, 969, 983, 985, 1019, 1059, 1073, 1078, 1080, 1083, 1085, 1161, 1173, 1211, 1235, 1259, 1285, 1401, 1419, 1531, 1623, 1725, 1751, 1873, 1907, 1935, 1951, 1981, 2023, 2033, 2053, 2058, 2060, 2121, 2153, 2155, 2157, 2158, 2163, 2227, 2297, 2333, 2369, 2451, 2469, 2513, 2555, 2647, 2667, 2699, 2737, 2817, 2829, 2851, 2995, 3005, 3035, 3083, 3107, 3108, 3117, 3133, 3134, 3155, 3229, 3231, 3233, 3236, 3239, 3299, 3325, 3363, 3393, 3407, 3485, 3507, 3543, 3565, 3595, 3659, 3703, 3725, 3747, 3771, 3887, 3909, 3935, 3957, 3981, 4067, 4081, 4109, 4135, 4147, 4171, 4185, 4193, 4205, 4210, 4213, 4237, 4283, 4305, 4307, 4311, 4312, 4315
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =332
H__160 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__160: replacing with value 1 bnd= 2 totsize= 0.693147
H__161 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__161: replacing with value 0 bnd= 2 totsize= 1.38629
H__162 odds = 1/3.33333  (3, 3)  not replacing
H__163 odds = 1/3.33333  (3, 3)  not replacing
inlined 20 new size =4024
H__163 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__163: replacing with value 0 bnd= 2 totsize= 2.07944
H__162 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__162: replacing with value 1 bnd= 2 totsize= 2.77259
Assertion FailureAssert at statefu..ion_10.sk:3550 (0)
**ROUND 2 : 2.77259 Round time:  0.017 ms 
RNDDEG = 10
SUMMRY , 5, 6, 10, 9
 charness = 0
POST-SUMMRY , 5, 6, 9, 10
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =332
H__160 odds = 1/1.66667  (3, 3)  not replacing
H__161 odds = 1/1.66667  (3, 3)  not replacing
H__162 odds = 1/1.66667  (3, 3)  not replacing
H__163 odds = 1/1.66667  (3, 3)  not replacing
inlined 20 new size =4069
H__163 odds = 1/0.238095 0.970452 (21, 21)  try to replace
H__163: replacing with value 0 bnd= 2 totsize= 0.693147
H_searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
_162 odds = 1/0.238095 0.970452 (21, 21)  try to replace
H__162: replacing with value 1 bnd= 2 totsize= 1.38629
H__161 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__161: replacing with value 0 bnd= 2 totsize= 2.07944
H__160 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__160: replacing with value 0 bnd= 2 totsize= 2.77259
H__4 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__4: replacing with value 28 bnd= 32 totsize= 6.23832
H__3 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__3: replacing with value 9 bnd= 16 totsize= 9.01091
H__0 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__0: replacing with value 3 bnd= 8 totsize= 11.0904
H__1 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__1: replacing with value 3 bnd= 8 totsize= 13.1698
H__2 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__2: replacing with value 7 bnd= 8 totsize= 15.2492
H__9 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__9: replacing with value 2 bnd= 32 totsize= 18.715
H__8 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__8: replacing with value 15 bnd= 16 totsize= 21.4876
H__5 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__5: replacing with value 7 bnd= 8 totsize= 23.567
H__6 odds = 1/0.5  (10, 10)  not replacing
H__7 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__7: replacing with value 0 bnd= 8 totsize= 25.6464
H__14 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__14: replacing with value 17 bnd= 32 totsize= 29.1122
H__13 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__13: replacing with value 13 bnd= 16 totsize= 31.8848
H__10 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__10: replacing with value 5 bnd= 8 totsize= 33.9642
H__11 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__11: replacing with value 5 bnd= 8 totsize= 36.0437
H__12 odds = 1/0.5  (10, 10)  not replacing
H__19 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__19: replacing with value 12 bnd= 32 totsize= 39.5094
H__18 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__18: replacing with value 3 bnd= 16 totsize= 42.282
H__15 odds = 1/0.5  (10, 10)  not replacing
H__16 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__16: replacing with value 4 bnd= 8 totsize= 44.3614
H__17 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__17: replacing with value 3 bnd= 8 totsize= 46.4409
H__24 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__24: replacing with value 16 bnd= 32 totsize= 49.9066
H__23 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__23: replacing with value 11 bnd= 16 totsize= 52.6792
H__20 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__20: replacing with value 0 bnd= 8 totsize= 54.7586
H__21 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__21: replacing with value 6 bnd= 8 totsize= 56.8381
H__22 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__22: replacing with value 2 bnd= 8 totsize= 58.9175
H__132 odds = 1/0.555556  (9, 9)  not replacing
H__133 odds = 1/0.555556 0.716298 (9, 9)  try to replace
H__133: replacing with value 3 bnd= 8 totsize= 60.997
H__31 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 61.6901
H__25 odds = 1/0.5  (10, 10)  not replacing
H__26 odds = 1/0.5  (10, 10)  not replacing
H__27 odds = 1/0.5  (10, 10)  not replacing
H__28 odds = 1/0.5  (10, 10)  not replacing
H__29 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__29: replacing with value 7 bnd= 16 totsize= 64.4627
H__30 odds = 1/0.5  (10, 10)  not replacing
H__32 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__32: replacing with value 3 bnd= 4 totsize= 65.849
H__140 odds = 1/0.5  (10, 10)  not replacing
H__141 odds = 1/0.5  (10, 10)  not replacing
H__142 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 66.5421
H__143 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 67.2353
H__144 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 67.9284
H__37 odds = 1/0.5  (10, 10)  not replacing
H__36 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__36: replacing with value 8 bnd= 16 totsize= 70.701
H__33 odds = 1/0.5  (10, 10)  not replacing
H__34 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__34: replacing with value 3 bnd= 8 totsize= 72.7805
H__35 odds = 1/0.5  (10, 10)  not replacing
H__42 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__42: replacing with value 21 bnd= 32 totsize= 76.2462
H__41 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__41: replacing with value 11 bnd= 16 totsize= 79.0188
H__38 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__38: replacing with value 3 bnd= 8 totsize= 81.0982
H__39 odds = 1/0.5  (10, 10)  not replacing
H__40 odds = 1/0.5  (10, 10)  not replacing
H__47 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__47: replacing with value 18 bnd= 32 totsize= 84.564
H__46 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__46: replacing with value 7 bnd= 16 totsize= 87.3365
H__43 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__43: replacing with value 2 bnd= 8 totsize= 89.416
H__44 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__44: replacing with value 4 bnd= 8 totsize= 91.4954
H__45 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__45: replacing with value 5 bnd= 8 totsize= 93.5749
H__52 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__52: replacing with value 16 bnd= 32 totsize= 97.0406
H__51 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__51: replacing with value 15 bnd= 16 totsize= 99.8132
H__48 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__48: replacing with value 4 bnd= 8 totsize= 101.893
H__49 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__49: replacing with value 3 bnd= 8 totsize= 103.972
H__50 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__50: replacing with value 0 bnd= 8 totsize= 106.052
H__57 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__57: replacing with value 31 bnd= 32 totsize= 109.517
H__56 odds = 1/0.5  (10, 10)  not replacing
H__53 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__53: replacing with value 4 bnd= 8 totsize= 111.597
H__54 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__54: replacing with value 1 bnd= 8 totsize= 113.676
H__55 odds = 1/0.5  (10, 10)  not replacing
H__134 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__134: replacing with value 2 bnd= 8 totsize= 115.756
H__135 odds = 1/0.5  (10, 10)  not replacing
H__64 odds = 1/0.5  (10, 10)  not replacing
H__58 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__58: replacing with value 1 bnd= 4 totsize= 117.142
H__59 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__59: replacing with value 1 bnd= 4 totsize= 118.528
H__60 odds = 1/0.5  (10, 10)  not replacing
H__61 odds = 1/0.5  (10, 10)  not replacing
H__62 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__62: replacing with value 8 bnd= 16 totsize= 121.301
H__63 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__63: replacing with value 8 bnd= 16 totsize= 124.073
H__65 odds = 1/0.5  (10, 10)  not replacing
H__145 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 124.766
H__146 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 125.46
H__147 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 126.153
H__148 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__148: replacing with value 0 bnd= 2 totsize= 126.846
H__149 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__149: replacing with value 1 bnd= 2 totsize= 127.539
H__70 odds = 1/0.5  (10, 10)  not replacing
H__69 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__69: replacing with value 3 bnd= 16 totsize= 130.312
H__66 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__66: replacing with value 1 bnd= 8 totsize= 132.391
H__67 odds = 1/0.5  (10, 10)  not replacing
H__68 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__68: replacing with value 3 bnd= 8 totsize= 134.471
H__75 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__75: replacing with value 26 bnd= 32 totsize= 137.936
H__74 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__74: replacing with value 3 bnd= 16 totsize= 140.709
H__71 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__71: replacing with value 4searching for file cegis/src/SketchSolver/cegis
 bnd= 8 totsize= 142.788
H__72 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__72: replacing with value 1 bnd= 8 totsize= 144.868
H__73 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__73: replacing with value 6 bnd= 8 totsize= 146.947
H__80 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__80: replacing with value 5 bnd= 32 totsize= 150.413
H__79 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__79: replacing with value 10 bnd= 16 totsize= 153.186
H__76 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__76: replacing with value 5 bnd= 8 totsize= 155.265
H__77 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__77: replacing with value 4 bnd= 8 totsize= 157.344
H__78 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__78: replacing with value 6 bnd= 8 totsize= 159.424
H__85 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__85: replacing with value 31 bnd= 32 totsize= 162.89
H__84 odds = 1/0.5  (10, 10)  not replacing
H__81 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__81: replacing with value 7 bnd= 8 totsize= 164.969
H__82 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__82: replacing with value 2 bnd= 8 totsize= 167.048
H__83 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__83: replacing with value 1 bnd= 8 totsize= 169.128
H__90 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__90: replacing with value 11 bnd= 32 totsize= 172.594
H__89 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__89: replacing with value 3 bnd= 16 totsize= 175.366
H__86 odds = 1/0.5  (10, 10)  not replacing
H__87 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__87: replacing with value 1 bnd= 8 totsize= 177.446
H__88 odds = 1/0.5  (10, 10)  not replacing
H__136 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__136: replacing with value 2 bnd= 8 totsize= 179.525
H__137 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__137: replacing with value 4 bnd= 8 totsize= 181.605
H__97 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__97: replacing with value 0 bnd= 2 totsize= 182.298
H__91 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__91: replacing with value 2 bnd= 4 totsize= 183.684
H__92 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__92: replacing with value 3 bnd= 4 totsize= 185.07
H__93 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__93: replacing with value 1 bnd= 2 totsize= 185.763
H__94 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__94: replacing with value 0 bnd= 2 totsize= 186.457
H__95 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__95: replacing with value 5 bnd= 16 totsize= 189.229
H__96 odds = 1/0.5  (10, 10)  not replacing
H__98 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__98: replacing with value 0 bnd= 4 totsize= 190.615
H__150 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__150: replacing with value 0 bnd= 2 totsize= 191.309
H__151 odds = 1/0.5  (10, 10)  not replacing
H__152 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__152: replacing with value 1 bnd= 2 totsize= 192.002
H__153 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__153: replacing with value 0 bnd= 2 totsize= 192.695
H__154 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__154: replacing with value 1 bnd= 2 totsize= 193.388
H__103 odds = 1/0.5  (10, 10)  not replacing
H__102 odds = 1/0.5  (10, 10)  not replacing
H__99 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__99: replacing with value 0 bnd= 8 totsize= 195.468
H__100 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__100: replacing with value 2 bnd= 8 totsize= 197.547
H__101 odds = 1/0.5  (10, 10)  not replacing
H__108 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__108: replacing with value 26 bnd= 32 totsize= 201.013
H__107 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__107: replacing with value 3 bnd= 16 totsize= 203.785
H__104 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__104: replacing with value 6 bnd= 8 totsize= 205.865
H__105 odds = 1/0.5  (10, 10)  not replacing
H__106 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__106: replacing with value 4 bnd= 8 totsize= 207.944
H__113 odds = 1/0.5  (10, 10)  not replacing
H__112 odds = 1/0.5  (10, 10)  not replacing
H__109 odds = 1/0.5  (10, 10)  not replacing
H__110 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__110: replacing with value 5 bnd= 8 totsize= 210.024
H__111 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__111: replacing with value 0 bnd= 8 totsize= 212.103
H__118 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__118: replacing with value 11 bnd= 32 totsize= 215.569
H__117 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__117: replacing with value 10 bnd= 16 totsize= 218.341
H__114 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__114: replacing with value 4 bnd= 8 totsize= 220.421
H__115 odds = 1/0.5  (10, 10)  not replacing
H__116 odds = 1/0.5  (10, 10)  not replacing
H__123 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__123: replacing with value 0 bnd= 32 totsize= 223.887
H__122 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__122: replacing with value 0 bnd= 16 totsize= 226.659
H__119 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__119: replacing with value 6 bnd= 8 totsize= 228.739
H__120 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__120: replacing with value 7 bnd= 8 totsize= 230.818
H__121 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__121: replacing with value 3 bnd= 8 totsize= 232.897
H__138 odds = 1/0.5  (10, 10)  not replacing
H__139 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__139: replacing with value 2 bnd= 8 totsize= 234.977
H__130 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 235.67
H__124 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__124: replacing with value 3 bnd= 4 totsize= 237.056
H__125 odds = 1/0.5  (10, 10)  not replacing
H__126 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 237.749
H__127 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__127: replacing with value 1 bnd= 2 totsize= 238.443
H__128 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__128: replacing with value 1 bnd= 16 totsize= 241.215
H__129 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__129: replacing with value 4 bnd= 16 totsize= 243.988
H__131 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__131: replacing with value 0 bnd= 4 totsize= 245.374
H__155 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__155: replacing with value 1 bnd= 2 totsize= 246.067
H__156 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__156: replacing with value 0 bnd= 2 totsize= 246.76
H__157 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__157: replacing with value 0 bnd= 2 totsize= 247.454
H__158 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__158: replacing with value 1 bnd= 2 totsize= 248.147
H__159 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__159: replacing with value 1 bnd= 2 totsize= 248.84
Assertion FailureAssert at statefu..ion_10.sk:4250 (0)
**ROUND 3 : 248.84 Round time:  0.033 ms 
RNDDEG = 5
SUMMRY , 10, 9, 6, 79, 113, 139, 161, 191, 207, 305, 327, 357, 417, 481, 503, 525, 587, 641, 703, 723, 775, 837, 853, 887, 901, 947, 957, 1009, 1077, 1083, 1084, 1087, 1187, 1237, 1321, 1373, 1395, 1495, 1545, 1573, 1599, 1623, 1671, 1741, 1757, 1777, 1793, 1881, 1937, 1953, 1999, 2041, 2053, 2087, 2127, 2155, 2156, 2159, 2160, 2163, 2253, 2287, 2335, 2407, 2433, 2473, 2489, 2521, 2545, 2627, 2655, 2675, 2701, 2777, 2839, 2851, 2871, 2917, 2973, 3029, 3075, 3101, 3108, 3119, 3133, 3135, 3136, 3157, 3223, 3230, 3235, 3236, 3239, 3361, 3387, 3483, 3509, 3553, 3593, 3753, 3765, 3813, 3883, 3909, 3971, 4043, 4093, 4117, 4131, 4173, 4185, 4197, 4210, 4213, 4225, 4271, 4299, 4307, 4308, 4310, 4313, 4315
