SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk
    [0;32m[1567619324.4590 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567619324.9120 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567619325.2300 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567619325.2330 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567619325.2370 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567619325.2420 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567619325.2470 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567619325.2850 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s207);
  int pkt_1_s209 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s209);
  int pkt_2_s211 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s211);
  if(opcode_hole_local == 0)/*statefu..tion_5.sk:2057*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_5.sk:2060*/
    {
      _out = pkt_0_s207 + pkt_1_s209;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_5.sk:2063*/
      {
        _out = pkt_0_s207 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_5.sk:2066*/
        {
          _out = pkt_0_s207 - pkt_1_s209;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_5.sk:2069*/
          {
            _out = pkt_0_s207 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_5.sk:2072*/
            {
              _out = immediate_operand - pkt_0_s207;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_5.sk:2075*/
              {
                _out = pkt_0_s207 != pkt_1_s209;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_5.sk:2078*/
                {
                  _out = pkt_0_s207 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_5.sk:2081*/
                  {
                    _out = pkt_0_s207 == pkt_1_s209;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_5.sk:2084*/
                    {
                      _out = pkt_0_s207 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_5.sk:2087*/
                      {
                        _out = pkt_0_s207 >= pkt_1_s209;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_5.sk:2090*/
                        {
                          _out = pkt_0_s207 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_5.sk:2093*/
                          {
                            _out = pkt_0_s207 < pkt_1_s209;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_5.sk:2096*/
                            {
                              _out = pkt_0_s207 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_5.sk:2099*/
                              {
                                if(pkt_0_s207 != 0)/*statefu..tion_5.sk:2100*/
                                {
                                  _out = pkt_1_s209;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s211;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_5.sk:2108*/
                                {
                                  if(pkt_0_s207 != 0)/*statefu..tion_5.sk:2109*/
                                  {
                                    _out = pkt_1_s209;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_5.sk:2117*/
                                  {
                                    _out = (pkt_0_s207 != 0) || (pkt_1_s209 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_5.sk:2120*/
                                    {
                                      _out = (pkt_0_s207 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_5.sk:2123*/
                                      {
                                        _out = (pkt_0_s207 != 0) && (pkt_1_s209 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_5.sk:2126*/
                                        {
                                          _out = (pkt_0_s207 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s207 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_5.sk:2000*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1_ctrl_local, ref int _out)/*statefu..tion_5.sk:2000*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1_ctrl_local == 0)/*statefu..tion_5.sk:2002*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1_ctrl_local == 1)/*statefu..tion_5.sk:2006*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1_ctrl_local == 2)/*statefu..tion_5.sk:2009*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1_ctrl_local == 3)/*statefu..tion_5.sk:2012*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:2017*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2_ctrl_local, ref int _out)/*statefu..tion_5.sk:2017*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2_ctrl_local == 0)/*statefu..tion_5.sk:2019*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2_ctrl_local == 1)/*statefu..tion_5.sk:2023*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2_ctrl_local == 2)/*statefu..tion_5.sk:2026*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2_ctrl_local == 3)/*statefu..tion_5.sk:2029*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:2034*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3_ctrl_local, ref int _out)/*statefu..tion_5.sk:2034*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3_ctrl_local == 0)/*statefu..tion_5.sk:2036*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3_ctrl_local == 1)/*statefu..tion_5.sk:2040*/
    {
      _out = input1;
      return;
    }
    else
