SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_9.sk
    [0;32m[1567693269.9200 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567693270.3490 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567693270.6590 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567693270.6620 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567693270.6670 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567693270.6720 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567693270.6770 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567693270.7230 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  immediate_operand = constant_vector__ANONYMOUS_s325[immediate_operand_hole_local];
  int pkt_0_s155 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s155);
  int pkt_1_s157 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s157);
  int pkt_2_s159 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s159);
  if(opcode_hole_local == 0)/*statefu..tion_9.sk:3347*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_9.sk:3350*/
    {
      _out = pkt_0_s155 + pkt_1_s157;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_9.sk:3353*/
      {
        _out = pkt_0_s155 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_9.sk:3356*/
        {
          _out = pkt_0_s155 - pkt_1_s157;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_9.sk:3359*/
          {
            _out = pkt_0_s155 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_9.sk:3362*/
            {
              _out = immediate_operand - pkt_0_s155;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_9.sk:3365*/
              {
                _out = pkt_0_s155 != pkt_1_s157;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_9.sk:3368*/
                {
                  _out = pkt_0_s155 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_9.sk:3371*/
                  {
                    _out = pkt_0_s155 == pkt_1_s157;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_9.sk:3374*/
                    {
                      _out = pkt_0_s155 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_9.sk:3377*/
                      {
                        _out = pkt_0_s155 >= pkt_1_s157;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_9.sk:3380*/
                        {
                          _out = pkt_0_s155 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_9.sk:3383*/
                          {
                            _out = pkt_0_s155 < pkt_1_s157;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_9.sk:3386*/
                            {
                              _out = pkt_0_s155 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_9.sk:3389*/
                              {
                                if(pkt_0_s155 != 0)/*statefu..tion_9.sk:3390*/
                                {
                                  _out = pkt_1_s157;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s159;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_9.sk:3398*/
                                {
                                  if(pkt_0_s155 != 0)/*statefu..tion_9.sk:3399*/
                                  {
                                    _out = pkt_1_s157;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_9.sk:3407*/
                                  {
                                    _out = (pkt_0_s155 != 0) || (pkt_1_s157 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_9.sk:3410*/
                                    {
                                      _out = (pkt_0_s155 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_9.sk:3413*/
                                      {
                                        _out = (pkt_0_s155 != 0) && (pkt_1_s157 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_9.sk:3416*/
                                        {
                                          _out = (pkt_0_s155 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s155 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_9.sk:3290*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl_local, ref int _out)/*statefu..tion_9.sk:3290*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl_local == 0)/*statefu..tion_9.sk:3292*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl_local == 1)/*statefu..tion_9.sk:3296*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl_local == 2)/*statefu..tion_9.sk:3299*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl_local == 3)/*statefu..tion_9.sk:3302*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_9.sk:3307*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl_local, ref int _out)/*statefu..tion_9.sk:3307*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl_local == 0)/*statefu..tion_9.sk:3309*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl_local == 1)/*statefu..tion_9.sk:3313*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl_local == 2)/*statefu..tion_9.sk:3316*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl_local == 3)/*statefu..tion_9.sk:3319*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_9.sk:3324*/

void stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl_local, ref int _out)/*statefu..tion_9.sk:3324*/
{
  if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl_local == 0)/*statefu..tion_9.sk:3326*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl_local == 1)/*statefu..tion_9.sk:3330*/
