SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk
    [0;32m[1567558844.1830 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567558844.6200 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567558844.9480 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567558844.9510 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567558844.9550 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567558844.9600 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567558844.9660 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567558845.0150 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =250
H__160 odds = 1/3413.33  (3, 3)  not replacing
H__161 odds = 1/3413.33  (3, 3)  not replacing
H__162 odds = 1/3413.33  (3, 3)  not replacing
H__163 odds = 1/3413.33  (3, 3)  not replacing
inlined 16 new size =2906
H__163 odds = 1/602.353  (17, 17)  not replacing
H__162 odds = 1/602.353  (17, 17)  not replacing
H__4 odds = 1/1280  (8, 8)  not replacing
H__3 odds = 1/1280  (8, 8)  not replacing
H__0 odds = 1/1280  (8, 8)  not replacing
H__1 odds = 1/1280  (8, 8)  not replacing
H__2 odds = 1/1280  (8, 8)  not replacing
H__9 odds = 1/1280  (8, 8)  not replacing
H__8 odds = 1/1280  (8, 8)  not replacing
H__5 odds = 1/1280  (8, 8)  not replacing
H__6 odds = 1/1280  (8, 8)  not replacing
H__7 odds = 1/1280  (8, 8)  not replacing
H__14 odds = 1/1280  (8, 8)  not replacing
H__13 odds = 1/1280  (8, 8)  not replacing
H__10 odds = 1/1280  (8, 8)  not replacing
H__11 odds = 1/1280  (8, 8)  not replacing
H__12 odds = 1/1280  (8, 8)  not replacing
H__19 odds = 1/1280  (8, 8)  not replacing
H__18 odds = 1/1280  (8, 8)  not replacing
H__15 odds = 1/1280  (8, 8)  not replacing
H__16 odds = 1/1280  (8, 8)  not replacing
H__17 odds = 1/1280  (8, 8)  not replacing
H__24 odds = 1/1280  (8, 8)  not replacing
H__23 odds = 1/1280  (8, 8)  not replacing
H__20 odds = 1/1280  (8, 8)  not replacing
H__21 odds = 1/1280  (8, 8)  not replacing
H__22 odds = 1/1280  (8, 8)  not replacing
H__132 odds = 1/1462.86  (7, 7)  not replacing
H__133 odds = 1/1462.86  (7, 7)  not replacing
H__31 odds = 1/1280  (8, 8)  not replacing
H__25 odds = 1/1280  (8, 8)  not replacing
H__26 odds = 1/1280  (8, 8)  not replacing
H__27 odds = 1/1280  (8, 8)  not replacing
H__28 odds = 1/1280  (8, 8)  not replacing
H__29 odds = 1/1280  (8, 8)  not replacing
H__30 odds = 1/1280  (8, 8)  not replacing
H__32 odds = 1/1280  (8, 8)  not replacing
H__140 odds = 1/1280  (8, 8)  not replacing
H__141 odds = 1/1280  (8, 8)  not replacing
H__142 odds = 1/1280  (8, 8)  not replacing
H__143 odds = 1/1280  (8, 8)  not replacing
H__144 odds = 1/1280  (8, 8)  not replacing
H__37 odds = 1/1280  (8, 8)  not replacing
H__36 odds = 1/1280  (8, 8)  not replacing
H__33 odds = 1/1280  (8, 8)  not replacing
H__34 odds = 1/1280  (8, 8)  not replacing
H__35 odds = 1/1280  (8, 8)  not replacing
H__42 odds = 1/1280  (8, 8)  not replacing
H__41 odds = 1/1280  (8, 8)  not replacing
H__38 odds = 1/1280  (8, 8)  not replacing
H__39 odds = 1/1280  (8, 8)  not replacing
H__40 odds = 1/1280  (8, 8)  not replacing
H__47 odds = 1/1280  (8, 8)  not replacing
H__46 odds = 1/1280  (8, 8)  not replacing
H__43 odds = 1/1280  (8, 8)  not replacing
H__44 odds = 1/1280  (8, 8)  not replacing
H__45 odds = 1/1280  (8, 8)  not replacing
H__52 odds = 1/1280  (8, 8)  not replacing
H__51 odds = 1/1280  (8, 8)  not replacing
H__48 odds = 1/1280  (8, 8)  not replacing
H__49 odds = 1/1280  (8, 8)  not replacing
H__50 odds = 1/1280  (8, 8)  not replacing
H__57 odds = 1/1280  (8, 8)  not replacing
H__56 odds = 1/1280  (8, 8)  not replacing
H__53 odds = 1/1280  (8, 8)  not replacing
H__54 odds = 1/1280  (8, 8)  not replacing
H__55 odds = 1/1280  (8, 8)  not replacing
H__134 odds = 1/1280  (8, 8)  not replacing
H__135 odds = 1/1280  (8, 8)  not replacing
H__64 odds = 1/1280  (8, 8)  not replacing
H__58 odds = 1/1280  (8, 8)  not replacing
H__59 odds = 1/1280  (8, 8)  not replacing
H__60 odds = 1/1280  (8, 8)  not replacing
H__61 odds = 1/1280  (8, 8)  not replacing
H__62 odds = 1/1280  (8, 8)  not replacing
H__63 odds = 1/1280  (8, 8)  not replacing
H__65 odds = 1/1280  (8, 8)  not replacing
H__145 odds = 1/1280  (8, 8)  not replacing
H__146 odds = 1/1280  (8, 8)  not replacing
H__147 odds = 1/1280  (8, 8)  not replacing
H__148 odds = 1/1280  (8, 8)  not replacing
H__149 odds = 1/1280  (8, 8)  not replacing
H__70 odds = 1/1280  (8, 8)  not replacing
H__69 odds = 1/1280  (8, 8)  not replacing
H__66 odds = 1/1280  (8, 8)  not replacing
H__67 odds = 1/1280  (8, 8)  not replacing
H__68 odds = 1/1280  (8, 8)  not replacing
H__75 odds = 1/1280  (8, 8)  not replacing
H__74 odds = 1/1280  (8, 8)  not replacing
H__71 odds = 1/1280  (8, 8)  not replacing
H__72 odds = 1/1280  (8, 8)  not replacing
H__73 odds = 1/1280  (8, 8)  not replacing
H__80 odds = 1/1280  (8, 8)  not replacing
H__79 odds = 1/1280  (8, 8)  not replacing
H__76 odds = 1/1280  (8, 8)  not replacing
H__77 odds = 1/1280  (8, 8)  not replacing
H__78 odds = 1/1280  (8, 8)  not replacing
H__85 odds = 1/1280  (8, 8)  not replacing
H__84 odds = 1/1280  (8, 8)  not replacing
H__81 odds = 1/1280  (8, 8)  not replacing
H__82 odds = 1/1280  (8, 8)  not replacing
H__83 odds = 1/1280  (8, 8)  not replacing
H__90 odds = 1/1280  (8, 8)  not replacing
H__89 odds = 1/1280  (8, 8)  not replacing
H__86 odds = 1/1280  (8, 8)  not replacing
H__87 odds = 1/1280  (8, 8)  not replacing
H__88 odds = 1/1280  (8, 8)  not replacing
H__136 odds = 1/1280  (8, 8)  not replacing
H__137 odds = 1/1280  (8, 8)  not replacing
H__97 odds = 1/1280  (8, 8)  not replacing
H__91 odds = 1/1280  (8, 8)  not replacing
H__92 odds = 1/1280  (8, 8)  not replacing
H__93 odds = 1/1280  (8, 8)  not replacing
H__94 odds = 1/1280  (8, 8)  not replacing
H__95 odds = 1/1280  (8, 8)  not replacing
H__96 odds = 1/1280  (8, 8)  not replacing
H__98 odds = 1/1280  (8, 8)  not replacing
H__150 odds = 1/1280  (8, 8)  not replacing
H__151 odds = 1/1280  (8, 8)  not replacing
H__152 odds = 1/1280  (8, 8)  not replacing
H__153 odds = 1/1280  (8, 8)  not replacing
H__154 odds = 1/1280  (8, 8)  not replacing
H__103 odds = 1/1280  (8, 8)  not replacing
H__102 odds = 1/1280  (8, 8)  not replacing
H__99 odds = 1/1280  (8, 8)  not replacing
H__100 odds = 1/1280  (8, 8)  not replacing
H__101 odds = 1/1280  (8, 8)  not replacing
H__108 odds = 1/1280  (8, 8)  not replacing
H__107 odds = 1/1280  (8, 8)  not replacing
H__104 odds = 1/1280  (8, 8)  not replacing
H__105 odds = 1/1280  (8, 8)  not replacing
H__106 odds = 1/1280  (8, 8)  not replacing
H__113 odds = 1/1280  (8, 8)  not replacing
H__112 odds = 1/1280  (8, 8)  not replacing
H__109 odds = 1/1280  (8, 8)  not replacing
H__110 odds = 1/1280  (8, 8)  not replacing
H__111 odds = 1/1280  (8, 8)  not replacing
H__118 odds = 1/1280  (8, 8)  not replacing
H__117 odds = 1/1280  (8, 8)  not replacing
H__114 odds = 1/1280  (8, 8)  not replacing
H__115 odds = 1/1280  (8, 8)  not replacing
H__116 odds = 1/1280  (8, 8)  not replacing
H__123 odds = 1/1280  (8, 8)  not replacing
H__122 odds = 1/1280  (8, 8)  not replacing
H__119 odds = 1/1280  (8, 8)  not replacing
H__120 odds = 1/1280  (8, 8)  not replacing
H__121 odds = 1/1280  (8, 8)  not replacing
H__138 odds = 1/1280  (8, 8)  not replacing
H__139 odds = 1/1280  (8, 8)  not replacing
H__130 odds = 1/1280  (8, 8)  not replacing
H__124 odds = 1/1280  (8, 8)  not replacing
H__125 odds = 1/1280  (8, 8)  not replacing
H__126 odds = 1/1280  (8, 8)  not replacing
H__127 odds = 1/1280  (8, 8)  not replacing
H__128 odds = 1/1280  (8, 8)  not replacing
H__129 odds = 1/1280  (8, 8)  not replacing
H__131 odds = 1/1280  (8, 8)  not replacing
H__155 odds = 1/1280  (8, 8)  not replacing
H__156 odds = 1/1280  (8, 8)  not replacing
H__157 odds = 1/1280  (8, 8)  not replacing
H__158 odds = 1/1280  (8, 8)  not replacing
H__159 odds = 1/1280  (8, 8)  not replacing
Found Cycle of size 190; Breaking.
Found Cycle of size 229; Breaking.
inlined 1022 new size =15004
H__161 odds = 1/731.429  (14, 14)  not replacing
H__160 odds = 1/538.947  (19, 19)  not replacing
H__9 odds = 1/365.714  (28, 28)  not replacing
H__14 odds = 1/365.714  (28, 28)  not replacing
H__19 odds = 1/365.714  (28, 28)  not replacing
H__24 odds = 1/365.714  (28, 28)  not replacing
H__4 odds = 1/365.714  (28, 28)  not replacing
H__42 odds = 1/365.714  (28, 28)  not replacing
H__47 odds = 1/365.714  (28, 28)  not replacing
H__52 odds = 1/365.714  (28, 28)  not replacing
H__57 odds = 1/365.714  (28, 28)  not replacing
H__37 odds = 1/365.714  (28, 28)  not replacing
H__75 odds = 1/365.714 0.00136719 (28, 28)  try to replace
H__75: replacing with value 7 bnd= 32 totsize= 3.46574
H__80 odds = 1/365.714  (28, 28)  not replacing
H__85 odds = 1/365.714  (28, 28)  not replacing
H__90 odds = 1/365.714  (28, 28)  not replacing
H__70 odds = 1/365.714  (28, 28)  not replacing
H__103 odds = 1/365.714  (28, 28)  not replacing
H__108 odds = 1/365.714  (28, 28)  not replacing
H__113 odds = 1/365.714  (28, 28)  not replacing
H__118 odds = 1/365.714  (28, 28)  not replacing
inlined 93 new size =13188
H__3 odds = 1/227.556  (45, 45)  not replacing
H__8 odds = 1/227.556  (45, 45)  not replacing
H__13 odds = 1/227.556  (45, 45)  not replacing
H__18 odds = 1/227.556  (45, 45)  not replacing
H__23 odds = 1/227.556  (45, 45)  not replacing
H__36 odds = 1/200.784  (51, 51)  not replacing
H__41 odds = 1/200.784  (51, 51)  not replacing
H__46 odds = 1/200.784  (51, 51)  not replacing
H__51 odds = 1/200.784  (51, 51)  not replacing
H__56 odds = 1/200.784  (51, 51)  not replacing
H__69 odds = 1/200.784  (51, 51)  not replacing
H__79 odds = 1/200.784  (51, 51)  not replacing
H__84 odds = 1/200.784  (51, 51)  not replacing
H__89 odds = 1/200.784  (51, 51)  not replacing
H__102 odds = 1/200.784  (51, 51)  not replacing
H__107 odds = 1/200.784  (51, 51)  not replacing
H__112 odds = 1/200.784  (51, 51)  not replacing
H__117 odds = 1/200.784  (51, 51)  not replacing
inlined 0 new size =13188
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 13184
* Final Problem size: Problem nodes = 13184
  # OF CONTROLS:    156
 control_ints = 121 	 control_bits = 35
inputSize = 10	ctrlSize = 450
Random seeds = 1
!+ 000000010110100000000000000001000000110010111000000110001100101011111000000001000100001000000011011000000110001000000001000000000000000000100101100000010000100010000000000100000011001110000010100000000000010110100100000010000011000000000000000000000010001000010000000001100010000100001100010000011100000010100000000000100001001000010010110000100001000001010010000010010000001000000100110000000110000000000010001000001010001000000000001001000000001010
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:8
H__8:6
H__13:1
H__18:0
H__23:0
H__29:0
H__32:2
H__25:0
H__133:0
H__132:6
H__27:0
H__30:10
H__36:3
H__41:0
H__46:3
H__51:6
H__56:10
H__62:14
H__65:3
H__58:0
H__135:0
H__141:0
H__31:0
H__26:2
H__28:0
H__9:4
H__6:4
H__5:0
H__7:0
H__142:0
H__14:27
H__11:0
H__10:0
H__12:3
H__143:0
H__19:2
H__16:0
H__15:4
H__17:0
H__144:0
H__24:0
H__21:0
H__20:0
H__22:0
H__140:1
H__4:20
H__1:1
H__0:0
H__2:2
H__134:0
H__60:1
H__63:8
H__69:0
H__74:0
H__79:4
H__84:0
H__89:6
H__95:14
H__98:0
H__91:0
