SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk
    [0;32m[1567982254.0110 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567982254.4760 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567982254.8190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567982254.8220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567982254.8270 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567982254.8320 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567982254.8380 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567982254.8830 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0
size = 24
after ba size = 24
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1
size = 24
after ba size = 24
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0
size = 24
after ba size = 24
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 24
after ba size = 24
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =226
H__160 odds = 1/13.3333  (3, 3)  not replacing
H__161 odds = 1/13.3333  (3, 3)  not replacing
H__162 odds = 1/13.3333  (3, 3)  not replacing
H__163 odds = 1/13.3333  (3, 3)  not replacing
inlined 14 new size =2738
H__163 odds = 1/2.66667  (15, 15)  not replacing
H__162 odds = 1/2.66667  (15, 15)  not replacing
H__4 odds = 1/5.71429  (7, 7)  not replacing
H__3 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__3: replacing with value 0 bnd= 16 totsize= 2.77259
H__0 odds = 1/5.71429  (7, 7)  not replacing
H__1 odds = 1/5.71429  (7, 7)  not replacing
H__2 odds = 1/5.71429  (7, 7)  not replacing
H__9 odds = 1/5.71429  (7, 7)  not replacing
H__8 odds = 1/5.71429  (7, 7)  not replacing
H__5 odds = 1/5.71429  (7, 7)  not replacing
H__6 odds = 1/5.71429  (7, 7)  not replacing
H__7 odds = 1/5.71429  (7, 7)  not replacing
H__14 odds = 1/5.71429  (7, 7)  not replacing
H__13 odds = 1/5.71429  (7, 7)  not replacing
H__10 odds = 1/5.71429  (7, 7)  not replacing
H__11 odds = 1/5.71429  (7, 7)  not replacing
H__12 odds = 1/5.71429  (7, 7)  not replacing
H__19 odds = 1/5.71429  (7, 7)  not replacing
H__18 odds = 1/5.71429  (7, 7)  not replacing
H__15 odds = 1/5.71429  (7, 7)  not replacing
H__16 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__16: replacing with value 1 bnd= 8 totsize= 4.85203
H__17 odds = 1/5.71429  (7, 7)  not replacing
H__24 odds = 1/5.71429  (7, 7)  not replacing
H__23 odds = 1/5.71429  (7, 7)  not replacing
H__20 odds = 1/5.71429  (7, 7)  not replacing
H__21 odds = 1/5.71429  (7, 7)  not replacing
H__22 odds = 1/5.71429  (7, 7)  not replacing
H__132 odds = 1/6.66667  (6, 6)  not replacing
H__133 odds = 1/6.66667  (6, 6)  not replacing
H__31 odds = 1/5.71429  (7, 7)  not replacing
H__25 odds = 1/5.71429  (7, 7)  not replacing
H__26 odds = 1/5.71429  (7, 7)  not replacing
H__27 odds = 1/5.71429  (7, 7)  not replacing
H__28 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 5.54518
H__29 odds = 1/5.71429  (7, 7)  not replacing
H__30 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__30: replacing with value 2 bnd= 16 totsize= 8.31777
H__32 odds = 1/5.71429  (7, 7)  not replacing
H__140 odds = 1/5.71429  (7, 7)  not replacing
H__141 odds = 1/5.71429  (7, 7)  not replacing
H__142 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 9.01091
H__143 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 9.70406
H__144 odds = 1/5.71429  (7, 7)  not replacing
H__37 odds = 1/5.71429  (7, 7)  not replacing
H__36 odds = 1/5.71429  (7, 7)  not replacing
H__33 odds = 1/5.71429  (7, 7)  not replacing
H__34 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__34: replacing with value 0 bnd= 8 totsize= 11.7835
H__35 odds = 1/5.71429  (7, 7)  not replacing
H__42 odds = 1/5.71429  (7, 7)  not replacing
H__41 odds = 1/5.71429  (7, 7)  not replacing
H__38 odds = 1/5.71429  (7, 7)  not replacing
H__39 odds = 1/5.71429  (7, 7)  not replacing
H__40 odds = 1/5.71429  (7, 7)  not replacing
H__47 odds = 1/5.71429  (7, 7)  not replacing
H__46 odds = 1/5.71429  (7, 7)  not replacing
H__43 odds = 1/5.71429  (7, 7)  not replacing
H__44 odds = 1/5.71429  (7, 7)  not replacing
H__45 odds = 1/5.71429  (7, 7)  not replacing
H__52 odds = 1/5.71429  (7, 7)  not replacing
H__51 odds = 1/5.71429  (7, 7)  not replacing
H__48 odds = 1/5.71429  (7, 7)  not replacing
H__49 odds = 1/5.71429  (7, 7)  not replacing
H__50 odds = 1/5.71429  (7, 7)  not replacing
H__57 odds = 1/5.71429  (7, 7)  not replacing
H__56 odds = 1/5.71429  (7, 7)  not replacing
H__53 odds = 1/5.71429  (7, 7)  not replacing
H__54 odds = 1/5.71429  (7, 7)  not replacing
H__55 odds = 1/5.71429  (7, 7)  not replacing
H__134 odds = 1/5.71429  (7, 7)  not replacing
H__135 odds = 1/5.71429  (7, 7)  not replacing
H__64 odds = 1/5.71429  (7, 7)  not replacing
H__58 odds = 1/5.71429  (7, 7)  not replacing
H__59 odds = 1/5.71429  (7, 7)  not replacing
H__60 odds = 1/5.71429  (7, 7)  not replacing
H__61 odds = 1/5.71429  (7, 7)  not replacing
H__62 odds = 1/5.71429  (7, 7)  not replacing
H__63 odds = 1/5.71429  (7, 7)  not replacing
H__65 odds = 1/5.71429  (7, 7)  not replacing
H__145 oddssearching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
 = 1/5.71429  (7, 7)  not replacing
H__146 odds = 1/5.71429  (7, 7)  not replacing
H__147 odds = 1/5.71429  (7, 7)  not replacing
H__148 odds = 1/5.71429  (7, 7)  not replacing
H__149 odds = 1/5.71429  (7, 7)  not replacing
H__70 odds = 1/5.71429  (7, 7)  not replacing
H__69 odds = 1/5.71429  (7, 7)  not replacing
H__66 odds = 1/5.71429  (7, 7)  not replacing
H__67 odds = 1/5.71429  (7, 7)  not replacing
H__68 odds = 1/5.71429  (7, 7)  not replacing
H__75 odds = 1/5.71429  (7, 7)  not replacing
H__74 odds = 1/5.71429  (7, 7)  not replacing
H__71 odds = 1/5.71429  (7, 7)  not replacing
H__72 odds = 1/5.71429  (7, 7)  not replacing
H__73 odds = 1/5.71429  (7, 7)  not replacing
H__80 odds = 1/5.71429  (7, 7)  not replacing
H__79 odds = 1/5.71429  (7, 7)  not replacing
H__76 odds = 1/5.71429  (7, 7)  not replacing
H__77 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__77: replacing with value 0 bnd= 8 totsize= 13.8629
H__78 odds = 1/5.71429  (7, 7)  not replacing
H__85 odds = 1/5.71429  (7, 7)  not replacing
H__84 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__84: replacing with value 3 bnd= 16 totsize= 16.6355
H__81 odds = 1/5.71429  (7, 7)  not replacing
H__82 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__82: replacing with value 1 bnd= 8 totsize= 18.715
H__83 odds = 1/5.71429  (7, 7)  not replacing
H__90 odds = 1/5.71429  (7, 7)  not replacing
H__89 odds = 1/5.71429  (7, 7)  not replacing
H__86 odds = 1/5.71429  (7, 7)  not replacing
H__87 odds = 1/5.71429  (7, 7)  not replacing
H__88 odds = 1/5.71429  (7, 7)  not replacing
H__136 odds = 1/5.71429  (7, 7)  not replacing
H__137 odds = 1/5.71429  (7, 7)  not replacing
H__97 odds = 1/5.71429  (7, 7)  not replacing
H__91 odds = 1/5.71429  (7, 7)  not replacing
H__92 odds = 1/5.71429  (7, 7)  not replacing
H__93 odds = 1/5.71429  (7, 7)  not replacing
H__94 odds = 1/5.71429  (7, 7)  not replacing
H__95 odds = 1/5.71429  (7, 7)  not replacing
H__96 odds = 1/5.71429  (7, 7)  not replacing
H__98 odds = 1/5.71429  (7, 7)  not replacing
H__150 odds = 1/5.71429  (7, 7)  not replacing
H__151 odds = 1/5.71429  (7, 7)  not replacing
H__152 odds = 1/5.71429  (7, 7)  not replacing
H__153 odds = 1/5.71429  (7, 7)  not replacing
H__154 odds = 1/5.71429  (7, 7)  not replacing
H__103 odds = 1/5.71429  (7, 7)  not replacing
H__102 odds = 1/5.71429  (7, 7)  not replacing
H__99 odds = 1/5.71429  (7, 7)  not replacing
H__100 odds = 1/5.71429  (7, 7)  not replacing
H__101 odds = 1/5.71429  (7, 7)  not replacing
H__108 odds = 1/5.71429  (7, 7)  not replacing
H__107 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__107: replacing with value 12 bnd= 16 totsize= 21.4876
H__104 odds = 1/5.71429  (7, 7)  not replacing
H__105 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__105: replacing with value 5 bnd= 8 totsize= 23.567
H__106 odds = 1/5.71429  (7, 7)  not replacing
H__113 odds = 1/5.71429  (7, 7)  not replacing
H__112 odds = 1/5.71429  (7, 7)  not replacing
H__109 odds = 1/5.71429  (7, 7)  not replacing
H__110 odds = 1/5.71429  (7, 7)  not replacing
H__111 odds = 1/5.71429  (7, 7)  not replacing
H__118 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__118: replacing with value 16 bnd= 32 totsize= 27.0327
H__117 odds = 1/5.71429  (7, 7)  not replacing
H__114 odds = 1/5.71429  (7, 7)  not replacing
H__115 odds = 1/5.71429  (7, 7)  not replacing
H__116 odds = 1/5.71429  (7, 7)  not replacing
H__123 odds = 1/5.71429  (7, 7)  not replacing
H__122 odds = 1/5.71429  (7, 7)  not replacing
H__119 odds = 1/5.71429  (7, 7)  not replacing
H__120 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__120: replacing with value 7 bnd= 8 totsize= 29.1122
H__121 odds = 1/5.71429  (7, 7)  not replacing
H__138 odds = 1/5.71429  (7, 7)  not replacing
H__139 odds = 1/5.71429  (7, 7)  not replacing
H__130 odds = 1/5.71429  (7, 7)  not replacing
H__124 odds = 1/5.71429  (7, 7)  not replacing
H__125 odds = 1/5.71429  (7, 7)  not replacing
H__126 odds = 1/5.71429  (7, 7)  not replacing
H__127 odds = 1/5.71429  (7, 7)  not replacing
H__128 odds = 1/5.71429  (7, 7)  not replacing
H__129 odds = 1/5.71429  (7, 7)  not replacing
H__131 odds = 1/5.71429  (7, 7)  not replacing
H__155 odds = 1/5.71429  (7, 7)  not replacing
H__156 odds = 1/5.71429  (7, 7)  not replacing
H__157 odds = 1/5.71429  (7, 7)  not replacing
H__158 odds = 1/5.71429  (7, 7)  not replacing
H__159 odds = 1/5.71429  (7, 7)  not replacing
Found Cycle of size 52; Breaking.
Found Cycle of size 95; Breaking.
inlined 894 new size =12584
H__160 odds = 1/2.5  (16, 16)  not replacing
H__9 odds = 1/1.48148  (27, 27)  not replacing
H__14 odds = 1/1.48148  (27, 27)  not replacing
H__19 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__19: replacing with value 20 bnd= 32 totsize= 32.5779
H__24 odds = 1/1.48148  (27, 27)  not replacing
H__4 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__4: replacing with value 1 bnd= 32 totsize= 36.0437
H__42 odds = 1/1.48148  (27, 27)  not replacing
H__47 odds = 1/1.48148  (27, 27)  not replacing
H__52 odds = 1/1.48148  (27, 27)  not replacing
H__57 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__57: replacing with value 23 bnd= 32 totsize= 39.5094
H__37 odds = 1/1.48148  (27, 27)  not replacing
Assertion Failurestatefu..tion_7.sk:2932: Array out of bounds
**ROUND 0 : 39.5094 Round time:  0.092 ms 
RNDDEG = 40
SUMMRY , 95, 697, 984, 1039, 1083, 1085, 1231, 2667, 2793, 2849, 3527, 3573, 3823, 4117, 603, 25, 1865
 charness = 0
POST-SUMMRY , 25, 95, 603, 697, 984, 1039, 1083, 1085, 1231, 1865, 2667, 2793, 2849, 3527, 3573, 3823, 4117
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =226
H__160 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__160: replacing with value 1 bnd= 2 totsize= 0.693147
H__161 odds = 1/1.66667  (3, 3)  not replacing
H__162 odds = 1/1.66667  (3, 3)  not replacing
H__163 odds = 1/1.66667  (3, 3)  not replacing
inlined 14 new size =2728
H__163 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__163: replacing with value 1 bnd= 2 totsize= 1.38629
H__162 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__162: replacing with value 0 bnd= 2 totsize= 2.07944
H__161 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__161: replacing with value 1 bnd= 2 totsize= 2.77259
Assertion FailureAssert at statefu..tion_7.sk:3566 (0)
**ROUND 1 : 2.77259 Round time:  0.012 ms 
RNDDEG = 5
SUMMRY , 5, 11, 8, 7
 charness = 0
POST-SUMMRY , 5, 7, 8, 11
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =226
H__160 odds = 1/13.3333 0.0374824 (3, 3)  try to replace
H__160: replacing with value 0 bnd= 2 totsize= 0.693147
H__161 odds = 1/13.3333  (3, 3)  not replacing
H__162 odds = 1/13.3333  (3, 3)  not replacing
H__163 odds = 1/13.3333  (3, 3)  not replacing
inlined 14 new size =2715
H__163 odds = 1/2.66667  (15, 15)  not replacing
H__4 odds = 1/5.71429  (7, 7)  not replacing
H__3 odds = 1/5.71429  (7, 7)  not replacing
H__0 odds = 1/5.71429  (7, 7)  not replacing
H__1 odds = 1/5.71429  (7, 7)  not replacing
H__2 odds = 1/5.71429  (7, 7)  not replacing
H__9 odds = 1/5.71429  (7, 7)  not replacing
H__8 odds = 1/5.71429  (7, 7)  not replacing
H__5 odds = 1/5.71429  (7, 7)  not replacing
H__6 odds = 1/5.71429  (7, 7)  not replacing
H__7 odds = 1/5.71429  (7, 7)  not replacing
H__14 odds = 1/5.71429  (7, 7)  not replacing
H__13 odds = 1/5.71429  (7, 7)  not replacing
H__10 odds = 1/5.71429  (7, 7)  not replacing
H__11 odds = 1/5.71429  (7, 7)  not replacing
H__12 odds = 1/5.71429  (7, 7)  not replacing
H__19 odds = 1/5.71429  (7, 7)  not replacing
H__18 odds = 1/5.71429  (7, 7)  not replacing
H__15 odds = 1/5.71429  (7, 7)  not replacing
H__16 odds = 1/5.71429  (7, 7)  not replacing
H__17 odds = 1/5.71429  (7, 7)  not replacing
H__24 odds = 1/5.71429  (7, 7)  not replacing
H__23 odds = 1/5.71429  (7, 7)  not replacing
H__20 odds = 1/5.71429  (7, 7)  not replacing
H__21 odds = 1/5.71429  (7, 7)  not replacing
H__22 odds = 1/5.71429  (7, 7)  not replacing
H__132 odds = 1/6.66667  (6, 6)  not replacing
H__133 odds = 1/6.66667  (6, 6)  not replacing
H__31 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 1.38629
H__25 odds = 1/5.71429  (7, 7)  not replacing
H__26 odds = 1/5.71429  (7, 7)  not replacing
H__27 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__27: replacing with value 0 bnd= 2 totsize= 2.07944
H__28 odds = 1/5.71429  (7, 7)  not replacing
H__29 odds = 1/5.71429  (7, 7)  not replacing
H__30 odds = 1/5.71429  (7, 7)  not replacing
H__32 odds = 1/5.71429  (7, 7)  not replacing
H__140 odds = 1/5.71429  (7, 7)  not replacing
H__141 odds = 1/5.71429  (7, 7)  not replacing
H__142 odds = 1/5.71429  (7, 7)  not replacing
H__143 odds = 1/5.71429  (7, 7)  not replacing
H__144 odds = 1/5.71429  (7, 7)  not replacing
H__37 odds = 1/5.71429  (7, 7)  not replacing
H__36 odds = 1/5.71429  (7, 7)  not replacing
H__33 odds = 1/5.71429  (7, 7)  not replacing
H__34 odds = 1/5.71429  (7, 7)  not replacing
H__35 odds = 1/5.71429  (7, 7)  not replacing
H__42 odds = 1/5.71429  (7, 7)  not replacing
H__41 odds = 1/5.71429  (7, 7)  not replacing
H__38 odds = 1/5.71429  (7, 7)  not replacing
H__39 odds = 1/5.71429  (7, 7)  not replacing
H__40 odds = 1/5.71429  (7, 7)  not replacing
H__47 odds = 1/5.71429  (7, 7)  not replacing
H__46 odds = 1/5.71429  (7, 7)  not replacing
H__43 odds = 1/5.71429  (7, 7)  not replacing
H__44 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__44: replacing with value 6 bnd= 8 totsize= 4.15888
H__45 odds = 1/5.71429  (7, 7)  not replacing
H__52 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__52: replacing with value 24 bnd= 32 totsize= 7.62462
H__51 odds = 1/5.71429  (7, 7)  not replacing
H__48 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__48: replacing with value 6 bnd= 8 totsize= 9.70406
H__49 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__49: replacing with value 2 bnd= 8 totsize= 11.7835
H__50 odds = 1/5.71429  (7, 7)  not replacing
H__57 odds = 1/5.71429  (7, 7)  not replacing
H__56 odds = 1/5.71429  (7, 7)  not replacing
H__53 odds = 1/5.71429  (7, 7)  not replacing
H__54 odds = 1/5.71429  (7, 7)  not replacing
H__55 odds = 1/5.71429  (7, 7)  not replacing
H__134 odds = 1/5.71429  (7, 7)  not replacing
H__135 odds = 1/5.71429  (7, 7)  not replacing
H__64 odds = 1/5.71429  (7, 7)  not replacing
H__58 odds = 1/5.71429  (7, 7)  not replacing
H__59 odds = 1/5.71429  (7, 7)  not replacing
H__60 odds = 1/5.71429  (7, 7)  not replacing
