SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk
    [0;32m[1567764696.8700 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567764697.3140 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567764697.6690 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567764697.6720 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567764697.6770 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567764697.6830 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567764697.6910 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567764697.7500 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =409
H__160 odds = 1/853.333  (3, 3)  not replacing
H__161 odds = 1/853.333  (3, 3)  not replacing
H__162 odds = 1/853.333  (3, 3)  not replacing
H__163 odds = 1/853.333  (3, 3)  not replacing
inlined 24 new size =5129
H__163 odds = 1/102.4  (25, 25)  not replacing
H__162 odds = 1/102.4  (25, 25)  not replacing
H__161 odds = 1/134.737  (19, 19)  not replacing
H__160 odds = 1/134.737  (19, 19)  not replacing
H__4 odds = 1/213.333  (12, 12)  not replacing
H__3 odds = 1/213.333  (12, 12)  not replacing
H__0 odds = 1/213.333  (12, 12)  not replacing
H__1 odds = 1/213.333  (12, 12)  not replacing
H__2 odds = 1/213.333  (12, 12)  not replacing
H__9 odds = 1/213.333  (12, 12)  not replacing
H__8 odds = 1/213.333  (12, 12)  not replacing
H__5 odds = 1/213.333  (12, 12)  not replacing
H__6 odds = 1/213.333  (12, 12)  not replacing
H__7 odds = 1/213.333  (12, 12)  not replacing
H__14 odds = 1/213.333  (12, 12)  not replacing
H__13 odds = 1/213.333  (12, 12)  not replacing
H__10 odds = 1/213.333  (12, 12)  not replacing
H__11 odds = 1/213.333  (12, 12)  not replacing
H__12 odds = 1/213.333  (12, 12)  not replacing
H__19 odds = 1/213.333  (12, 12)  not replacing
H__18 odds = 1/213.333  (12, 12)  not replacing
H__15 odds = 1/213.333  (12, 12)  not replacing
H__16 odds = 1/213.333  (12, 12)  not replacing
H__17 odds = 1/213.333  (12, 12)  not replacing
H__24 odds = 1/213.333  (12, 12)  not replacing
H__23 odds = 1/213.333  (12, 12)  not replacing
H__20 odds = 1/213.333  (12, 12)  not replacing
H__21 odds = 1/213.333  (12, 12)  not replacing
H__22 odds = 1/213.333  (12, 12)  not replacing
H__132 odds = 1/284.444  (9, 9)  not replacing
H__133 odds = 1/284.444  (9, 9)  not replacing
H__31 odds = 1/213.333  (12, 12)  not replacing
H__25 odds = 1/213.333  (12, 12)  not replacing
H__26 odds = 1/213.333  (12, 12)  not replacing
H__27 odds = 1/213.333  (12, 12)  not replacing
H__28 odds = 1/213.333  (12, 12)  not replacing
H__29 odds = 1/213.333  (12, 12)  not replacing
H__30 odds = 1/213.333  (12, 12)  not replacing
H__32 odds = 1/213.333  (12, 12)  not replacing
H__140 odds = 1/213.333  (12, 12)  not replacing
H__141 odds = 1/213.333  (12, 12)  not replacing
H__142 odds = 1/213.333  (12, 12)  not replacing
H__143 odds = 1/213.333  (12, 12)  not replacing
H__144 odds = 1/213.333  (12, 12)  not replacing
H__37 odds = 1/213.333  (12, 12)  not replacing
H__36 odds = 1/213.333  (12, 12)  not replacing
H__33 odds = 1/213.333  (12, 12)  not replacing
H__34 odds = 1/213.333  (12, 12)  not replacing
H__35 odds = 1/213.333  (12, 12)  not replacing
H__42 odds = 1/213.333  (12, 12)  not replacing
H__41 odds = 1/213.333  (12, 12)  not replacing
H__38 odds = 1/213.333  (12, 12)  not replacing
H__39 odds = 1/213.333  (12, 12)  not replacing
H__40 odds = 1/213.333  (12, 12)  not replacing
H__47 odds = 1/213.333  (12, 12)  not replacing
H__46 odds = 1/213.333  (12, 12)  not replacing
H__43 odds = 1/213.333  (12, 12)  not replacing
H__44 odds = 1/213.333  (12, 12)  not replacing
H__45 odds = 1/213.333  (12, 12)  not replacing
H__52 odds = 1/213.333  (12, 12)  not replacing
H__51 odds = 1/213.333  (12, 12)  not replacing
H__48 odds = 1/213.333  (12, 12)  not replacing
H__49 odds = 1/213.333  (12, 12)  not replacing
H__50 odds = 1/213.333  (12, 12)  not replacing
H__57 odds = 1/213.333  (12, 12)  not replacing
H__56 odds = 1/213.333  (12, 12)  not replacing
H__53 odds = 1/213.333  (12, 12)  not replacing
H__54 odds = 1/213.333  (12, 12)  not replacing
H__55 odds = 1/213.333  (12, 12)  not replacing
H__134 odds = 1/213.333  (12, 12)  not replacing
H__135 odds = 1/213.333  (12, 12)  not replacing
H__64 odds = 1/213.333  (12, 12)  not replacing
H__58 odds = 1/213.333  (12, 12)  not replacing
H__59 odds = 1/213.333  (12, 12)  not replacing
H__60 odds = 1/213.333  (12, 12)  not replacing
H__61 odds = 1/213.333  (12, 12)  not replacing
H__62 odds = 1/213.333  (12, 12)  not replacing
H__63 odds = 1/213.333  (12, 12)  not replacing
H__65 odds = 1/213.333  (12, 12)  not replacing
H__145 odds = 1/213.333  (12, 12)  not replacing
H__146 odds = 1/213.333  (12, 12)  not replacing
H__147 odds = 1/213.333  (12, 12)  not replacing
H__148 odds = 1/213.333  (12, 12)  not replacing
H__149 odds = 1/213.333  (12, 12)  not replacing
H__70 odds = 1/213.333  (12, 12)  not replacing
H__69 odds = 1/213.333  (12, 12)  not replacing
H__66 odds = 1/213.333  (12, 12)  not replacing
H__67 odds = 1/213.333  (12, 12)  not replacing
H__68 odds = 1/213.333  (12, 12)  not replacing
H__75 odds = 1/213.333  (12, 12)  not replacing
H__74 odds = 1/213.333  (12, 12)  not replacing
H__71 odds = 1/213.333  (12, 12)  not replacing
H__72 odds = 1/213.333  (12, 12)  not replacing
H__73 odds = 1/213.333  (12, 12)  not replacing
H__80 odds = 1/213.333  (12, 12)  not replacing
H__79 odds = 1/213.333  (12, 12)  not replacing
H__76 odds = 1/213.333  (12, 12)  not replacing
H__77 odds = 1/213.333  (12, 12)  not replacing
H__78 odds = 1/213.333  (12, 12)  not replacing
H__85 odds = 1/213.333  (12, 12)  not replacing
H__84 odds = 1/213.333  (12, 12)  not replacing
H__81 odds = 1/213.333  (12, 12)  not replacing
H__82 odds = 1/213.333  (12, 12)  not replacing
H__83 odds = 1/213.333  (12, 12)  not replacing
H__90 odds = 1/213.333  (12, 12)  not replacing
H__89 odds = 1/213.333  (12, 12)  not replacing
H__86 odds = 1/213.333  (12, 12)  not replacing
H__87 odds = 1/213.333  (12, 12)  not replacing
H__88 odds = 1/213.333  (12, 12)  not replacing
H__136 odds = 1/213.333  (12, 12)  not replacing
H__137 odds = 1/213.333  (12, 12)  not replacing
H__97 odds = 1/213.333  (12, 12)  not replacing
H__91 odds = 1/213.333  (12, 12)  not replacing
H__92 odds = 1/213.333  (12, 12)  not replacing
H__93 odds = 1/213.333  (12, 12)  not replacing
H__94 odds = 1/213.333  (12, 12)  not replacing
H__95 odds = 1/213.333  (12, 12)  not replacing
H__96 odds = 1/213.333  (12, 12)  not replacing
H__98 odds = 1/213.333  (12, 12)  not replacing
H__150 odds = 1/213.333  (12, 12)  not replacing
H__151 odds = 1/213.333  (12, 12)  not replacing
H__152 odds = 1/213.333  (12, 12)  not replacing
H__153 odds = 1/213.333  (12, 12)  not replacing
H__154 odds = 1/213.333  (12, 12)  not replacing
H__103 odds = 1/213.333  (12, 12)  not replacing
H__102 odds = 1/213.333  (12, 12)  not replacing
H__99 odds = 1/213.333  (12, 12)  not replacing
H__100 odds = 1/213.333  (12, 12)  not replacing
H__101 odds = 1/213.333  (12, 12)  not replacing
H__108 odds = 1/213.333  (12, 12)  not replacing
H__107 odds = 1/213.333  (12, 12)  not replacing
H__104 odds = 1/213.333  (12, 12)  not replacing
H__105 odds = 1/213.333  (12, 12)  not replacing
H__106 odds = 1/213.333  (12, 12)  not replacing
H__113 odds = 1/213.333  (12, 12)  not replacing
H__112 odds = 1/213.333  (12, 12)  not replacing
H__109 odds = 1/213.333  (12, 12)  not replacing
H__110 odds = 1/213.333  (12, 12)  not replacing
H__111 odds = 1/213.333  (12, 12)  not replacing
H__118 odds = 1/213.333  (12, 12)  not replacing
H__117 odds = 1/213.333  (12, 12)  not replacing
H__114 odds = 1/213.333  (12, 12)  not replacing
H__115 odds = 1/213.333  (12, 12)  not replacing
H__116 odds = 1/213.333  (12, 12)  not replacing
H__123 odds = 1/213.333  (12, 12)  not replacing
H__122 odds = 1/213.333  (12, 12)  not replacing
H__119 odds = 1/213.333  (12, 12)  not replacing
H__120 odds = 1/213.333  (12, 12)  not replacing
H__121 odds = 1/213.333  (12, 12)  not replacing
H__138 odds = 1/213.333  (12, 12)  not replacing
H__139 odds = 1/213.333  (12, 12)  not replacing
H__130 odds = 1/213.333  (12, 12)  not replacing
H__124 odds = 1/213.333  (12, 12)  not replacing
H__125 odds = 1/213.333  (12, 12)  not replacing
H__126 odds = 1/213.333  (12, 12)  not replacing
H__127 odds = 1/213.333  (12, 12)  not replacing
H__128 odds = 1/213.333  (12, 12)  not replacing
H__129 odds = 1/213.333  (12, 12)  not replacing
H__131 odds = 1/213.333  (12, 12)  not replacing
H__155 odds = 1/213.333  (12, 12)  not replacing
H__156 odds = 1/213.333  (12, 12)  not replacing
H__157 odds = 1/213.333  (12, 12)  not replacing
H__158 odds = 1/213.333  (12, 12)  not replacing
H__159 odds = 1/213.333  (12, 12)  not replacing
Found Cycle of size 269; Breaking.
Found Cycle of size 148; Breaking.
inlined 1530 new size =21201
H__9 odds = 1/80  (32, 32)  not replacing
H__14 odds = 1/80  (32, 32)  not replacing
H__19 odds = 1/80  (32, 32)  not replacing
H__24 odds = 1/80  (32, 32)  not replacing
H__4 odds = 1/80  (32, 32)  not replacing
H__42 odds = 1/80  (32, 32)  not replacing
H__47 odds = 1/80  (32, 32)  not replacing
H__52 odds = 1/80  (32, 32)  not replacing
H__57 odds = 1/80  (32, 32)  not replacing
H__37 odds = 1/80  (32, 32)  not replacing
H__75 odds = 1/80  (32, 32)  not replacing
H__80 odds = 1/80  (32, 32)  not replacing
H__85 odds = 1/80  (32, 32)  not replacing
H__90 odds = 1/80  (32, 32)  not replacing
H__70 odds = 1/80  (32, 32)  not replacing
H__103 odds = 1/80  (32, 32)  not replacing
H__108 odds = 1/80  (32, 32)  not replacing
H__113 odds = 1/80  (32, 32)  not replacing
H__118 odds = 1/80  (32, 32)  not replacing
inlined 139 new size =18767
H__3 odds = 1/44.9123  (57, 57)  not replacing
H__8 odds = 1/44.9123  (57, 57)  not replacing
H__13 odds = 1/44.9123  (57, 57)  not replacing
H__18 odds = 1/44.9123  (57, 57)  not replacing
H__23 odds = 1/44.9123  (57, 57)  not replacing
H__36 odds = 1/34.1333  (75, 75)  not replacing
H__41 odds = 1/34.1333  (75, 75)  not replacing
H__46 odds = 1/34.1333  (75, 75)  not replacing
H__51 odds = 1/34.1333  (75, 75)  not replacing
H__56 odds = 1/34.1333  (75, 75)  not replacing
H__69 odds = 1/34.1333  (75, 75)  not replacing
H__74 odds = 1/34.1333  (75, 75)  not replacing
H__79 odds = 1/34.1333  (75, 75)  not replacing
H__84 odds = 1/34.1333  (75, 75)  not replacing
H__89 odds = 1/34.1333  (75, 75)  not replacing
H__102 odds = 1/34.1333  (75, 75)  not replacing
H__107 odds = 1/34.1333  (75, 75)  not replacing
H__112 odds = 1/34.1333  (75, 75)  not replacing
H__117 odds = 1/34.1333  (75, 75)  not replacing
inlined 0 new size =18767
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 18762
* Final Problem size: Problem nodes = 18762
  # OF CONTROLS:    159
 control_ints = 124 	 control_bits = 35
inputSize = 10	ctrlSize = 461
Random seeds = 1
!+ 01000001000101011001100001000110101010101000100110100000000000000000100101001001000000000010000110110000000001010110000100000000000000000001001001000101000100010000000000001000110011110010001000101000011010010100000000000000101100010000000000000101000100000000000000001100011110111010100001100000010000000001001001100000001000100001001010000000000001000001010000000010000100011100100001011000010100001010000000000000010001001110000010001010000010000001001001000
!+ H__163:0
H__162:1
H__161:0
H__160:0
H__3:8
H__8:8
H__13:10
H__18:9
H__23:1
H__29:2
H__32:2
H__25:1
H__133:5
H__132:2
H__27:1
H__30:2
H__36:2
H__41:11
H__46:0
H__51:0
H__56:0
H__62:0
H__65:2
H__58:0
H__135:5
H__141:0
H__31:0
H__26:1
H__28:0
H__9:1
H__6:0
H__5:0
H__7:1
H__142:0
H__14:22
H__11:1
H__10:0
H__12:0
H__143:0
H__19:21
H__16:1
H__15:4
H__17:0
H__144:0
H__24:0
H__21:0
H__20:0
H__22:0
H__140:0
H__4:9
H__1:2
H__0:4
H__2:2
H__134:4
H__60:0
H__63:4
H__69:0
H__74:0
H__79:8
H__84:8
H__89:9
H__95:7
H__98:2
H__91:0
H__137:2
H__146:0
H__64:0
H__59:1
H__61:1
H__42:16
H__39:5
H__38:4
H__40:2
H__147:0
H__47:0
H__44:0
H__43:0
H__45:2
H__148:1
H__52:17
H__49:0
H__48:0
H__50:0
H__149:0
H__57:8
H__54:1
H__53:2
H__55:0
H__145:0
H__37:0
H__34:0
H__33:0
H__35:3
H__136:4
H__93:1
H__96:11
H__102:11
H__107:2
H__112:12
H__117:0
H__122:4
H__128:0
H__131:0
H__124:0
H__139:1
H__151:1
H__97:0
H__92:2
H__94:1
H__75:0
H__72:4
H__71:0
H__73:1
H__152:0
H__80:18
H__77:2
H__76:0
H__78:0
H__153:0
H__85:16
H__82:0
H__81:4
H__83:2
H__154:0
H__90:0
H__87:2
H__86:0
H__88:1
H__150:0
H__70:7
H__67:1
H__66:4
H__68:6
H__138:0
H__126:0
H__129:5
H__125:0
H__127:0
H__155:1
H__130:0
H__103:1
H__100:0
H__99:0
H__101:0
H__156:0
H__108:17
H__105:4
H__104:3
H__106:0
H__157:0
H__113:17
H__110:2
H__109:0
H__111:2
H__158:0
H__118:16
H__115:4
H__114:4
H__116:0

BEG CHECK
 * After optims it became = 7 was 18762
statefu..ion_12.sk:3069: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.029
!% 0000000000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 18530 was 18762
 * After all optims it became = 18530
 finder  hits = 36735	 bstoreObjs=413616	 sstorePages=815
hitcount 	0	392911	9
hitcount 	1	10917	9
hitcount 	2	5797	8
hitcount 	3	3095	8
hitcount 	4	274	7
hitcount 	5	376	7
hitcount 	6	16	5
hitcount 	7	158	8
hitcount 	8	2	0
hitcount 	9	15	7
hitcount 	11	50	3
hitcount 	12	5	8
bucketsPerDepth 	13	1
bucketsPerDepth 	14	23
bucketsPerDepth 	15	97
bucketsPerDepth 	16	182
bucketsPerDepth 	17	237
bucketsPerDepth 	18	197
bucketsPerDepth 	19	135
bucketsPerDepth 	20	77
bucketsPerDepth 	21	44
bucketsPerDepth 	22	17
bucketsPerDepth 	23	7
bucketsPerDepth 	24	6
bucketsPerDepth 	25	1
* TIME TO ADD INPUT :  2000.01 ms 
DECISIONS START = 0
cegis: core/Solver.cpp:577: void MSsolverNS::Solver::analyze(MSsolverNS::Clause*, MSsolverNS::vec<MSsolverNS::Lit>&, int&): Assertion `confl != NULL' failed.
Someone threw a C-style assertion.

----- Statistics -----
Total elapsed time (ms):  4.8393e+07
Model building time (ms): 0.345
Solution time (ms):       0
Max virtual mem (bytes):  3058184192
Max resident mem (bytes): 2923057152
Max private mem (bytes):  3052777472

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 48393.965
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 20
      number of nodes after opts ------> 18762
      number of controls --------------> 159
      total number of control bits ----> 461

[SATBackend] === parallel trial w/ degree -1 (7) didn't succeed or fail ===
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1567813092.1470 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 51 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk/solution0-50 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 51 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk/solution0-50 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 51, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk/solution0-50, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk/input0.tmp]
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (31) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk/solution0-31
[SATBackend] === parallel trial w/ degree -1 (31) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 32
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk/input0.tmp
CREATING main__Wrapper
size = 20
after ba size = 20
CREATING main__WrapperNospec
size = 5
after ba size = 5
CREATING glblInit_constant_vector__ANONYMOUS_s364
size = 10
after ba size = 10
CREATING main
size = 453
after ba size = 453
CREATING pipeline
size = 596
after ba size = 596
CREATING program
size = 17
after ba size = 17
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0
size = 193
after ba size = 193
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1
