SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk
    [0;32m[1567548017.9400 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567548018.4120 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567548018.7540 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567548018.7570 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567548018.7620 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567548018.7680 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567548018.7740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567548018.8180 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                                  if(pkt_0_s233 != 0)/*statefu..tion_5.sk:1778*/
                                  {
                                    _out = pkt_1_s235;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_5.sk:1786*/
                                  {
                                    _out = (pkt_0_s233 != 0) || (pkt_1_s235 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_5.sk:1789*/
                                    {
                                      _out = (pkt_0_s233 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_5.sk:1792*/
                                      {
                                        _out = (pkt_0_s233 != 0) && (pkt_1_s235 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_5.sk:1795*/
                                        {
                                          _out = (pkt_0_s233 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s233 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_5.sk:1669*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl_local, ref int _out)/*statefu..tion_5.sk:1669*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl_local == 0)/*statefu..tion_5.sk:1671*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl_local == 1)/*statefu..tion_5.sk:1675*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl_local == 2)/*statefu..tion_5.sk:1678*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl_local == 3)/*statefu..tion_5.sk:1681*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:1686*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl_local, ref int _out)/*statefu..tion_5.sk:1686*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl_local == 0)/*statefu..tion_5.sk:1688*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl_local == 1)/*statefu..tion_5.sk:1692*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl_local == 2)/*statefu..tion_5.sk:1695*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl_local == 3)/*statefu..tion_5.sk:1698*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:1703*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl_local, ref int _out)/*statefu..tion_5.sk:1703*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl_local == 0)/*statefu..tion_5.sk:1705*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl_local == 1)/*statefu..tion_5.sk:1709*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl_local == 2)/*statefu..tion_5.sk:1712*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl_local == 3)/*statefu..tion_5.sk:1715*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:1857*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s324)/*statefu..tion_5.sk:1857*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s324[immediate_operand_hole_local];
  int pkt_0_s227 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s227);
  int pkt_1_s229 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s229);
  int pkt_2_s231 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s231);
  if(opcode_hole_local == 0)/*statefu..tion_5.sk:1863*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_5.sk:1866*/
    {
      _out = pkt_0_s227 + pkt_1_s229;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_5.sk:1869*/
      {
        _out = pkt_0_s227 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_5.sk:1872*/
        {
          _out = pkt_0_s227 - pkt_1_s229;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_5.sk:1875*/
          {
            _out = pkt_0_s227 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_5.sk:1878*/
            {
              _out = immediate_operand - pkt_0_s227;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_5.sk:1881*/
              {
                _out = pkt_0_s227 != pkt_1_s229;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_5.sk:1884*/
                {
                  _out = pkt_0_s227 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_5.sk:1887*/
                  {
                    _out = pkt_0_s227 == pkt_1_s229;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_5.sk:1890*/
                    {
                      _out = pkt_0_s227 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_5.sk:1893*/
                      {
                        _out = pkt_0_s227 >= pkt_1_s229;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_5.sk:1896*/
                        {
                          _out = pkt_0_s227 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_5.sk:1899*/
                          {
                            _out = pkt_0_s227 < pkt_1_s229;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_5.sk:1902*/
                            {
                              _out = pkt_0_s227 < immediate_operand;
                              return;
                            }
                            else
                            {
