SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk
    [0;32m[1568643699.0350 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568643699.3010 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568643699.4860 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568643699.4890 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568643699.4920 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568643699.4940 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568643699.4970 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568643699.5170 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s492 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s491)/*blue_in..tion_3.sk:38*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s491 = 1;
}
/*blue_in..tion_3.sk:40*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s494 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s493)/*blue_in..tion_3.sk:40*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s493 = 3;
}
/*blue_in..tion_3.sk:59*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_immediate__ANONYMOUS_s496 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_immediate__ANONYMOUS_s495)/*blue_in..tion_3.sk:59*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_immediate__ANONYMOUS_s495 = 5;
}
/*blue_in..tion_3.sk:57*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s498 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s497)/*blue_in..tion_3.sk:57*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s497 = 1;
}
/*blue_in..tion_3.sk:58*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s500 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s499)/*blue_in..tion_3.sk:58*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s499 = 1;
}
/*blue_in..tion_3.sk:60*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s502 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s501)/*blue_in..tion_3.sk:60*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s501 = 4;
}
/*blue_in..tion_3.sk:63*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_immediate__ANONYMOUS_s504 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_immediate__ANONYMOUS_s503)/*blue_in..tion_3.sk:63*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_immediate__ANONYMOUS_s503 = 5;
}
/*blue_in..tion_3.sk:61*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s506 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s505)/*blue_in..tion_3.sk:61*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s505 = 0;
}
/*blue_in..tion_3.sk:62*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s508 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s507)/*blue_in..tion_3.sk:62*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s507 = 0;
}
/*blue_in..tion_3.sk:64*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s510 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s509)/*blue_in..tion_3.sk:64*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s509 = 2;
}
/*blue_in..tion_3.sk:83*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_immediate__ANONYMOUS_s512 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_immediate__ANONYMOUS_s511)/*blue_in..tion_3.sk:83*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_immediate__ANONYMOUS_s511 = 4;
}
/*blue_in..tion_3.sk:81*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1_ctrl__ANONYMOUS_s514 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1_ctrl__ANONYMOUS_s513)/*blue_in..tion_3.sk:81*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1_ctrl__ANONYMOUS_s513 = 1;
}
/*blue_in..tion_3.sk:82*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2_ctrl__ANONYMOUS_s516 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2_ctrl__ANONYMOUS_s515)/*blue_in..tion_3.sk:82*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2_ctrl__ANONYMOUS_s515 = 1;
}
/*blue_in..tion_3.sk:84*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s518 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s517)/*blue_in..tion_3.sk:84*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s517 = 0;
}
/*blue_in..tion_3.sk:87*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_immediate__ANONYMOUS_s520 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_immediate__ANONYMOUS_s519)/*blue_in..tion_3.sk:87*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_immediate__ANONYMOUS_s519 = 4;
}
/*blue_in..tion_3.sk:85*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s522 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s521)/*blue_in..tion_3.sk:85*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s521 = 1;
}
/*blue_in..tion_3.sk:86*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s524 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s523)/*blue_in..tion_3.sk:86*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s523 = 0;
}
/*blue_in..tion_3.sk:88*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s526 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s525)/*blue_in..tion_3.sk:88*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s525 = 4;
}
/*blue_in..tion_3.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s528 (ref int[7] constant_vector__ANONYMOUS_s527)/*blue_in..tion_3.sk:7*/
{
  constant_vector__ANONYMOUS_s527 = {0,1,2,3,10,11,4};
}
/*blue_in..tion_3.sk:137*/

void glblInit_phv_config_0_0__ANONYMOUS_s530 (ref int phv_config_0_0__ANONYMOUS_s529)/*blue_in..tion_3.sk:137*/
{
  phv_config_0_0__ANONYMOUS_s529 = 1;
}
/*blue_in..tion_3.sk:139*/

void glblInit_phv_config_0_1__ANONYMOUS_s532 (ref int phv_config_0_1__ANONYMOUS_s531)/*blue_in..tion_3.sk:139*/
{
  phv_config_0_1__ANONYMOUS_s531 = 0;
}
/*blue_in..tion_3.sk:138*/

void glblInit_phv_config_1_0__ANONYMOUS_s534 (ref int phv_config_1_0__ANONYMOUS_s533)/*blue_in..tion_3.sk:138*/
{
  phv_config_1_0__ANONYMOUS_s533 = 0;
}
/*blue_in..tion_3.sk:140*/

void glblInit_phv_config_1_1__ANONYMOUS_s536 (ref int phv_config_1_1__ANONYMOUS_s535)/*blue_in..tion_3.sk:140*/
{
  phv_config_1_1__ANONYMOUS_s535 = 1;
}
/*blue_in..tion_3.sk:1684*/

void main__Wrapper (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0)  implements main__WrapperNospec/*blue_in..tion_3.sk:1684*/
{
  global int[7] constant_vector__ANONYMOUS_s261 = {0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s528(constant_vector__ANONYMOUS_s261);
  _main(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, constant_vector__ANONYMOUS_s261);
}
/*blue_in..tion_3.sk:1684*/

void main__WrapperNospec (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0)/*blue_in..tion_3.sk:1684*/
{ }
/*blue_in..tion_3.sk:1249*/

void pipeline (int state_and_packet_pkt_0_s589, int state_and_packet_pkt_1_s590, int state_and_packet_state_group_0_state_0_s591, int state_and_packet_state_group_1_state_0_s592, ref int _out_pkt_0_s593, ref int _out_pkt_1_s594, ref int _out_state_group_0_state_0_s595, ref int _out_state_group_1_state_0_s596, ref global int[7] constant_vector__ANONYMOUS_s260)/*blue_in..tion_3.sk:1249*/
{
  int destination_0_0_s13 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0(state_and_packet_pkt_0_s589, state_and_packet_pkt_1_s590, 4, 5, 0, 1, destination_0_0_s13, constant_vector__ANONYMOUS_s260);
  int destination_0_1_s15 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1(state_and_packet_pkt_0_s589, state_and_packet_pkt_1_s590, 2, 5, 1, 0, destination_0_1_s15, constant_vector__ANONYMOUS_s260);
  int packet_operand_salu0_0_0_s17 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s589, state_and_packet_pkt_1_s590, 0, packet_operand_salu0_0_0_s17);
  int packet_operand_salu0_0_1_s19 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s589, state_and_packet_pkt_1_s590, 0, packet_operand_salu0_0_1_s19);
  int packet_operand_salu0_1_0_s21 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0(state_and_packet_pkt_0_s589, state_and_packet_pkt_1_s590, 0, packet_operand_salu0_1_0_s21);
  int packet_operand_salu0_1_1_s23 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1(state_and_packet_pkt_0_s589, state_and_packet_pkt_1_s590, 0, packet_operand_salu0_1_1_s23);
  int old_state_group_0_0_s25_state_0_s606 = 0;
  int state_operand_salu_0_0_state_0_s597 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0(state_operand_salu_0_0_state_0_s597, 0, packet_operand_salu0_0_0_s17, packet_operand_salu0_0_1_s19, 3, 1, 0, 0, 2, 5, 0, 3, old_state_group_0_0_s25_state_0_s606, constant_vector__ANONYMOUS_s260);
  int old_state_group_0_1_s27_state_0_s608 = 0;
  int state_operand_salu_0_1_state_0_s598 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1(state_operand_salu_0_1_state_0_s598, 0, packet_operand_salu0_1_0_s21, packet_operand_salu0_1_1_s23, 2, 3, 0, 0, 3, 0, 0, 2, old_state_group_0_1_s27_state_0_s608, constant_vector__ANONYMOUS_s260);
  int output_0_0_s29 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0(old_state_group_0_0_s25_state_0_s606, old_state_group_0_1_s27_state_0_s608, destination_0_0_s13, 2, output_0_0_s29);
  int output_0_1_s31 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1(old_state_group_0_0_s25_state_0_s606, old_state_group_0_1_s27_state_0_s608, destination_0_1_s15, 3, output_0_1_s31);
  int destination_1_0_s33 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0(output_0_0_s29, output_0_1_s31, 5, 2, 1, 0, destination_1_0_s33, constant_vector__ANONYMOUS_s260);
  int destination_1_1_s35 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1(output_0_0_s29, output_0_1_s31, 3, 1, 0, 1, destination_1_1_s35, constant_vector__ANONYMOUS_s260);
  int packet_operand_salu1_0_0_s37 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0(output_0_0_s29, output_0_1_s31, 1, packet_operand_salu1_0_0_s37);
  int packet_operand_salu1_0_1_s39 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1(output_0_0_s29, output_0_1_s31, 0, packet_operand_salu1_0_1_s39);
  int packet_operand_salu1_1_0_s41 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0(output_0_0_s29, output_0_1_s31, 0, packet_operand_salu1_1_0_s41);
  int packet_operand_salu1_1_1_s43 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1(output_0_0_s29, output_0_1_s31, 0, packet_operand_salu1_1_1_s43);
  int state_operand_salu_1_0_state_0_s599 = state_and_packet_state_group_0_state_0_s591;
  int old_state_group_1_0_s45_state_0_s610 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0(state_operand_salu_1_0_state_0_s599, 0, packet_operand_salu1_0_0_s37, packet_operand_salu1_0_1_s39, 1, 2, 1, 0, 1, 1, 0, 3, old_state_group_1_0_s45_state_0_s610, constant_vector__ANONYMOUS_s260);
  int old_state_group_1_1_s47_state_0_s612 = 0;
  int state_operand_salu_1_1_state_0_s600 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1(state_operand_salu_1_1_state_0_s600, 0, packet_operand_salu1_1_0_s41, packet_operand_salu1_1_1_s43, 1, 1, 0, 0, 0, 0, 0, 2, old_state_group_1_1_s47_state_0_s612, constant_vector__ANONYMOUS_s260);
  int output_1_0_s49 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0(old_state_group_1_0_s45_state_0_s610, old_state_group_1_1_s47_state_0_s612, destination_1_0_s33, 1, output_1_0_s49);
  int output_1_1_s51 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1(old_state_group_1_0_s45_state_0_s610, old_state_group_1_1_s47_state_0_s612, destination_1_1_s35, 2, output_1_1_s51);
  int destination_2_0_s53 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0(output_1_0_s49, output_1_1_s51, 4, 5, 1, 1, destination_2_0_s53, constant_vector__ANONYMOUS_s260);
  int destination_2_1_s55 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1(output_1_0_s49, output_1_1_s51, 2, 5, 0, 0, destination_2_1_s55, constant_vector__ANONYMOUS_s260);
  int packet_operand_salu2_0_0_s57 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0(output_1_0_s49, output_1_1_s51, 0, packet_operand_salu2_0_0_s57);
  int packet_operand_salu2_0_1_s59 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1(output_1_0_s49, output_1_1_s51, 1, packet_operand_salu2_0_1_s59);
  int packet_operand_salu2_1_0_s61 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0(output_1_0_s49, output_1_1_s51, 0, packet_operand_salu2_1_0_s61);
  int packet_operand_salu2_1_1_s63 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1(output_1_0_s49, output_1_1_s51, 0, packet_operand_salu2_1_1_s63);
  int state_operand_salu_2_1_state_0_s602 = state_and_packet_state_group_1_state_0_s592;
  int old_state_group_2_0_s65_state_0_s614 = 0;
  int state_operand_salu_2_0_state_0_s601 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0(state_operand_salu_2_0_state_0_s601, 0, packet_operand_salu2_0_0_s57, packet_operand_salu2_0_1_s59, 2, 2, 0, 0, 1, 0, 0, 3, old_state_group_2_0_s65_state_0_s614, constant_vector__ANONYMOUS_s260);
  int old_state_group_2_1_s67_state_0_s616 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1(state_operand_salu_2_1_state_0_s602, 0, packet_operand_salu2_1_0_s61, packet_operand_salu2_1_1_s63, 1, 3, 1, 0, 0, 5, 0, 3, old_state_group_2_1_s67_state_0_s616, constant_vector__ANONYMOUS_s260);
  int output_2_0_s69 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0(old_state_group_2_0_s65_state_0_s614, old_state_group_2_1_s67_state_0_s616, destination_2_0_s53, 2, output_2_0_s69);
  int output_2_1_s71 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1(old_state_group_2_0_s65_state_0_s614, old_state_group_2_1_s67_state_0_s616, destination_2_1_s55, 2, output_2_1_s71);
  int destination_3_0_s73 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0(output_2_0_s69, output_2_1_s71, 0, 4, 1, 1, destination_3_0_s73, constant_vector__ANONYMOUS_s260);
  int destination_3_1_s75 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1(output_2_0_s69, output_2_1_s71, 4, 4, 1, 0, destination_3_1_s75, constant_vector__ANONYMOUS_s260);
  int packet_operand_salu3_0_0_s77 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0(output_2_0_s69, output_2_1_s71, 1, packet_operand_salu3_0_0_s77);
  int packet_operand_salu3_0_1_s79 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1(output_2_0_s69, output_2_1_s71, 0, packet_operand_salu3_0_1_s79);
  int packet_operand_salu3_1_0_s81 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0(output_2_0_s69, output_2_1_s71, 0, packet_operand_salu3_1_0_s81);
  int packet_operand_salu3_1_1_s83 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1(output_2_0_s69, output_2_1_s71, 0, packet_operand_salu3_1_1_s83);
  int old_state_group_3_0_s85_state_0_s618 = 0;
  int state_operand_salu_3_0_state_0_s603 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0(state_operand_salu_3_0_state_0_s603, 0, packet_operand_salu3_0_0_s77, packet_operand_salu3_0_1_s79, 1, 0, 0, 0, 0, 0, 0, 2, old_state_group_3_0_s85_state_0_s618, constant_vector__ANONYMOUS_s260);
  int old_state_group_3_1_s87_state_0_s620 = 0;
  int state_operand_salu_3_1_state_0_s604 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1(state_operand_salu_3_1_state_0_s604, 0, packet_operand_salu3_1_0_s81, packet_operand_salu3_1_1_s83, 3, 2, 0, 0, 6, 0, 0, 3, old_state_group_3_1_s87_state_0_s620, constant_vector__ANONYMOUS_s260);
  int output_3_0_s89 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0(old_state_group_3_0_s85_state_0_s618, old_state_group_3_1_s87_state_0_s620, destination_3_0_s73, 0, output_3_0_s89);
  int output_3_1_s91 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1(old_state_group_3_0_s85_state_0_s618, old_state_group_3_1_s87_state_0_s620, destination_3_1_s75, 3, output_3_1_s91);
  _out_pkt_0_s593 = output_3_0_s89;
  _out_pkt_1_s594 = output_3_1_s91;
  _out_state_group_0_state_0_s595 = state_operand_salu_1_0_state_0_s599;
  _out_state_group_1_state_0_s596 = state_operand_salu_2_1_state_0_s602;
  return;
}
/*blue_in..tion_3.sk:1239*/

void program (int state_and_packet_pkt_0_s581, int state_and_packet_pkt_1_s582, int state_and_packet_state_group_0_state_0_s583, int state_and_packet_state_group_1_state_0_s584, ref int _out_pkt_0_s585, ref int _out_pkt_1_s586, ref int _out_state_group_0_state_0_s587, ref int _out_state_group_1_state_0_s588)/*blue_in..tion_3.sk:1239*/
{
  state_and_packet_pkt_1_s582 = state_and_packet_pkt_0_s581 - 10;
  if(state_and_packet_pkt_1_s582 > state_and_packet_state_group_1_state_0_s584)/*blue_in..tion_3.sk:1241*/
  {
    state_and_packet_state_group_0_state_0_s583 = state_and_packet_state_group_0_state_0_s583 + 1;
    state_and_packet_state_group_1_state_0_s584 = state_and_packet_pkt_0_s581;
  }
  _out_pkt_0_s585 = state_and_packet_pkt_0_s581;
  _out_pkt_1_s586 = state_and_packet_pkt_1_s582;
  _out_state_group_0_state_0_s587 = state_and_packet_state_group_0_state_0_s583;
  _out_state_group_1_state_0_s588 = state_and_packet_state_group_1_state_0_s584;
  return;
}
/* END PACKAGE ANONYMOUS*/
[SKETCH] DONE
Total time = 3047
104.92user 2.08system 0:03.20elapsed 3336%CPU (0avgtext+0avgdata 282264maxresident)k
0inputs+4280outputs (0major+592651minor)pagefaults 0swaps
