SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk
    [0;32m[1568643982.6840 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568643982.9700 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568643983.1480 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568643983.1510 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568643983.1530 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568643983.1560 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568643983.1580 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568643983.1800 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl__ANONYMOUS_s468 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl__ANONYMOUS_s467)/*blue_in..tion_5.sk:119*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl__ANONYMOUS_s467 = 0;
}
/*blue_in..tion_5.sk:120*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl__ANONYMOUS_s470 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl__ANONYMOUS_s469)/*blue_in..tion_5.sk:120*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl__ANONYMOUS_s469 = 1;
}
/*blue_in..tion_5.sk:11*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_immediate__ANONYMOUS_s472 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_immediate__ANONYMOUS_s471)/*blue_in..tion_5.sk:11*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_immediate__ANONYMOUS_s471 = 4;
}
/*blue_in..tion_5.sk:9*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s474 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s473)/*blue_in..tion_5.sk:9*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s473 = 0;
}
/*blue_in..tion_5.sk:10*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s476 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s475)/*blue_in..tion_5.sk:10*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s475 = 1;
}
/*blue_in..tion_5.sk:12*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s478 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s477)/*blue_in..tion_5.sk:12*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s477 = 4;
}
/*blue_in..tion_5.sk:15*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_immediate__ANONYMOUS_s480 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_immediate__ANONYMOUS_s479)/*blue_in..tion_5.sk:15*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_immediate__ANONYMOUS_s479 = 3;
}
/*blue_in..tion_5.sk:13*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl__ANONYMOUS_s482 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl__ANONYMOUS_s481)/*blue_in..tion_5.sk:13*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl__ANONYMOUS_s481 = 1;
}
/*blue_in..tion_5.sk:14*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl__ANONYMOUS_s484 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl__ANONYMOUS_s483)/*blue_in..tion_5.sk:14*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl__ANONYMOUS_s483 = 1;
}
/*blue_in..tion_5.sk:16*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s486 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s485)/*blue_in..tion_5.sk:16*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s485 = 1;
}
/*blue_in..tion_5.sk:35*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_immediate__ANONYMOUS_s488 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_immediate__ANONYMOUS_s487)/*blue_in..tion_5.sk:35*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_immediate__ANONYMOUS_s487 = 4;
}
/*blue_in..tion_5.sk:33*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s490 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s489)/*blue_in..tion_5.sk:33*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s489 = 0;
}
/*blue_in..tion_5.sk:34*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s492 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s491)/*blue_in..tion_5.sk:34*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s491 = 0;
}
/*blue_in..tion_5.sk:36*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s494 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s493)/*blue_in..tion_5.sk:36*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s493 = 5;
}
/*blue_in..tion_5.sk:39*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_immediate__ANONYMOUS_s496 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_immediate__ANONYMOUS_s495)/*blue_in..tion_5.sk:39*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_immediate__ANONYMOUS_s495 = 0;
}
/*blue_in..tion_5.sk:37*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl__ANONYMOUS_s498 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl__ANONYMOUS_s497)/*blue_in..tion_5.sk:37*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl__ANONYMOUS_s497 = 1;
}
/*blue_in..tion_5.sk:38*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s500 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s499)/*blue_in..tion_5.sk:38*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s499 = 0;
}
/*blue_in..tion_5.sk:40*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s502 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s501)/*blue_in..tion_5.sk:40*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s501 = 3;
}
/*blue_in..tion_5.sk:59*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_immediate__ANONYMOUS_s504 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_immediate__ANONYMOUS_s503)/*blue_in..tion_5.sk:59*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_immediate__ANONYMOUS_s503 = 8;
}
/*blue_in..tion_5.sk:57*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s506 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s505)/*blue_in..tion_5.sk:57*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s505 = 1;
}
/*blue_in..tion_5.sk:58*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s508 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s507)/*blue_in..tion_5.sk:58*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s507 = 0;
}
/*blue_in..tion_5.sk:60*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s510 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s509)/*blue_in..tion_5.sk:60*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s509 = 6;
}
/*blue_in..tion_5.sk:63*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_immediate__ANONYMOUS_s512 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_immediate__ANONYMOUS_s511)/*blue_in..tion_5.sk:63*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_immediate__ANONYMOUS_s511 = 4;
}
/*blue_in..tion_5.sk:61*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s514 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s513)/*blue_in..tion_5.sk:61*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s513 = 1;
}
/*blue_in..tion_5.sk:62*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s516 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s515)/*blue_in..tion_5.sk:62*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s515 = 0;
}
/*blue_in..tion_5.sk:64*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s518 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s517)/*blue_in..tion_5.sk:64*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s517 = 6;
}
/*blue_in..tion_5.sk:83*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_immediate__ANONYMOUS_s520 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_immediate__ANONYMOUS_s519)/*blue_in..tion_5.sk:83*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_immediate__ANONYMOUS_s519 = 4;
}
/*blue_in..tion_5.sk:81*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1_ctrl__ANONYMOUS_s522 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1_ctrl__ANONYMOUS_s521)/*blue_in..tion_5.sk:81*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1_ctrl__ANONYMOUS_s521 = 1;
}
/*blue_in..tion_5.sk:82*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2_ctrl__ANONYMOUS_s524 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2_ctrl__ANONYMOUS_s523)/*blue_in..tion_5.sk:82*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2_ctrl__ANONYMOUS_s523 = 0;
}
/*blue_in..tion_5.sk:84*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s526 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s525)/*blue_in..tion_5.sk:84*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s525 = 2;
}
/*blue_in..tion_5.sk:87*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_immediate__ANONYMOUS_s528 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_immediate__ANONYMOUS_s527)/*blue_in..tion_5.sk:87*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_immediate__ANONYMOUS_s527 = 0;
}
/*blue_in..tion_5.sk:85*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s530 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s529)/*blue_in..tion_5.sk:85*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s529 = 0;
}
/*blue_in..tion_5.sk:86*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s532 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s531)/*blue_in..tion_5.sk:86*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s531 = 1;
}
/*blue_in..tion_5.sk:88*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s534 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s533)/*blue_in..tion_5.sk:88*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s533 = 5;
}
/*blue_in..tion_5.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s536 (ref int[9] constant_vector__ANONYMOUS_s535)/*blue_in..tion_5.sk:7*/
{
  constant_vector__ANONYMOUS_s535 = {0,1,2,3,10,11,1,10,4};
}
/*blue_in..tion_5.sk:137*/

void glblInit_phv_config_0_0__ANONYMOUS_s538 (ref int phv_config_0_0__ANONYMOUS_s537)/*blue_in..tion_5.sk:137*/
{
  phv_config_0_0__ANONYMOUS_s537 = 1;
}
/*blue_in..tion_5.sk:139*/

void glblInit_phv_config_0_1__ANONYMOUS_s540 (ref int phv_config_0_1__ANONYMOUS_s539)/*blue_in..tion_5.sk:139*/
{
  phv_config_0_1__ANONYMOUS_s539 = 0;
}
/*blue_in..tion_5.sk:138*/

void glblInit_phv_config_1_0__ANONYMOUS_s542 (ref int phv_config_1_0__ANONYMOUS_s541)/*blue_in..tion_5.sk:138*/
{
  phv_config_1_0__ANONYMOUS_s541 = 0;
}
/*blue_in..tion_5.sk:140*/

void glblInit_phv_config_1_1__ANONYMOUS_s544 (ref int phv_config_1_1__ANONYMOUS_s543)/*blue_in..tion_5.sk:140*/
{
  phv_config_1_1__ANONYMOUS_s543 = 1;
}
/*blue_in..tion_5.sk:1684*/

void main__Wrapper (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0)  implements main__WrapperNospec/*blue_in..tion_5.sk:1684*/
{
  global int[9] constant_vector__ANONYMOUS_s269 = {0,0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s536(constant_vector__ANONYMOUS_s269);
  _main(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, constant_vector__ANONYMOUS_s269);
}
/*blue_in..tion_5.sk:1684*/

void main__WrapperNospec (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0)/*blue_in..tion_5.sk:1684*/
{ }
/*blue_in..tion_5.sk:1249*/

void pipeline (int state_and_packet_pkt_0_s621, int state_and_packet_pkt_1_s622, int state_and_packet_state_group_0_state_0_s623, int state_and_packet_state_group_1_state_0_s624, ref int _out_pkt_0_s625, ref int _out_pkt_1_s626, ref int _out_state_group_0_state_0_s627, ref int _out_state_group_1_state_0_s628, ref global int[9] constant_vector__ANONYMOUS_s270)/*blue_in..tion_5.sk:1249*/
{
  int destination_0_0_s21 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0(state_and_packet_pkt_0_s621, state_and_packet_pkt_1_s622, 4, 4, 0, 1, destination_0_0_s21, constant_vector__ANONYMOUS_s270);
  int destination_0_1_s23 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1(state_and_packet_pkt_0_s621, state_and_packet_pkt_1_s622, 1, 3, 1, 1, destination_0_1_s23, constant_vector__ANONYMOUS_s270);
  int packet_operand_salu0_0_0_s25 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s621, state_and_packet_pkt_1_s622, 0, packet_operand_salu0_0_0_s25);
  int packet_operand_salu0_0_1_s27 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s621, state_and_packet_pkt_1_s622, 0, packet_operand_salu0_0_1_s27);
  int packet_operand_salu0_1_0_s29 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0(state_and_packet_pkt_0_s621, state_and_packet_pkt_1_s622, 0, packet_operand_salu0_1_0_s29);
  int packet_operand_salu0_1_1_s31 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1(state_and_packet_pkt_0_s621, state_and_packet_pkt_1_s622, 0, packet_operand_salu0_1_1_s31);
  int old_state_group_0_0_s33_state_0_s638 = 0;
  int state_operand_salu_0_0_state_0_s629 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0(state_operand_salu_0_0_state_0_s629, 0, packet_operand_salu0_0_0_s25, packet_operand_salu0_0_1_s27, 2, 3, 0, 0, 8, 4, 0, 1, old_state_group_0_0_s33_state_0_s638, constant_vector__ANONYMOUS_s270);
  int old_state_group_0_1_s35_state_0_s640 = 0;
  int state_operand_salu_0_1_state_0_s630 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1(state_operand_salu_0_1_state_0_s630, 0, packet_operand_salu0_1_0_s29, packet_operand_salu0_1_1_s31, 2, 0, 0, 0, 4, 4, 0, 0, old_state_group_0_1_s35_state_0_s640, constant_vector__ANONYMOUS_s270);
  int output_0_0_s37 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0(old_state_group_0_0_s33_state_0_s638, old_state_group_0_1_s35_state_0_s640, destination_0_0_s21, 2, output_0_0_s37);
  int output_0_1_s39 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1(old_state_group_0_0_s33_state_0_s638, old_state_group_0_1_s35_state_0_s640, destination_0_1_s23, 0, output_0_1_s39);
  int destination_1_0_s41 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0(output_0_0_s37, output_0_1_s39, 5, 4, 0, 0, destination_1_0_s41, constant_vector__ANONYMOUS_s270);
  int destination_1_1_s43 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1(output_0_0_s37, output_0_1_s39, 3, 0, 1, 0, destination_1_1_s43, constant_vector__ANONYMOUS_s270);
  int packet_operand_salu1_0_0_s45 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0(output_0_0_s37, output_0_1_s39, 0, packet_operand_salu1_0_0_s45);
  int packet_operand_salu1_0_1_s47 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1(output_0_0_s37, output_0_1_s39, 0, packet_operand_salu1_0_1_s47);
  int packet_operand_salu1_1_0_s49 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0(output_0_0_s37, output_0_1_s39, 0, packet_operand_salu1_1_0_s49);
  int packet_operand_salu1_1_1_s51 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1(output_0_0_s37, output_0_1_s39, 0, packet_operand_salu1_1_1_s51);
  int state_operand_salu_1_1_state_0_s632 = state_and_packet_state_group_1_state_0_s624;
