SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk
    [0;32m[1568642368.0880 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568642368.3700 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568642368.5440 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568642368.5470 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568642368.5490 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568642368.5520 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568642368.5550 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568642368.5780 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_output_mux_global__ANONYMOUS_s347 = 0;
}
/*blue_in..tion_7.sk:32*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s350 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s349)/*blue_in..tion_7.sk:32*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s349 = 1;
}
/*blue_in..tion_7.sk:41*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s352 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s351)/*blue_in..tion_7.sk:41*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s351 = 1;
}
/*blue_in..tion_7.sk:42*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s354 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s353)/*blue_in..tion_7.sk:42*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s353 = 2;
}
/*blue_in..tion_7.sk:43*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s356 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s355)/*blue_in..tion_7.sk:43*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s355 = 0;
}
/*blue_in..tion_7.sk:44*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s358 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s357)/*blue_in..tion_7.sk:44*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s357 = 0;
}
/*blue_in..tion_7.sk:45*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s360 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s359)/*blue_in..tion_7.sk:45*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s359 = 2;
}
/*blue_in..tion_7.sk:46*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s362 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s361)/*blue_in..tion_7.sk:46*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s361 = 2;
}
/*blue_in..tion_7.sk:47*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_output_mux_global__ANONYMOUS_s364 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_output_mux_global__ANONYMOUS_s363)/*blue_in..tion_7.sk:47*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_output_mux_global__ANONYMOUS_s363 = 0;
}
/*blue_in..tion_7.sk:48*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s366 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s365)/*blue_in..tion_7.sk:48*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s365 = 0;
}
/*blue_in..tion_7.sk:49*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s368 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s367)/*blue_in..tion_7.sk:49*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s367 = 1;
}
/*blue_in..tion_7.sk:50*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s370 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s369)/*blue_in..tion_7.sk:50*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s369 = 0;
}
/*blue_in..tion_7.sk:51*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s372 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s371)/*blue_in..tion_7.sk:51*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s371 = 0;
}
/*blue_in..tion_7.sk:52*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s374 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s373)/*blue_in..tion_7.sk:52*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s373 = 1;
}
/*blue_in..tion_7.sk:53*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s376 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s375)/*blue_in..tion_7.sk:53*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s375 = 7;
}
/*blue_in..tion_7.sk:54*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s378 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s377)/*blue_in..tion_7.sk:54*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s377 = 8;
}
/*blue_in..tion_7.sk:55*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_output_mux_global__ANONYMOUS_s380 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_output_mux_global__ANONYMOUS_s379)/*blue_in..tion_7.sk:55*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_output_mux_global__ANONYMOUS_s379 = 1;
}
/*blue_in..tion_7.sk:56*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s382 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s381)/*blue_in..tion_7.sk:56*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s381 = 1;
}
/*blue_in..tion_7.sk:65*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s384 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s383)/*blue_in..tion_7.sk:65*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s383 = 2;
}
/*blue_in..tion_7.sk:66*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s386 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s385)/*blue_in..tion_7.sk:66*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s385 = 2;
}
/*blue_in..tion_7.sk:67*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s388 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s387)/*blue_in..tion_7.sk:67*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s387 = 0;
}
/*blue_in..tion_7.sk:68*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s390 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s389)/*blue_in..tion_7.sk:68*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s389 = 0;
}
/*blue_in..tion_7.sk:69*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s392 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s391)/*blue_in..tion_7.sk:69*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s391 = 0;
}
/*blue_in..tion_7.sk:70*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s394 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s393)/*blue_in..tion_7.sk:70*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s393 = 6;
}
/*blue_in..tion_7.sk:71*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_output_mux_global__ANONYMOUS_s396 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_output_mux_global__ANONYMOUS_s395)/*blue_in..tion_7.sk:71*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_output_mux_global__ANONYMOUS_s395 = 0;
}
/*blue_in..tion_7.sk:72*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s398 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s397)/*blue_in..tion_7.sk:72*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s397 = 0;
}
/*blue_in..tion_7.sk:73*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s400 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s399)/*blue_in..tion_7.sk:73*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s399 = 2;
}
/*blue_in..tion_7.sk:74*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s402 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s401)/*blue_in..tion_7.sk:74*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s401 = 3;
}
/*blue_in..tion_7.sk:75*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s404 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s403)/*blue_in..tion_7.sk:75*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s403 = 0;
}
/*blue_in..tion_7.sk:76*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s406 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s405)/*blue_in..tion_7.sk:76*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s405 = 0;
}
/*blue_in..tion_7.sk:77*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s408 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s407)/*blue_in..tion_7.sk:77*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s407 = 7;
}
/*blue_in..tion_7.sk:78*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s410 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s409)/*blue_in..tion_7.sk:78*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s409 = 4;
}
/*blue_in..tion_7.sk:79*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_output_mux_global__ANONYMOUS_s412 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_output_mux_global__ANONYMOUS_s411)/*blue_in..tion_7.sk:79*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_output_mux_global__ANONYMOUS_s411 = 0;
}
/*blue_in..tion_7.sk:80*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s414 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s413)/*blue_in..tion_7.sk:80*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s413 = 3;
}
/*blue_in..tion_7.sk:89*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s416 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s415)/*blue_in..tion_7.sk:89*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s415 = 1;
}
/*blue_in..tion_7.sk:90*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s418 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s417)/*blue_in..tion_7.sk:90*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s417 = 3;
}
/*blue_in..tion_7.sk:91*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s420 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s419)/*blue_in..tion_7.sk:91*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s419 = 1;
}
/*blue_in..tion_7.sk:92*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s422 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s421)/*blue_in..tion_7.sk:92*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s421 = 1;
}
/*blue_in..tion_7.sk:93*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s424 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s423)/*blue_in..tion_7.sk:93*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s423 = 4;
}
/*blue_in..tion_7.sk:94*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s426 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s425)/*blue_in..tion_7.sk:94*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s425 = 7;
}
/*blue_in..tion_7.sk:95*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_output_mux_global__ANONYMOUS_s428 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_output_mux_global__ANONYMOUS_s427)/*blue_in..tion_7.sk:95*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_output_mux_global__ANONYMOUS_s427 = 0;
}
/*blue_in..tion_7.sk:96*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s430 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s429)/*blue_in..tion_7.sk:96*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s429 = 2;
}
/*blue_in..tion_7.sk:97*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0_global__ANONYMOUS_s432 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0_global__ANONYMOUS_s431)/*blue_in..tion_7.sk:97*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0_global__ANONYMOUS_s431 = 3;
}
/*blue_in..tion_7.sk:98*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1_global__ANONYMOUS_s434 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1_global__ANONYMOUS_s433)/*blue_in..tion_7.sk:98*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1_global__ANONYMOUS_s433 = 2;
}
/*blue_in..tion_7.sk:99*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0_global__ANONYMOUS_s436 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0_global__ANONYMOUS_s435)/*blue_in..tion_7.sk:99*/
