SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk
    [0;32m[1568644268.2400 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568644268.5310 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568644268.7190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568644268.7220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568644268.7240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568644268.7270 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568644268.7300 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568644268.7550 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0_global__ANONYMOUS_s443 = 3;
}
/*blue_in..ion_10.sk:98*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1_global__ANONYMOUS_s446 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1_global__ANONYMOUS_s445)/*blue_in..ion_10.sk:98*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1_global__ANONYMOUS_s445 = 3;
}
/*blue_in..ion_10.sk:99*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0_global__ANONYMOUS_s448 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0_global__ANONYMOUS_s447)/*blue_in..ion_10.sk:99*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0_global__ANONYMOUS_s447 = 0;
}
/*blue_in..ion_10.sk:100*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1_global__ANONYMOUS_s450 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1_global__ANONYMOUS_s449)/*blue_in..ion_10.sk:100*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1_global__ANONYMOUS_s449 = 0;
}
/*blue_in..ion_10.sk:101*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_const_0_global__ANONYMOUS_s452 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_const_0_global__ANONYMOUS_s451)/*blue_in..ion_10.sk:101*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_const_0_global__ANONYMOUS_s451 = 4;
}
/*blue_in..ion_10.sk:102*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_const_1_global__ANONYMOUS_s454 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_const_1_global__ANONYMOUS_s453)/*blue_in..ion_10.sk:102*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_const_1_global__ANONYMOUS_s453 = 1;
}
/*blue_in..ion_10.sk:103*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_output_mux_global__ANONYMOUS_s456 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_output_mux_global__ANONYMOUS_s455)/*blue_in..ion_10.sk:103*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_output_mux_global__ANONYMOUS_s455 = 0;
}
/*blue_in..ion_10.sk:104*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0_global__ANONYMOUS_s458 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0_global__ANONYMOUS_s457)/*blue_in..ion_10.sk:104*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0_global__ANONYMOUS_s457 = 3;
}
/*blue_in..ion_10.sk:105*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s460 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s459)/*blue_in..ion_10.sk:105*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s459 = 0;
}
/*blue_in..ion_10.sk:106*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s462 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s461)/*blue_in..ion_10.sk:106*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s461 = 0;
}
/*blue_in..ion_10.sk:107*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0_ctrl__ANONYMOUS_s464 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0_ctrl__ANONYMOUS_s463)/*blue_in..ion_10.sk:107*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0_ctrl__ANONYMOUS_s463 = 0;
}
/*blue_in..ion_10.sk:108*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1_ctrl__ANONYMOUS_s466 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1_ctrl__ANONYMOUS_s465)/*blue_in..ion_10.sk:108*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1_ctrl__ANONYMOUS_s465 = 0;
}
/*blue_in..ion_10.sk:109*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s468 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s467)/*blue_in..ion_10.sk:109*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s467 = 1;
}
/*blue_in..ion_10.sk:110*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s470 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s469)/*blue_in..ion_10.sk:110*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s469 = 1;
}
/*blue_in..ion_10.sk:111*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0_ctrl__ANONYMOUS_s472 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0_ctrl__ANONYMOUS_s471)/*blue_in..ion_10.sk:111*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0_ctrl__ANONYMOUS_s471 = 1;
}
/*blue_in..ion_10.sk:112*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1_ctrl__ANONYMOUS_s474 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1_ctrl__ANONYMOUS_s473)/*blue_in..ion_10.sk:112*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1_ctrl__ANONYMOUS_s473 = 0;
}
/*blue_in..ion_10.sk:113*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0_ctrl__ANONYMOUS_s476 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0_ctrl__ANONYMOUS_s475)/*blue_in..ion_10.sk:113*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0_ctrl__ANONYMOUS_s475 = 0;
}
/*blue_in..ion_10.sk:114*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1_ctrl__ANONYMOUS_s478 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1_ctrl__ANONYMOUS_s477)/*blue_in..ion_10.sk:114*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1_ctrl__ANONYMOUS_s477 = 1;
}
/*blue_in..ion_10.sk:115*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0_ctrl__ANONYMOUS_s480 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0_ctrl__ANONYMOUS_s479)/*blue_in..ion_10.sk:115*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0_ctrl__ANONYMOUS_s479 = 0;
}
/*blue_in..ion_10.sk:116*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1_ctrl__ANONYMOUS_s482 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1_ctrl__ANONYMOUS_s481)/*blue_in..ion_10.sk:116*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1_ctrl__ANONYMOUS_s481 = 0;
}
/*blue_in..ion_10.sk:117*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0_ctrl__ANONYMOUS_s484 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0_ctrl__ANONYMOUS_s483)/*blue_in..ion_10.sk:117*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0_ctrl__ANONYMOUS_s483 = 0;
}
/*blue_in..ion_10.sk:118*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1_ctrl__ANONYMOUS_s486 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1_ctrl__ANONYMOUS_s485)/*blue_in..ion_10.sk:118*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1_ctrl__ANONYMOUS_s485 = 0;
}
/*blue_in..ion_10.sk:119*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl__ANONYMOUS_s488 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl__ANONYMOUS_s487)/*blue_in..ion_10.sk:119*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl__ANONYMOUS_s487 = 0;
}
/*blue_in..ion_10.sk:120*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl__ANONYMOUS_s490 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl__ANONYMOUS_s489)/*blue_in..ion_10.sk:120*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl__ANONYMOUS_s489 = 0;
}
/*blue_in..ion_10.sk:11*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_immediate__ANONYMOUS_s492 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_immediate__ANONYMOUS_s491)/*blue_in..ion_10.sk:11*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_immediate__ANONYMOUS_s491 = 4;
}
/*blue_in..ion_10.sk:9*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s494 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s493)/*blue_in..ion_10.sk:9*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s493 = 0;
}
/*blue_in..ion_10.sk:10*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s496 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s495)/*blue_in..ion_10.sk:10*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s495 = 0;
}
/*blue_in..ion_10.sk:12*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s498 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s497)/*blue_in..ion_10.sk:12*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s497 = 4;
}
/*blue_in..ion_10.sk:15*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_immediate__ANONYMOUS_s500 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_immediate__ANONYMOUS_s499)/*blue_in..ion_10.sk:15*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_immediate__ANONYMOUS_s499 = 0;
}
/*blue_in..ion_10.sk:13*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl__ANONYMOUS_s502 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl__ANONYMOUS_s501)/*blue_in..ion_10.sk:13*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl__ANONYMOUS_s501 = 0;
}
/*blue_in..ion_10.sk:14*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl__ANONYMOUS_s504 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl__ANONYMOUS_s503)/*blue_in..ion_10.sk:14*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl__ANONYMOUS_s503 = 1;
}
/*blue_in..ion_10.sk:16*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s506 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s505)/*blue_in..ion_10.sk:16*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s505 = 3;
}
/*blue_in..ion_10.sk:35*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_immediate__ANONYMOUS_s508 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_immediate__ANONYMOUS_s507)/*blue_in..ion_10.sk:35*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_immediate__ANONYMOUS_s507 = 0;
}
/*blue_in..ion_10.sk:33*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s510 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s509)/*blue_in..ion_10.sk:33*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s509 = 0;
}
/*blue_in..ion_10.sk:34*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s512 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s511)/*blue_in..ion_10.sk:34*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s511 = 1;
}
/*blue_in..ion_10.sk:36*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s514 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s513)/*blue_in..ion_10.sk:36*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s513 = 4;
}
/*blue_in..ion_10.sk:39*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_immediate__ANONYMOUS_s516 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_immediate__ANONYMOUS_s515)/*blue_in..ion_10.sk:39*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_immediate__ANONYMOUS_s515 = 10;
}
/*blue_in..ion_10.sk:37*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl__ANONYMOUS_s518 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl__ANONYMOUS_s517)/*blue_in..ion_10.sk:37*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl__ANONYMOUS_s517 = 0;
}
/*blue_in..ion_10.sk:38*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s520 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s519)/*blue_in..ion_10.sk:38*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s519 = 0;
}
/*blue_in..ion_10.sk:40*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s522 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s521)/*blue_in..ion_10.sk:40*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s521 = 7;
}
/*blue_in..ion_10.sk:59*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_immediate__ANONYMOUS_s524 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_immediate__ANONYMOUS_s523)/*blue_in..ion_10.sk:59*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_immediate__ANONYMOUS_s523 = 0;
}
/*blue_in..ion_10.sk:57*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s526 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s525)/*blue_in..ion_10.sk:57*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s525 = 0;
}
/*blue_in..ion_10.sk:58*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s528 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s527)/*blue_in..ion_10.sk:58*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s527 = 1;
}
/*blue_in..ion_10.sk:60*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s530 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s529)/*blue_in..ion_10.sk:60*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s529 = 3;
}
/*blue_in..ion_10.sk:63*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_immediate__ANONYMOUS_s532 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_immediate__ANONYMOUS_s531)/*blue_in..ion_10.sk:63*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_immediate__ANONYMOUS_s531 = 4;
}
/*blue_in..ion_10.sk:61*/

void glblInit_blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s534 (ref int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s533)/*blue_in..ion_10.sk:61*/
{
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s533 = 1;
}
/*blue_in..ion_10.sk:62*/

