SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_2.sk
    [0;32m[1568611514.6020 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568611514.8910 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568611515.0670 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568611515.0690 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568611515.0710 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568611515.0750 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568611515.0770 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568611515.0960 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s267 = 3;
}
/*blue_in..tion_2.sk:122*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s270 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s269)/*blue_in..tion_2.sk:122*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s269 = 3;
}
/*blue_in..tion_2.sk:123*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s272 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s271)/*blue_in..tion_2.sk:123*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s271 = 3;
}
/*blue_in..tion_2.sk:124*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s274 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s273)/*blue_in..tion_2.sk:124*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s273 = 2;
}
/*blue_in..tion_2.sk:125*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s276 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s275)/*blue_in..tion_2.sk:125*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s275 = 1;
}
/*blue_in..tion_2.sk:126*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s278 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s277)/*blue_in..tion_2.sk:126*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s277 = 2;
}
/*blue_in..tion_2.sk:127*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s280 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s279)/*blue_in..tion_2.sk:127*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s279 = 0;
}
/*blue_in..tion_2.sk:128*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s282 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s281)/*blue_in..tion_2.sk:128*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s281 = 3;
}
/*blue_in..tion_2.sk:129*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_0__ANONYMOUS_s284 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_0__ANONYMOUS_s283)/*blue_in..tion_2.sk:129*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_0__ANONYMOUS_s283 = 0;
}
/*blue_in..tion_2.sk:130*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_1__ANONYMOUS_s286 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_1__ANONYMOUS_s285)/*blue_in..tion_2.sk:130*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_0_1__ANONYMOUS_s285 = 0;
}
/*blue_in..tion_2.sk:131*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_1_0__ANONYMOUS_s288 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_1_0__ANONYMOUS_s287)/*blue_in..tion_2.sk:131*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_1_0__ANONYMOUS_s287 = 1;
}
/*blue_in..tion_2.sk:132*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_1_1__ANONYMOUS_s290 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_1_1__ANONYMOUS_s289)/*blue_in..tion_2.sk:132*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_1_1__ANONYMOUS_s289 = 1;
}
/*blue_in..tion_2.sk:133*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_2_0__ANONYMOUS_s292 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_2_0__ANONYMOUS_s291)/*blue_in..tion_2.sk:133*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_2_0__ANONYMOUS_s291 = 0;
}
/*blue_in..tion_2.sk:134*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_2_1__ANONYMOUS_s294 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_2_1__ANONYMOUS_s293)/*blue_in..tion_2.sk:134*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_2_1__ANONYMOUS_s293 = 0;
}
/*blue_in..tion_2.sk:135*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_3_0__ANONYMOUS_s296 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_3_0__ANONYMOUS_s295)/*blue_in..tion_2.sk:135*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_3_0__ANONYMOUS_s295 = 0;
}
/*blue_in..tion_2.sk:136*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_3_1__ANONYMOUS_s298 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_3_1__ANONYMOUS_s297)/*blue_in..tion_2.sk:136*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_salu_config_3_1__ANONYMOUS_s297 = 0;
}
/*blue_in..tion_2.sk:17*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s300 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s299)/*blue_in..tion_2.sk:17*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s299 = 1;
}
/*blue_in..tion_2.sk:18*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s302 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s301)/*blue_in..tion_2.sk:18*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s301 = 2;
}
/*blue_in..tion_2.sk:19*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s304 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s303)/*blue_in..tion_2.sk:19*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s303 = 0;
}
/*blue_in..tion_2.sk:20*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s306 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s305)/*blue_in..tion_2.sk:20*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s305 = 0;
}
/*blue_in..tion_2.sk:21*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s308 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s307)/*blue_in..tion_2.sk:21*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s307 = 1;
}
/*blue_in..tion_2.sk:22*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s310 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s309)/*blue_in..tion_2.sk:22*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s309 = 2;
}
/*blue_in..tion_2.sk:23*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_output_mux_global__ANONYMOUS_s312 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_output_mux_global__ANONYMOUS_s311)/*blue_in..tion_2.sk:23*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_output_mux_global__ANONYMOUS_s311 = 0;
}
/*blue_in..tion_2.sk:24*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s314 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s313)/*blue_in..tion_2.sk:24*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s313 = 3;
}
/*blue_in..tion_2.sk:25*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s316 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s315)/*blue_in..tion_2.sk:25*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s315 = 1;
}
/*blue_in..tion_2.sk:26*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s318 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s317)/*blue_in..tion_2.sk:26*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s317 = 2;
}
/*blue_in..tion_2.sk:27*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s320 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s319)/*blue_in..tion_2.sk:27*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s319 = 0;
}
/*blue_in..tion_2.sk:28*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s322 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s321)/*blue_in..tion_2.sk:28*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s321 = 0;
}
/*blue_in..tion_2.sk:29*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s324 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s323)/*blue_in..tion_2.sk:29*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s323 = 5;
}
/*blue_in..tion_2.sk:30*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s326 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s325)/*blue_in..tion_2.sk:30*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s325 = 0;
}
/*blue_in..tion_2.sk:31*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_output_mux_global__ANONYMOUS_s328 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_output_mux_global__ANONYMOUS_s327)/*blue_in..tion_2.sk:31*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_output_mux_global__ANONYMOUS_s327 = 0;
}
/*blue_in..tion_2.sk:32*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s330 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s329)/*blue_in..tion_2.sk:32*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s329 = 3;
}
/*blue_in..tion_2.sk:41*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s332 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s331)/*blue_in..tion_2.sk:41*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s331 = 1;
}
/*blue_in..tion_2.sk:42*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s334 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s333)/*blue_in..tion_2.sk:42*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s333 = 3;
}
/*blue_in..tion_2.sk:43*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s336 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s335)/*blue_in..tion_2.sk:43*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s335 = 1;
}
/*blue_in..tion_2.sk:44*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s338 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s337)/*blue_in..tion_2.sk:44*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s337 = 0;
}
/*blue_in..tion_2.sk:45*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s340 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s339)/*blue_in..tion_2.sk:45*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s339 = 2;
}
/*blue_in..tion_2.sk:46*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s342 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s341)/*blue_in..tion_2.sk:46*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s341 = 1;
}
/*blue_in..tion_2.sk:47*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_output_mux_global__ANONYMOUS_s344 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_output_mux_global__ANONYMOUS_s343)/*blue_in..tion_2.sk:47*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_output_mux_global__ANONYMOUS_s343 = 0;
}
/*blue_in..tion_2.sk:48*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s346 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s345)/*blue_in..tion_2.sk:48*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s345 = 3;
}
/*blue_in..tion_2.sk:49*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s348 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s347)/*blue_in..tion_2.sk:49*/
{
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s347 = 1;
}
/*blue_in..tion_2.sk:50*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s350 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s349)/*blue_in..tion_2.sk:50*/
