SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk
    [0;32m[1568614351.7840 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568614352.0800 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568614352.2560 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568614352.2590 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568614352.2600 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568614352.2630 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568614352.2660 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568614352.2920 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1_ctrl_local == 0)/*blue_in..ion_12.sk:195*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:202*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0_ctrl_local, ref int _out)/*blue_in..ion_12.sk:202*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0_ctrl_local == 0)/*blue_in..ion_12.sk:204*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:211*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:211*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1_ctrl_local == 0)/*blue_in..ion_12.sk:213*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:220*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0_ctrl_local, ref int _out)/*blue_in..ion_12.sk:220*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0_ctrl_local == 0)/*blue_in..ion_12.sk:222*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:229*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:229*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1_ctrl_local == 0)/*blue_in..ion_12.sk:231*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:238*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0_ctrl_local, ref int _out)/*blue_in..ion_12.sk:238*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0_ctrl_local == 0)/*blue_in..ion_12.sk:240*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:247*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:247*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1_ctrl_local == 0)/*blue_in..ion_12.sk:249*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:256*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0_ctrl_local, ref int _out)/*blue_in..ion_12.sk:256*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0_ctrl_local == 0)/*blue_in..ion_12.sk:258*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:265*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:265*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1_ctrl_local == 0)/*blue_in..ion_12.sk:267*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:274*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl_local, ref int _out)/*blue_in..ion_12.sk:274*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl_local == 0)/*blue_in..ion_12.sk:276*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:283*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:283*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl_local == 0)/*blue_in..ion_12.sk:285*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:416*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[18] constant_vector__ANONYMOUS_s287)/*blue_in..ion_12.sk:416*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s287[immediate_operand_hole_local];
  int pkt_0_s269 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s269);
  int pkt_1_s271 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s271);
  if(opcode_hole_local == 0)/*blue_in..ion_12.sk:421*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_12.sk:424*/
    {
      _out = pkt_0_s269 + pkt_1_s271;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_12.sk:427*/
      {
        _out = pkt_0_s269 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_12.sk:430*/
        {
          _out = pkt_0_s269 - pkt_1_s271;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_12.sk:433*/
          {
            _out = pkt_0_s269 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s269;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..ion_12.sk:400*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:400*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl_local == 0)/*blue_in..ion_12.sk:402*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:408*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl_local, ref int _out)/*blue_in..ion_12.sk:408*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl_local == 0)/*blue_in..ion_12.sk:410*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:460*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[18] constant_vector__ANONYMOUS_s283)/*blue_in..ion_12.sk:460*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s283[immediate_operand_hole_local];
  int pkt_0_s265 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s265);
  int pkt_1_s267 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s267);
  if(opcode_hole_local == 0)/*blue_in..ion_12.sk:465*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_12.sk:468*/
    {
      _out = pkt_0_s265 + pkt_1_s267;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_12.sk:471*/
      {
        _out = pkt_0_s265 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_12.sk:474*/
        {
          _out = pkt_0_s265 - pkt_1_s267;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_12.sk:477*/
          {
            _out = pkt_0_s265 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s265;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..ion_12.sk:444*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:444*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl_local == 0)/*blue_in..ion_12.sk:446*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:452*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl_local, ref int _out)/*blue_in..ion_12.sk:452*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl_local == 0)/*blue_in..ion_12.sk:454*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:618*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[18] constant_vector__ANONYMOUS_s272)/*blue_in..ion_12.sk:618*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s272[immediate_operand_hole_local];
  int pkt_0_s233 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s233);
  int pkt_1_s235 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s235);
  if(opcode_hole_local == 0)/*blue_in..ion_12.sk:623*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_12.sk:626*/
    {
      _out = pkt_0_s233 + pkt_1_s235;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_12.sk:629*/
      {
        _out = pkt_0_s233 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_12.sk:632*/
        {
          _out = pkt_0_s233 - pkt_1_s235;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_12.sk:635*/
          {
            _out = pkt_0_s233 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s233;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..ion_12.sk:602*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:602*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl_local == 0)/*blue_in..ion_12.sk:604*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:610*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl_local, ref int _out)/*blue_in..ion_12.sk:610*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl_local == 0)/*blue_in..ion_12.sk:612*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:662*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[18] constant_vector__ANONYMOUS_s280)/*blue_in..ion_12.sk:662*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s280[immediate_operand_hole_local];
  int pkt_0_s229 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s229);
  int pkt_1_s231 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s231);
  if(opcode_hole_local == 0)/*blue_in..ion_12.sk:667*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_12.sk:670*/
    {
      _out = pkt_0_s229 + pkt_1_s231;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_12.sk:673*/
      {
        _out = pkt_0_s229 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_12.sk:676*/
        {
          _out = pkt_0_s229 - pkt_1_s231;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_12.sk:679*/
          {
            _out = pkt_0_s229 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s229;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..ion_12.sk:646*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:646*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl_local == 0)/*blue_in..ion_12.sk:648*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:654*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl_local, ref int _out)/*blue_in..ion_12.sk:654*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl_local == 0)/*blue_in..ion_12.sk:656*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:820*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[18] constant_vector__ANONYMOUS_s289)/*blue_in..ion_12.sk:820*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s289[immediate_operand_hole_local];
  int pkt_0_s197 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s197);
  int pkt_1_s199 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s199);
  if(opcode_hole_local == 0)/*blue_in..ion_12.sk:825*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_12.sk:828*/
    {
      _out = pkt_0_s197 + pkt_1_s199;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_12.sk:831*/
      {
        _out = pkt_0_s197 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_12.sk:834*/
        {
          _out = pkt_0_s197 - pkt_1_s199;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_12.sk:837*/
          {
            _out = pkt_0_s197 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s197;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..ion_12.sk:804*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:804*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl_local == 0)/*blue_in..ion_12.sk:806*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:812*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl_local, ref int _out)/*blue_in..ion_12.sk:812*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl_local == 0)/*blue_in..ion_12.sk:814*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:864*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[18] constant_vector__ANONYMOUS_s284)/*blue_in..ion_12.sk:864*/
