SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk
    [0;32m[1568610196.1400 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568610196.4200 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568610196.5930 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568610196.5970 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568610196.5990 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568610196.6020 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568610196.6050 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568610196.6220 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1_global__ANONYMOUS_s410 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1_global__ANONYMOUS_s409)/*blue_in..tion_1.sk:98*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1_global__ANONYMOUS_s409 = 3;
}
/*blue_in..tion_1.sk:99*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0_global__ANONYMOUS_s412 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0_global__ANONYMOUS_s411)/*blue_in..tion_1.sk:99*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0_global__ANONYMOUS_s411 = 0;
}
/*blue_in..tion_1.sk:100*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1_global__ANONYMOUS_s414 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1_global__ANONYMOUS_s413)/*blue_in..tion_1.sk:100*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1_global__ANONYMOUS_s413 = 0;
}
/*blue_in..tion_1.sk:101*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_const_0_global__ANONYMOUS_s416 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_const_0_global__ANONYMOUS_s415)/*blue_in..tion_1.sk:101*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_const_0_global__ANONYMOUS_s415 = 0;
}
/*blue_in..tion_1.sk:102*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_const_1_global__ANONYMOUS_s418 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_const_1_global__ANONYMOUS_s417)/*blue_in..tion_1.sk:102*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_const_1_global__ANONYMOUS_s417 = 0;
}
/*blue_in..tion_1.sk:103*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_output_mux_global__ANONYMOUS_s420 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_output_mux_global__ANONYMOUS_s419)/*blue_in..tion_1.sk:103*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_output_mux_global__ANONYMOUS_s419 = 0;
}
/*blue_in..tion_1.sk:104*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0_global__ANONYMOUS_s422 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0_global__ANONYMOUS_s421)/*blue_in..tion_1.sk:104*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0_global__ANONYMOUS_s421 = 3;
}
/*blue_in..tion_1.sk:105*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s424 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s423)/*blue_in..tion_1.sk:105*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s423 = 0;
}
/*blue_in..tion_1.sk:106*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s426 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s425)/*blue_in..tion_1.sk:106*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s425 = 0;
}
/*blue_in..tion_1.sk:107*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0_ctrl__ANONYMOUS_s428 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0_ctrl__ANONYMOUS_s427)/*blue_in..tion_1.sk:107*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0_ctrl__ANONYMOUS_s427 = 0;
}
/*blue_in..tion_1.sk:108*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1_ctrl__ANONYMOUS_s430 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1_ctrl__ANONYMOUS_s429)/*blue_in..tion_1.sk:108*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1_ctrl__ANONYMOUS_s429 = 0;
}
/*blue_in..tion_1.sk:109*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s432 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s431)/*blue_in..tion_1.sk:109*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s431 = 0;
}
/*blue_in..tion_1.sk:110*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s434 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s433)/*blue_in..tion_1.sk:110*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s433 = 0;
}
/*blue_in..tion_1.sk:111*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0_ctrl__ANONYMOUS_s436 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0_ctrl__ANONYMOUS_s435)/*blue_in..tion_1.sk:111*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0_ctrl__ANONYMOUS_s435 = 0;
}
/*blue_in..tion_1.sk:112*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1_ctrl__ANONYMOUS_s438 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1_ctrl__ANONYMOUS_s437)/*blue_in..tion_1.sk:112*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1_ctrl__ANONYMOUS_s437 = 0;
}
/*blue_in..tion_1.sk:113*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0_ctrl__ANONYMOUS_s440 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0_ctrl__ANONYMOUS_s439)/*blue_in..tion_1.sk:113*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0_ctrl__ANONYMOUS_s439 = 0;
}
/*blue_in..tion_1.sk:114*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1_ctrl__ANONYMOUS_s442 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1_ctrl__ANONYMOUS_s441)/*blue_in..tion_1.sk:114*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1_ctrl__ANONYMOUS_s441 = 0;
}
/*blue_in..tion_1.sk:115*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0_ctrl__ANONYMOUS_s444 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0_ctrl__ANONYMOUS_s443)/*blue_in..tion_1.sk:115*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0_ctrl__ANONYMOUS_s443 = 0;
}
/*blue_in..tion_1.sk:116*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1_ctrl__ANONYMOUS_s446 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1_ctrl__ANONYMOUS_s445)/*blue_in..tion_1.sk:116*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1_ctrl__ANONYMOUS_s445 = 0;
}
/*blue_in..tion_1.sk:117*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0_ctrl__ANONYMOUS_s448 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0_ctrl__ANONYMOUS_s447)/*blue_in..tion_1.sk:117*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0_ctrl__ANONYMOUS_s447 = 1;
}
/*blue_in..tion_1.sk:118*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1_ctrl__ANONYMOUS_s450 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1_ctrl__ANONYMOUS_s449)/*blue_in..tion_1.sk:118*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1_ctrl__ANONYMOUS_s449 = 0;
}
/*blue_in..tion_1.sk:119*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl__ANONYMOUS_s452 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl__ANONYMOUS_s451)/*blue_in..tion_1.sk:119*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl__ANONYMOUS_s451 = 0;
}
/*blue_in..tion_1.sk:120*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl__ANONYMOUS_s454 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl__ANONYMOUS_s453)/*blue_in..tion_1.sk:120*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl__ANONYMOUS_s453 = 0;
}
/*blue_in..tion_1.sk:11*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_immediate__ANONYMOUS_s456 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_immediate__ANONYMOUS_s455)/*blue_in..tion_1.sk:11*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_immediate__ANONYMOUS_s455 = 3;
}
/*blue_in..tion_1.sk:9*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s458 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s457)/*blue_in..tion_1.sk:9*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s457 = 0;
}
/*blue_in..tion_1.sk:10*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s460 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s459)/*blue_in..tion_1.sk:10*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s459 = 0;
}
/*blue_in..tion_1.sk:12*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s462 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s461)/*blue_in..tion_1.sk:12*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s461 = 4;
}
/*blue_in..tion_1.sk:15*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_immediate__ANONYMOUS_s464 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_immediate__ANONYMOUS_s463)/*blue_in..tion_1.sk:15*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_immediate__ANONYMOUS_s463 = 3;
}
/*blue_in..tion_1.sk:13*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl__ANONYMOUS_s466 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl__ANONYMOUS_s465)/*blue_in..tion_1.sk:13*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl__ANONYMOUS_s465 = 0;
}
/*blue_in..tion_1.sk:14*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl__ANONYMOUS_s468 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl__ANONYMOUS_s467)/*blue_in..tion_1.sk:14*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl__ANONYMOUS_s467 = 1;
}
/*blue_in..tion_1.sk:16*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s470 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s469)/*blue_in..tion_1.sk:16*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s469 = 2;
}
/*blue_in..tion_1.sk:35*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_immediate__ANONYMOUS_s472 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_immediate__ANONYMOUS_s471)/*blue_in..tion_1.sk:35*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_immediate__ANONYMOUS_s471 = 0;
}
/*blue_in..tion_1.sk:33*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s474 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s473)/*blue_in..tion_1.sk:33*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s473 = 0;
}
/*blue_in..tion_1.sk:34*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s476 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s475)/*blue_in..tion_1.sk:34*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s475 = 0;
}
/*blue_in..tion_1.sk:36*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s478 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s477)/*blue_in..tion_1.sk:36*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s477 = 2;
}
/*blue_in..tion_1.sk:39*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_immediate__ANONYMOUS_s480 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_immediate__ANONYMOUS_s479)/*blue_in..tion_1.sk:39*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_immediate__ANONYMOUS_s479 = 1;
}
/*blue_in..tion_1.sk:37*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl__ANONYMOUS_s482 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl__ANONYMOUS_s481)/*blue_in..tion_1.sk:37*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl__ANONYMOUS_s481 = 0;
}
/*blue_in..tion_1.sk:38*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s484 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s483)/*blue_in..tion_1.sk:38*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s483 = 0;
}
/*blue_in..tion_1.sk:40*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s486 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s485)/*blue_in..tion_1.sk:40*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s485 = 4;
}
/*blue_in..tion_1.sk:59*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_immediate__ANONYMOUS_s488 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_immediate__ANONYMOUS_s487)/*blue_in..tion_1.sk:59*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_immediate__ANONYMOUS_s487 = 3;
}
/*blue_in..tion_1.sk:57*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s490 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s489)/*blue_in..tion_1.sk:57*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s489 = 0;
}
/*blue_in..tion_1.sk:58*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s492 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s491)/*blue_in..tion_1.sk:58*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s491 = 0;
}
/*blue_in..tion_1.sk:60*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s494 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s493)/*blue_in..tion_1.sk:60*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s493 = 2;
}
/*blue_in..tion_1.sk:63*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_immediate__ANONYMOUS_s496 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_immediate__ANONYMOUS_s495)/*blue_in..tion_1.sk:63*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_immediate__ANONYMOUS_s495 = 3;
}
/*blue_in..tion_1.sk:61*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s498 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s497)/*blue_in..tion_1.sk:61*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s497 = 0;
}
/*blue_in..tion_1.sk:62*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s500 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s499)/*blue_in..tion_1.sk:62*/
{
