SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk
    [0;32m[1568749301.3200 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749301.6110 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749301.8180 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749301.8210 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749301.8240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749301.8270 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749301.8300 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749301.8530 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s528 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s527)/*blue_in..tion_4.sk:37*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s527 = 0;
}
/*blue_in..tion_4.sk:43*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s530 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s529)/*blue_in..tion_4.sk:43*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s529 = 4;
}
/*blue_in..tion_4.sk:44*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s532 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s531)/*blue_in..tion_4.sk:44*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s531 = 4;
}
/*blue_in..tion_4.sk:40*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s534 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s533)/*blue_in..tion_4.sk:40*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s533 = 1;
}
/*blue_in..tion_4.sk:41*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s536 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s535)/*blue_in..tion_4.sk:41*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s535 = 0;
}
/*blue_in..tion_4.sk:42*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl__ANONYMOUS_s538 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl__ANONYMOUS_s537)/*blue_in..tion_4.sk:42*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl__ANONYMOUS_s537 = 0;
}
/*blue_in..tion_4.sk:64*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_immediate_operand__ANONYMOUS_s540 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_immediate_operand__ANONYMOUS_s539)/*blue_in..tion_4.sk:64*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_immediate_operand__ANONYMOUS_s539 = 3;
}
/*blue_in..tion_4.sk:65*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s542 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s541)/*blue_in..tion_4.sk:65*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s541 = 14;
}
/*blue_in..tion_4.sk:61*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s544 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s543)/*blue_in..tion_4.sk:61*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s543 = 0;
}
/*blue_in..tion_4.sk:62*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s546 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s545)/*blue_in..tion_4.sk:62*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s545 = 1;
}
/*blue_in..tion_4.sk:63*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl__ANONYMOUS_s548 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl__ANONYMOUS_s547)/*blue_in..tion_4.sk:63*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl__ANONYMOUS_s547 = 0;
}
/*blue_in..tion_4.sk:69*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_immediate_operand__ANONYMOUS_s550 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_immediate_operand__ANONYMOUS_s549)/*blue_in..tion_4.sk:69*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_immediate_operand__ANONYMOUS_s549 = 0;
}
/*blue_in..tion_4.sk:70*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s552 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s551)/*blue_in..tion_4.sk:70*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s551 = 21;
}
/*blue_in..tion_4.sk:66*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s554 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s553)/*blue_in..tion_4.sk:66*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s553 = 1;
}
/*blue_in..tion_4.sk:67*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s556 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s555)/*blue_in..tion_4.sk:67*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s555 = 0;
}
/*blue_in..tion_4.sk:68*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl__ANONYMOUS_s558 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl__ANONYMOUS_s557)/*blue_in..tion_4.sk:68*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl__ANONYMOUS_s557 = 0;
}
/*blue_in..tion_4.sk:90*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_immediate_operand__ANONYMOUS_s560 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_immediate_operand__ANONYMOUS_s559)/*blue_in..tion_4.sk:90*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_immediate_operand__ANONYMOUS_s559 = 6;
}
/*blue_in..tion_4.sk:91*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s562 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s561)/*blue_in..tion_4.sk:91*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_opcode__ANONYMOUS_s561 = 2;
}
/*blue_in..tion_4.sk:87*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s564 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s563)/*blue_in..tion_4.sk:87*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s563 = 1;
}
/*blue_in..tion_4.sk:88*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s566 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s565)/*blue_in..tion_4.sk:88*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s565 = 0;
}
/*blue_in..tion_4.sk:89*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl__ANONYMOUS_s568 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl__ANONYMOUS_s567)/*blue_in..tion_4.sk:89*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl__ANONYMOUS_s567 = 1;
}
/*blue_in..tion_4.sk:95*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_immediate_operand__ANONYMOUS_s570 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_immediate_operand__ANONYMOUS_s569)/*blue_in..tion_4.sk:95*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_immediate_operand__ANONYMOUS_s569 = 0;
}
/*blue_in..tion_4.sk:96*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s572 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s571)/*blue_in..tion_4.sk:96*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_opcode__ANONYMOUS_s571 = 31;
}
/*blue_in..tion_4.sk:92*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s574 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s573)/*blue_in..tion_4.sk:92*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s573 = 1;
}
/*blue_in..tion_4.sk:93*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s576 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s575)/*blue_in..tion_4.sk:93*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s575 = 0;
}
/*blue_in..tion_4.sk:94*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl__ANONYMOUS_s578 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl__ANONYMOUS_s577)/*blue_in..tion_4.sk:94*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl__ANONYMOUS_s577 = 0;
}
/*blue_in..tion_4.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s580 (ref int[8] constant_vector__ANONYMOUS_s579)/*blue_in..tion_4.sk:7*/
{
  constant_vector__ANONYMOUS_s579 = {0,1,2,3,10,11,10,1};
}
/*blue_in..tion_4.sk:2104*/

void main__Wrapper (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0)  implements main__WrapperNospec/*blue_in..tion_4.sk:2104*/
{
  global int[8] constant_vector__ANONYMOUS_s298 = {0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s580(constant_vector__ANONYMOUS_s298);
  _main(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, constant_vector__ANONYMOUS_s298);
}
/*blue_in..tion_4.sk:2104*/

void main__WrapperNospec (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0)/*blue_in..tion_4.sk:2104*/
{ }
/*blue_in..tion_4.sk:1701*/

void pipeline (int state_and_packet_pkt_0_s645, int state_and_packet_pkt_1_s646, int state_and_packet_state_group_0_state_0_s647, int state_and_packet_state_group_1_state_0_s648, ref int _out_pkt_0_s649, ref int _out_pkt_1_s650, ref int _out_state_group_0_state_0_s651, ref int _out_state_group_1_state_0_s652, ref global int[8] constant_vector__ANONYMOUS_s297)/*blue_in..tion_4.sk:1701*/
{
  int destination_0_0_s17 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0(state_and_packet_pkt_0_s645, state_and_packet_pkt_1_s646, 5, 5, 0, 1, 0, destination_0_0_s17, constant_vector__ANONYMOUS_s297);
  int destination_0_1_s19 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1(state_and_packet_pkt_0_s645, state_and_packet_pkt_1_s646, 30, 4, 0, 1, 0, destination_0_1_s19, constant_vector__ANONYMOUS_s297);
  int packet_operand_salu0_0_0_s21 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s645, state_and_packet_pkt_1_s646, 0, packet_operand_salu0_0_0_s21);
  int packet_operand_salu0_0_1_s23 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s645, state_and_packet_pkt_1_s646, 0, packet_operand_salu0_0_1_s23);
  int packet_operand_salu0_1_0_s25 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0(state_and_packet_pkt_0_s645, state_and_packet_pkt_1_s646, 0, packet_operand_salu0_1_0_s25);
  int packet_operand_salu0_1_1_s27 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1(state_and_packet_pkt_0_s645, state_and_packet_pkt_1_s646, 0, packet_operand_salu0_1_1_s27);
  int returned_state_0_0_s29 = 0;
  int state_operand_salu_0_0_state_0_s653 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0(state_operand_salu_0_0_state_0_s653, packet_operand_salu0_0_0_s21, packet_operand_salu0_0_1_s23, 0, 1, 3, 0, 0, 1, 6, 2, returned_state_0_0_s29, constant_vector__ANONYMOUS_s297);
  int returned_state_0_1_s31 = 0;
  int state_operand_salu_0_1_state_0_s654 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1(state_operand_salu_0_1_state_0_s654, packet_operand_salu0_1_0_s25, packet_operand_salu0_1_1_s27, 1, 3, 1, 1, 1, 1, 2, 0, returned_state_0_1_s31, constant_vector__ANONYMOUS_s297);
  int output_0_0_s33 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0(returned_state_0_0_s29, returned_state_0_1_s31, destination_0_0_s17, 3, output_0_0_s33);
  int output_0_1_s35 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1(returned_state_0_0_s29, returned_state_0_1_s31, destination_0_1_s19, 1, output_0_1_s35);
  int destination_1_0_s37 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0(output_0_0_s33, output_0_1_s35, 27, 1, 0, 1, 0, destination_1_0_s37, constant_vector__ANONYMOUS_s297);
  int destination_1_1_s39 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1(output_0_0_s33, output_0_1_s35, 4, 4, 1, 0, 0, destination_1_1_s39, constant_vector__ANONYMOUS_s297);
  int packet_operand_salu1_0_0_s41 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0(output_0_0_s33, output_0_1_s35, 0, packet_operand_salu1_0_0_s41);
  int packet_operand_salu1_0_1_s43 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1(output_0_0_s33, output_0_1_s35, 1, packet_operand_salu1_0_1_s43);
  int packet_operand_salu1_1_0_s45 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0(output_0_0_s33, output_0_1_s35, 1, packet_operand_salu1_1_0_s45);
  int packet_operand_salu1_1_1_s47 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1(output_0_0_s33, output_0_1_s35, 0, packet_operand_salu1_1_1_s47);
  int state_operand_salu_1_1_state_0_s656 = state_and_packet_state_group_1_state_0_s648;
  int returned_state_1_0_s49 = 0;
  int state_operand_salu_1_0_state_0_s655 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0(state_operand_salu_1_0_state_0_s655, packet_operand_salu1_0_0_s41, packet_operand_salu1_0_1_s43, 1, 0, 2, 1, 0, 4, 2, 3, returned_state_1_0_s49, constant_vector__ANONYMOUS_s297);
  int returned_state_1_1_s51 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1(state_operand_salu_1_1_state_0_s656, packet_operand_salu1_1_0_s45, packet_operand_salu1_1_1_s47, 0, 1, 0, 0, 0, 6, 4, 3, returned_state_1_1_s51, constant_vector__ANONYMOUS_s297);
  int output_1_0_s53 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0(returned_state_1_0_s49, returned_state_1_1_s51, destination_1_0_s37, 1, output_1_0_s53);
  int output_1_1_s55 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1(returned_state_1_0_s49, returned_state_1_1_s51, destination_1_1_s39, 2, output_1_1_s55);
  int destination_2_0_s57 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0(output_1_0_s53, output_1_1_s55, 14, 3, 0, 1, 0, destination_2_0_s57, constant_vector__ANONYMOUS_s297);
  int destination_2_1_s59 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1(output_1_0_s53, output_1_1_s55, 21, 0, 1, 0, 0, destination_2_1_s59, constant_vector__ANONYMOUS_s297);
  int packet_operand_salu2_0_0_s61 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0(output_1_0_s53, output_1_1_s55, 1, packet_operand_salu2_0_0_s61);
  int packet_operand_salu2_0_1_s63 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1(output_1_0_s53, output_1_1_s55, 0, packet_operand_salu2_0_1_s63);
  int packet_operand_salu2_1_0_s65 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0(output_1_0_s53, output_1_1_s55, 0, packet_operand_salu2_1_0_s65);
  int packet_operand_salu2_1_1_s67 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1(output_1_0_s53, output_1_1_s55, 1, packet_operand_salu2_1_1_s67);
  int returned_state_2_0_s69 = 0;
  int state_operand_salu_2_0_state_0_s657 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0(state_operand_salu_2_0_state_0_s657, packet_operand_salu2_0_0_s61, packet_operand_salu2_0_1_s63, 1, 1, 0, 0, 0, 0, 4, 3, returned_state_2_0_s69, constant_vector__ANONYMOUS_s297);
  int returned_state_2_1_s71 = 0;
  int state_operand_salu_2_1_state_0_s658 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1(state_operand_salu_2_1_state_0_s658, packet_operand_salu2_1_0_s65, packet_operand_salu2_1_1_s67, 1, 1, 1, 0, 0, 1, 1, 0, returned_state_2_1_s71, constant_vector__ANONYMOUS_s297);
  int output_2_0_s73 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0(returned_state_2_0_s69, returned_state_2_1_s71, destination_2_0_s57, 0, output_2_0_s73);
  int output_2_1_s75 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1(returned_state_2_0_s69, returned_state_2_1_s71, destination_2_1_s59, 1, output_2_1_s75);
  int destination_3_0_s77 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0(output_2_0_s73, output_2_1_s75, 2, 6, 1, 0, 1, destination_3_0_s77, constant_vector__ANONYMOUS_s297);
  int destination_3_1_s79 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1(output_2_0_s73, output_2_1_s75, 31, 0, 1, 0, 0, destination_3_1_s79, constant_vector__ANONYMOUS_s297);
  int packet_operand_salu3_0_0_s81 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0(output_2_0_s73, output_2_1_s75, 1, packet_operand_salu3_0_0_s81);
  int packet_operand_salu3_0_1_s83 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1(output_2_0_s73, output_2_1_s75, 0, packet_operand_salu3_0_1_s83);
  int packet_operand_salu3_1_0_s85 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0(output_2_0_s73, output_2_1_s75, 1, packet_operand_salu3_1_0_s85);
  int packet_operand_salu3_1_1_s87 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1(output_2_0_s73, output_2_1_s75, 1, packet_operand_salu3_1_1_s87);
