SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk
    [0;32m[1568748644.2060 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568748644.4600 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568748644.6370 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568748644.6390 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568748644.6410 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568748644.6430 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568748644.6450 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568748644.6660 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s462 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s461)/*blue_in..tion_3.sk:100*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s461 = 0;
}
/*blue_in..tion_3.sk:101*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s464 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s463)/*blue_in..tion_3.sk:101*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s463 = 0;
}
/*blue_in..tion_3.sk:102*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s466 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s465)/*blue_in..tion_3.sk:102*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s465 = 0;
}
/*blue_in..tion_3.sk:103*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s468 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s467)/*blue_in..tion_3.sk:103*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s467 = 1;
}
/*blue_in..tion_3.sk:125*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s470 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s469)/*blue_in..tion_3.sk:125*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0_ctrl__ANONYMOUS_s469 = 0;
}
/*blue_in..tion_3.sk:126*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s472 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s471)/*blue_in..tion_3.sk:126*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1_ctrl__ANONYMOUS_s471 = 0;
}
/*blue_in..tion_3.sk:104*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s474 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s473)/*blue_in..tion_3.sk:104*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s473 = 1;
}
/*blue_in..tion_3.sk:105*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0_global__ANONYMOUS_s476 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0_global__ANONYMOUS_s475)/*blue_in..tion_3.sk:105*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0_global__ANONYMOUS_s475 = 0;
}
/*blue_in..tion_3.sk:106*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0_global__ANONYMOUS_s478 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0_global__ANONYMOUS_s477)/*blue_in..tion_3.sk:106*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0_global__ANONYMOUS_s477 = 3;
}
/*blue_in..tion_3.sk:107*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1_global__ANONYMOUS_s480 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1_global__ANONYMOUS_s479)/*blue_in..tion_3.sk:107*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1_global__ANONYMOUS_s479 = 2;
}
/*blue_in..tion_3.sk:108*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0_global__ANONYMOUS_s482 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0_global__ANONYMOUS_s481)/*blue_in..tion_3.sk:108*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0_global__ANONYMOUS_s481 = 0;
}
/*blue_in..tion_3.sk:109*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1_global__ANONYMOUS_s484 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1_global__ANONYMOUS_s483)/*blue_in..tion_3.sk:109*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1_global__ANONYMOUS_s483 = 0;
}
/*blue_in..tion_3.sk:110*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_const_0_global__ANONYMOUS_s486 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_const_0_global__ANONYMOUS_s485)/*blue_in..tion_3.sk:110*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_const_0_global__ANONYMOUS_s485 = 0;
}
/*blue_in..tion_3.sk:111*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_const_1_global__ANONYMOUS_s488 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_const_1_global__ANONYMOUS_s487)/*blue_in..tion_3.sk:111*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_const_1_global__ANONYMOUS_s487 = 0;
}
/*blue_in..tion_3.sk:127*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s490 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s489)/*blue_in..tion_3.sk:127*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl__ANONYMOUS_s489 = 0;
}
/*blue_in..tion_3.sk:128*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s492 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s491)/*blue_in..tion_3.sk:128*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl__ANONYMOUS_s491 = 0;
}
/*blue_in..tion_3.sk:112*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0_global__ANONYMOUS_s494 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0_global__ANONYMOUS_s493)/*blue_in..tion_3.sk:112*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0_global__ANONYMOUS_s493 = 2;
}
/*blue_in..tion_3.sk:12*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_immediate_operand__ANONYMOUS_s496 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_immediate_operand__ANONYMOUS_s495)/*blue_in..tion_3.sk:12*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_immediate_operand__ANONYMOUS_s495 = 0;
}
/*blue_in..tion_3.sk:13*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s498 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s497)/*blue_in..tion_3.sk:13*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_opcode__ANONYMOUS_s497 = 5;
}
/*blue_in..tion_3.sk:9*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s500 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s499)/*blue_in..tion_3.sk:9*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s499 = 0;
}
/*blue_in..tion_3.sk:10*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s502 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s501)/*blue_in..tion_3.sk:10*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s501 = 1;
}
/*blue_in..tion_3.sk:11*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s504 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s503)/*blue_in..tion_3.sk:11*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s503 = 1;
}
/*blue_in..tion_3.sk:17*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_immediate_operand__ANONYMOUS_s506 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_immediate_operand__ANONYMOUS_s505)/*blue_in..tion_3.sk:17*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_immediate_operand__ANONYMOUS_s505 = 7;
}
/*blue_in..tion_3.sk:18*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s508 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s507)/*blue_in..tion_3.sk:18*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_opcode__ANONYMOUS_s507 = 4;
}
/*blue_in..tion_3.sk:14*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s510 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s509)/*blue_in..tion_3.sk:14*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s509 = 0;
}
/*blue_in..tion_3.sk:15*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s512 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s511)/*blue_in..tion_3.sk:15*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s511 = 0;
}
/*blue_in..tion_3.sk:16*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl__ANONYMOUS_s514 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl__ANONYMOUS_s513)/*blue_in..tion_3.sk:16*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl__ANONYMOUS_s513 = 1;
}
/*blue_in..tion_3.sk:38*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_immediate_operand__ANONYMOUS_s516 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_immediate_operand__ANONYMOUS_s515)/*blue_in..tion_3.sk:38*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_immediate_operand__ANONYMOUS_s515 = 5;
}
/*blue_in..tion_3.sk:39*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s518 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s517)/*blue_in..tion_3.sk:39*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_opcode__ANONYMOUS_s517 = 15;
}
/*blue_in..tion_3.sk:35*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s520 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s519)/*blue_in..tion_3.sk:35*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s519 = 0;
}
/*blue_in..tion_3.sk:36*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s522 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s521)/*blue_in..tion_3.sk:36*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s521 = 1;
}
/*blue_in..tion_3.sk:37*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s524 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s523)/*blue_in..tion_3.sk:37*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s523 = 1;
}
/*blue_in..tion_3.sk:43*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s526 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s525)/*blue_in..tion_3.sk:43*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_immediate_operand__ANONYMOUS_s525 = 6;
}
/*blue_in..tion_3.sk:44*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s528 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s527)/*blue_in..tion_3.sk:44*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_opcode__ANONYMOUS_s527 = 14;
}
/*blue_in..tion_3.sk:40*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s530 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s529)/*blue_in..tion_3.sk:40*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl__ANONYMOUS_s529 = 1;
}
/*blue_in..tion_3.sk:41*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s532 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s531)/*blue_in..tion_3.sk:41*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl__ANONYMOUS_s531 = 0;
}
/*blue_in..tion_3.sk:42*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl__ANONYMOUS_s534 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl__ANONYMOUS_s533)/*blue_in..tion_3.sk:42*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl__ANONYMOUS_s533 = 1;
}
/*blue_in..tion_3.sk:64*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_immediate_operand__ANONYMOUS_s536 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_immediate_operand__ANONYMOUS_s535)/*blue_in..tion_3.sk:64*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_immediate_operand__ANONYMOUS_s535 = 4;
}
/*blue_in..tion_3.sk:65*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s538 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s537)/*blue_in..tion_3.sk:65*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_opcode__ANONYMOUS_s537 = 14;
}
/*blue_in..tion_3.sk:61*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s540 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s539)/*blue_in..tion_3.sk:61*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl__ANONYMOUS_s539 = 0;
}
/*blue_in..tion_3.sk:62*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s542 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s541)/*blue_in..tion_3.sk:62*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl__ANONYMOUS_s541 = 1;
}
/*blue_in..tion_3.sk:63*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl__ANONYMOUS_s544 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl__ANONYMOUS_s543)/*blue_in..tion_3.sk:63*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl__ANONYMOUS_s543 = 1;
}
/*blue_in..tion_3.sk:69*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_immediate_operand__ANONYMOUS_s546 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_immediate_operand__ANONYMOUS_s545)/*blue_in..tion_3.sk:69*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_immediate_operand__ANONYMOUS_s545 = 0;
}
/*blue_in..tion_3.sk:70*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s548 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s547)/*blue_in..tion_3.sk:70*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_opcode__ANONYMOUS_s547 = 14;
}
/*blue_in..tion_3.sk:66*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s550 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s549)/*blue_in..tion_3.sk:66*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl__ANONYMOUS_s549 = 1;
}
/*blue_in..tion_3.sk:67*/

void glblInit_blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s552 (ref int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s551)/*blue_in..tion_3.sk:67*/
{
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl__ANONYMOUS_s551 = 0;
}
/*blue_in..tion_3.sk:68*/

