SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_11.sk
    [0;32m[1568750004.3630 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568750004.6370 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568750004.8190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568750004.8210 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568750004.8240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568750004.8250 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568750004.8280 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568750004.8560 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s207);
  int pkt_1_s209 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s209);
  int pkt_2_s211 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s211);
  if(opcode_hole_local == 0)/*blue_in..ion_11.sk:1062*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_11.sk:1065*/
    {
      _out = pkt_0_s207 + pkt_1_s209;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_11.sk:1068*/
      {
        _out = pkt_0_s207 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_11.sk:1071*/
        {
          _out = pkt_0_s207 - pkt_1_s209;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..ion_11.sk:1074*/
          {
            _out = pkt_0_s207 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..ion_11.sk:1077*/
            {
              _out = immediate_operand - pkt_0_s207;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..ion_11.sk:1080*/
              {
                _out = pkt_0_s207 != pkt_1_s209;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..ion_11.sk:1083*/
                {
                  _out = pkt_0_s207 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..ion_11.sk:1086*/
                  {
                    _out = pkt_0_s207 == pkt_1_s209;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..ion_11.sk:1089*/
                    {
                      _out = pkt_0_s207 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..ion_11.sk:1092*/
                      {
                        _out = pkt_0_s207 >= pkt_1_s209;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..ion_11.sk:1095*/
                        {
                          _out = pkt_0_s207 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..ion_11.sk:1098*/
                          {
                            _out = pkt_0_s207 < pkt_1_s209;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..ion_11.sk:1101*/
                            {
                              _out = pkt_0_s207 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..ion_11.sk:1104*/
                              {
                                _out = (pkt_0_s207 != 0 ? pkt_1_s209 : pkt_2_s211);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..ion_11.sk:1107*/
                                {
                                  _out = (pkt_0_s207 != 0 ? pkt_1_s209 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..ion_11.sk:1110*/
                                  {
                                    _out = (pkt_0_s207 != 0) || (pkt_1_s209 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..ion_11.sk:1113*/
                                    {
                                      _out = (pkt_0_s207 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..ion_11.sk:1116*/
                                      {
                                        _out = (pkt_0_s207 != 0) && (pkt_1_s209 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..ion_11.sk:1119*/
                                        {
                                          _out = (pkt_0_s207 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s207 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..ion_11.sk:1032*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:1032*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0_ctrl_local == 0)/*blue_in..ion_11.sk:1034*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:1040*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:1040*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1_ctrl_local == 0)/*blue_in..ion_11.sk:1042*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:1048*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..ion_11.sk:1048*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2_ctrl_local == 0)/*blue_in..ion_11.sk:1050*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:1154*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[15] constant_vector__ANONYMOUS_s321)/*blue_in..ion_11.sk:1154*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s321[immediate_operand_hole_local];
  int pkt_0_s201 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s201);
  int pkt_1_s203 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s203);
  int pkt_2_s205 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s205);
  if(opcode_hole_local == 0)/*blue_in..ion_11.sk:1160*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..ion_11.sk:1163*/
    {
      _out = pkt_0_s201 + pkt_1_s203;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..ion_11.sk:1166*/
      {
        _out = pkt_0_s201 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..ion_11.sk:1169*/
        {
          _out = pkt_0_s201 - pkt_1_s203;
          return;
        }
