SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568748672.1140 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568748672.3930 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568748672.5690 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568748672.5710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568748672.5730 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568748672.5750 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568748672.5780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568748672.6000 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    return;
  }
}
/*blue_in..tion_6.sk:287*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_6.sk:287*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_6.sk:289*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_6.sk:1616*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_6.sk:1616*/
{
  if(opcode == 0)/*blue_in..tion_6.sk:1617*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_6.sk:1619*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_6.sk:1621*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_6.sk:428*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s298)/*blue_in..tion_6.sk:428*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s298[immediate_operand_hole_local];
  int pkt_0_s275 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s275);
  int pkt_1_s277 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s277);
  int pkt_2_s279 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s279);
  if(opcode_hole_local == 0)/*blue_in..tion_6.sk:434*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_6.sk:437*/
    {
      _out = pkt_0_s275 + pkt_1_s277;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_6.sk:440*/
      {
        _out = pkt_0_s275 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_6.sk:443*/
        {
          _out = pkt_0_s275 - pkt_1_s277;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_6.sk:446*/
          {
            _out = pkt_0_s275 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_6.sk:449*/
            {
              _out = immediate_operand - pkt_0_s275;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_6.sk:452*/
              {
                _out = pkt_0_s275 != pkt_1_s277;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_6.sk:455*/
                {
                  _out = pkt_0_s275 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_6.sk:458*/
                  {
                    _out = pkt_0_s275 == pkt_1_s277;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_6.sk:461*/
                    {
                      _out = pkt_0_s275 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_6.sk:464*/
                      {
                        _out = pkt_0_s275 >= pkt_1_s277;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_6.sk:467*/
                        {
                          _out = pkt_0_s275 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_6.sk:470*/
                          {
                            _out = pkt_0_s275 < pkt_1_s277;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_6.sk:473*/
                            {
                              _out = pkt_0_s275 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_6.sk:476*/
                              {
                                _out = (pkt_0_s275 != 0 ? pkt_1_s277 : pkt_2_s279);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_6.sk:479*/
                                {
                                  _out = (pkt_0_s275 != 0 ? pkt_1_s277 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_6.sk:482*/
                                  {
                                    _out = (pkt_0_s275 != 0) || (pkt_1_s277 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_6.sk:485*/
                                    {
                                      _out = (pkt_0_s275 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_6.sk:488*/
                                      {
                                        _out = (pkt_0_s275 != 0) && (pkt_1_s277 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_6.sk:491*/
                                        {
                                          _out = (pkt_0_s275 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s275 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_6.sk:404*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_6.sk:404*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_6.sk:406*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_6.sk:412*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_6.sk:412*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_6.sk:414*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_6.sk:420*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_6.sk:420*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl_local == 0)/*blue_in..tion_6.sk:422*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_6.sk:526*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s281)/*blue_in..tion_6.sk:526*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s281[immediate_operand_hole_local];
  int pkt_0_s269 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s269);
  int pkt_1_s271 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s271);
  int pkt_2_s273 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s273);
  if(opcode_hole_local == 0)/*blue_in..tion_6.sk:532*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_6.sk:535*/
    {
      _out = pkt_0_s269 + pkt_1_s271;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_6.sk:538*/
      {
        _out = pkt_0_s269 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_6.sk:541*/
        {
          _out = pkt_0_s269 - pkt_1_s271;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_6.sk:544*/
          {
            _out = pkt_0_s269 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_6.sk:547*/
            {
              _out = immediate_operand - pkt_0_s269;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_6.sk:550*/
              {
                _out = pkt_0_s269 != pkt_1_s271;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_6.sk:553*/
                {
                  _out = pkt_0_s269 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_6.sk:556*/
                  {
                    _out = pkt_0_s269 == pkt_1_s271;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_6.sk:559*/
                    {
                      _out = pkt_0_s269 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_6.sk:562*/
                      {
                        _out = pkt_0_s269 >= pkt_1_s271;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_6.sk:565*/
                        {
                          _out = pkt_0_s269 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_6.sk:568*/
                          {
                            _out = pkt_0_s269 < pkt_1_s271;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_6.sk:571*/
                            {
                              _out = pkt_0_s269 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_6.sk:574*/
                              {
                                _out = (pkt_0_s269 != 0 ? pkt_1_s271 : pkt_2_s273);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_6.sk:577*/
                                {
                                  _out = (pkt_0_s269 != 0 ? pkt_1_s271 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_6.sk:580*/
                                  {
                                    _out = (pkt_0_s269 != 0) || (pkt_1_s271 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_6.sk:583*/
                                    {
                                      _out = (pkt_0_s269 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_6.sk:586*/
                                      {
                                        _out = (pkt_0_s269 != 0) && (pkt_1_s271 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_6.sk:589*/
                                        {
                                          _out = (pkt_0_s269 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s269 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_6.sk:502*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_6.sk:502*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_6.sk:504*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_6.sk:510*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_6.sk:510*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_6.sk:512*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_6.sk:518*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_6.sk:518*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl_local == 0)/*blue_in..tion_6.sk:520*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_6.sk:742*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s290)/*blue_in..tion_6.sk:742*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s290[immediate_operand_hole_local];
  int pkt_0_s231 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s231);
  int pkt_1_s233 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s233);
  int pkt_2_s235 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s235);
  if(opcode_hole_local == 0)/*blue_in..tion_6.sk:748*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_6.sk:751*/
    {
      _out = pkt_0_s231 + pkt_1_s233;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_6.sk:754*/
      {
        _out = pkt_0_s231 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_6.sk:757*/
        {
          _out = pkt_0_s231 - pkt_1_s233;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_6.sk:760*/
          {
            _out = pkt_0_s231 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_6.sk:763*/
            {
              _out = immediate_operand - pkt_0_s231;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_6.sk:766*/
              {
                _out = pkt_0_s231 != pkt_1_s233;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_6.sk:769*/
                {
