SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568749329.3460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749329.6330 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749329.8390 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749329.8420 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749329.8440 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749329.8460 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749329.8490 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749329.8750 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s324 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s323)/*blue_in..tion_6.sk:133*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s323 = 2;
}
/*blue_in..tion_6.sk:134*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s326 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s325)/*blue_in..tion_6.sk:134*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s325 = 2;
}
/*blue_in..tion_6.sk:135*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s328 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s327)/*blue_in..tion_6.sk:135*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s327 = 2;
}
/*blue_in..tion_6.sk:136*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s330 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s329)/*blue_in..tion_6.sk:136*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s329 = 3;
}
/*blue_in..tion_6.sk:137*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0__ANONYMOUS_s332 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0__ANONYMOUS_s331)/*blue_in..tion_6.sk:137*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0__ANONYMOUS_s331 = 0;
}
/*blue_in..tion_6.sk:138*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1__ANONYMOUS_s334 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1__ANONYMOUS_s333)/*blue_in..tion_6.sk:138*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1__ANONYMOUS_s333 = 0;
}
/*blue_in..tion_6.sk:139*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0__ANONYMOUS_s336 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0__ANONYMOUS_s335)/*blue_in..tion_6.sk:139*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0__ANONYMOUS_s335 = 0;
}
/*blue_in..tion_6.sk:140*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1__ANONYMOUS_s338 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1__ANONYMOUS_s337)/*blue_in..tion_6.sk:140*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1__ANONYMOUS_s337 = 1;
}
/*blue_in..tion_6.sk:141*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_2_0__ANONYMOUS_s340 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_2_0__ANONYMOUS_s339)/*blue_in..tion_6.sk:141*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_2_0__ANONYMOUS_s339 = 0;
}
/*blue_in..tion_6.sk:142*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_2_1__ANONYMOUS_s342 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_2_1__ANONYMOUS_s341)/*blue_in..tion_6.sk:142*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_2_1__ANONYMOUS_s341 = 0;
}
/*blue_in..tion_6.sk:143*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_3_0__ANONYMOUS_s344 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_3_0__ANONYMOUS_s343)/*blue_in..tion_6.sk:143*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_3_0__ANONYMOUS_s343 = 1;
}
/*blue_in..tion_6.sk:144*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_3_1__ANONYMOUS_s346 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_3_1__ANONYMOUS_s345)/*blue_in..tion_6.sk:144*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_3_1__ANONYMOUS_s345 = 0;
}
/*blue_in..tion_6.sk:19*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s348 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s347)/*blue_in..tion_6.sk:19*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s347 = 0;
}
/*blue_in..tion_6.sk:20*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s350 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s349)/*blue_in..tion_6.sk:20*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s349 = 0;
}
/*blue_in..tion_6.sk:21*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s352 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s351)/*blue_in..tion_6.sk:21*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s351 = 2;
}
/*blue_in..tion_6.sk:22*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s354 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s353)/*blue_in..tion_6.sk:22*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s353 = 0;
}
/*blue_in..tion_6.sk:23*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s356 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s355)/*blue_in..tion_6.sk:23*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s355 = 0;
}
/*blue_in..tion_6.sk:24*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s358 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s357)/*blue_in..tion_6.sk:24*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s357 = 1;
}
/*blue_in..tion_6.sk:25*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s360 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s359)/*blue_in..tion_6.sk:25*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s359 = 1;
}
/*blue_in..tion_6.sk:113*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s362 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s361)/*blue_in..tion_6.sk:113*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s361 = 0;
}
/*blue_in..tion_6.sk:114*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s364 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s363)/*blue_in..tion_6.sk:114*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s363 = 0;
}
/*blue_in..tion_6.sk:26*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s366 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s365)/*blue_in..tion_6.sk:26*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s365 = 3;
}
/*blue_in..tion_6.sk:27*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0_global__ANONYMOUS_s368 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0_global__ANONYMOUS_s367)/*blue_in..tion_6.sk:27*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0_global__ANONYMOUS_s367 = 0;
}
/*blue_in..tion_6.sk:28*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s370 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s369)/*blue_in..tion_6.sk:28*/
