SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568748739.4000 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568748739.6910 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568748739.8830 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568748739.8860 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568748739.8880 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568748739.8900 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568748739.8940 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568748739.9270 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                  _out = pkt_0_s233 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_8.sk:870*/
                  {
                    _out = pkt_0_s233 == pkt_1_s235;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_8.sk:873*/
                    {
                      _out = pkt_0_s233 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_8.sk:876*/
                      {
                        _out = pkt_0_s233 >= pkt_1_s235;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_8.sk:879*/
                        {
                          _out = pkt_0_s233 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_8.sk:882*/
                          {
                            _out = pkt_0_s233 < pkt_1_s235;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_8.sk:885*/
                            {
                              _out = pkt_0_s233 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_8.sk:888*/
                              {
                                _out = (pkt_0_s233 != 0 ? pkt_1_s235 : pkt_2_s237);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_8.sk:891*/
                                {
                                  _out = (pkt_0_s233 != 0 ? pkt_1_s235 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_8.sk:894*/
                                  {
                                    _out = (pkt_0_s233 != 0) || (pkt_1_s235 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_8.sk:897*/
                                    {
                                      _out = (pkt_0_s233 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_8.sk:900*/
                                      {
                                        _out = (pkt_0_s233 != 0) && (pkt_1_s235 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_8.sk:903*/
                                        {
                                          _out = (pkt_0_s233 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s233 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:816*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:816*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:818*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:824*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:824*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:826*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:832*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_8.sk:832*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2_ctrl_local == 0)/*blue_in..tion_8.sk:834*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:1056*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s291)/*blue_in..tion_8.sk:1056*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s291[immediate_operand_hole_local];
  int pkt_0_s195 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s195);
  int pkt_1_s197 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s197);
  int pkt_2_s199 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s199);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:1062*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:1065*/
    {
      _out = pkt_0_s195 + pkt_1_s197;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:1068*/
      {
        _out = pkt_0_s195 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:1071*/
        {
          _out = pkt_0_s195 - pkt_1_s197;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:1074*/
          {
            _out = pkt_0_s195 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_8.sk:1077*/
            {
              _out = immediate_operand - pkt_0_s195;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_8.sk:1080*/
              {
                _out = pkt_0_s195 != pkt_1_s197;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_8.sk:1083*/
                {
                  _out = pkt_0_s195 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_8.sk:1086*/
                  {
                    _out = pkt_0_s195 == pkt_1_s197;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_8.sk:1089*/
                    {
                      _out = pkt_0_s195 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_8.sk:1092*/
                      {
                        _out = pkt_0_s195 >= pkt_1_s197;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_8.sk:1095*/
                        {
                          _out = pkt_0_s195 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_8.sk:1098*/
                          {
                            _out = pkt_0_s195 < pkt_1_s197;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_8.sk:1101*/
                            {
                              _out = pkt_0_s195 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_8.sk:1104*/
                              {
                                _out = (pkt_0_s195 != 0 ? pkt_1_s197 : pkt_2_s199);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_8.sk:1107*/
                                {
                                  _out = (pkt_0_s195 != 0 ? pkt_1_s197 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_8.sk:1110*/
                                  {
                                    _out = (pkt_0_s195 != 0) || (pkt_1_s197 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_8.sk:1113*/
                                    {
                                      _out = (pkt_0_s195 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_8.sk:1116*/
                                      {
                                        _out = (pkt_0_s195 != 0) && (pkt_1_s197 != 0);
                                        return;
                                      }
