SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk
    [0;32m[1568747353.9460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747354.2380 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747354.4360 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747354.4390 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747354.4410 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747354.4430 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747354.4460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747354.4720 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
/*blue_in..tion_7.sk:982*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_7.sk:982*/
{
  if(choice == 0)/*blue_in..tion_7.sk:983*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_7.sk:984*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_7.sk:1009*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_7.sk:1009*/
{
  if(choice == 0)/*blue_in..tion_7.sk:1010*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_7.sk:1011*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_7.sk:973*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_7.sk:973*/
{
  if(enable != 0)/*blue_in..tion_7.sk:974*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_7.sk:1000*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_7.sk:1000*/
{
  if(enable != 0)/*blue_in..tion_7.sk:1001*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_7.sk:206*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:206*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_7.sk:208*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:215*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:215*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_7.sk:217*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:988*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_7.sk:988*/
{
  if(opcode == 0)/*blue_in..tion_7.sk:989*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_7.sk:991*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_7.sk:993*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_7.sk:1275*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0 (ref int state_group_state_0_s712, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s318)/*blue_in..tion_7.sk:1275*/
{
  int state_0;
  state_0 = state_group_state_0_s712;
  int old_state_0 = state_group_state_0_s712;
  int _out_s169 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0(state_group_state_0_s712, Opt_0, _out_s169);
  int _out_s171 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_0(const_0, _out_s171, constant_vector__ANONYMOUS_s318);
  int _out_s173 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, _out_s171, Mux3_0, _out_s173)//{};
  int _out_s175 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0(_out_s169, _out_s173, rel_op_0, _out_s175)//{};
  if(_out_s175 == 1)/*blue_in..tion_7.sk:1277*/
  {
    int state_0_s177 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1(state_group_state_0_s712, Opt_1, state_0_s177);
    int state_0_s179 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1(const_1, state_0_s179, constant_vector__ANONYMOUS_s318);
    int state_0_s181 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, state_0_s179, Mux3_1, state_0_s181)//{};
    state_0 = state_0_s177 + state_0_s181;
  }
  state_group_state_0_s712 = state_0;
  int _out_s183 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s183);
  _out = _out_s183;
  return;
}
/*blue_in..tion_7.sk:1233*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s304)/*blue_in..tion_7.sk:1233*/
{
  _out = constant_vector__ANONYMOUS_s304[const];
  return;
}
/*blue_in..tion_7.sk:1260*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s285)/*blue_in..tion_7.sk:1260*/
{
  _out = constant_vector__ANONYMOUS_s285[const];
  return;
}
/*blue_in..tion_7.sk:1270*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_7.sk:1270*/
{
  if(choice == 0)/*blue_in..tion_7.sk:1271*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_7.sk:1237*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_7.sk:1237*/
{
  if(choice == 0)/*blue_in..tion_7.sk:1238*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_7.sk:1239*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_7.sk:1264*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_7.sk:1264*/
{
  if(choice == 0)/*blue_in..tion_7.sk:1265*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_7.sk:1266*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_7.sk:1228*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_7.sk:1228*/
{
  if(enable != 0)/*blue_in..tion_7.sk:1229*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_7.sk:1255*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_7.sk:1255*/
{
  if(enable != 0)/*blue_in..tion_7.sk:1256*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_7.sk:224*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:224*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_7.sk:226*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:233*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:233*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_7.sk:235*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1243*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_7.sk:1243*/
{
  if(opcode == 0)/*blue_in..tion_7.sk:1244*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_7.sk:1246*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_7.sk:1248*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_7.sk:1334*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1 (ref int state_group_state_0_s711, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s312)/*blue_in..tion_7.sk:1334*/
{
  int state_0;
  state_0 = state_group_state_0_s711;
  int old_state_0 = state_group_state_0_s711;
  int _out_s153 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0(state_group_state_0_s711, Opt_0, _out_s153);
  int _out_s155 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0(const_0, _out_s155, constant_vector__ANONYMOUS_s312);
  int _out_s157 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0(pkt_0, pkt_1, _out_s155, Mux3_0, _out_s157)//{};
  int _out_s159 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0(_out_s153, _out_s157, rel_op_0, _out_s159)//{};
  if(_out_s159 == 1)/*blue_in..tion_7.sk:1336*/
  {
    int state_0_s161 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1(state_group_state_0_s711, Opt_1, state_0_s161);
    int state_0_s163 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1(const_1, state_0_s163, constant_vector__ANONYMOUS_s312);
    int state_0_s165 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1(pkt_0, pkt_1, state_0_s163, Mux3_1, state_0_s165)//{};
    state_0 = state_0_s161 + state_0_s165;
  }
  state_group_state_0_s711 = state_0;
  int _out_s167 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s167);
  _out = _out_s167;
  return;
}
/*blue_in..tion_7.sk:1292*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s303)/*blue_in..tion_7.sk:1292*/
{
  _out = constant_vector__ANONYMOUS_s303[const];
  return;
}
/*blue_in..tion_7.sk:1319*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s306)/*blue_in..tion_7.sk:1319*/
{
  _out = constant_vector__ANONYMOUS_s306[const];
  return;
}
/*blue_in..tion_7.sk:1329*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_7.sk:1329*/
{
  if(choice == 0)/*blue_in..tion_7.sk:1330*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_7.sk:1296*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_7.sk:1296*/
{
  if(choice == 0)/*blue_in..tion_7.sk:1297*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_7.sk:1298*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_7.sk:1323*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_7.sk:1323*/
{
  if(choice == 0)/*blue_in..tion_7.sk:1324*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_7.sk:1325*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_7.sk:1287*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_7.sk:1287*/
{
  if(enable != 0)/*blue_in..tion_7.sk:1288*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_7.sk:1314*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_7.sk:1314*/
{
  if(enable != 0)/*blue_in..tion_7.sk:1315*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_7.sk:242*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:242*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_7.sk:244*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:251*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:251*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_7.sk:253*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:1302*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_7.sk:1302*/
{
  if(opcode == 0)/*blue_in..tion_7.sk:1303*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_7.sk:1305*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_7.sk:1307*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_7.sk:1589*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0 (ref int state_group_state_0_s710, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s313)/*blue_in..tion_7.sk:1589*/
{
  int state_0;
  state_0 = state_group_state_0_s710;
  int old_state_0 = state_group_state_0_s710;
  int _out_s125 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0(state_group_state_0_s710, Opt_0, _out_s125);
  int _out_s127 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0(const_0, _out_s127, constant_vector__ANONYMOUS_s313);
  int _out_s129 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0(pkt_0, pkt_1, _out_s127, Mux3_0, _out_s129)//{};
  int _out_s131 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0(_out_s125, _out_s129, rel_op_0, _out_s131)//{};
  if(_out_s131 == 1)/*blue_in..tion_7.sk:1591*/
  {
    int state_0_s133 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1(state_group_state_0_s710, Opt_1, state_0_s133);
    int state_0_s135 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1(const_1, state_0_s135, constant_vector__ANONYMOUS_s313);
    int state_0_s137 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1(pkt_0, pkt_1, state_0_s135, Mux3_1, state_0_s137)//{};
    state_0 = state_0_s133 + state_0_s137;
  }
  state_group_state_0_s710 = state_0;
  int _out_s139 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s139);
  _out = _out_s139;
  return;
}
/*blue_in..tion_7.sk:1547*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s287)/*blue_in..tion_7.sk:1547*/
{
  _out = constant_vector__ANONYMOUS_s287[const];
  return;
}
/*blue_in..tion_7.sk:1574*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s302)/*blue_in..tion_7.sk:1574*/
{
  _out = constant_vector__ANONYMOUS_s302[const];
  return;
}
/*blue_in..tion_7.sk:1584*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_7.sk:1584*/
{
  if(choice == 0)/*blue_in..tion_7.sk:1585*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_7.sk:1551*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_7.sk:1551*/
{
  if(choice == 0)/*blue_in..tion_7.sk:1552*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_7.sk:1553*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_7.sk:1578*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_7.sk:1578*/
{
  if(choice == 0)/*blue_in..tion_7.sk:1579*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_7.sk:1580*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_7.sk:1542*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_7.sk:1542*/
{
  if(enable != 0)/*blue_in..tion_7.sk:1543*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_7.sk:1569*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_7.sk:1569*/
{
  if(enable != 0)/*blue_in..tion_7.sk:1570*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_7.sk:260*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:260*/
