SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk
    [0;32m[1568749493.6420 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749493.9380 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749494.1520 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749494.1550 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749494.1580 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749494.1590 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749494.1620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749494.1940 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..ion_10.sk:1444*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..ion_10.sk:1444*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl_local == 0)/*blue_in..ion_10.sk:1446*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_10.sk:1452*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..ion_10.sk:1452*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl_local == 0)/*blue_in..ion_10.sk:1454*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_10.sk:1460*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..ion_10.sk:1460*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl_local == 0)/*blue_in..ion_10.sk:1462*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_10.sk:129*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s332 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s331)/*blue_in..ion_10.sk:129*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s331 = 3;
}
/*blue_in..ion_10.sk:130*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s334 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s333)/*blue_in..ion_10.sk:130*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s333 = 0;
}
/*blue_in..ion_10.sk:131*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s336 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s335)/*blue_in..ion_10.sk:131*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s335 = 1;
}
/*blue_in..ion_10.sk:132*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s338 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s337)/*blue_in..ion_10.sk:132*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s337 = 3;
}
/*blue_in..ion_10.sk:133*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s340 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s339)/*blue_in..ion_10.sk:133*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s339 = 2;
}
/*blue_in..ion_10.sk:134*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s342 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s341)/*blue_in..ion_10.sk:134*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s341 = 2;
}
/*blue_in..ion_10.sk:135*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s344 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s343)/*blue_in..ion_10.sk:135*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s343 = 1;
}
/*blue_in..ion_10.sk:136*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s346 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s345)/*blue_in..ion_10.sk:136*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s345 = 2;
}
/*blue_in..ion_10.sk:137*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0__ANONYMOUS_s348 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0__ANONYMOUS_s347)/*blue_in..ion_10.sk:137*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0__ANONYMOUS_s347 = 0;
}
/*blue_in..ion_10.sk:138*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1__ANONYMOUS_s350 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1__ANONYMOUS_s349)/*blue_in..ion_10.sk:138*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1__ANONYMOUS_s349 = 0;
}
/*blue_in..ion_10.sk:139*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0__ANONYMOUS_s352 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0__ANONYMOUS_s351)/*blue_in..ion_10.sk:139*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0__ANONYMOUS_s351 = 0;
}
/*blue_in..ion_10.sk:140*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1__ANONYMOUS_s354 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1__ANONYMOUS_s353)/*blue_in..ion_10.sk:140*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1__ANONYMOUS_s353 = 1;
}
/*blue_in..ion_10.sk:141*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_2_0__ANONYMOUS_s356 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_2_0__ANONYMOUS_s355)/*blue_in..ion_10.sk:141*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_2_0__ANONYMOUS_s355 = 0;
}
/*blue_in..ion_10.sk:142*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_2_1__ANONYMOUS_s358 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_2_1__ANONYMOUS_s357)/*blue_in..ion_10.sk:142*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_2_1__ANONYMOUS_s357 = 0;
}
/*blue_in..ion_10.sk:143*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_3_0__ANONYMOUS_s360 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_3_0__ANONYMOUS_s359)/*blue_in..ion_10.sk:143*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_3_0__ANONYMOUS_s359 = 1;
}
/*blue_in..ion_10.sk:144*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_3_1__ANONYMOUS_s362 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_3_1__ANONYMOUS_s361)/*blue_in..ion_10.sk:144*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_3_1__ANONYMOUS_s361 = 0;
}
/*blue_in..ion_10.sk:19*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s364 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s363)/*blue_in..ion_10.sk:19*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s363 = 1;
}
/*blue_in..ion_10.sk:20*/

void glblInit_blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s366 (ref int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s365)/*blue_in..ion_10.sk:20*/
{
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s365 = 0;
