SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk
    [0;32m[1568678757.5000 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568678757.7740 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568678757.9460 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568678757.9480 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568678757.9500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568678757.9510 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568678757.9540 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568678757.9710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:719*/
                                        {
                                          _out = (pkt_0_s147 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s147 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:632*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:632*/
{
  if(marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:634*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:640*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:640*/
{
  if(marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:642*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:648*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_2 (int input0, int input1, int marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_2_ctrl_local, ref int _out)/*marple_..tion_1.sk:648*/
{
  if(marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_2_ctrl_local == 0)/*marple_..tion_1.sk:650*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:754*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s209)/*marple_..tion_1.sk:754*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s209[immediate_operand_hole_local];
  int pkt_0_s141 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s141);
  int pkt_1_s143 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s143);
  int pkt_2_s145 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s145);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:760*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:763*/
    {
      _out = pkt_0_s141 + pkt_1_s143;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:766*/
      {
        _out = pkt_0_s141 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:769*/
        {
          _out = pkt_0_s141 - pkt_1_s143;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:772*/
          {
            _out = pkt_0_s141 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:775*/
            {
              _out = immediate_operand - pkt_0_s141;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:778*/
              {
                _out = pkt_0_s141 != pkt_1_s143;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:781*/
                {
                  _out = pkt_0_s141 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:784*/
                  {
                    _out = pkt_0_s141 == pkt_1_s143;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:787*/
                    {
                      _out = pkt_0_s141 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:790*/
                      {
                        _out = pkt_0_s141 >= pkt_1_s143;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:793*/
                        {
                          _out = pkt_0_s141 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:796*/
                          {
                            _out = pkt_0_s141 < pkt_1_s143;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:799*/
                            {
                              _out = pkt_0_s141 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:802*/
                              {
                                _out = (pkt_0_s141 != 0 ? pkt_1_s143 : pkt_2_s145);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:805*/
                                {
                                  _out = (pkt_0_s141 != 0 ? pkt_1_s143 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:808*/
                                  {
                                    _out = (pkt_0_s141 != 0) || (pkt_1_s143 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:811*/
                                    {
                                      _out = (pkt_0_s141 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:814*/
                                      {
                                        _out = (pkt_0_s141 != 0) && (pkt_1_s143 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:817*/
                                        {
                                          _out = (pkt_0_s141 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s141 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:730*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:730*/
{
  if(marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:732*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:738*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:738*/
{
  if(marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:740*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:746*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_2 (int input0, int input1, int marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_2_ctrl_local, ref int _out)/*marple_..tion_1.sk:746*/
{
  if(marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_2_ctrl_local == 0)/*marple_..tion_1.sk:748*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:970*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s202)/*marple_..tion_1.sk:970*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s202[immediate_operand_hole_local];
  int pkt_0_s103 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s103);
  int pkt_1_s105 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s105);
  int pkt_2_s107 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s107);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:976*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:979*/
    {
      _out = pkt_0_s103 + pkt_1_s105;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:982*/
      {
        _out = pkt_0_s103 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:985*/
        {
          _out = pkt_0_s103 - pkt_1_s105;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:988*/
          {
            _out = pkt_0_s103 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:991*/
            {
              _out = immediate_operand - pkt_0_s103;
