SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk
    [0;32m[1568767578.4460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568767578.7210 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568767578.9020 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568767578.9060 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568767578.9090 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568767578.9110 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568767578.9140 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568767578.9320 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s101);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:1066*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:1069*/
    {
      _out = pkt_0_s97 + pkt_1_s99;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:1072*/
      {
        _out = pkt_0_s97 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:1075*/
        {
          _out = pkt_0_s97 - pkt_1_s99;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:1078*/
          {
            _out = pkt_0_s97 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:1081*/
            {
              _out = immediate_operand - pkt_0_s97;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:1084*/
              {
                _out = pkt_0_s97 != pkt_1_s99;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:1087*/
                {
                  _out = pkt_0_s97 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:1090*/
                  {
                    _out = pkt_0_s97 == pkt_1_s99;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:1093*/
                    {
                      _out = pkt_0_s97 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:1096*/
                      {
                        _out = pkt_0_s97 >= pkt_1_s99;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:1099*/
                        {
                          _out = pkt_0_s97 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:1102*/
                          {
                            _out = pkt_0_s97 < pkt_1_s99;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:1105*/
                            {
                              _out = pkt_0_s97 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:1108*/
                              {
                                _out = (pkt_0_s97 != 0 ? pkt_1_s99 : pkt_2_s101);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:1111*/
                                {
                                  _out = (pkt_0_s97 != 0 ? pkt_1_s99 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:1114*/
                                  {
                                    _out = (pkt_0_s97 != 0) || (pkt_1_s99 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:1117*/
                                    {
                                      _out = (pkt_0_s97 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:1120*/
                                      {
                                        _out = (pkt_0_s97 != 0) && (pkt_1_s99 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:1123*/
                                        {
                                          _out = (pkt_0_s97 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s97 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:1036*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:1036*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:1038*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:1044*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:1044*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:1046*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:1052*/

void marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_2 (int input0, int input1, int marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_2_ctrl_local, ref int _out)/*marple_..tion_1.sk:1052*/
{
  if(marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_2_ctrl_local == 0)/*marple_..tion_1.sk:1054*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:1307*/

void pipeline (int state_and_packet_pkt_0_s450, int state_and_packet_state_group_0_state_0_s451, int state_and_packet_state_group_1_state_0_s452, ref int _out_pkt_0_s453, ref int _out_state_group_0_state_0_s454, ref int _out_state_group_1_state_0_s455, ref global int[4] constant_vector__ANONYMOUS_s215)/*marple_..tion_1.sk:1307*/
{
  int destination_0_0_s5 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0(state_and_packet_pkt_0_s450, 0, 1, 3, 1, 0, 1, destination_0_0_s5, constant_vector__ANONYMOUS_s215);
  int destination_0_1_s7 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1(state_and_packet_pkt_0_s450, 0, 15, 3, 1, 1, 0, destination_0_1_s7, constant_vector__ANONYMOUS_s215);
  int packet_operand_salu0_0_0_s9 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s450, 0, 0, packet_operand_salu0_0_0_s9);
  int packet_operand_salu0_0_1_s11 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s450, 0, 0, packet_operand_salu0_0_1_s11);
  int packet_operand_salu0_1_0_s13 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_operand_mux_0(state_and_packet_pkt_0_s450, 0, 0, packet_operand_salu0_1_0_s13);
  int packet_operand_salu0_1_1_s15 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_operand_mux_1(state_and_packet_pkt_0_s450, 0, 0, packet_operand_salu0_1_1_s15);
  int state_operand_salu_0_0_state_0_s456 = state_and_packet_state_group_0_state_0_s451;
  int returned_state_0_0_s17 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0(state_operand_salu_0_0_state_0_s456, packet_operand_salu0_0_0_s9, packet_operand_salu0_0_1_s11, 0, 0, 0, 0, 1, 2, 2, 1, returned_state_0_0_s17, constant_vector__ANONYMOUS_s215);
  int returned_state_0_1_s19 = 0;
  int state_operand_salu_0_1_state_0_s457 = 0;
  marple_tcp_nmo_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1(state_operand_salu_0_1_state_0_s457, packet_operand_salu0_1_0_s13, packet_operand_salu0_1_1_s15, 0, 3, 2, 0, 0, 3, 3, 0, returned_state_0_1_s19, constant_vector__ANONYMOUS_s215);
